DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.767.670 I slot print_timing: id  4 | task 2668 |       total time =    1606.04 ms /   161 tokens
0.37.767.671 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.767.683 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.767.803 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.51 tokens per second)
0.37.767.808 I slot print_timing: id  5 | task 2669 |        eval time =    1573.90 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.767.809 I slot print_timing: id  5 | task 2669 |       total time =    1606.14 ms /   161 tokens
0.37.767.810 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.767.819 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.767.938 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.75 tokens per second)
0.37.767.941 I slot print_timing: id  6 | task 2670 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.767.942 I slot print_timing: id  6 | task 2670 |       total time =    1606.25 ms /   161 tokens
0.37.767.942 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.37.767.950 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.768.067 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.37.768.070 I slot print_timing: id  7 | task 2671 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.768.072 I slot print_timing: id  7 | task 2671 |       total time =    1606.35 ms /   161 tokens
0.37.768.074 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.37.768.083 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.37.770.663 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.788.169 I slot launch_slot_: id  7 | task 2804 | processing task, is_child = 0
0.37.910.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.910.718 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.37.910.805 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.910.855 I slot launch_slot_: id  1 | task 2806 | processing task, is_child = 0
0.37.910.920 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.910.975 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.37.911.023 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.911.056 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.37.911.093 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.911.124 I slot launch_slot_: id  4 | task 2811 | processing task, is_child = 0
0.37.911.155 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.911.183 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.911.200 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.911.230 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7096 waited=1 wait_us_avg=0.06 admit_rma=7095 admit_am=291689 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7095 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.514.223 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.90 tokens per second)
0.39.514.228 I slot print_timing: id  0 | task 2805 |        eval time =    1571.38 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.514.228 I slot print_timing: id  0 | task 2805 |       total time =    1602.97 ms /   161 tokens
0.39.514.230 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.514.249 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.514.392 I slot print_timing: id  1 | task 2806 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.39.514.395 I slot print_timing: id  1 | task 2806 |        eval time =    1571.39 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.514.396 I slot print_timing: id  1 | task 2806 |       total time =    1603.09 ms /   161 tokens
0.39.514.396 I slot print_timing: id  1 | task 2806 |    graphs reused =       2646
0.39.514.404 I slot      release: id  1 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.514.527 I slot print_timing: id  2 | task 2807 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.08 tokens per second)
0.39.514.531 I slot print_timing: id  2 | task 2807 |        eval time =    1571.37 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.514.532 I slot print_timing: id  2 | task 2807 |       total time =    1603.19 ms /   161 tokens
0.39.514.532 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.514.557 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.514.676 I slot print_timing: id  3 | task 2808 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.39.514.679 I slot print_timing: id  3 | task 2808 |        eval time =    1571.38 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.514.680 I slot print_timing: id  3 | task 2808 |       total time =    1603.31 ms /   161 tokens
0.39.514.681 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.514.694 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.514.819 I slot print_timing: id  4 | task 2811 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.39.514.822 I slot print_timing: id  4 | task 2811 |        eval time =    1571.37 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.514.823 I slot print_timing: id  4 | task 2811 |       total time =    1603.41 ms /   161 tokens
0.39.514.823 I slot print_timing: id  4 | task 2811 |    graphs reused =       2646
0.39.514.834 I slot      release: id  4 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.514.954 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.09 tokens per second)
0.39.514.957 I slot print_timing: id  5 | task 2809 |        eval time =    1571.36 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.514.958 I slot print_timing: id  5 | task 2809 |       total time =    1603.52 ms /   161 tokens
0.39.514.958 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.514.967 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.515.085 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.39.515.088 I slot print_timing: id  6 | task 2810 |        eval time =    1571.34 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.515.088 I slot print_timing: id  6 | task 2810 |       total time =    1603.62 ms /   161 tokens
0.39.515.089 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.515.100 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.515.223 I slot print_timing: id  7 | task 2804 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.39.515.225 I slot print_timing: id  7 | task 2804 |        eval time =    1571.33 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.39.515.227 I slot print_timing: id  7 | task 2804 |       total time =    1603.73 ms /   161 tokens
0.39.515.227 I slot print_timing: id  7 | task 2804 |    graphs reused =       2646
0.39.515.235 I slot      release: id  7 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.516.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.533.786 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.656.232 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.285 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.656.360 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.419 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.39.656.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.541 I slot launch_slot_: id  3 | task 2948 | processing task, is_child = 0
0.39.656.590 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.623 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.656.660 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.689 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.656.717 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.745 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.656.759 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.656.799 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.269.254 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.41.269.258 I slot print_timing: id  0 | task 2944 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.269.259 I slot print_timing: id  0 | task 2944 |       total time =    1612.42 ms /   161 tokens
0.41.269.260 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.269.279 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.269.409 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.00 tokens per second)
0.41.269.413 I slot print_timing: id  1 | task 2945 |        eval time =    1580.64 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.269.413 I slot print_timing: id  1 | task 2945 |       total time =    1612.52 ms /   161 tokens
0.41.269.414 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.269.441 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.269.565 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.41.269.568 I slot print_timing: id  2 | task 2946 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.269.568 I slot print_timing: id  2 | task 2946 |       total time =    1612.64 ms /   161 tokens
0.41.269.569 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.269.579 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.269.736 I slot print_timing: id  3 | task 2948 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.53 tokens per second)
0.41.269.741 I slot print_timing: id  3 | task 2948 |        eval time =    1580.64 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.269.742 I slot print_timing: id  3 | task 2948 |       total time =    1612.76 ms /   161 tokens
0.41.269.742 I slot print_timing: id  3 | task 2948 |    graphs reused =       2772
0.41.269.756 I slot      release: id  3 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.269.897 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.41.269.900 I slot print_timing: id  4 | task 2947 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.269.901 I slot print_timing: id  4 | task 2947 |       total time =    1612.90 ms /   161 tokens
0.41.269.901 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.269.910 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.270.038 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.28 tokens per second)
0.41.270.041 I slot print_timing: id  5 | task 2949 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.270.042 I slot print_timing: id  5 | task 2949 |       total time =    1613.01 ms /   161 tokens
0.41.270.043 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.41.270.054 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.270.184 I slot print_timing: id  6 | task 2950 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.48 tokens per second)
0.41.270.187 I slot print_timing: id  6 | task 2950 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.270.188 I slot print_timing: id  6 | task 2950 |       total time =    1613.12 ms /   161 tokens
0.41.270.188 I slot print_timing: id  6 | task 2950 |    graphs reused =       2772
0.41.270.196 I slot      release: id  6 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.270.317 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.80 tokens per second)
0.41.270.320 I slot print_timing: id  7 | task 2951 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.270.321 I slot print_timing: id  7 | task 2951 |       total time =    1613.23 ms /   161 tokens
0.41.270.322 I slot print_timing: id  7 | task 2951 |    graphs reused =       2772
0.41.270.328 I slot      release: id  7 | task 2951 | stop processing: n_tokens = 160, truncated = 0
0.41.271.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.288.827 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.411.224 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.411.283 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.41.411.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.411.440 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
0.41.411.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.411.554 I slot launch_slot_: id  3 | task 3087 | processing task, is_child = 0
0.41.411.604 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.411.634 I slot launch_slot_: id  4 | task 3088 | processing task, is_child = 0
0.41.411.676 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.411.704 I slot launch_slot_: id  5 | task 3089 | processing task, is_child = 0
0.41.411.734 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.411.763 I slot launch_slot_: id  6 | task 3090 | processing task, is_child = 0
0.41.411.778 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.411.805 I slot launch_slot_: id  7 | task 3091 | processing task, is_child = 0
0.43.026.106 I slot print_timing: id  0 | task 3086 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.56 tokens per second)
0.43.026.110 I slot print_timing: id  0 | task 3086 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.43.026.111 I slot print_timing: id  0 | task 3086 |       total time =    1614.27 ms /   161 tokens
