DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.382.664 I slot launch_slot_: id  5 | task 2664 | processing task, is_child = 0
0.36.382.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.382.779 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.382.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.382.852 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.382.887 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.382.912 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.382.937 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.382.963 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.382.977 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.383.001 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.990.892 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.68 tokens per second)
0.37.990.897 I slot print_timing: id  0 | task 2666 |        eval time =    1576.15 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.990.898 I slot print_timing: id  0 | task 2666 |       total time =    1607.86 ms /   161 tokens
0.37.990.899 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.990.930 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.991.051 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.92 tokens per second)
0.37.991.054 I slot print_timing: id  1 | task 2663 |        eval time =    1576.16 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.055 I slot print_timing: id  1 | task 2663 |       total time =    1607.99 ms /   161 tokens
0.37.991.056 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.991.080 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.991.205 I slot print_timing: id  2 | task 2665 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.25 tokens per second)
0.37.991.208 I slot print_timing: id  2 | task 2665 |        eval time =    1576.16 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.209 I slot print_timing: id  2 | task 2665 |       total time =    1608.10 ms /   161 tokens
0.37.991.209 I slot print_timing: id  2 | task 2665 |    graphs reused =       2520
0.37.991.222 I slot      release: id  2 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.991.340 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.37.991.343 I slot print_timing: id  3 | task 2667 |        eval time =    1576.15 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.344 I slot print_timing: id  3 | task 2667 |       total time =    1608.20 ms /   161 tokens
0.37.991.345 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.991.355 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.991.471 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.37.991.473 I slot print_timing: id  4 | task 2668 |        eval time =    1576.14 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.474 I slot print_timing: id  4 | task 2668 |       total time =    1608.30 ms /   161 tokens
0.37.991.475 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.991.484 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.991.598 I slot print_timing: id  5 | task 2664 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.37.991.600 I slot print_timing: id  5 | task 2664 |        eval time =    1576.12 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.601 I slot print_timing: id  5 | task 2664 |       total time =    1608.39 ms /   161 tokens
0.37.991.602 I slot print_timing: id  5 | task 2664 |    graphs reused =       2520
0.37.991.611 I slot      release: id  5 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.991.725 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.37.991.728 I slot print_timing: id  6 | task 2669 |        eval time =    1576.10 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.729 I slot print_timing: id  6 | task 2669 |       total time =    1608.50 ms /   161 tokens
0.37.991.730 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.991.739 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.991.852 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.37.991.855 I slot print_timing: id  7 | task 2670 |        eval time =    1576.08 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.991.856 I slot print_timing: id  7 | task 2670 |       total time =    1608.59 ms /   161 tokens
0.37.991.857 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.991.864 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.994.371 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.012.345 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.38.137.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.137.972 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.138.043 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.138.087 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.138.144 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.138.197 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.138.242 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.138.269 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.138.304 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.138.331 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.138.355 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.138.382 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.138.396 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.138.420 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7076 waited=1 wait_us_avg=0.06 admit_rma=7075 admit_am=290707 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7075 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.754.547 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.36 tokens per second)
0.39.754.552 I slot print_timing: id  0 | task 2804 |        eval time =    1584.44 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.754.553 I slot print_timing: id  0 | task 2804 |       total time =    1616.10 ms /   161 tokens
0.39.754.554 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.754.592 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.754.713 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.39.754.717 I slot print_timing: id  1 | task 2805 |        eval time =    1584.44 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.754.717 I slot print_timing: id  1 | task 2805 |       total time =    1616.22 ms /   161 tokens
0.39.754.718 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.754.742 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.754.859 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.32 tokens per second)
0.39.754.862 I slot print_timing: id  2 | task 2806 |        eval time =    1584.43 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.754.863 I slot print_timing: id  2 | task 2806 |       total time =    1616.33 ms /   161 tokens
0.39.754.864 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.754.877 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.754.998 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.39.755.001 I slot print_timing: id  3 | task 2807 |        eval time =    1584.41 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.755.001 I slot print_timing: id  3 | task 2807 |       total time =    1616.44 ms /   161 tokens
0.39.755.002 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.755.011 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.755.125 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.39.755.129 I slot print_timing: id  4 | task 2808 |        eval time =    1584.39 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.755.130 I slot print_timing: id  4 | task 2808 |       total time =    1616.53 ms /   161 tokens
0.39.755.130 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.755.139 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.755.257 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.69 tokens per second)
0.39.755.260 I slot print_timing: id  5 | task 2809 |        eval time =    1584.37 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.755.261 I slot print_timing: id  5 | task 2809 |       total time =    1616.63 ms /   161 tokens
0.39.755.262 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.755.271 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.755.386 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.39.755.389 I slot print_timing: id  6 | task 2810 |        eval time =    1584.34 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.755.390 I slot print_timing: id  6 | task 2810 |       total time =    1616.73 ms /   161 tokens
0.39.755.390 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.755.399 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.755.515 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.39.755.518 I slot print_timing: id  7 | task 2803 |        eval time =    1584.32 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.39.755.519 I slot print_timing: id  7 | task 2803 |       total time =    1616.83 ms /   161 tokens
0.39.755.520 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.755.526 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.756.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.774.740 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.902.373 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.902.421 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.902.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.902.532 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.902.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.902.649 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.902.696 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.902.723 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.902.758 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.902.784 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.902.809 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.902.835 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.902.849 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.902.874 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.512.583 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.41.512.588 I slot print_timing: id  0 | task 2943 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.512.589 I slot print_timing: id  0 | task 2943 |       total time =    1609.67 ms /   161 tokens
0.41.512.590 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.512.619 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.512.747 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.41.512.751 I slot print_timing: id  1 | task 2944 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.512.752 I slot print_timing: id  1 | task 2944 |       total time =    1609.81 ms /   161 tokens
0.41.512.752 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.512.758 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.512.880 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.41.512.883 I slot print_timing: id  2 | task 2945 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.512.884 I slot print_timing: id  2 | task 2945 |       total time =    1609.90 ms /   161 tokens
0.41.512.884 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.512.908 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.513.024 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.16 tokens per second)
0.41.513.028 I slot print_timing: id  3 | task 2947 |        eval time =    1577.95 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.513.029 I slot print_timing: id  3 | task 2947 |       total time =    1610.02 ms /   161 tokens
0.41.513.029 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.513.040 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.513.153 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.41.513.156 I slot print_timing: id  4 | task 2946 |        eval time =    1577.92 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.513.157 I slot print_timing: id  4 | task 2946 |       total time =    1610.11 ms /   161 tokens
0.41.513.158 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.513.167 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.513.282 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.36 tokens per second)
