DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.444.241 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.444.294 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.444.364 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.444.406 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.36.444.463 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.444.521 I slot launch_slot_: id  1 | task 2666 | processing task, is_child = 0
0.36.444.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.444.591 I slot launch_slot_: id  3 | task 2668 | processing task, is_child = 0
0.36.444.625 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.444.650 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.444.674 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.444.698 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.444.711 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.444.735 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.38.058.446 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.13 tokens per second)
0.38.058.451 I slot print_timing: id  0 | task 2663 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.058.452 I slot print_timing: id  0 | task 2663 |       total time =    1613.68 ms /   161 tokens
0.38.058.453 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.38.058.470 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.38.058.590 I slot print_timing: id  1 | task 2666 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.38.058.592 I slot print_timing: id  1 | task 2666 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.058.593 I slot print_timing: id  1 | task 2666 |       total time =    1613.78 ms /   161 tokens
0.38.058.593 I slot print_timing: id  1 | task 2666 |    graphs reused =       2520
0.38.058.598 I slot      release: id  1 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.058.719 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.38.058.721 I slot print_timing: id  2 | task 2664 |        eval time =    1581.72 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.058.721 I slot print_timing: id  2 | task 2664 |       total time =    1613.88 ms /   161 tokens
0.38.058.721 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.38.058.749 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.058.868 I slot print_timing: id  3 | task 2668 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.38.058.870 I slot print_timing: id  3 | task 2668 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.38.058.871 I slot print_timing: id  3 | task 2668 |       total time =    1613.98 ms /   161 tokens
0.38.058.871 I slot print_timing: id  3 | task 2668 |    graphs reused =       2520
0.38.058.882 I slot      release: id  3 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.058.999 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.38.059.001 I slot print_timing: id  4 | task 2667 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.38.059.002 I slot print_timing: id  4 | task 2667 |       total time =    1614.08 ms /   161 tokens
0.38.059.002 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.38.059.012 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.059.130 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.38.059.131 I slot print_timing: id  5 | task 2665 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.38.059.132 I slot print_timing: id  5 | task 2665 |       total time =    1614.17 ms /   161 tokens
0.38.059.132 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.38.059.142 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.059.255 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.08 tokens per second)
0.38.059.256 I slot print_timing: id  6 | task 2670 |        eval time =    1581.65 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.38.059.257 I slot print_timing: id  6 | task 2670 |       total time =    1614.25 ms /   161 tokens
0.38.059.257 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.38.059.265 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.059.379 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.43 tokens per second)
0.38.059.380 I slot print_timing: id  7 | task 2669 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.38.059.381 I slot print_timing: id  7 | task 2669 |       total time =    1614.34 ms /   161 tokens
0.38.059.381 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.38.059.386 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.060.714 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.078.363 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.38.201.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.201.574 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.38.201.650 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.201.710 I slot launch_slot_: id  1 | task 2806 | processing task, is_child = 0
0.38.201.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.201.819 I slot launch_slot_: id  2 | task 2804 | processing task, is_child = 0
0.38.201.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.201.892 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.201.927 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.201.951 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.201.976 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.202.001 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.202.015 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.202.039 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7070 waited=1 wait_us_avg=0.07 admit_rma=7069 admit_am=290198 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7069 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.821.730 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.80 tokens per second)
0.39.821.735 I slot print_timing: id  0 | task 2805 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.821.736 I slot print_timing: id  0 | task 2805 |       total time =    1619.66 ms /   161 tokens
0.39.821.737 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.821.753 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.821.890 I slot print_timing: id  1 | task 2806 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.39.821.892 I slot print_timing: id  1 | task 2806 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.821.893 I slot print_timing: id  1 | task 2806 |       total time =    1619.78 ms /   161 tokens
0.39.821.893 I slot print_timing: id  1 | task 2806 |    graphs reused =       2646
0.39.821.921 I slot      release: id  1 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.822.049 I slot print_timing: id  2 | task 2804 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.39.822.050 I slot print_timing: id  2 | task 2804 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.822.051 I slot print_timing: id  2 | task 2804 |       total time =    1619.91 ms /   161 tokens
0.39.822.051 I slot print_timing: id  2 | task 2804 |    graphs reused =       2646
0.39.822.062 I slot      release: id  2 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.822.182 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.39.822.184 I slot print_timing: id  3 | task 2807 |        eval time =    1587.66 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.822.184 I slot print_timing: id  3 | task 2807 |       total time =    1620.01 ms /   161 tokens
0.39.822.185 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.822.211 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.822.331 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.76 tokens per second)
0.39.822.333 I slot print_timing: id  4 | task 2808 |        eval time =    1587.66 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.822.333 I slot print_timing: id  4 | task 2808 |       total time =    1620.12 ms /   161 tokens
0.39.822.334 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.822.341 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.822.459 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.08 tokens per second)
0.39.822.461 I slot print_timing: id  5 | task 2809 |        eval time =    1587.64 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.822.461 I slot print_timing: id  5 | task 2809 |       total time =    1620.22 ms /   161 tokens
0.39.822.462 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.822.471 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.822.583 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.05 tokens per second)
0.39.822.585 I slot print_timing: id  6 | task 2810 |        eval time =    1587.61 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.39.822.585 I slot print_timing: id  6 | task 2810 |       total time =    1620.32 ms /   161 tokens
0.39.822.586 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.822.594 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.822.710 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.82 ms /    33 tokens (    0.99 ms per token,  1005.45 tokens per second)
0.39.822.711 I slot print_timing: id  7 | task 2803 |        eval time =    1587.59 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.39.822.712 I slot print_timing: id  7 | task 2803 |       total time =    1620.41 ms /   161 tokens
0.39.822.712 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.822.718 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.824.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.841.711 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.965.691 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.965.749 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.965.823 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.965.884 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.965.942 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.965.991 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.966.037 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.966.063 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.966.098 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.966.123 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.966.147 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.966.172 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.966.185 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.966.211 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.583.499 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.96 tokens per second)
0.41.583.504 I slot print_timing: id  0 | task 2943 |        eval time =    1585.31 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.583.505 I slot print_timing: id  0 | task 2943 |       total time =    1617.26 ms /   161 tokens
0.41.583.506 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.583.533 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.583.667 I slot print_timing: id  1 | task 2944 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.90 tokens per second)
0.41.583.669 I slot print_timing: id  1 | task 2944 |        eval time =    1585.31 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.583.670 I slot print_timing: id  1 | task 2944 |       total time =    1617.38 ms /   161 tokens
0.41.583.670 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.583.696 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.583.821 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.97 tokens per second)
0.41.583.822 I slot print_timing: id  2 | task 2945 |        eval time =    1585.31 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.583.823 I slot print_timing: id  2 | task 2945 |       total time =    1617.50 ms /   161 tokens
0.41.583.823 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.583.834 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.583.955 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.26 tokens per second)
0.41.583.957 I slot print_timing: id  3 | task 2946 |        eval time =    1585.29 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.583.957 I slot print_timing: id  3 | task 2946 |       total time =    1617.60 ms /   161 tokens
0.41.583.958 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.583.968 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.584.081 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.41.584.083 I slot print_timing: id  4 | task 2947 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.41.584.083 I slot print_timing: id  4 | task 2947 |       total time =    1617.69 ms /   161 tokens
0.41.584.083 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
