DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.38.030.797 I slot print_timing: id  3 | task 2668 |       total time =    1614.16 ms /   161 tokens
0.38.030.797 I slot print_timing: id  3 | task 2668 |    graphs reused =       2520
0.38.030.807 I slot      release: id  3 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.030.923 I slot print_timing: id  4 | task 2669 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.84 tokens per second)
0.38.030.926 I slot print_timing: id  4 | task 2669 |        eval time =    1582.06 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.030.927 I slot print_timing: id  4 | task 2669 |       total time =    1614.26 ms /   161 tokens
0.38.030.928 I slot print_timing: id  4 | task 2669 |    graphs reused =       2520
0.38.030.937 I slot      release: id  4 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.031.055 I slot print_timing: id  5 | task 2666 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.38.031.058 I slot print_timing: id  5 | task 2666 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.031.059 I slot print_timing: id  5 | task 2666 |       total time =    1614.35 ms /   161 tokens
0.38.031.059 I slot print_timing: id  5 | task 2666 |    graphs reused =       2520
0.38.031.068 I slot      release: id  5 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.031.188 I slot print_timing: id  6 | task 2671 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.38.031.190 I slot print_timing: id  6 | task 2671 |        eval time =    1582.02 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.031.191 I slot print_timing: id  6 | task 2671 |       total time =    1614.45 ms /   161 tokens
0.38.031.192 I slot print_timing: id  6 | task 2671 |    graphs reused =       2520
0.38.031.208 I slot      release: id  6 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.38.031.325 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.73 tokens per second)
0.38.031.328 I slot print_timing: id  7 | task 2670 |        eval time =    1582.01 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.031.328 I slot print_timing: id  7 | task 2670 |       total time =    1614.56 ms /   161 tokens
0.38.031.329 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.38.031.334 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.033.180 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.051.227 I slot launch_slot_: id  6 | task 2804 | processing task, is_child = 0
0.38.179.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.389 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.38.179.461 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.494 I slot launch_slot_: id  1 | task 2806 | processing task, is_child = 0
0.38.179.551 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.616 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.38.179.661 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.689 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.38.179.724 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.751 I slot launch_slot_: id  4 | task 2809 | processing task, is_child = 0
0.38.179.777 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.803 I slot launch_slot_: id  5 | task 2810 | processing task, is_child = 0
0.38.179.817 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.179.844 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7073 waited=1 wait_us_avg=0.07 admit_rma=7072 admit_am=290424 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7072 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.793.356 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.87 tokens per second)
0.39.793.360 I slot print_timing: id  0 | task 2805 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.793.361 I slot print_timing: id  0 | task 2805 |       total time =    1613.48 ms /   161 tokens
0.39.793.362 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.793.382 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.793.505 I slot print_timing: id  1 | task 2806 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.39.793.508 I slot print_timing: id  1 | task 2806 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.793.509 I slot print_timing: id  1 | task 2806 |       total time =    1613.59 ms /   161 tokens
0.39.793.510 I slot print_timing: id  1 | task 2806 |    graphs reused =       2646
0.39.793.534 I slot      release: id  1 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.793.653 I slot print_timing: id  2 | task 2807 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.39.793.655 I slot print_timing: id  2 | task 2807 |        eval time =    1581.65 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.793.656 I slot print_timing: id  2 | task 2807 |       total time =    1613.71 ms /   161 tokens
0.39.793.657 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.793.668 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.793.788 I slot print_timing: id  3 | task 2808 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.39.793.791 I slot print_timing: id  3 | task 2808 |        eval time =    1581.63 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.793.792 I slot print_timing: id  3 | task 2808 |       total time =    1613.81 ms /   161 tokens
0.39.793.792 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.793.804 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.793.923 I slot print_timing: id  4 | task 2809 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.39.793.926 I slot print_timing: id  4 | task 2809 |        eval time =    1581.60 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.793.927 I slot print_timing: id  4 | task 2809 |       total time =    1613.91 ms /   161 tokens
0.39.793.927 I slot print_timing: id  4 | task 2809 |    graphs reused =       2646
0.39.793.937 I slot      release: id  4 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.794.053 I slot print_timing: id  5 | task 2810 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.54 tokens per second)
0.39.794.056 I slot print_timing: id  5 | task 2810 |        eval time =    1581.58 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.794.057 I slot print_timing: id  5 | task 2810 |       total time =    1614.01 ms /   161 tokens
0.39.794.057 I slot print_timing: id  5 | task 2810 |    graphs reused =       2646
0.39.794.068 I slot      release: id  5 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.794.187 I slot print_timing: id  6 | task 2804 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.79 tokens per second)
0.39.794.189 I slot print_timing: id  6 | task 2804 |        eval time =    1581.56 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.794.191 I slot print_timing: id  6 | task 2804 |       total time =    1614.11 ms /   161 tokens
0.39.794.191 I slot print_timing: id  6 | task 2804 |    graphs reused =       2646
0.39.794.198 I slot      release: id  6 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.794.309 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1009.95 tokens per second)
0.39.794.312 I slot print_timing: id  7 | task 2811 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.794.313 I slot print_timing: id  7 | task 2811 |       total time =    1614.20 ms /   161 tokens
0.39.794.314 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.794.320 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.795.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.813.248 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.938.054 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.109 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.938.182 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.221 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.39.938.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.340 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.938.386 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.414 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.938.449 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.476 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.938.500 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.528 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.938.542 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.938.568 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.547.468 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.79 tokens per second)
0.41.547.473 I slot print_timing: id  0 | task 2944 |        eval time =    1577.23 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.41.547.474 I slot print_timing: id  0 | task 2944 |       total time =    1608.87 ms /   161 tokens
0.41.547.475 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.547.492 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.547.617 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.41.547.620 I slot print_timing: id  1 | task 2945 |        eval time =    1577.21 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.41.547.621 I slot print_timing: id  1 | task 2945 |       total time =    1608.98 ms /   161 tokens
0.41.547.622 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.547.654 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.547.778 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.41.547.781 I slot print_timing: id  2 | task 2946 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.41.547.782 I slot print_timing: id  2 | task 2946 |       total time =    1609.10 ms /   161 tokens
0.41.547.783 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.547.808 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.547.929 I slot print_timing: id  3 | task 2947 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.41.547.932 I slot print_timing: id  3 | task 2947 |        eval time =    1577.23 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.41.547.933 I slot print_timing: id  3 | task 2947 |       total time =    1609.22 ms /   161 tokens
0.41.547.933 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.547.958 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.548.076 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.94 tokens per second)
0.41.548.079 I slot print_timing: id  4 | task 2948 |        eval time =    1577.23 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.41.548.080 I slot print_timing: id  4 | task 2948 |       total time =    1609.33 ms /   161 tokens
0.41.548.080 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.548.089 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.548.207 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.41.548.209 I slot print_timing: id  5 | task 2949 |        eval time =    1577.21 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.41.548.210 I slot print_timing: id  5 | task 2949 |       total time =    1609.43 ms /   161 tokens
0.41.548.211 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.41.548.220 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.548.338 I slot print_timing: id  6 | task 2950 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.38 tokens per second)
0.41.548.341 I slot print_timing: id  6 | task 2950 |        eval time =    1577.19 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.41.548.342 I slot print_timing: id  6 | task 2950 |       total time =    1609.53 ms /   161 tokens
0.41.548.343 I slot print_timing: id  6 | task 2950 |    graphs reused =       2772
0.41.548.350 I slot      release: id  6 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.548.465 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.70 tokens per second)
0.41.548.468 I slot print_timing: id  7 | task 2951 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.41.548.468 I slot print_timing: id  7 | task 2951 |       total time =    1609.63 ms /   161 tokens
0.41.548.469 I slot print_timing: id  7 | task 2951 |    graphs reused =       2772
0.41.548.475 I slot      release: id  7 | task 2951 | stop processing: n_tokens = 160, truncated = 0
0.41.549.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.567.311 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.692.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.692.202 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
0.41.692.275 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.692.340 I slot launch_slot_: id  2 | task 3087 | processing task, is_child = 0
0.41.692.398 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.692.453 I slot launch_slot_: id  3 | task 3088 | processing task, is_child = 0
0.41.692.499 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.692.528 I slot launch_slot_: id  4 | task 3086 | processing task, is_child = 0
0.41.692.564 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.692.591 I slot launch_slot_: id  5 | task 3089 | processing task, is_child = 0
0.41.692.616 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.692.643 I slot launch_slot_: id  6 | task 3090 | processing task, is_child = 0
