DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.703.674 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.703.684 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.703.804 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.37.703.807 I slot print_timing: id  5 | task 2667 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.808 I slot print_timing: id  5 | task 2667 |       total time =    1612.94 ms /   161 tokens
0.37.703.808 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.703.819 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.703.954 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.68 tokens per second)
0.37.703.957 I slot print_timing: id  6 | task 2668 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.958 I slot print_timing: id  6 | task 2668 |       total time =    1613.06 ms /   161 tokens
0.37.703.958 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.703.967 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.704.087 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.37.704.089 I slot print_timing: id  7 | task 2669 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.704.090 I slot print_timing: id  7 | task 2669 |       total time =    1613.16 ms /   161 tokens
0.37.704.090 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.704.099 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.706.379 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.724.168 I slot launch_slot_: id  5 | task 2802 | processing task, is_child = 0
0.37.848.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.261 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.848.336 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.391 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.848.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.495 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.848.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.581 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.848.618 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.645 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.848.671 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.701 I slot launch_slot_: id  6 | task 2808 | processing task, is_child = 0
0.37.848.715 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.848.742 I slot launch_slot_: id  7 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7099 waited=1 wait_us_avg=0.06 admit_rma=7098 admit_am=291358 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7098 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.443.892 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.24 tokens per second)
0.39.443.897 I slot print_timing: id  0 | task 2803 |        eval time =    1563.42 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.443.898 I slot print_timing: id  0 | task 2803 |       total time =    1595.11 ms /   161 tokens
0.39.443.899 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.443.917 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.444.042 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.34 tokens per second)
0.39.444.045 I slot print_timing: id  1 | task 2804 |        eval time =    1563.41 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.046 I slot print_timing: id  1 | task 2804 |       total time =    1595.22 ms /   161 tokens
0.39.444.047 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.444.077 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.444.203 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.39.444.207 I slot print_timing: id  2 | task 2805 |        eval time =    1563.42 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.208 I slot print_timing: id  2 | task 2805 |       total time =    1595.35 ms /   161 tokens
0.39.444.208 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.444.220 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.444.351 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.09 tokens per second)
0.39.444.354 I slot print_timing: id  3 | task 2806 |        eval time =    1563.42 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.355 I slot print_timing: id  3 | task 2806 |       total time =    1595.46 ms /   161 tokens
0.39.444.355 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.444.365 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.444.483 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.47 tokens per second)
0.39.444.486 I slot print_timing: id  4 | task 2807 |        eval time =    1563.41 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.487 I slot print_timing: id  4 | task 2807 |       total time =    1595.55 ms /   161 tokens
0.39.444.487 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.444.499 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.444.620 I slot print_timing: id  5 | task 2802 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.39.444.623 I slot print_timing: id  5 | task 2802 |        eval time =    1563.39 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.624 I slot print_timing: id  5 | task 2802 |       total time =    1595.66 ms /   161 tokens
0.39.444.624 I slot print_timing: id  5 | task 2802 |    graphs reused =       2646
0.39.444.632 I slot      release: id  5 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.444.753 I slot print_timing: id  6 | task 2808 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.39.444.755 I slot print_timing: id  6 | task 2808 |        eval time =    1563.38 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.756 I slot print_timing: id  6 | task 2808 |       total time =    1595.76 ms /   161 tokens
0.39.444.756 I slot print_timing: id  6 | task 2808 |    graphs reused =       2646
0.39.444.763 I slot      release: id  6 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.444.893 I slot print_timing: id  7 | task 2809 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.39.444.896 I slot print_timing: id  7 | task 2809 |        eval time =    1563.37 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.39.444.897 I slot print_timing: id  7 | task 2809 |       total time =    1595.87 ms /   161 tokens
0.39.444.898 I slot print_timing: id  7 | task 2809 |    graphs reused =       2646
0.39.444.904 I slot      release: id  7 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.446.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.463.684 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.587.431 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.493 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.587.567 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.629 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.587.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.731 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.587.777 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.804 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.587.849 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.876 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.587.912 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.941 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.587.956 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.587.988 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.192.843 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.71 tokens per second)
0.41.192.847 I slot print_timing: id  0 | task 2942 |        eval time =    1573.21 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.41.192.848 I slot print_timing: id  0 | task 2942 |       total time =    1604.83 ms /   161 tokens
0.41.192.849 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.192.866 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.192.993 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.93 tokens per second)
0.41.192.996 I slot print_timing: id  1 | task 2943 |        eval time =    1573.19 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.41.192.997 I slot print_timing: id  1 | task 2943 |       total time =    1604.93 ms /   161 tokens
0.41.192.998 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.193.025 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.193.149 I slot print_timing: id  2 | task 2944 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.81 tokens per second)
0.41.193.152 I slot print_timing: id  2 | task 2944 |        eval time =    1573.18 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.41.193.153 I slot print_timing: id  2 | task 2944 |       total time =    1605.04 ms /   161 tokens
0.41.193.153 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.193.165 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.193.287 I slot print_timing: id  3 | task 2945 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.41.193.290 I slot print_timing: id  3 | task 2945 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.41.193.290 I slot print_timing: id  3 | task 2945 |       total time =    1605.14 ms /   161 tokens
0.41.193.291 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.193.300 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.193.428 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.42 tokens per second)
0.41.193.431 I slot print_timing: id  4 | task 2946 |        eval time =    1573.16 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.41.193.432 I slot print_timing: id  4 | task 2946 |       total time =    1605.25 ms /   161 tokens
0.41.193.433 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.193.444 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.193.567 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.75 tokens per second)
0.41.193.570 I slot print_timing: id  5 | task 2947 |        eval time =    1573.15 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.193.571 I slot print_timing: id  5 | task 2947 |       total time =    1605.36 ms /   161 tokens
0.41.193.572 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.193.585 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.193.712 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.79 tokens per second)
0.41.193.715 I slot print_timing: id  6 | task 2948 |        eval time =    1573.14 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.193.715 I slot print_timing: id  6 | task 2948 |       total time =    1605.47 ms /   161 tokens
0.41.193.716 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.193.726 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.193.846 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.04 tokens per second)
0.41.193.848 I slot print_timing: id  7 | task 2949 |        eval time =    1573.12 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.193.849 I slot print_timing: id  7 | task 2949 |       total time =    1605.57 ms /   161 tokens
0.41.193.850 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.193.858 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.195.253 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.213.092 I slot launch_slot_: id  1 | task 3082 | processing task, is_child = 0
0.41.336.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.336.731 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.41.336.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.336.885 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.41.336.944 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.336.983 I slot launch_slot_: id  3 | task 3085 | processing task, is_child = 0
0.41.337.031 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.337.065 I slot launch_slot_: id  4 | task 3086 | processing task, is_child = 0
0.41.337.107 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.337.135 I slot launch_slot_: id  5 | task 3087 | processing task, is_child = 0
0.41.337.164 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.337.193 I slot launch_slot_: id  6 | task 3088 | processing task, is_child = 0
0.41.337.208 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.337.237 I slot launch_slot_: id  7 | task 3089 | processing task, is_child = 0
0.42.941.948 I slot print_timing: id  0 | task 3084 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1044.04 tokens per second)
0.42.941.953 I slot print_timing: id  0 | task 3084 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.42.941.954 I slot print_timing: id  0 | task 3084 |       total time =    1604.68 ms /   161 tokens
