DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.373.279 I slot print_timing: id  7 | task 2530 |       total time =    1603.50 ms /   161 tokens
0.35.373.280 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.35.373.288 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.375.047 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.392.542 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.516.243 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.516.292 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.516.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.516.417 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.35.516.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.516.526 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.35.516.574 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.516.600 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.35.516.636 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.516.663 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.35.516.690 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.516.717 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.516.731 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.516.756 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.118.995 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.08 tokens per second)
0.37.119.000 I slot print_timing: id  0 | task 2665 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.37.119.000 I slot print_timing: id  0 | task 2665 |       total time =    1602.21 ms /   161 tokens
0.37.119.002 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.119.020 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.119.140 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.37.119.144 I slot print_timing: id  1 | task 2663 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.37.119.145 I slot print_timing: id  1 | task 2663 |       total time =    1602.32 ms /   161 tokens
0.37.119.145 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.119.176 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.119.294 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.77 tokens per second)
0.37.119.297 I slot print_timing: id  2 | task 2664 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.37.119.298 I slot print_timing: id  2 | task 2664 |       total time =    1602.43 ms /   161 tokens
0.37.119.298 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.119.309 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.119.426 I slot print_timing: id  3 | task 2666 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.37.119.429 I slot print_timing: id  3 | task 2666 |        eval time =    1570.49 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.37.119.430 I slot print_timing: id  3 | task 2666 |       total time =    1602.53 ms /   161 tokens
0.37.119.431 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
0.37.119.441 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.119.556 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.37.119.559 I slot print_timing: id  4 | task 2668 |        eval time =    1570.48 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.37.119.560 I slot print_timing: id  4 | task 2668 |       total time =    1602.62 ms /   161 tokens
0.37.119.561 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.119.569 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.119.686 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.37.119.689 I slot print_timing: id  5 | task 2667 |        eval time =    1570.46 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.37.119.690 I slot print_timing: id  5 | task 2667 |       total time =    1602.72 ms /   161 tokens
0.37.119.691 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.119.699 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.119.815 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.37.119.818 I slot print_timing: id  6 | task 2669 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.37.119.819 I slot print_timing: id  6 | task 2669 |       total time =    1602.82 ms /   161 tokens
0.37.119.820 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.119.828 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.119.944 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.37.119.947 I slot print_timing: id  7 | task 2670 |        eval time =    1570.42 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.37.119.947 I slot print_timing: id  7 | task 2670 |       total time =    1602.92 ms /   161 tokens
0.37.119.948 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.119.954 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.121.847 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.139.844 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.265.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.265.867 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.265.939 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.265.985 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.266.045 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.266.102 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.266.149 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.266.175 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.266.216 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.266.243 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.266.288 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.266.316 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.266.331 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.266.358 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.043 peak_waiters=1 reservations=7106 waited=1 wait_us_avg=0.06 admit_rma=7105 admit_am=292455 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7105 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.870.329 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.38.870.333 I slot print_timing: id  0 | task 2804 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.870.334 I slot print_timing: id  0 | task 2804 |       total time =    1603.94 ms /   161 tokens
0.38.870.335 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.870.357 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.870.483 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.64 tokens per second)
0.38.870.485 I slot print_timing: id  1 | task 2805 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.870.486 I slot print_timing: id  1 | task 2805 |       total time =    1604.05 ms /   161 tokens
0.38.870.486 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.38.870.514 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.870.637 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.38.870.640 I slot print_timing: id  2 | task 2806 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.870.641 I slot print_timing: id  2 | task 2806 |       total time =    1604.17 ms /   161 tokens
0.38.870.642 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.38.870.653 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.870.770 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.38.870.772 I slot print_timing: id  3 | task 2807 |        eval time =    1572.11 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.870.773 I slot print_timing: id  3 | task 2807 |       total time =    1604.27 ms /   161 tokens
0.38.870.774 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.38.870.784 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.870.897 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.38.870.900 I slot print_timing: id  4 | task 2808 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.870.901 I slot print_timing: id  4 | task 2808 |       total time =    1604.36 ms /   161 tokens
0.38.870.901 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.38.870.912 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.871.029 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.38.871.032 I slot print_timing: id  5 | task 2809 |        eval time =    1572.07 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.871.033 I slot print_timing: id  5 | task 2809 |       total time =    1604.46 ms /   161 tokens
0.38.871.033 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.38.871.041 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.871.152 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.38.871.155 I slot print_timing: id  6 | task 2810 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.871.155 I slot print_timing: id  6 | task 2810 |       total time =    1604.55 ms /   161 tokens
0.38.871.156 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.38.871.165 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.871.283 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.43 tokens per second)
0.38.871.286 I slot print_timing: id  7 | task 2803 |        eval time =    1572.03 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.38.871.287 I slot print_timing: id  7 | task 2803 |       total time =    1604.65 ms /   161 tokens
0.38.871.288 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.38.871.295 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.873.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.891.401 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.019.284 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.334 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.019.404 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.447 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.019.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.566 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.019.611 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.639 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.019.675 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.702 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.019.727 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.753 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.019.767 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.019.793 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.633.996 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.40.634.001 I slot print_timing: id  0 | task 2943 |        eval time =    1582.39 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.40.634.001 I slot print_timing: id  0 | task 2943 |       total time =    1614.17 ms /   161 tokens
0.40.634.002 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.634.026 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.634.151 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.40.634.154 I slot print_timing: id  1 | task 2944 |        eval time =    1582.38 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.40.634.155 I slot print_timing: id  1 | task 2944 |       total time =    1614.29 ms /   161 tokens
0.40.634.155 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.634.184 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.634.306 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.40.634.309 I slot print_timing: id  2 | task 2945 |        eval time =    1582.38 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.40.634.310 I slot print_timing: id  2 | task 2945 |       total time =    1614.41 ms /   161 tokens
0.40.634.311 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.634.325 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.634.450 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.40.634.453 I slot print_timing: id  3 | task 2946 |        eval time =    1582.37 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.40.634.454 I slot print_timing: id  3 | task 2946 |       total time =    1614.52 ms /   161 tokens
0.40.634.454 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
