DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.794.173 I slot print_timing: id  2 | task 2664 |       total time =    1605.91 ms /   161 tokens
0.37.794.173 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.794.197 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.794.316 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.85 tokens per second)
0.37.794.319 I slot print_timing: id  3 | task 2665 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.794.320 I slot print_timing: id  3 | task 2665 |       total time =    1606.02 ms /   161 tokens
0.37.794.320 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.794.345 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.794.464 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.37.794.467 I slot print_timing: id  4 | task 2667 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.794.468 I slot print_timing: id  4 | task 2667 |       total time =    1606.13 ms /   161 tokens
0.37.794.468 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.794.478 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.794.593 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.37.794.596 I slot print_timing: id  5 | task 2668 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.794.596 I slot print_timing: id  5 | task 2668 |       total time =    1606.23 ms /   161 tokens
0.37.794.597 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.794.608 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.794.723 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.37.794.726 I slot print_timing: id  6 | task 2669 |        eval time =    1573.84 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.794.727 I slot print_timing: id  6 | task 2669 |       total time =    1606.33 ms /   161 tokens
0.37.794.728 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.794.739 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.794.855 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.87 tokens per second)
0.37.794.859 I slot print_timing: id  7 | task 2670 |        eval time =    1573.82 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.794.860 I slot print_timing: id  7 | task 2670 |       total time =    1606.43 ms /   161 tokens
0.37.794.860 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.794.866 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.795.928 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.813.248 I slot launch_slot_: id  5 | task 2803 | processing task, is_child = 0
0.37.936.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.041 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.937.117 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.159 I slot launch_slot_: id  1 | task 2807 | processing task, is_child = 0
0.37.937.220 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.281 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.937.328 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.358 I slot launch_slot_: id  3 | task 2805 | processing task, is_child = 0
0.37.937.395 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.422 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.937.448 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.475 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.937.490 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.937.516 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7094 waited=1 wait_us_avg=0.06 admit_rma=7093 admit_am=292369 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7093 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.546.109 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.39.546.116 I slot print_timing: id  0 | task 2804 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.117 I slot print_timing: id  0 | task 2804 |       total time =    1608.56 ms /   161 tokens
0.39.546.118 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.546.148 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.546.270 I slot print_timing: id  1 | task 2807 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.39.546.274 I slot print_timing: id  1 | task 2807 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.276 I slot print_timing: id  1 | task 2807 |       total time =    1608.68 ms /   161 tokens
0.39.546.276 I slot print_timing: id  1 | task 2807 |    graphs reused =       2646
0.39.546.326 I slot      release: id  1 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.546.453 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.39.546.456 I slot print_timing: id  2 | task 2806 |        eval time =    1576.79 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.457 I slot print_timing: id  2 | task 2806 |       total time =    1608.83 ms /   161 tokens
0.39.546.457 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.546.468 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.546.586 I slot print_timing: id  3 | task 2805 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.28 tokens per second)
0.39.546.589 I slot print_timing: id  3 | task 2805 |        eval time =    1576.78 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.590 I slot print_timing: id  3 | task 2805 |       total time =    1608.93 ms /   161 tokens
0.39.546.590 I slot print_timing: id  3 | task 2805 |    graphs reused =       2646
0.39.546.601 I slot      release: id  3 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.546.720 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.59 tokens per second)
0.39.546.723 I slot print_timing: id  4 | task 2808 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.724 I slot print_timing: id  4 | task 2808 |       total time =    1609.03 ms /   161 tokens
0.39.546.724 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.546.732 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.546.852 I slot print_timing: id  5 | task 2803 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.39.546.855 I slot print_timing: id  5 | task 2803 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.856 I slot print_timing: id  5 | task 2803 |       total time =    1609.13 ms /   161 tokens
0.39.546.857 I slot print_timing: id  5 | task 2803 |    graphs reused =       2646
0.39.546.868 I slot      release: id  5 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.546.985 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.39.546.988 I slot print_timing: id  6 | task 2809 |        eval time =    1576.73 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.546.989 I slot print_timing: id  6 | task 2809 |       total time =    1609.23 ms /   161 tokens
0.39.546.989 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.546.998 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.547.109 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.65 tokens per second)
0.39.547.112 I slot print_timing: id  7 | task 2810 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.547.113 I slot print_timing: id  7 | task 2810 |       total time =    1609.32 ms /   161 tokens
0.39.547.114 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.547.120 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.549.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.567.403 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.694.393 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.694.448 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.694.520 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.694.576 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.694.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.694.684 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.694.730 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.694.758 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.694.794 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.694.823 I slot launch_slot_: id  5 | task 2950 | processing task, is_child = 0
0.39.694.848 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.694.877 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.694.892 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.694.918 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.311.210 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.11 tokens per second)
0.41.311.215 I slot print_timing: id  0 | task 2943 |        eval time =    1584.50 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.41.311.216 I slot print_timing: id  0 | task 2943 |       total time =    1616.26 ms /   161 tokens
0.41.311.217 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.311.237 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.311.365 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.94 tokens per second)
0.41.311.368 I slot print_timing: id  1 | task 2944 |        eval time =    1584.49 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.41.311.368 I slot print_timing: id  1 | task 2944 |       total time =    1616.37 ms /   161 tokens
0.41.311.369 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.311.395 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.311.522 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.99 tokens per second)
0.41.311.528 I slot print_timing: id  2 | task 2945 |        eval time =    1584.49 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.41.311.529 I slot print_timing: id  2 | task 2945 |       total time =    1616.50 ms /   161 tokens
0.41.311.530 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.311.541 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.311.666 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.05 tokens per second)
0.41.311.671 I slot print_timing: id  3 | task 2946 |        eval time =    1584.48 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.41.311.672 I slot print_timing: id  3 | task 2946 |       total time =    1616.61 ms /   161 tokens
0.41.311.673 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.311.698 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.311.833 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.97 tokens per second)
0.41.311.836 I slot print_timing: id  4 | task 2947 |        eval time =    1584.48 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.41.311.836 I slot print_timing: id  4 | task 2947 |       total time =    1616.74 ms /   161 tokens
0.41.311.837 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.311.849 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.311.968 I slot print_timing: id  5 | task 2950 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.41.311.971 I slot print_timing: id  5 | task 2950 |        eval time =    1584.46 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.41.311.971 I slot print_timing: id  5 | task 2950 |       total time =    1616.84 ms /   161 tokens
0.41.311.972 I slot print_timing: id  5 | task 2950 |    graphs reused =       2772
0.41.311.982 I slot      release: id  5 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.312.105 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.41.312.108 I slot print_timing: id  6 | task 2948 |        eval time =    1584.44 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.41.312.109 I slot print_timing: id  6 | task 2948 |       total time =    1616.94 ms /   161 tokens
0.41.312.109 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.312.116 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.312.238 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.41.312.241 I slot print_timing: id  7 | task 2949 |        eval time =    1584.41 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.41.312.242 I slot print_timing: id  7 | task 2949 |       total time =    1617.05 ms /   161 tokens
0.41.312.242 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.312.252 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.313.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.331.298 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.458.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.458.201 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.458.274 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.458.330 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.41.458.389 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.458.444 I slot launch_slot_: id  4 | task 3086 | processing task, is_child = 0
