DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.851.398 I slot print_timing: id  2 | task 2663 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.399 I slot print_timing: id  2 | task 2663 |       total time =    1604.46 ms /   161 tokens
0.37.851.399 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.851.411 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.851.530 I slot print_timing: id  3 | task 2667 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.37.851.532 I slot print_timing: id  3 | task 2667 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.532 I slot print_timing: id  3 | task 2667 |       total time =    1604.57 ms /   161 tokens
0.37.851.532 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.851.541 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.851.658 I slot print_timing: id  4 | task 2664 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.77 tokens per second)
0.37.851.660 I slot print_timing: id  4 | task 2664 |        eval time =    1572.64 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.660 I slot print_timing: id  4 | task 2664 |       total time =    1604.66 ms /   161 tokens
0.37.851.660 I slot print_timing: id  4 | task 2664 |    graphs reused =       2520
0.37.851.671 I slot      release: id  4 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.851.786 I slot print_timing: id  5 | task 2666 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.37.851.788 I slot print_timing: id  5 | task 2666 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.788 I slot print_timing: id  5 | task 2666 |       total time =    1604.76 ms /   161 tokens
0.37.851.789 I slot print_timing: id  5 | task 2666 |    graphs reused =       2520
0.37.851.797 I slot      release: id  5 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.851.913 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.37.851.915 I slot print_timing: id  6 | task 2668 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.915 I slot print_timing: id  6 | task 2668 |       total time =    1604.86 ms /   161 tokens
0.37.851.916 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.851.924 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.852.039 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.24 tokens per second)
0.37.852.041 I slot print_timing: id  7 | task 2669 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.852.041 I slot print_timing: id  7 | task 2669 |       total time =    1604.96 ms /   161 tokens
0.37.852.042 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.852.049 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.854.734 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.873.033 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.999.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.030 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.38.000.103 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.146 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.38.000.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.263 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.38.000.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.334 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.38.000.370 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.397 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.38.000.421 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.447 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.38.000.460 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.000.485 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7084 waited=1 wait_us_avg=0.07 admit_rma=7083 admit_am=290155 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7083 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.613.709 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.35 tokens per second)
0.39.613.714 I slot print_timing: id  0 | task 2803 |        eval time =    1581.57 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.613.715 I slot print_timing: id  0 | task 2803 |       total time =    1613.19 ms /   161 tokens
0.39.613.716 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.613.743 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.613.868 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.47 tokens per second)
0.39.613.870 I slot print_timing: id  1 | task 2804 |        eval time =    1581.57 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.613.871 I slot print_timing: id  1 | task 2804 |       total time =    1613.32 ms /   161 tokens
0.39.613.871 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.613.899 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.614.025 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.55 tokens per second)
0.39.614.027 I slot print_timing: id  2 | task 2805 |        eval time =    1581.57 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.614.028 I slot print_timing: id  2 | task 2805 |       total time =    1613.44 ms /   161 tokens
0.39.614.028 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.614.039 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.614.161 I slot print_timing: id  3 | task 2806 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.51 tokens per second)
0.39.614.163 I slot print_timing: id  3 | task 2806 |        eval time =    1581.55 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.614.163 I slot print_timing: id  3 | task 2806 |       total time =    1613.54 ms /   161 tokens
0.39.614.164 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.614.174 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.614.297 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.39.614.299 I slot print_timing: id  4 | task 2807 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.39.614.299 I slot print_timing: id  4 | task 2807 |       total time =    1613.64 ms /   161 tokens
0.39.614.300 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.614.308 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.614.431 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.39.614.433 I slot print_timing: id  5 | task 2808 |        eval time =    1581.51 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.39.614.433 I slot print_timing: id  5 | task 2808 |       total time =    1613.74 ms /   161 tokens
0.39.614.434 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.614.443 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.614.562 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.56 tokens per second)
0.39.614.564 I slot print_timing: id  6 | task 2809 |        eval time =    1581.48 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.39.614.564 I slot print_timing: id  6 | task 2809 |       total time =    1613.85 ms /   161 tokens
0.39.614.564 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.614.572 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.614.694 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.39.614.696 I slot print_timing: id  7 | task 2802 |        eval time =    1581.46 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.39.614.696 I slot print_timing: id  7 | task 2802 |       total time =    1613.95 ms /   161 tokens
0.39.614.697 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.39.614.704 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.617.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.714 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.762.875 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.762.929 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.763.002 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.763.041 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.763.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.763.121 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.763.165 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.763.190 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.763.223 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.763.248 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.763.272 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.763.296 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.763.309 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.763.333 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.368.082 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.45 tokens per second)
0.41.368.088 I slot print_timing: id  0 | task 2942 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.089 I slot print_timing: id  0 | task 2942 |       total time =    1604.72 ms /   161 tokens
0.41.368.091 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.368.107 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.368.232 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.40 tokens per second)
0.41.368.237 I slot print_timing: id  1 | task 2943 |        eval time =    1573.08 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.237 I slot print_timing: id  1 | task 2943 |       total time =    1604.83 ms /   161 tokens
0.41.368.238 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.368.261 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.368.386 I slot print_timing: id  2 | task 2944 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.91 tokens per second)
0.41.368.388 I slot print_timing: id  2 | task 2944 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.389 I slot print_timing: id  2 | task 2944 |       total time =    1604.94 ms /   161 tokens
0.41.368.389 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.368.418 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.368.543 I slot print_timing: id  3 | task 2945 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.19 tokens per second)
0.41.368.545 I slot print_timing: id  3 | task 2945 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.546 I slot print_timing: id  3 | task 2945 |       total time =    1605.06 ms /   161 tokens
0.41.368.547 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.368.559 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.368.680 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.52 tokens per second)
0.41.368.683 I slot print_timing: id  4 | task 2946 |        eval time =    1573.08 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.684 I slot print_timing: id  4 | task 2946 |       total time =    1605.16 ms /   161 tokens
0.41.368.684 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.368.694 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.368.819 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.75 tokens per second)
0.41.368.822 I slot print_timing: id  5 | task 2947 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.823 I slot print_timing: id  5 | task 2947 |       total time =    1605.27 ms /   161 tokens
0.41.368.824 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.368.834 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.368.985 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.41.368.988 I slot print_timing: id  6 | task 2948 |        eval time =    1573.06 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.368.988 I slot print_timing: id  6 | task 2948 |       total time =    1605.39 ms /   161 tokens
0.41.368.989 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.368.998 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.369.124 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.41.369.126 I slot print_timing: id  7 | task 2949 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.41.369.126 I slot print_timing: id  7 | task 2949 |       total time =    1605.50 ms /   161 tokens
0.41.369.127 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.369.133 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.372.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.389.890 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.41.513.636 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.513.692 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.513.766 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.513.803 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.41.513.858 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
