DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.38.039.437 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.24 tokens per second)
0.38.039.440 I slot print_timing: id  1 | task 2663 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.38.039.441 I slot print_timing: id  1 | task 2663 |       total time =    1598.57 ms /   161 tokens
0.38.039.441 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.38.039.466 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.38.039.592 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.59 tokens per second)
0.38.039.595 I slot print_timing: id  2 | task 2664 |        eval time =    1566.83 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.38.039.596 I slot print_timing: id  2 | task 2664 |       total time =    1598.69 ms /   161 tokens
0.38.039.596 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.38.039.608 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.039.729 I slot print_timing: id  3 | task 2665 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.38.039.732 I slot print_timing: id  3 | task 2665 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.38.039.733 I slot print_timing: id  3 | task 2665 |       total time =    1598.80 ms /   161 tokens
0.38.039.734 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.38.039.746 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.039.870 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.17 tokens per second)
0.38.039.873 I slot print_timing: id  4 | task 2667 |        eval time =    1566.81 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.38.039.874 I slot print_timing: id  4 | task 2667 |       total time =    1598.90 ms /   161 tokens
0.38.039.875 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.38.039.885 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.040.009 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.46 tokens per second)
0.38.040.012 I slot print_timing: id  5 | task 2668 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.38.040.013 I slot print_timing: id  5 | task 2668 |       total time =    1599.01 ms /   161 tokens
0.38.040.014 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.38.040.028 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.040.146 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.69 tokens per second)
0.38.040.149 I slot print_timing: id  6 | task 2669 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.38.040.150 I slot print_timing: id  6 | task 2669 |       total time =    1599.12 ms /   161 tokens
0.38.040.151 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.38.040.159 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.040.278 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.04 tokens per second)
0.38.040.280 I slot print_timing: id  7 | task 2670 |        eval time =    1566.77 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.38.040.281 I slot print_timing: id  7 | task 2670 |       total time =    1599.22 ms /   161 tokens
0.38.040.281 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.38.040.288 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.042.326 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.060.372 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.38.186.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.186.808 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.186.881 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.186.928 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.186.988 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.187.051 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.187.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.187.125 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.187.161 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.187.187 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.187.213 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.187.241 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.187.255 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.187.281 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7070 waited=1 wait_us_avg=0.06 admit_rma=7069 admit_am=289522 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7069 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.801.613 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.57 tokens per second)
0.39.801.620 I slot print_timing: id  0 | task 2804 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.801.621 I slot print_timing: id  0 | task 2804 |       total time =    1614.30 ms /   161 tokens
0.39.801.622 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.801.641 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.801.760 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.39.801.763 I slot print_timing: id  1 | task 2805 |        eval time =    1582.55 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.801.764 I slot print_timing: id  1 | task 2805 |       total time =    1614.41 ms /   161 tokens
0.39.801.764 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.801.798 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.801.925 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.39.801.927 I slot print_timing: id  2 | task 2806 |        eval time =    1582.55 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.801.928 I slot print_timing: id  2 | task 2806 |       total time =    1614.53 ms /   161 tokens
0.39.801.928 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.801.940 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.802.059 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.39.802.062 I slot print_timing: id  3 | task 2807 |        eval time =    1582.53 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.802.064 I slot print_timing: id  3 | task 2807 |       total time =    1614.64 ms /   161 tokens
0.39.802.065 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.802.077 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.802.199 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.76 tokens per second)
0.39.802.202 I slot print_timing: id  4 | task 2808 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.802.203 I slot print_timing: id  4 | task 2808 |       total time =    1614.74 ms /   161 tokens
0.39.802.204 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.802.214 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.802.328 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.97 tokens per second)
0.39.802.331 I slot print_timing: id  5 | task 2809 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.39.802.332 I slot print_timing: id  5 | task 2809 |       total time =    1614.84 ms /   161 tokens
0.39.802.332 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.802.342 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.802.456 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.39.802.459 I slot print_timing: id  6 | task 2803 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.39.802.460 I slot print_timing: id  6 | task 2803 |       total time =    1614.93 ms /   161 tokens
0.39.802.461 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.39.802.468 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.802.582 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.08 tokens per second)
0.39.802.585 I slot print_timing: id  7 | task 2810 |        eval time =    1582.42 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.39.802.586 I slot print_timing: id  7 | task 2810 |       total time =    1615.03 ms /   161 tokens
0.39.802.586 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.802.593 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.804.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.822.425 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.948.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.948.789 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.948.863 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.948.916 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.948.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.949.029 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.949.077 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.949.104 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.949.142 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.949.170 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.949.196 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.949.225 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.949.240 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.949.266 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.548.624 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.41.548.629 I slot print_timing: id  0 | task 2943 |        eval time =    1567.52 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.548.630 I slot print_timing: id  0 | task 2943 |       total time =    1599.33 ms /   161 tokens
0.41.548.631 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.548.651 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.548.772 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.41.548.775 I slot print_timing: id  1 | task 2944 |        eval time =    1567.51 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.548.776 I slot print_timing: id  1 | task 2944 |       total time =    1599.44 ms /   161 tokens
0.41.548.777 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.548.830 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.548.949 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.41.548.952 I slot print_timing: id  2 | task 2945 |        eval time =    1567.53 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.548.953 I slot print_timing: id  2 | task 2945 |       total time =    1599.57 ms /   161 tokens
0.41.548.954 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.548.966 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.549.085 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.02 tokens per second)
0.41.549.088 I slot print_timing: id  3 | task 2946 |        eval time =    1567.51 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.549.089 I slot print_timing: id  3 | task 2946 |       total time =    1599.67 ms /   161 tokens
0.41.549.089 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.549.098 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.549.212 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.24 tokens per second)
0.41.549.215 I slot print_timing: id  4 | task 2947 |        eval time =    1567.48 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.549.216 I slot print_timing: id  4 | task 2947 |       total time =    1599.77 ms /   161 tokens
0.41.549.217 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.549.227 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.549.341 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.41.549.344 I slot print_timing: id  5 | task 2948 |        eval time =    1567.46 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.549.345 I slot print_timing: id  5 | task 2948 |       total time =    1599.86 ms /   161 tokens
0.41.549.345 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.549.354 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.549.465 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.41.549.468 I slot print_timing: id  6 | task 2949 |        eval time =    1567.43 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.549.469 I slot print_timing: id  6 | task 2949 |       total time =    1599.91 ms /   161 tokens
0.41.549.469 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.549.477 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.549.591 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.41.549.594 I slot print_timing: id  7 | task 2950 |        eval time =    1567.40 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.41.549.595 I slot print_timing: id  7 | task 2950 |       total time =    1600.00 ms /   161 tokens
0.41.549.595 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.549.602 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.551.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
