DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.024.685 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.024.721 I slot launch_slot_: id  4 | task 2665 | processing task, is_child = 0
0.36.024.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.024.803 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.024.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.024.872 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.024.908 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.024.933 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.024.958 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.024.983 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.024.997 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.025.022 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.638.937 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.09 tokens per second)
0.37.638.942 I slot print_timing: id  0 | task 2666 |        eval time =    1582.16 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.638.943 I slot print_timing: id  0 | task 2666 |       total time =    1613.89 ms /   161 tokens
0.37.638.944 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.638.972 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.639.102 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.17 tokens per second)
0.37.639.105 I slot print_timing: id  1 | task 2663 |        eval time =    1582.16 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.639.106 I slot print_timing: id  1 | task 2663 |       total time =    1614.01 ms /   161 tokens
0.37.639.106 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.639.132 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.639.256 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.38 tokens per second)
0.37.639.258 I slot print_timing: id  2 | task 2664 |        eval time =    1582.16 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.639.259 I slot print_timing: id  2 | task 2664 |       total time =    1614.13 ms /   161 tokens
0.37.639.259 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.639.270 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.639.393 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.61 tokens per second)
0.37.639.396 I slot print_timing: id  3 | task 2667 |        eval time =    1582.15 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.639.397 I slot print_timing: id  3 | task 2667 |       total time =    1614.23 ms /   161 tokens
0.37.639.398 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.639.408 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.639.533 I slot print_timing: id  4 | task 2665 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.84 tokens per second)
0.37.639.536 I slot print_timing: id  4 | task 2665 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.639.537 I slot print_timing: id  4 | task 2665 |       total time =    1614.34 ms /   161 tokens
0.37.639.538 I slot print_timing: id  4 | task 2665 |    graphs reused =       2520
0.37.639.557 I slot      release: id  4 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.639.678 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.37.639.682 I slot print_timing: id  5 | task 2668 |        eval time =    1582.13 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.639.683 I slot print_timing: id  5 | task 2668 |       total time =    1614.45 ms /   161 tokens
0.37.639.683 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.639.692 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.639.812 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.11 tokens per second)
0.37.639.815 I slot print_timing: id  6 | task 2670 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.37.639.816 I slot print_timing: id  6 | task 2670 |       total time =    1614.56 ms /   161 tokens
0.37.639.817 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.37.639.826 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.639.941 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1013.05 tokens per second)
0.37.639.944 I slot print_timing: id  7 | task 2669 |        eval time =    1582.08 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.37.639.945 I slot print_timing: id  7 | task 2669 |       total time =    1614.66 ms /   161 tokens
0.37.639.946 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.639.952 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.641.149 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.658.569 I slot launch_slot_: id  5 | task 2803 | processing task, is_child = 0
0.37.782.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.782.725 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.782.795 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.782.846 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.782.904 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.782.958 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.783.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.783.031 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.783.066 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.783.093 I slot launch_slot_: id  4 | task 2809 | processing task, is_child = 0
0.37.783.119 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.783.144 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.37.783.158 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.783.184 I slot launch_slot_: id  7 | task 2808 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7104 waited=1 wait_us_avg=0.06 admit_rma=7103 admit_am=291166 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7103 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.383.120 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.09 tokens per second)
0.39.383.125 I slot print_timing: id  0 | task 2804 |        eval time =    1568.18 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.383.126 I slot print_timing: id  0 | task 2804 |       total time =    1599.91 ms /   161 tokens
0.39.383.127 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.383.148 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.383.269 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.40 tokens per second)
0.39.383.274 I slot print_timing: id  1 | task 2805 |        eval time =    1568.18 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.383.275 I slot print_timing: id  1 | task 2805 |       total time =    1600.02 ms /   161 tokens
0.39.383.275 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.383.280 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.383.396 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.77 tokens per second)
0.39.383.399 I slot print_timing: id  2 | task 2806 |        eval time =    1568.15 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.383.399 I slot print_timing: id  2 | task 2806 |       total time =    1600.11 ms /   161 tokens
0.39.383.400 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.383.406 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.383.523 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.13 tokens per second)
0.39.383.526 I slot print_timing: id  3 | task 2807 |        eval time =    1568.13 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.39.383.527 I slot print_timing: id  3 | task 2807 |       total time =    1600.20 ms /   161 tokens
0.39.383.528 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.383.534 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.383.658 I slot print_timing: id  4 | task 2809 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
0.39.383.661 I slot print_timing: id  4 | task 2809 |        eval time =    1568.11 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.39.383.661 I slot print_timing: id  4 | task 2809 |       total time =    1600.30 ms /   161 tokens
0.39.383.662 I slot print_timing: id  4 | task 2809 |    graphs reused =       2646
0.39.383.671 I slot      release: id  4 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.383.790 I slot print_timing: id  5 | task 2803 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.51 tokens per second)
0.39.383.794 I slot print_timing: id  5 | task 2803 |        eval time =    1568.09 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.39.383.795 I slot print_timing: id  5 | task 2803 |       total time =    1600.40 ms /   161 tokens
0.39.383.796 I slot print_timing: id  5 | task 2803 |    graphs reused =       2646
0.39.383.806 I slot      release: id  5 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.383.926 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.86 tokens per second)
0.39.383.929 I slot print_timing: id  6 | task 2810 |        eval time =    1568.08 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.39.383.930 I slot print_timing: id  6 | task 2810 |       total time =    1600.50 ms /   161 tokens
0.39.383.930 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.383.939 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.384.062 I slot print_timing: id  7 | task 2808 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.32 tokens per second)
0.39.384.064 I slot print_timing: id  7 | task 2808 |        eval time =    1568.07 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.39.384.065 I slot print_timing: id  7 | task 2808 |       total time =    1600.61 ms /   161 tokens
0.39.384.065 I slot print_timing: id  7 | task 2808 |    graphs reused =       2646
0.39.384.070 I slot      release: id  7 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.386.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.404.407 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.528.703 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.528.754 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.528.824 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.528.881 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.528.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.528.990 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.529.036 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.529.065 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.529.101 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.529.128 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.529.153 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.529.180 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.529.201 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.529.228 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.136.083 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.29 tokens per second)
0.41.136.088 I slot print_timing: id  0 | task 2943 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.136.089 I slot print_timing: id  0 | task 2943 |       total time =    1606.83 ms /   161 tokens
0.41.136.090 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.136.111 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.136.234 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.43 tokens per second)
0.41.136.237 I slot print_timing: id  1 | task 2944 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.41.136.238 I slot print_timing: id  1 | task 2944 |       total time =    1606.93 ms /   161 tokens
0.41.136.239 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.136.265 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.136.386 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.83 tokens per second)
0.41.136.389 I slot print_timing: id  2 | task 2945 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.136.390 I slot print_timing: id  2 | task 2945 |       total time =    1607.05 ms /   161 tokens
0.41.136.390 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.136.403 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.136.521 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.10 tokens per second)
0.41.136.524 I slot print_timing: id  3 | task 2946 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.41.136.525 I slot print_timing: id  3 | task 2946 |       total time =    1607.15 ms /   161 tokens
0.41.136.526 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.136.550 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.136.666 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.41.136.669 I slot print_timing: id  4 | task 2947 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.41.136.669 I slot print_timing: id  4 | task 2947 |       total time =    1607.26 ms /   161 tokens
0.41.136.670 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.136.695 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.136.813 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
