DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.38.036.984 I slot print_timing: id  1 | task 2664 |        eval time =    1579.74 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.036.985 I slot print_timing: id  1 | task 2664 |       total time =    1611.58 ms /   161 tokens
0.38.036.986 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.38.037.011 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.037.125 I slot print_timing: id  2 | task 2668 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.38.037.127 I slot print_timing: id  2 | task 2668 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.037.128 I slot print_timing: id  2 | task 2668 |       total time =    1611.69 ms /   161 tokens
0.38.037.128 I slot print_timing: id  2 | task 2668 |    graphs reused =       2520
0.38.037.140 I slot      release: id  2 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.037.261 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.38.037.264 I slot print_timing: id  3 | task 2665 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.037.265 I slot print_timing: id  3 | task 2665 |       total time =    1611.79 ms /   161 tokens
0.38.037.266 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.38.037.276 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.037.392 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1025.00 tokens per second)
0.38.037.395 I slot print_timing: id  4 | task 2666 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.037.396 I slot print_timing: id  4 | task 2666 |       total time =    1611.89 ms /   161 tokens
0.38.037.397 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.38.037.405 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.037.522 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.23 tokens per second)
0.38.037.530 I slot print_timing: id  5 | task 2669 |        eval time =    1579.67 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.037.531 I slot print_timing: id  5 | task 2669 |       total time =    1611.98 ms /   161 tokens
0.38.037.532 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.38.037.545 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.037.661 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.58 tokens per second)
0.38.037.666 I slot print_timing: id  6 | task 2670 |        eval time =    1579.66 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.037.667 I slot print_timing: id  6 | task 2670 |       total time =    1612.09 ms /   161 tokens
0.38.037.667 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.38.037.675 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.037.811 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.89 tokens per second)
0.38.037.815 I slot print_timing: id  7 | task 2671 |        eval time =    1579.65 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.037.816 I slot print_timing: id  7 | task 2671 |       total time =    1612.20 ms /   161 tokens
0.38.037.817 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.38.037.825 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.38.039.454 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.057.236 I slot launch_slot_: id  6 | task 2804 | processing task, is_child = 0
0.38.180.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.180.716 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
0.38.180.789 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.180.840 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.180.900 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.180.953 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.38.181.001 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.181.028 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.38.181.065 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.181.091 I slot launch_slot_: id  4 | task 2809 | processing task, is_child = 0
0.38.181.117 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.181.144 I slot launch_slot_: id  5 | task 2810 | processing task, is_child = 0
0.38.181.159 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.181.191 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=7074 waited=1 wait_us_avg=0.07 admit_rma=7073 admit_am=291200 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7073 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.789.617 I slot print_timing: id  0 | task 2806 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.34 tokens per second)
0.39.789.626 I slot print_timing: id  0 | task 2806 |        eval time =    1576.71 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.789.626 I slot print_timing: id  0 | task 2806 |       total time =    1608.40 ms /   161 tokens
0.39.789.627 I slot print_timing: id  0 | task 2806 |    graphs reused =       2646
0.39.789.651 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.789.772 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.39.789.775 I slot print_timing: id  1 | task 2805 |        eval time =    1576.71 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.789.776 I slot print_timing: id  1 | task 2805 |       total time =    1608.51 ms /   161 tokens
0.39.789.777 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.789.804 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.789.923 I slot print_timing: id  2 | task 2807 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.39.789.926 I slot print_timing: id  2 | task 2807 |        eval time =    1576.71 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.789.927 I slot print_timing: id  2 | task 2807 |       total time =    1608.63 ms /   161 tokens
0.39.789.927 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.789.941 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.790.063 I slot print_timing: id  3 | task 2808 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.39.790.066 I slot print_timing: id  3 | task 2808 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.790.067 I slot print_timing: id  3 | task 2808 |       total time =    1608.73 ms /   161 tokens
0.39.790.068 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.790.078 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.790.197 I slot print_timing: id  4 | task 2809 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.37 tokens per second)
0.39.790.200 I slot print_timing: id  4 | task 2809 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.790.201 I slot print_timing: id  4 | task 2809 |       total time =    1608.83 ms /   161 tokens
0.39.790.201 I slot print_timing: id  4 | task 2809 |    graphs reused =       2646
0.39.790.213 I slot      release: id  4 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.790.331 I slot print_timing: id  5 | task 2810 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.39.790.336 I slot print_timing: id  5 | task 2810 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.790.337 I slot print_timing: id  5 | task 2810 |       total time =    1608.93 ms /   161 tokens
0.39.790.338 I slot print_timing: id  5 | task 2810 |    graphs reused =       2646
0.39.790.346 I slot      release: id  5 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.790.464 I slot print_timing: id  6 | task 2804 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.39.790.468 I slot print_timing: id  6 | task 2804 |        eval time =    1576.65 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.790.469 I slot print_timing: id  6 | task 2804 |       total time =    1609.03 ms /   161 tokens
0.39.790.470 I slot print_timing: id  6 | task 2804 |    graphs reused =       2646
0.39.790.477 I slot      release: id  6 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.790.594 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.39.790.597 I slot print_timing: id  7 | task 2811 |        eval time =    1576.63 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.39.790.598 I slot print_timing: id  7 | task 2811 |       total time =    1609.13 ms /   161 tokens
0.39.790.599 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.790.606 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.793.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.810.968 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.935.294 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.348 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.935.423 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.461 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.39.935.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.585 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.935.633 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.661 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.935.698 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.725 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.935.751 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.777 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.935.792 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.935.820 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.545.821 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.46 tokens per second)
0.41.545.826 I slot print_timing: id  0 | task 2944 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.545.827 I slot print_timing: id  0 | task 2944 |       total time =    1609.97 ms /   161 tokens
0.41.545.827 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.545.845 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.545.967 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.45 tokens per second)
0.41.545.970 I slot print_timing: id  1 | task 2945 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.545.971 I slot print_timing: id  1 | task 2945 |       total time =    1610.08 ms /   161 tokens
0.41.545.971 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.545.997 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.546.116 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.41.546.119 I slot print_timing: id  2 | task 2946 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.546.120 I slot print_timing: id  2 | task 2946 |       total time =    1610.19 ms /   161 tokens
0.41.546.121 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.546.145 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.546.263 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.96 tokens per second)
0.41.546.266 I slot print_timing: id  3 | task 2947 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.546.267 I slot print_timing: id  3 | task 2947 |       total time =    1610.31 ms /   161 tokens
0.41.546.268 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.546.278 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.546.393 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.27 tokens per second)
0.41.546.396 I slot print_timing: id  4 | task 2948 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.546.397 I slot print_timing: id  4 | task 2948 |       total time =    1610.40 ms /   161 tokens
0.41.546.397 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.546.406 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.546.522 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.54 tokens per second)
0.41.546.525 I slot print_timing: id  5 | task 2949 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.546.526 I slot print_timing: id  5 | task 2949 |       total time =    1610.50 ms /   161 tokens
0.41.546.527 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.41.546.538 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.546.654 I slot print_timing: id  6 | task 2950 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.41.546.657 I slot print_timing: id  6 | task 2950 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.546.658 I slot print_timing: id  6 | task 2950 |       total time =    1610.60 ms /   161 tokens
0.41.546.659 I slot print_timing: id  6 | task 2950 |    graphs reused =       2772
0.41.546.666 I slot      release: id  6 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.546.781 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.41.546.785 I slot print_timing: id  7 | task 2951 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.546.786 I slot print_timing: id  7 | task 2951 |       total time =    1610.70 ms /   161 tokens
0.41.546.786 I slot print_timing: id  7 | task 2951 |    graphs reused =       2772
0.41.546.795 I slot      release: id  7 | task 2951 | stop processing: n_tokens = 160, truncated = 0
0.41.548.516 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.566.383 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
