DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.962.840 I slot print_timing: id  3 | task 2668 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.22 tokens per second)
0.37.962.843 I slot print_timing: id  3 | task 2668 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.962.844 I slot print_timing: id  3 | task 2668 |       total time =    1599.25 ms /   161 tokens
0.37.962.845 I slot print_timing: id  3 | task 2668 |    graphs reused =       2520
0.37.962.855 I slot      release: id  3 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.962.973 I slot print_timing: id  4 | task 2669 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.37.962.976 I slot print_timing: id  4 | task 2669 |        eval time =    1567.26 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.962.977 I slot print_timing: id  4 | task 2669 |       total time =    1599.35 ms /   161 tokens
0.37.962.977 I slot print_timing: id  4 | task 2669 |    graphs reused =       2520
0.37.962.988 I slot      release: id  4 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.963.103 I slot print_timing: id  5 | task 2666 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.37.963.106 I slot print_timing: id  5 | task 2666 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.963.106 I slot print_timing: id  5 | task 2666 |       total time =    1599.45 ms /   161 tokens
0.37.963.107 I slot print_timing: id  5 | task 2666 |    graphs reused =       2520
0.37.963.116 I slot      release: id  5 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.963.234 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.01 tokens per second)
0.37.963.237 I slot print_timing: id  6 | task 2670 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.963.238 I slot print_timing: id  6 | task 2670 |       total time =    1599.55 ms /   161 tokens
0.37.963.239 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.37.963.246 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.963.370 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.54 tokens per second)
0.37.963.373 I slot print_timing: id  7 | task 2671 |        eval time =    1567.22 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.963.374 I slot print_timing: id  7 | task 2671 |       total time =    1599.65 ms /   161 tokens
0.37.963.375 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.37.963.384 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.37.965.028 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.982.626 I slot launch_slot_: id  3 | task 2804 | processing task, is_child = 0
0.38.107.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.107.614 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.38.107.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.107.737 I slot launch_slot_: id  1 | task 2806 | processing task, is_child = 0
0.38.107.795 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.107.852 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.38.107.898 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.107.926 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.107.961 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.107.986 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.108.012 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.108.038 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.38.108.053 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.108.079 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7080 waited=1 wait_us_avg=0.07 admit_rma=7079 admit_am=292181 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7079 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.709.129 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.06 tokens per second)
0.39.709.134 I slot print_timing: id  0 | task 2805 |        eval time =    1569.35 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.39.709.135 I slot print_timing: id  0 | task 2805 |       total time =    1601.02 ms /   161 tokens
0.39.709.136 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.709.158 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.709.280 I slot print_timing: id  1 | task 2806 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.03 tokens per second)
0.39.709.283 I slot print_timing: id  1 | task 2806 |        eval time =    1569.34 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.39.709.284 I slot print_timing: id  1 | task 2806 |       total time =    1601.13 ms /   161 tokens
0.39.709.285 I slot print_timing: id  1 | task 2806 |    graphs reused =       2646
0.39.709.312 I slot      release: id  1 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.709.441 I slot print_timing: id  2 | task 2807 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.39.709.444 I slot print_timing: id  2 | task 2807 |        eval time =    1569.35 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.39.709.445 I slot print_timing: id  2 | task 2807 |       total time =    1601.26 ms /   161 tokens
0.39.709.446 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.709.459 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.709.573 I slot print_timing: id  3 | task 2804 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.51 tokens per second)
0.39.709.576 I slot print_timing: id  3 | task 2804 |        eval time =    1569.33 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.39.709.577 I slot print_timing: id  3 | task 2804 |       total time =    1601.36 ms /   161 tokens
0.39.709.577 I slot print_timing: id  3 | task 2804 |    graphs reused =       2646
0.39.709.588 I slot      release: id  3 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.709.704 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.39.709.706 I slot print_timing: id  4 | task 2808 |        eval time =    1569.31 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.39.709.707 I slot print_timing: id  4 | task 2808 |       total time =    1601.45 ms /   161 tokens
0.39.709.708 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.709.717 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.709.834 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.39.709.836 I slot print_timing: id  5 | task 2809 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.39.709.837 I slot print_timing: id  5 | task 2809 |       total time =    1601.55 ms /   161 tokens
0.39.709.838 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.709.847 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.709.966 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.39.709.969 I slot print_timing: id  6 | task 2810 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.39.709.971 I slot print_timing: id  6 | task 2810 |       total time =    1601.65 ms /   161 tokens
0.39.709.971 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.709.978 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.710.089 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.39.710.092 I slot print_timing: id  7 | task 2811 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.39.710.093 I slot print_timing: id  7 | task 2811 |       total time =    1601.74 ms /   161 tokens
0.39.710.094 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.710.100 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.712.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.730.571 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.858.112 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.858.171 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.858.244 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.858.298 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.39.858.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.858.408 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.858.454 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.858.483 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.858.519 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.858.550 I slot launch_slot_: id  5 | task 2950 | processing task, is_child = 0
0.39.858.576 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.858.602 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.858.616 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.858.643 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.477.322 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.04 tokens per second)
0.41.477.327 I slot print_timing: id  0 | task 2944 |        eval time =    1586.95 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.477.328 I slot print_timing: id  0 | task 2944 |       total time =    1618.65 ms /   161 tokens
0.41.477.329 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.477.348 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.477.478 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.82 tokens per second)
0.41.477.481 I slot print_timing: id  1 | task 2945 |        eval time =    1586.94 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.477.482 I slot print_timing: id  1 | task 2945 |       total time =    1618.76 ms /   161 tokens
0.41.477.483 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.477.516 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.477.639 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.44 tokens per second)
0.41.477.642 I slot print_timing: id  2 | task 2946 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.477.643 I slot print_timing: id  2 | task 2946 |       total time =    1618.89 ms /   161 tokens
0.41.477.644 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.477.656 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.477.780 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.41.477.783 I slot print_timing: id  3 | task 2947 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.477.784 I slot print_timing: id  3 | task 2947 |       total time =    1619.00 ms /   161 tokens
0.41.477.784 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.477.795 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.477.924 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.59 tokens per second)
0.41.477.927 I slot print_timing: id  4 | task 2948 |        eval time =    1586.90 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.477.928 I slot print_timing: id  4 | task 2948 |       total time =    1619.11 ms /   161 tokens
0.41.477.928 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.477.940 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.478.066 I slot print_timing: id  5 | task 2950 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.66 tokens per second)
0.41.478.069 I slot print_timing: id  5 | task 2950 |        eval time =    1586.89 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.478.070 I slot print_timing: id  5 | task 2950 |       total time =    1619.22 ms /   161 tokens
0.41.478.071 I slot print_timing: id  5 | task 2950 |    graphs reused =       2772
0.41.478.081 I slot      release: id  5 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.478.202 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.41.478.206 I slot print_timing: id  6 | task 2949 |        eval time =    1586.87 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.478.207 I slot print_timing: id  6 | task 2949 |       total time =    1619.33 ms /   161 tokens
0.41.478.207 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.478.214 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.478.338 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1013.02 tokens per second)
0.41.478.341 I slot print_timing: id  7 | task 2951 |        eval time =    1586.85 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.41.478.342 I slot print_timing: id  7 | task 2951 |       total time =    1619.43 ms /   161 tokens
0.41.478.342 I slot print_timing: id  7 | task 2951 |    graphs reused =       2772
0.41.478.348 I slot      release: id  7 | task 2951 | stop processing: n_tokens = 160, truncated = 0
0.41.480.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.498.987 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.41.626.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.626.411 I slot launch_slot_: id  1 | task 3085 | processing task, is_child = 0
0.41.626.484 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.626.521 I slot launch_slot_: id  2 | task 3086 | processing task, is_child = 0
0.41.626.586 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.626.653 I slot launch_slot_: id  3 | task 3087 | processing task, is_child = 0
0.41.626.699 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.626.727 I slot launch_slot_: id  4 | task 3088 | processing task, is_child = 0
0.41.626.763 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
