DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.151.675 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.151.700 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.151.724 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.151.747 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.151.760 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.151.783 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.758.359 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.61 tokens per second)
0.37.758.364 I slot print_timing: id  0 | task 2666 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.37.758.365 I slot print_timing: id  0 | task 2666 |       total time =    1606.55 ms /   161 tokens
0.37.758.366 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.758.420 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.758.556 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.89 tokens per second)
0.37.758.558 I slot print_timing: id  1 | task 2663 |        eval time =    1574.97 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.37.758.559 I slot print_timing: id  1 | task 2663 |       total time =    1606.71 ms /   161 tokens
0.37.758.559 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.758.582 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.758.701 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
0.37.758.702 I slot print_timing: id  2 | task 2664 |        eval time =    1574.96 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.37.758.703 I slot print_timing: id  2 | task 2664 |       total time =    1606.81 ms /   161 tokens
0.37.758.703 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.758.715 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.758.835 I slot print_timing: id  3 | task 2665 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.22 tokens per second)
0.37.758.837 I slot print_timing: id  3 | task 2665 |        eval time =    1574.95 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.37.758.838 I slot print_timing: id  3 | task 2665 |       total time =    1606.92 ms /   161 tokens
0.37.758.838 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.758.853 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.758.967 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.37.758.968 I slot print_timing: id  4 | task 2667 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.37.758.969 I slot print_timing: id  4 | task 2667 |       total time =    1607.02 ms /   161 tokens
0.37.758.969 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.758.979 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.759.094 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.37.759.096 I slot print_timing: id  5 | task 2668 |        eval time =    1574.91 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.37.759.096 I slot print_timing: id  5 | task 2668 |       total time =    1607.11 ms /   161 tokens
0.37.759.096 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.759.105 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.759.219 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.17 tokens per second)
0.37.759.220 I slot print_timing: id  6 | task 2669 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.37.759.221 I slot print_timing: id  6 | task 2669 |       total time =    1607.21 ms /   161 tokens
0.37.759.221 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.759.231 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.759.348 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.51 tokens per second)
0.37.759.350 I slot print_timing: id  7 | task 2670 |        eval time =    1574.87 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.37.759.351 I slot print_timing: id  7 | task 2670 |       total time =    1607.30 ms /   161 tokens
0.37.759.351 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.759.356 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.762.289 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.779.743 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.903.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.463 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.903.535 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.570 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.903.625 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.682 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.903.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.753 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.37.903.787 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.813 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.903.837 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.861 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.903.873 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.903.897 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7096 waited=1 wait_us_avg=0.07 admit_rma=7095 admit_am=291629 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7095 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.511.547 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.82 tokens per second)
0.39.511.551 I slot print_timing: id  0 | task 2804 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.511.552 I slot print_timing: id  0 | task 2804 |       total time =    1607.62 ms /   161 tokens
0.39.511.553 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.511.566 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.511.689 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.94 tokens per second)
0.39.511.692 I slot print_timing: id  1 | task 2805 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.511.692 I slot print_timing: id  1 | task 2805 |       total time =    1607.72 ms /   161 tokens
0.39.511.693 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.511.719 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.511.840 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.23 tokens per second)
0.39.511.842 I slot print_timing: id  2 | task 2806 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.511.842 I slot print_timing: id  2 | task 2806 |       total time =    1607.84 ms /   161 tokens
0.39.511.842 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.511.869 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.511.986 I slot print_timing: id  3 | task 2808 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.54 tokens per second)
0.39.511.988 I slot print_timing: id  3 | task 2808 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.511.988 I slot print_timing: id  3 | task 2808 |       total time =    1607.95 ms /   161 tokens
0.39.511.989 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.512.001 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.512.120 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.88 tokens per second)
0.39.512.122 I slot print_timing: id  4 | task 2807 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.512.122 I slot print_timing: id  4 | task 2807 |       total time =    1608.05 ms /   161 tokens
0.39.512.123 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.512.133 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.512.251 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.11 tokens per second)
0.39.512.253 I slot print_timing: id  5 | task 2809 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.512.253 I slot print_timing: id  5 | task 2809 |       total time =    1608.15 ms /   161 tokens
0.39.512.254 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.512.263 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.512.377 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.35 tokens per second)
0.39.512.379 I slot print_timing: id  6 | task 2810 |        eval time =    1575.91 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.512.380 I slot print_timing: id  6 | task 2810 |       total time =    1608.25 ms /   161 tokens
0.39.512.380 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.512.395 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.512.509 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.67 tokens per second)
0.39.512.511 I slot print_timing: id  7 | task 2803 |        eval time =    1575.89 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.512.511 I slot print_timing: id  7 | task 2803 |       total time =    1608.35 ms /   161 tokens
0.39.512.512 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.512.518 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.515.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.533.714 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.659.966 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.660.018 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.660.093 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.660.131 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.660.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.660.210 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.660.254 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.660.278 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.660.312 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.660.337 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.660.361 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.660.384 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.660.397 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.660.422 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.273.115 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.88 tokens per second)
0.41.273.120 I slot print_timing: id  0 | task 2943 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.273.121 I slot print_timing: id  0 | task 2943 |       total time =    1612.66 ms /   161 tokens
0.41.273.122 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.273.142 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.273.271 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.88 tokens per second)
0.41.273.274 I slot print_timing: id  1 | task 2944 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.273.274 I slot print_timing: id  1 | task 2944 |       total time =    1612.79 ms /   161 tokens
0.41.273.275 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.273.305 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.273.433 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.68 tokens per second)
0.41.273.435 I slot print_timing: id  2 | task 2945 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.273.435 I slot print_timing: id  2 | task 2945 |       total time =    1612.91 ms /   161 tokens
0.41.273.436 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.273.447 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.273.570 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.67 tokens per second)
0.41.273.572 I slot print_timing: id  3 | task 2946 |        eval time =    1581.00 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.273.572 I slot print_timing: id  3 | task 2946 |       total time =    1613.02 ms /   161 tokens
0.41.273.573 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.273.581 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.273.703 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.98 tokens per second)
0.41.273.705 I slot print_timing: id  4 | task 2947 |        eval time =    1580.98 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.273.706 I slot print_timing: id  4 | task 2947 |       total time =    1613.11 ms /   161 tokens
0.41.273.706 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.273.717 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.273.846 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.41.273.847 I slot print_timing: id  5 | task 2948 |        eval time =    1580.97 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.273.848 I slot print_timing: id  5 | task 2948 |       total time =    1613.22 ms /   161 tokens
0.41.273.848 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.273.857 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.273.974 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
