DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.959.157 I slot print_timing: id  2 | task 2664 |       total time =    1595.95 ms /   161 tokens
0.36.959.158 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.36.959.168 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.36.959.283 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.88 tokens per second)
0.36.959.287 I slot print_timing: id  3 | task 2665 |        eval time =    1563.94 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.36.959.288 I slot print_timing: id  3 | task 2665 |       total time =    1596.05 ms /   161 tokens
0.36.959.288 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.36.959.298 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.36.959.416 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.36.959.419 I slot print_timing: id  4 | task 2667 |        eval time =    1563.92 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.36.959.419 I slot print_timing: id  4 | task 2667 |       total time =    1596.14 ms /   161 tokens
0.36.959.420 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.36.959.430 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.36.959.558 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.75 tokens per second)
0.36.959.561 I slot print_timing: id  5 | task 2668 |        eval time =    1563.89 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.36.959.561 I slot print_timing: id  5 | task 2668 |       total time =    1596.25 ms /   161 tokens
0.36.959.561 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.36.959.570 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.36.959.688 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.36.959.691 I slot print_timing: id  6 | task 2669 |        eval time =    1563.87 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.36.959.692 I slot print_timing: id  6 | task 2669 |       total time =    1596.35 ms /   161 tokens
0.36.959.693 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.36.959.703 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.36.959.815 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.08 tokens per second)
0.36.959.818 I slot print_timing: id  7 | task 2670 |        eval time =    1563.84 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.36.959.819 I slot print_timing: id  7 | task 2670 |       total time =    1596.45 ms /   161 tokens
0.36.959.820 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.36.959.826 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.36.962.627 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.980.069 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.104.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.253 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.104.322 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.358 I slot launch_slot_: id  1 | task 2807 | processing task, is_child = 0
0.37.104.414 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.476 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.104.521 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.548 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.104.582 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.608 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.104.633 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.659 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.104.673 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.104.697 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.050 peak_waiters=1 reservations=7106 waited=1 wait_us_avg=0.07 admit_rma=7105 admit_am=292714 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7105 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.714.200 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.38.714.205 I slot print_timing: id  0 | task 2804 |        eval time =    1577.77 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.714.206 I slot print_timing: id  0 | task 2804 |       total time =    1609.48 ms /   161 tokens
0.38.714.207 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.714.225 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.714.348 I slot print_timing: id  1 | task 2807 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.73 tokens per second)
0.38.714.351 I slot print_timing: id  1 | task 2807 |        eval time =    1577.75 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.714.352 I slot print_timing: id  1 | task 2807 |       total time =    1609.58 ms /   161 tokens
0.38.714.352 I slot print_timing: id  1 | task 2807 |    graphs reused =       2646
0.38.714.357 I slot      release: id  1 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.714.474 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.70 tokens per second)
0.38.714.477 I slot print_timing: id  2 | task 2805 |        eval time =    1577.72 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.714.478 I slot print_timing: id  2 | task 2805 |       total time =    1609.67 ms /   161 tokens
0.38.714.479 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.38.714.501 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.714.617 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.93 tokens per second)
0.38.714.620 I slot print_timing: id  3 | task 2806 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.714.621 I slot print_timing: id  3 | task 2806 |       total time =    1609.79 ms /   161 tokens
0.38.714.621 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.38.714.631 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.714.750 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.32 tokens per second)
0.38.714.753 I slot print_timing: id  4 | task 2808 |        eval time =    1577.70 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.714.754 I slot print_timing: id  4 | task 2808 |       total time =    1609.88 ms /   161 tokens
0.38.714.755 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.38.714.763 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.714.875 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.38.714.878 I slot print_timing: id  5 | task 2809 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.714.879 I slot print_timing: id  5 | task 2809 |       total time =    1609.98 ms /   161 tokens
0.38.714.880 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.38.714.888 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.715.003 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.38.715.006 I slot print_timing: id  6 | task 2810 |        eval time =    1577.65 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.715.008 I slot print_timing: id  6 | task 2810 |       total time =    1610.08 ms /   161 tokens
0.38.715.008 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.38.715.016 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.715.126 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.26 tokens per second)
0.38.715.129 I slot print_timing: id  7 | task 2803 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.38.715.130 I slot print_timing: id  7 | task 2803 |       total time =    1610.16 ms /   161 tokens
0.38.715.130 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.38.715.137 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.718.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.736.069 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.38.862.807 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.862.857 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.38.862.927 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.862.969 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.38.863.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.863.088 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.38.863.134 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.863.162 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.38.863.198 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.863.226 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.38.863.251 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.863.278 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.38.863.292 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.863.318 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.467.768 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.40.467.773 I slot print_timing: id  0 | task 2943 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.40.467.774 I slot print_timing: id  0 | task 2943 |       total time =    1604.42 ms /   161 tokens
0.40.467.775 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.467.788 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.467.920 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.40.467.923 I slot print_timing: id  1 | task 2945 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.40.467.924 I slot print_timing: id  1 | task 2945 |       total time =    1604.53 ms /   161 tokens
0.40.467.925 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.40.467.931 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.468.057 I slot print_timing: id  2 | task 2944 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.35 tokens per second)
0.40.468.060 I slot print_timing: id  2 | task 2944 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.40.468.061 I slot print_timing: id  2 | task 2944 |       total time =    1604.63 ms /   161 tokens
0.40.468.062 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.40.468.071 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.468.195 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.40.468.198 I slot print_timing: id  3 | task 2946 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.40.468.199 I slot print_timing: id  3 | task 2946 |       total time =    1604.74 ms /   161 tokens
0.40.468.199 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.468.213 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.468.336 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.40.468.338 I slot print_timing: id  4 | task 2947 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.40.468.339 I slot print_timing: id  4 | task 2947 |       total time =    1604.84 ms /   161 tokens
0.40.468.339 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.40.468.360 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.40.468.484 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.40.468.487 I slot print_timing: id  5 | task 2948 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.40.468.488 I slot print_timing: id  5 | task 2948 |       total time =    1604.96 ms /   161 tokens
0.40.468.489 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.40.468.499 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.40.468.620 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.58 tokens per second)
0.40.468.622 I slot print_timing: id  6 | task 2949 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.40.468.624 I slot print_timing: id  6 | task 2949 |       total time =    1605.07 ms /   161 tokens
0.40.468.624 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.40.468.633 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.40.468.752 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.70 tokens per second)
0.40.468.755 I slot print_timing: id  7 | task 2950 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.40.468.756 I slot print_timing: id  7 | task 2950 |       total time =    1605.17 ms /   161 tokens
0.40.468.756 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.40.468.770 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.40.471.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.488.262 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.40.611.586 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.611.636 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.40.611.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.611.760 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.40.611.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.611.869 I slot launch_slot_: id  3 | task 3086 | processing task, is_child = 0
