DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.933.024 I slot print_timing: id  2 | task 2664 |        eval time =    1576.29 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.37.933.025 I slot print_timing: id  2 | task 2664 |       total time =    1608.30 ms /   161 tokens
0.37.933.025 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.933.050 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.933.170 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.17 tokens per second)
0.37.933.173 I slot print_timing: id  3 | task 2667 |        eval time =    1576.29 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.37.933.174 I slot print_timing: id  3 | task 2667 |       total time =    1608.41 ms /   161 tokens
0.37.933.175 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.933.192 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.933.316 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.13 tokens per second)
0.37.933.319 I slot print_timing: id  4 | task 2668 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.37.933.319 I slot print_timing: id  4 | task 2668 |       total time =    1608.53 ms /   161 tokens
0.37.933.320 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.933.327 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.933.442 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.08 tokens per second)
0.37.933.445 I slot print_timing: id  5 | task 2669 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.933.446 I slot print_timing: id  5 | task 2669 |       total time =    1608.63 ms /   161 tokens
0.37.933.447 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.933.454 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.933.569 I slot print_timing: id  6 | task 2665 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.37.933.572 I slot print_timing: id  6 | task 2665 |        eval time =    1576.23 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.933.573 I slot print_timing: id  6 | task 2665 |       total time =    1608.73 ms /   161 tokens
0.37.933.573 I slot print_timing: id  6 | task 2665 |    graphs reused =       2520
0.37.933.582 I slot      release: id  6 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.933.698 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.34 tokens per second)
0.37.933.701 I slot print_timing: id  7 | task 2670 |        eval time =    1576.21 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.933.702 I slot print_timing: id  7 | task 2670 |       total time =    1608.84 ms /   161 tokens
0.37.933.702 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.933.709 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.936.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.953.958 I slot launch_slot_: id  3 | task 2804 | processing task, is_child = 0
0.38.076.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.076.639 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.38.076.753 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.076.799 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.076.889 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.076.927 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.38.076.976 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.077.002 I slot launch_slot_: id  4 | task 2806 | processing task, is_child = 0
0.38.077.039 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.077.065 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.38.077.091 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.077.117 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.38.077.131 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.077.157 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=7083 waited=1 wait_us_avg=0.06 admit_rma=7082 admit_am=291807 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7082 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.697.520 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.10 tokens per second)
0.39.697.525 I slot print_timing: id  0 | task 2803 |        eval time =    1588.45 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.697.526 I slot print_timing: id  0 | task 2803 |       total time =    1620.33 ms /   161 tokens
0.39.697.527 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.697.543 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.697.669 I slot print_timing: id  1 | task 2805 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.09 tokens per second)
0.39.697.672 I slot print_timing: id  1 | task 2805 |        eval time =    1588.44 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.697.673 I slot print_timing: id  1 | task 2805 |       total time =    1620.45 ms /   161 tokens
0.39.697.674 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.697.699 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.697.818 I slot print_timing: id  2 | task 2807 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.17 tokens per second)
0.39.697.821 I slot print_timing: id  2 | task 2807 |        eval time =    1588.43 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.697.822 I slot print_timing: id  2 | task 2807 |       total time =    1620.56 ms /   161 tokens
0.39.697.822 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.697.847 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.697.969 I slot print_timing: id  3 | task 2804 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.51 tokens per second)
0.39.697.972 I slot print_timing: id  3 | task 2804 |        eval time =    1588.43 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.697.973 I slot print_timing: id  3 | task 2804 |       total time =    1620.68 ms /   161 tokens
0.39.697.973 I slot print_timing: id  3 | task 2804 |    graphs reused =       2646
0.39.697.983 I slot      release: id  3 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.698.118 I slot print_timing: id  4 | task 2806 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.39.698.121 I slot print_timing: id  4 | task 2806 |        eval time =    1588.40 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.698.122 I slot print_timing: id  4 | task 2806 |       total time =    1620.80 ms /   161 tokens
0.39.698.122 I slot print_timing: id  4 | task 2806 |    graphs reused =       2646
0.39.698.132 I slot      release: id  4 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.698.251 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.39.698.254 I slot print_timing: id  5 | task 2808 |        eval time =    1588.39 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.698.255 I slot print_timing: id  5 | task 2808 |       total time =    1620.90 ms /   161 tokens
0.39.698.256 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.698.263 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.698.386 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.34 tokens per second)
0.39.698.390 I slot print_timing: id  6 | task 2809 |        eval time =    1588.37 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.39.698.391 I slot print_timing: id  6 | task 2809 |       total time =    1621.00 ms /   161 tokens
0.39.698.395 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.698.404 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.698.561 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.33 tokens per second)
0.39.698.566 I slot print_timing: id  7 | task 2810 |        eval time =    1588.39 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.39.698.567 I slot print_timing: id  7 | task 2810 |       total time =    1621.15 ms /   161 tokens
0.39.698.569 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.698.579 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.701.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.718.418 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.841.330 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.841.384 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.841.461 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.841.500 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.841.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.841.586 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.841.632 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.841.659 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.841.695 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.841.721 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.841.748 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.841.774 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.841.789 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.841.816 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.457.058 I slot print_timing: id  0 | task 2943 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.41.457.063 I slot print_timing: id  0 | task 2943 |        eval time =    1583.21 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.063 I slot print_timing: id  0 | task 2943 |       total time =    1615.21 ms /   161 tokens
0.41.457.064 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.457.076 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.457.196 I slot print_timing: id  1 | task 2944 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.56 tokens per second)
0.41.457.199 I slot print_timing: id  1 | task 2944 |        eval time =    1583.19 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.200 I slot print_timing: id  1 | task 2944 |       total time =    1615.31 ms /   161 tokens
0.41.457.201 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.457.209 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.457.329 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.38 tokens per second)
0.41.457.332 I slot print_timing: id  2 | task 2945 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.333 I slot print_timing: id  2 | task 2945 |       total time =    1615.41 ms /   161 tokens
0.41.457.334 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.457.340 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.457.458 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.56 tokens per second)
0.41.457.461 I slot print_timing: id  3 | task 2946 |        eval time =    1583.14 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.462 I slot print_timing: id  3 | task 2946 |       total time =    1615.51 ms /   161 tokens
0.41.457.463 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.457.474 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.457.596 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.41.457.599 I slot print_timing: id  4 | task 2947 |        eval time =    1583.13 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.600 I slot print_timing: id  4 | task 2947 |       total time =    1615.62 ms /   161 tokens
0.41.457.601 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.457.609 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.457.729 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.84 tokens per second)
0.41.457.731 I slot print_timing: id  5 | task 2948 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.732 I slot print_timing: id  5 | task 2948 |       total time =    1615.72 ms /   161 tokens
0.41.457.733 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.457.743 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.457.860 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.19 tokens per second)
0.41.457.862 I slot print_timing: id  6 | task 2949 |        eval time =    1583.09 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.457.864 I slot print_timing: id  6 | task 2949 |       total time =    1615.82 ms /   161 tokens
0.41.457.864 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.457.871 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.457.993 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.26 tokens per second)
0.41.457.996 I slot print_timing: id  7 | task 2950 |        eval time =    1583.07 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.457.997 I slot print_timing: id  7 | task 2950 |       total time =    1615.93 ms /   161 tokens
0.41.457.997 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.458.004 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.458.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.476.551 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.599.351 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.599.404 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.599.482 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.599.533 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.41.599.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
