DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.972.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.972.106 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.972.152 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.972.178 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.35.972.212 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.972.238 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.35.972.263 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.972.287 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.972.300 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.972.324 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.588.997 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.09 tokens per second)
0.37.589.002 I slot print_timing: id  0 | task 2666 |        eval time =    1584.86 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.37.589.003 I slot print_timing: id  0 | task 2666 |       total time =    1616.64 ms /   161 tokens
0.37.589.004 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.589.032 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.589.165 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.93 tokens per second)
0.37.589.167 I slot print_timing: id  1 | task 2663 |        eval time =    1584.86 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.37.589.168 I slot print_timing: id  1 | task 2663 |       total time =    1616.78 ms /   161 tokens
0.37.589.168 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.589.175 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.589.308 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.37.589.310 I slot print_timing: id  2 | task 2664 |        eval time =    1584.83 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.37.589.310 I slot print_timing: id  2 | task 2664 |       total time =    1616.87 ms /   161 tokens
0.37.589.310 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.589.347 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.589.473 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.37.589.474 I slot print_timing: id  3 | task 2665 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.37.589.475 I slot print_timing: id  3 | task 2665 |       total time =    1617.01 ms /   161 tokens
0.37.589.475 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.589.486 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.589.605 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.37.589.607 I slot print_timing: id  4 | task 2667 |        eval time =    1584.82 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.37.589.608 I slot print_timing: id  4 | task 2667 |       total time =    1617.11 ms /   161 tokens
0.37.589.608 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.589.617 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.589.734 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.37.589.736 I slot print_timing: id  5 | task 2668 |        eval time =    1584.78 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.37.589.737 I slot print_timing: id  5 | task 2668 |       total time =    1617.21 ms /   161 tokens
0.37.589.737 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.589.748 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.589.870 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.98 tokens per second)
0.37.589.872 I slot print_timing: id  6 | task 2669 |        eval time =    1584.76 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.37.589.873 I slot print_timing: id  6 | task 2669 |       total time =    1617.31 ms /   161 tokens
0.37.589.873 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.589.878 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.590.010 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.37.590.012 I slot print_timing: id  7 | task 2670 |        eval time =    1584.75 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.37.590.012 I slot print_timing: id  7 | task 2670 |       total time =    1617.42 ms /   161 tokens
0.37.590.013 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.590.025 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.591.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.609.019 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.735.436 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.490 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.735.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.611 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.735.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.725 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.735.770 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.798 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.735.833 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.858 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.735.883 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.907 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.37.735.920 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.735.945 I slot launch_slot_: id  7 | task 2808 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7108 waited=1 wait_us_avg=0.06 admit_rma=7107 admit_am=291629 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7107 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.345.616 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.40 tokens per second)
0.39.345.620 I slot print_timing: id  0 | task 2803 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.39.345.620 I slot print_timing: id  0 | task 2803 |       total time =    1609.64 ms /   161 tokens
0.39.345.622 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.345.641 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.345.775 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.39.345.777 I slot print_timing: id  1 | task 2804 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.39.345.778 I slot print_timing: id  1 | task 2804 |       total time =    1609.76 ms /   161 tokens
0.39.345.778 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.345.807 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.345.934 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.39.345.935 I slot print_timing: id  2 | task 2805 |        eval time =    1577.89 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.39.345.936 I slot print_timing: id  2 | task 2805 |       total time =    1609.88 ms /   161 tokens
0.39.345.936 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.345.947 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.346.073 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.39.346.075 I slot print_timing: id  3 | task 2806 |        eval time =    1577.87 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.39.346.075 I slot print_timing: id  3 | task 2806 |       total time =    1609.99 ms /   161 tokens
0.39.346.076 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.346.084 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.346.204 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.39.346.206 I slot print_timing: id  4 | task 2807 |        eval time =    1577.85 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.39.346.206 I slot print_timing: id  4 | task 2807 |       total time =    1610.09 ms /   161 tokens
0.39.346.207 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.346.217 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.346.339 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.81 tokens per second)
0.39.346.341 I slot print_timing: id  5 | task 2809 |        eval time =    1577.83 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.39.346.342 I slot print_timing: id  5 | task 2809 |       total time =    1610.19 ms /   161 tokens
0.39.346.342 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.346.351 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.346.469 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.20 tokens per second)
0.39.346.470 I slot print_timing: id  6 | task 2810 |        eval time =    1577.81 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.346.471 I slot print_timing: id  6 | task 2810 |       total time =    1610.25 ms /   161 tokens
0.39.346.472 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.346.490 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.346.611 I slot print_timing: id  7 | task 2808 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.33 tokens per second)
0.39.346.612 I slot print_timing: id  7 | task 2808 |        eval time =    1577.80 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.346.613 I slot print_timing: id  7 | task 2808 |       total time =    1610.36 ms /   161 tokens
0.39.346.613 I slot print_timing: id  7 | task 2808 |    graphs reused =       2646
0.39.346.618 I slot      release: id  7 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.348.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.366.564 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.493.065 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.493.118 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.493.194 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.493.231 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.493.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.493.351 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.493.397 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.493.422 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.493.457 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.493.484 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.493.509 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.493.535 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.493.548 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.493.572 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.109.536 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.09 tokens per second)
0.41.109.540 I slot print_timing: id  0 | task 2943 |        eval time =    1584.21 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.109.541 I slot print_timing: id  0 | task 2943 |       total time =    1615.93 ms /   161 tokens
0.41.109.542 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.109.560 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.109.690 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.07 tokens per second)
0.41.109.692 I slot print_timing: id  1 | task 2944 |        eval time =    1584.20 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.109.693 I slot print_timing: id  1 | task 2944 |       total time =    1616.05 ms /   161 tokens
0.41.109.693 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.109.727 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.109.850 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.41.109.851 I slot print_timing: id  2 | task 2945 |        eval time =    1584.20 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.109.852 I slot print_timing: id  2 | task 2945 |       total time =    1616.18 ms /   161 tokens
0.41.109.852 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.109.870 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.109.994 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.41.109.996 I slot print_timing: id  3 | task 2946 |        eval time =    1584.18 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.109.997 I slot print_timing: id  3 | task 2946 |       total time =    1616.28 ms /   161 tokens
0.41.109.997 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.110.005 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.110.137 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.21 tokens per second)
0.41.110.138 I slot print_timing: id  4 | task 2947 |        eval time =    1584.18 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.110.139 I slot print_timing: id  4 | task 2947 |       total time =    1616.40 ms /   161 tokens
0.41.110.139 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.110.148 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.110.270 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.19 tokens per second)
0.41.110.272 I slot print_timing: id  5 | task 2948 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
