DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.911.296 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.37.911.299 I slot print_timing: id  4 | task 2667 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.911.300 I slot print_timing: id  4 | task 2667 |       total time =    1613.76 ms /   161 tokens
0.37.911.300 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.911.323 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.911.445 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.69 tokens per second)
0.37.911.448 I slot print_timing: id  5 | task 2668 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.911.449 I slot print_timing: id  5 | task 2668 |       total time =    1613.87 ms /   161 tokens
0.37.911.450 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.911.459 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.911.582 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.53 tokens per second)
0.37.911.585 I slot print_timing: id  6 | task 2669 |        eval time =    1581.64 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.911.586 I slot print_timing: id  6 | task 2669 |       total time =    1613.98 ms /   161 tokens
0.37.911.587 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.911.595 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.911.717 I slot print_timing: id  7 | task 2664 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.48 tokens per second)
0.37.911.720 I slot print_timing: id  7 | task 2664 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.911.721 I slot print_timing: id  7 | task 2664 |       total time =    1614.08 ms /   161 tokens
0.37.911.722 I slot print_timing: id  7 | task 2664 |    graphs reused =       2520
0.37.911.728 I slot      release: id  7 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.913.145 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.931.223 I slot launch_slot_: id  5 | task 2802 | processing task, is_child = 0
0.38.060.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.066 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.38.060.137 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.164 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.38.060.221 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.287 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.38.060.334 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.361 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.38.060.396 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.423 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.38.060.448 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.474 I slot launch_slot_: id  6 | task 2808 | processing task, is_child = 0
0.38.060.488 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.060.514 I slot launch_slot_: id  7 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7082 waited=1 wait_us_avg=0.06 admit_rma=7081 admit_am=291497 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7081 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.674.126 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.71 tokens per second)
0.39.674.131 I slot print_timing: id  0 | task 2803 |        eval time =    1581.97 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.674.132 I slot print_timing: id  0 | task 2803 |       total time =    1613.58 ms /   161 tokens
0.39.674.133 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.674.152 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.674.282 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.50 tokens per second)
0.39.674.285 I slot print_timing: id  1 | task 2804 |        eval time =    1581.95 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.674.285 I slot print_timing: id  1 | task 2804 |       total time =    1613.70 ms /   161 tokens
0.39.674.286 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.674.313 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.674.442 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.62 tokens per second)
0.39.674.445 I slot print_timing: id  2 | task 2805 |        eval time =    1581.96 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.674.446 I slot print_timing: id  2 | task 2805 |       total time =    1613.82 ms /   161 tokens
0.39.674.447 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.674.462 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.674.589 I slot print_timing: id  3 | task 2806 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.64 tokens per second)
0.39.674.592 I slot print_timing: id  3 | task 2806 |        eval time =    1581.95 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.674.593 I slot print_timing: id  3 | task 2806 |       total time =    1613.94 ms /   161 tokens
0.39.674.593 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.674.605 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.674.741 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.81 tokens per second)
0.39.674.744 I slot print_timing: id  4 | task 2807 |        eval time =    1581.95 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.674.745 I slot print_timing: id  4 | task 2807 |       total time =    1614.06 ms /   161 tokens
0.39.674.745 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.674.756 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.674.883 I slot print_timing: id  5 | task 2802 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.39.674.886 I slot print_timing: id  5 | task 2802 |        eval time =    1581.93 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.674.887 I slot print_timing: id  5 | task 2802 |       total time =    1614.16 ms /   161 tokens
0.39.674.888 I slot print_timing: id  5 | task 2802 |    graphs reused =       2646
0.39.674.896 I slot      release: id  5 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.675.017 I slot print_timing: id  6 | task 2808 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.39.675.020 I slot print_timing: id  6 | task 2808 |        eval time =    1581.91 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.675.022 I slot print_timing: id  6 | task 2808 |       total time =    1614.27 ms /   161 tokens
0.39.675.022 I slot print_timing: id  6 | task 2808 |    graphs reused =       2646
0.39.675.032 I slot      release: id  6 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.675.153 I slot print_timing: id  7 | task 2809 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.82 tokens per second)
0.39.675.156 I slot print_timing: id  7 | task 2809 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.675.157 I slot print_timing: id  7 | task 2809 |       total time =    1614.38 ms /   161 tokens
0.39.675.158 I slot print_timing: id  7 | task 2809 |    graphs reused =       2646
0.39.675.165 I slot      release: id  7 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.678.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.172 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.824.826 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.824.882 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.824.956 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.825.009 I slot launch_slot_: id  2 | task 2943 | processing task, is_child = 0
0.39.825.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.825.121 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.825.168 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.825.196 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.825.231 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.825.258 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.825.283 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.825.310 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.825.324 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.825.350 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.439.724 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.06 tokens per second)
0.41.439.729 I slot print_timing: id  0 | task 2942 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.439.729 I slot print_timing: id  0 | task 2942 |       total time =    1614.35 ms /   161 tokens
0.41.439.730 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.439.749 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.439.875 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.94 tokens per second)
0.41.439.878 I slot print_timing: id  1 | task 2944 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.439.879 I slot print_timing: id  1 | task 2944 |       total time =    1614.46 ms /   161 tokens
0.41.439.879 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.439.905 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.440.033 I slot print_timing: id  2 | task 2943 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.77 tokens per second)
0.41.440.036 I slot print_timing: id  2 | task 2943 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.440.037 I slot print_timing: id  2 | task 2943 |       total time =    1614.58 ms /   161 tokens
0.41.440.038 I slot print_timing: id  2 | task 2943 |    graphs reused =       2772
0.41.440.051 I slot      release: id  2 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.440.171 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.41.440.174 I slot print_timing: id  3 | task 2945 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.440.175 I slot print_timing: id  3 | task 2945 |       total time =    1614.68 ms /   161 tokens
0.41.440.176 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.440.188 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.440.310 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.41.440.313 I slot print_timing: id  4 | task 2946 |        eval time =    1582.55 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.440.314 I slot print_timing: id  4 | task 2946 |       total time =    1614.79 ms /   161 tokens
0.41.440.314 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.440.332 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.440.467 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.41.440.470 I slot print_timing: id  5 | task 2947 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.440.471 I slot print_timing: id  5 | task 2947 |       total time =    1614.91 ms /   161 tokens
0.41.440.472 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.440.488 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.440.609 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.41.440.612 I slot print_timing: id  6 | task 2948 |        eval time =    1582.52 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.440.613 I slot print_timing: id  6 | task 2948 |       total time =    1615.03 ms /   161 tokens
0.41.440.614 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.440.622 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.440.741 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.56 tokens per second)
0.41.440.744 I slot print_timing: id  7 | task 2949 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.440.745 I slot print_timing: id  7 | task 2949 |       total time =    1615.13 ms /   161 tokens
0.41.440.746 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.440.751 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.441.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.459.613 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.41.587.265 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.587.318 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.41.587.392 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.587.435 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.587.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.587.550 I slot launch_slot_: id  3 | task 3085 | processing task, is_child = 0
0.41.587.596 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.587.625 I slot launch_slot_: id  4 | task 3086 | processing task, is_child = 0
0.41.587.660 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.587.689 I slot launch_slot_: id  5 | task 3087 | processing task, is_child = 0
0.41.587.714 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.587.742 I slot launch_slot_: id  6 | task 3088 | processing task, is_child = 0
0.41.587.755 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.587.782 I slot launch_slot_: id  7 | task 3089 | processing task, is_child = 0
0.43.200.843 I slot print_timing: id  0 | task 3082 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.96 tokens per second)
