DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.616.778 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.616.830 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.35.616.902 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.616.942 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.35.617.002 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.617.066 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.35.617.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.617.145 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.35.617.183 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.617.209 I slot launch_slot_: id  4 | task 2669 | processing task, is_child = 0
0.35.617.234 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.617.263 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.35.617.277 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.617.303 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.233.130 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.37.233.136 I slot print_timing: id  0 | task 2663 |        eval time =    1584.10 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.233.136 I slot print_timing: id  0 | task 2663 |       total time =    1615.80 ms /   161 tokens
0.37.233.138 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.233.178 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.233.305 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.37.233.309 I slot print_timing: id  1 | task 2664 |        eval time =    1584.10 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.233.310 I slot print_timing: id  1 | task 2664 |       total time =    1615.93 ms /   161 tokens
0.37.233.311 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.233.327 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.233.451 I slot print_timing: id  2 | task 2666 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.45 tokens per second)
0.37.233.456 I slot print_timing: id  2 | task 2666 |        eval time =    1584.11 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.233.457 I slot print_timing: id  2 | task 2666 |       total time =    1616.04 ms /   161 tokens
0.37.233.457 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.37.233.479 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.233.605 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.37.233.608 I slot print_timing: id  3 | task 2667 |        eval time =    1584.11 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.233.609 I slot print_timing: id  3 | task 2667 |       total time =    1616.16 ms /   161 tokens
0.37.233.610 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.233.618 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.233.738 I slot print_timing: id  4 | task 2669 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.99 tokens per second)
0.37.233.741 I slot print_timing: id  4 | task 2669 |        eval time =    1584.10 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.233.742 I slot print_timing: id  4 | task 2669 |       total time =    1616.26 ms /   161 tokens
0.37.233.743 I slot print_timing: id  4 | task 2669 |    graphs reused =       2520
0.37.233.753 I slot      release: id  4 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.233.878 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.24 tokens per second)
0.37.233.881 I slot print_timing: id  5 | task 2665 |        eval time =    1584.09 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.233.882 I slot print_timing: id  5 | task 2665 |       total time =    1616.37 ms /   161 tokens
0.37.233.883 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.37.233.893 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.234.010 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.52 tokens per second)
0.37.234.013 I slot print_timing: id  6 | task 2668 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.234.014 I slot print_timing: id  6 | task 2668 |       total time =    1616.47 ms /   161 tokens
0.37.234.015 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.234.026 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.234.161 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.37.234.164 I slot print_timing: id  7 | task 2670 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.234.165 I slot print_timing: id  7 | task 2670 |       total time =    1616.59 ms /   161 tokens
0.37.234.165 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.234.173 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.236.202 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.253.790 I slot launch_slot_: id  4 | task 2803 | processing task, is_child = 0
0.37.378.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.165 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.378.240 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.294 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.378.358 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.411 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.378.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.492 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.378.532 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.560 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.378.589 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.616 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.378.630 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.378.659 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.041 peak_waiters=1 reservations=7100 waited=1 wait_us_avg=0.06 admit_rma=7099 admit_am=294002 rma_pct=2.36 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7099 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.994.528 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.39 tokens per second)
0.38.994.532 I slot print_timing: id  0 | task 2804 |        eval time =    1584.06 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.994.533 I slot print_timing: id  0 | task 2804 |       total time =    1615.84 ms /   161 tokens
0.38.994.535 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.994.556 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.994.680 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.38.994.684 I slot print_timing: id  1 | task 2805 |        eval time =    1584.05 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.994.685 I slot print_timing: id  1 | task 2805 |       total time =    1615.95 ms /   161 tokens
0.38.994.685 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.38.994.707 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.994.830 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.38.994.833 I slot print_timing: id  2 | task 2806 |        eval time =    1584.05 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.994.833 I slot print_timing: id  2 | task 2806 |       total time =    1616.06 ms /   161 tokens
0.38.994.834 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.38.994.861 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.995.004 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.38.995.007 I slot print_timing: id  3 | task 2807 |        eval time =    1584.06 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.38.995.008 I slot print_timing: id  3 | task 2807 |       total time =    1616.20 ms /   161 tokens
0.38.995.008 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.38.995.019 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.995.144 I slot print_timing: id  4 | task 2803 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.38.995.147 I slot print_timing: id  4 | task 2803 |        eval time =    1584.04 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.995.148 I slot print_timing: id  4 | task 2803 |       total time =    1616.30 ms /   161 tokens
0.38.995.149 I slot print_timing: id  4 | task 2803 |    graphs reused =       2646
0.38.995.160 I slot      release: id  4 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.995.279 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.38.995.283 I slot print_timing: id  5 | task 2808 |        eval time =    1584.03 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.995.285 I slot print_timing: id  5 | task 2808 |       total time =    1616.40 ms /   161 tokens
0.38.995.285 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.38.995.297 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.995.418 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.38.995.421 I slot print_timing: id  6 | task 2809 |        eval time =    1584.02 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.995.422 I slot print_timing: id  6 | task 2809 |       total time =    1616.50 ms /   161 tokens
0.38.995.423 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.38.995.432 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.995.556 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.33 tokens per second)
0.38.995.559 I slot print_timing: id  7 | task 2810 |        eval time =    1584.01 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.38.995.560 I slot print_timing: id  7 | task 2810 |       total time =    1616.61 ms /   161 tokens
0.38.995.561 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.38.995.568 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.996.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.014.056 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.137.922 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.137.972 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.138.043 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.138.077 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.138.148 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.138.216 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.138.267 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.138.297 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.138.336 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.138.363 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.138.389 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.138.419 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.138.434 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.138.459 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.750.702 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.04 tokens per second)
0.40.750.707 I slot print_timing: id  0 | task 2943 |        eval time =    1580.45 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.750.708 I slot print_timing: id  0 | task 2943 |       total time =    1612.21 ms /   161 tokens
0.40.750.709 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.750.728 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.750.850 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.10 tokens per second)
0.40.750.854 I slot print_timing: id  1 | task 2944 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.750.856 I slot print_timing: id  1 | task 2944 |       total time =    1612.32 ms /   161 tokens
0.40.750.859 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.750.885 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.751.028 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.40.751.031 I slot print_timing: id  2 | task 2945 |        eval time =    1580.46 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.751.032 I slot print_timing: id  2 | task 2945 |       total time =    1612.45 ms /   161 tokens
0.40.751.033 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.751.047 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.751.168 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.91 tokens per second)
0.40.751.171 I slot print_timing: id  3 | task 2946 |        eval time =    1580.46 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.751.172 I slot print_timing: id  3 | task 2946 |       total time =    1612.56 ms /   161 tokens
0.40.751.173 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.751.184 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.751.303 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.02 tokens per second)
0.40.751.306 I slot print_timing: id  4 | task 2947 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.751.307 I slot print_timing: id  4 | task 2947 |       total time =    1612.67 ms /   161 tokens
0.40.751.307 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
