DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.494.120 I slot print_timing: id  2 | task 2661 |    graphs reused =       2520
0.36.494.135 I slot      release: id  2 | task 2661 | stop processing: n_tokens = 160, truncated = 0
0.36.494.250 I slot print_timing: id  3 | task 2665 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.15 tokens per second)
0.36.494.253 I slot print_timing: id  3 | task 2665 |        eval time =    1558.60 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.36.494.254 I slot print_timing: id  3 | task 2665 |       total time =    1590.54 ms /   161 tokens
0.36.494.255 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.36.494.263 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.36.494.379 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.36.494.382 I slot print_timing: id  4 | task 2666 |        eval time =    1558.58 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.36.494.383 I slot print_timing: id  4 | task 2666 |       total time =    1590.63 ms /   161 tokens
0.36.494.383 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.36.494.394 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.36.494.512 I slot print_timing: id  5 | task 2663 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.64 tokens per second)
0.36.494.515 I slot print_timing: id  5 | task 2663 |        eval time =    1558.56 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.36.494.516 I slot print_timing: id  5 | task 2663 |       total time =    1590.73 ms /   161 tokens
0.36.494.517 I slot print_timing: id  5 | task 2663 |    graphs reused =       2520
0.36.494.526 I slot      release: id  5 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.36.494.648 I slot print_timing: id  6 | task 2667 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.96 tokens per second)
0.36.494.651 I slot print_timing: id  6 | task 2667 |        eval time =    1558.55 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.36.494.653 I slot print_timing: id  6 | task 2667 |       total time =    1590.84 ms /   161 tokens
0.36.494.654 I slot print_timing: id  6 | task 2667 |    graphs reused =       2520
0.36.494.662 I slot      release: id  6 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.36.494.778 I slot print_timing: id  7 | task 2668 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.27 tokens per second)
0.36.494.781 I slot print_timing: id  7 | task 2668 |        eval time =    1558.53 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.36.494.782 I slot print_timing: id  7 | task 2668 |       total time =    1590.94 ms /   161 tokens
0.36.494.783 I slot print_timing: id  7 | task 2668 |    graphs reused =       2520
0.36.494.790 I slot      release: id  7 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.36.496.324 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.513.591 I slot launch_slot_: id  4 | task 2801 | processing task, is_child = 0
0.36.638.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.091 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.36.638.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.208 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.36.638.267 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.329 I slot launch_slot_: id  2 | task 2802 | processing task, is_child = 0
0.36.638.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.405 I slot launch_slot_: id  3 | task 2805 | processing task, is_child = 0
0.36.638.442 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.468 I slot launch_slot_: id  5 | task 2806 | processing task, is_child = 0
0.36.638.495 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.521 I slot launch_slot_: id  6 | task 2807 | processing task, is_child = 0
0.36.638.536 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.638.569 I slot launch_slot_: id  7 | task 2808 | processing task, is_child = 0
0.38.226.038 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.41 tokens per second)
0.38.226.042 I slot print_timing: id  0 | task 2803 |        eval time =    1555.81 ms /   128 tokens (   12.15 ms per token,    82.27 tokens per second)
0.38.226.043 I slot print_timing: id  0 | task 2803 |       total time =    1587.44 ms /   161 tokens
0.38.226.044 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.38.226.061 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.226.182 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.34 tokens per second)
0.38.226.185 I slot print_timing: id  1 | task 2804 |        eval time =    1555.79 ms /   128 tokens (   12.15 ms per token,    82.27 tokens per second)
0.38.226.186 I slot print_timing: id  1 | task 2804 |       total time =    1587.55 ms /   161 tokens
0.38.226.186 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.38.226.216 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.226.336 I slot print_timing: id  2 | task 2802 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.23 tokens per second)
0.38.226.339 I slot print_timing: id  2 | task 2802 |        eval time =    1555.79 ms /   128 tokens (   12.15 ms per token,    82.27 tokens per second)
0.38.226.340 I slot print_timing: id  2 | task 2802 |       total time =    1587.66 ms /   161 tokens
0.38.226.340 I slot print_timing: id  2 | task 2802 |    graphs reused =       2646
0.38.226.365 I slot      release: id  2 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.38.226.483 I slot print_timing: id  3 | task 2805 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.28 tokens per second)
0.38.226.486 I slot print_timing: id  3 | task 2805 |        eval time =    1555.78 ms /   128 tokens (   12.15 ms per token,    82.27 tokens per second)
0.38.226.487 I slot print_timing: id  3 | task 2805 |       total time =    1587.78 ms /   161 tokens
0.38.226.488 I slot print_timing: id  3 | task 2805 |    graphs reused =       2646
0.38.226.496 I slot      release: id  3 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.226.622 I slot print_timing: id  4 | task 2801 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.43 tokens per second)
0.38.226.625 I slot print_timing: id  4 | task 2801 |        eval time =    1555.77 ms /   128 tokens (   12.15 ms per token,    82.27 tokens per second)
0.38.226.626 I slot print_timing: id  4 | task 2801 |       total time =    1587.88 ms /   161 tokens
0.38.226.627 I slot print_timing: id  4 | task 2801 |    graphs reused =       2646
0.38.226.638 I slot      release: id  4 | task 2801 | stop processing: n_tokens = 160, truncated = 0
0.38.226.753 I slot print_timing: id  5 | task 2806 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.76 tokens per second)
0.38.226.756 I slot print_timing: id  5 | task 2806 |        eval time =    1555.75 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.38.226.757 I slot print_timing: id  5 | task 2806 |       total time =    1587.98 ms /   161 tokens
0.38.226.758 I slot print_timing: id  5 | task 2806 |    graphs reused =       2646
0.38.226.767 I slot      release: id  5 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.226.882 I slot print_timing: id  6 | task 2807 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.38.226.885 I slot print_timing: id  6 | task 2807 |        eval time =    1555.72 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.38.226.886 I slot print_timing: id  6 | task 2807 |       total time =    1588.08 ms /   161 tokens
0.38.226.887 I slot print_timing: id  6 | task 2807 |    graphs reused =       2646
0.38.226.895 I slot      release: id  6 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.227.012 I slot print_timing: id  7 | task 2808 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.38.227.015 I slot print_timing: id  7 | task 2808 |        eval time =    1555.69 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.38.227.016 I slot print_timing: id  7 | task 2808 |       total time =    1588.18 ms /   161 tokens
0.38.227.016 I slot print_timing: id  7 | task 2808 |    graphs reused =       2646
0.38.227.024 I slot      release: id  7 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.228.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.246.253 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
0.38.369.593 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.369.654 I slot launch_slot_: id  1 | task 2942 | processing task, is_child = 0
0.38.369.727 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.369.782 I slot launch_slot_: id  2 | task 2943 | processing task, is_child = 0
0.38.369.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.369.890 I slot launch_slot_: id  3 | task 2944 | processing task, is_child = 0
0.38.369.936 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.369.964 I slot launch_slot_: id  4 | task 2945 | processing task, is_child = 0
0.38.370.000 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.370.027 I slot launch_slot_: id  5 | task 2946 | processing task, is_child = 0
0.38.370.052 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.370.078 I slot launch_slot_: id  6 | task 2947 | processing task, is_child = 0
0.38.370.092 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.370.119 I slot launch_slot_: id  7 | task 2948 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.043 peak_waiters=1 reservations=7140 waited=1 wait_us_avg=0.07 admit_rma=7139 admit_am=299290 rma_pct=2.33 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7139 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.964.951 I slot print_timing: id  0 | task 2941 | prompt eval time =      31.57 ms /    33 tokens (    0.96 ms per token,  1045.16 tokens per second)
0.39.964.956 I slot print_timing: id  0 | task 2941 |        eval time =    1563.23 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.39.964.957 I slot print_timing: id  0 | task 2941 |       total time =    1594.80 ms /   161 tokens
0.39.964.958 I slot print_timing: id  0 | task 2941 |    graphs reused =       2772
0.39.964.970 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 160, truncated = 0
0.39.965.092 I slot print_timing: id  1 | task 2942 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.14 tokens per second)
0.39.965.098 I slot print_timing: id  1 | task 2942 |        eval time =    1563.21 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.39.965.098 I slot print_timing: id  1 | task 2942 |       total time =    1594.90 ms /   161 tokens
0.39.965.099 I slot print_timing: id  1 | task 2942 |    graphs reused =       2772
0.39.965.106 I slot      release: id  1 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.39.965.237 I slot print_timing: id  2 | task 2943 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.39.965.240 I slot print_timing: id  2 | task 2943 |        eval time =    1563.20 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.39.965.241 I slot print_timing: id  2 | task 2943 |       total time =    1595.01 ms /   161 tokens
0.39.965.242 I slot print_timing: id  2 | task 2943 |    graphs reused =       2772
0.39.965.250 I slot      release: id  2 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.39.965.368 I slot print_timing: id  3 | task 2944 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.64 tokens per second)
0.39.965.371 I slot print_timing: id  3 | task 2944 |        eval time =    1563.18 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.39.965.372 I slot print_timing: id  3 | task 2944 |       total time =    1595.11 ms /   161 tokens
0.39.965.372 I slot print_timing: id  3 | task 2944 |    graphs reused =       2772
0.39.965.384 I slot      release: id  3 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.39.965.503 I slot print_timing: id  4 | task 2945 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.39.965.506 I slot print_timing: id  4 | task 2945 |        eval time =    1563.17 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.39.965.506 I slot print_timing: id  4 | task 2945 |       total time =    1595.21 ms /   161 tokens
0.39.965.507 I slot print_timing: id  4 | task 2945 |    graphs reused =       2772
0.39.965.514 I slot      release: id  4 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.39.965.633 I slot print_timing: id  5 | task 2946 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.39.965.636 I slot print_timing: id  5 | task 2946 |        eval time =    1563.15 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.39.965.637 I slot print_timing: id  5 | task 2946 |       total time =    1595.31 ms /   161 tokens
0.39.965.638 I slot print_timing: id  5 | task 2946 |    graphs reused =       2772
0.39.965.645 I slot      release: id  5 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.39.965.760 I slot print_timing: id  6 | task 2947 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.39.965.763 I slot print_timing: id  6 | task 2947 |        eval time =    1563.13 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.39.965.764 I slot print_timing: id  6 | task 2947 |       total time =    1595.41 ms /   161 tokens
0.39.965.765 I slot print_timing: id  6 | task 2947 |    graphs reused =       2772
0.39.965.774 I slot      release: id  6 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.39.965.890 I slot print_timing: id  7 | task 2948 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.61 tokens per second)
0.39.965.894 I slot print_timing: id  7 | task 2948 |        eval time =    1563.11 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.39.965.895 I slot print_timing: id  7 | task 2948 |       total time =    1595.51 ms /   161 tokens
0.39.965.895 I slot print_timing: id  7 | task 2948 |    graphs reused =       2772
0.39.965.901 I slot      release: id  7 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.39.968.907 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.987.182 I slot launch_slot_: id  1 | task 3081 | processing task, is_child = 0
0.40.112.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.112.402 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.40.112.476 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.112.527 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.40.112.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.112.638 I slot launch_slot_: id  3 | task 3084 | processing task, is_child = 0
0.40.112.685 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
