DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.097.734 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.097.750 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.097.777 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.706.336 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.37.706.341 I slot print_timing: id  0 | task 2665 |        eval time =    1576.61 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.706.342 I slot print_timing: id  0 | task 2665 |       total time =    1608.53 ms /   161 tokens
0.37.706.343 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.706.360 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.706.485 I slot print_timing: id  1 | task 2662 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.06 tokens per second)
0.37.706.488 I slot print_timing: id  1 | task 2662 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.706.489 I slot print_timing: id  1 | task 2662 |       total time =    1608.64 ms /   161 tokens
0.37.706.490 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.706.514 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.706.634 I slot print_timing: id  2 | task 2663 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.37.706.636 I slot print_timing: id  2 | task 2663 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.706.637 I slot print_timing: id  2 | task 2663 |       total time =    1608.75 ms /   161 tokens
0.37.706.638 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.706.651 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.706.770 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.37.706.773 I slot print_timing: id  3 | task 2664 |        eval time =    1576.59 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.706.774 I slot print_timing: id  3 | task 2664 |       total time =    1608.85 ms /   161 tokens
0.37.706.775 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.706.786 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.706.902 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.08 tokens per second)
0.37.706.904 I slot print_timing: id  4 | task 2666 |        eval time =    1576.57 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.706.905 I slot print_timing: id  4 | task 2666 |       total time =    1608.95 ms /   161 tokens
0.37.706.906 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.706.916 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.707.032 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.37.707.034 I slot print_timing: id  5 | task 2667 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.707.035 I slot print_timing: id  5 | task 2667 |       total time =    1609.05 ms /   161 tokens
0.37.707.036 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.707.044 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.707.160 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.68 tokens per second)
0.37.707.163 I slot print_timing: id  6 | task 2668 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.707.164 I slot print_timing: id  6 | task 2668 |       total time =    1609.15 ms /   161 tokens
0.37.707.165 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.707.172 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.707.285 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.37.707.288 I slot print_timing: id  7 | task 2669 |        eval time =    1576.51 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.707.289 I slot print_timing: id  7 | task 2669 |       total time =    1609.25 ms /   161 tokens
0.37.707.289 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.707.296 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.708.878 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.726.283 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.851.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.851.587 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.851.662 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.851.690 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.851.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.851.816 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.851.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.851.893 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.851.930 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.851.957 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.851.984 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.852.011 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.852.025 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.852.052 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7098 waited=1 wait_us_avg=0.06 admit_rma=7097 admit_am=290949 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7097 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.462.455 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.73 tokens per second)
0.39.462.459 I slot print_timing: id  0 | task 2803 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.462.460 I slot print_timing: id  0 | task 2803 |       total time =    1610.37 ms /   161 tokens
0.39.462.461 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.462.479 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.462.604 I slot print_timing: id  1 | task 2804 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.10 tokens per second)
0.39.462.608 I slot print_timing: id  1 | task 2804 |        eval time =    1578.38 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.462.609 I slot print_timing: id  1 | task 2804 |       total time =    1610.48 ms /   161 tokens
0.39.462.610 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.462.634 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.462.754 I slot print_timing: id  2 | task 2805 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.43 tokens per second)
0.39.462.757 I slot print_timing: id  2 | task 2805 |        eval time =    1578.38 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.462.757 I slot print_timing: id  2 | task 2805 |       total time =    1610.60 ms /   161 tokens
0.39.462.758 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.462.772 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.462.891 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.79 tokens per second)
0.39.462.894 I slot print_timing: id  3 | task 2806 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.462.895 I slot print_timing: id  3 | task 2806 |       total time =    1610.70 ms /   161 tokens
0.39.462.896 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.462.906 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.463.023 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.11 tokens per second)
0.39.463.026 I slot print_timing: id  4 | task 2807 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.463.027 I slot print_timing: id  4 | task 2807 |       total time =    1610.80 ms /   161 tokens
0.39.463.028 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.463.038 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.463.154 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.42 tokens per second)
0.39.463.157 I slot print_timing: id  5 | task 2808 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.463.158 I slot print_timing: id  5 | task 2808 |       total time =    1610.90 ms /   161 tokens
0.39.463.159 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.463.168 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.463.283 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.76 tokens per second)
0.39.463.286 I slot print_timing: id  6 | task 2809 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.463.287 I slot print_timing: id  6 | task 2809 |       total time =    1611.00 ms /   161 tokens
0.39.463.287 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.463.297 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.463.413 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.07 tokens per second)
0.39.463.417 I slot print_timing: id  7 | task 2802 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.39.463.418 I slot print_timing: id  7 | task 2802 |       total time =    1611.10 ms /   161 tokens
0.39.463.418 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.39.463.424 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.465.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.483.466 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.607.937 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.607.985 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.608.056 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.608.093 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.608.151 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.608.214 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.608.260 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.608.288 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.608.324 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.608.351 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.608.376 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.608.402 I slot launch_slot_: id  6 | task 2947 | processing task, is_child = 0
0.39.608.416 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.608.442 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.225.749 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.99 tokens per second)
0.41.225.754 I slot print_timing: id  0 | task 2942 |        eval time =    1585.33 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.225.755 I slot print_timing: id  0 | task 2942 |       total time =    1617.28 ms /   161 tokens
0.41.225.756 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.225.775 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.225.897 I slot print_timing: id  1 | task 2943 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.13 tokens per second)
0.41.225.900 I slot print_timing: id  1 | task 2943 |        eval time =    1585.32 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.225.901 I slot print_timing: id  1 | task 2943 |       total time =    1617.38 ms /   161 tokens
0.41.225.902 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.225.929 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.226.048 I slot print_timing: id  2 | task 2944 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.41.226.051 I slot print_timing: id  2 | task 2944 |        eval time =    1585.32 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.226.052 I slot print_timing: id  2 | task 2944 |       total time =    1617.50 ms /   161 tokens
0.41.226.053 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.226.074 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.226.195 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.41.226.198 I slot print_timing: id  3 | task 2945 |        eval time =    1585.32 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.226.199 I slot print_timing: id  3 | task 2945 |       total time =    1617.61 ms /   161 tokens
0.41.226.200 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.226.210 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.226.328 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.41.226.331 I slot print_timing: id  4 | task 2946 |        eval time =    1585.30 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.226.332 I slot print_timing: id  4 | task 2946 |       total time =    1617.71 ms /   161 tokens
0.41.226.332 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.226.342 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.226.460 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.79 tokens per second)
0.41.226.463 I slot print_timing: id  5 | task 2948 |        eval time =    1585.29 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.41.226.464 I slot print_timing: id  5 | task 2948 |       total time =    1617.80 ms /   161 tokens
0.41.226.465 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.226.473 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.226.598 I slot print_timing: id  6 | task 2947 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.15 tokens per second)
0.41.226.600 I slot print_timing: id  6 | task 2947 |        eval time =    1585.28 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.41.226.602 I slot print_timing: id  6 | task 2947 |       total time =    1617.91 ms /   161 tokens
