DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.869.917 I slot launch_slot_: id  4 | task 2664 | processing task, is_child = 0
0.35.869.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.870.032 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.35.870.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.870.108 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.35.870.144 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.870.170 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.35.870.195 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.870.220 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.35.870.235 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.870.261 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.474.873 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.72 tokens per second)
0.37.474.878 I slot print_timing: id  0 | task 2665 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.474.879 I slot print_timing: id  0 | task 2665 |       total time =    1604.58 ms /   161 tokens
0.37.474.880 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.474.897 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.475.032 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.37.475.036 I slot print_timing: id  1 | task 2662 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.475.037 I slot print_timing: id  1 | task 2662 |       total time =    1604.70 ms /   161 tokens
0.37.475.037 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.475.061 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.475.179 I slot print_timing: id  2 | task 2663 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.37.475.182 I slot print_timing: id  2 | task 2663 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.475.183 I slot print_timing: id  2 | task 2663 |       total time =    1604.81 ms /   161 tokens
0.37.475.184 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.475.205 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.475.324 I slot print_timing: id  3 | task 2666 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.37.475.328 I slot print_timing: id  3 | task 2666 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.475.329 I slot print_timing: id  3 | task 2666 |       total time =    1604.93 ms /   161 tokens
0.37.475.330 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
0.37.475.340 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.475.494 I slot print_timing: id  4 | task 2664 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.29 tokens per second)
0.37.475.498 I slot print_timing: id  4 | task 2664 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.475.499 I slot print_timing: id  4 | task 2664 |       total time =    1605.05 ms /   161 tokens
0.37.475.500 I slot print_timing: id  4 | task 2664 |    graphs reused =       2520
0.37.475.512 I slot      release: id  4 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.475.634 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.81 tokens per second)
0.37.475.637 I slot print_timing: id  5 | task 2667 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.475.638 I slot print_timing: id  5 | task 2667 |       total time =    1605.15 ms /   161 tokens
0.37.475.639 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.475.647 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.475.775 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.20 tokens per second)
0.37.475.778 I slot print_timing: id  6 | task 2668 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.37.475.779 I slot print_timing: id  6 | task 2668 |       total time =    1605.26 ms /   161 tokens
0.37.475.780 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.475.785 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.475.894 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.43 tokens per second)
0.37.475.898 I slot print_timing: id  7 | task 2669 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.475.899 I slot print_timing: id  7 | task 2669 |       total time =    1605.35 ms /   161 tokens
0.37.475.899 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.475.907 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.477.959 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.495.857 I slot launch_slot_: id  6 | task 2802 | processing task, is_child = 0
0.37.621.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.381 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.621.457 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.509 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.621.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.633 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.621.681 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.709 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.621.746 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.772 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.621.798 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.825 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.621.840 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.621.866 I slot launch_slot_: id  7 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=7082 waited=1 wait_us_avg=0.07 admit_rma=7081 admit_am=290397 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7081 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.237.795 I slot print_timing: id  0 | task 2803 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.39.237.800 I slot print_timing: id  0 | task 2803 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.39.237.801 I slot print_timing: id  0 | task 2803 |       total time =    1615.90 ms /   161 tokens
0.39.237.802 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.237.830 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.237.953 I slot print_timing: id  1 | task 2804 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.28 tokens per second)
0.39.237.956 I slot print_timing: id  1 | task 2804 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.39.237.956 I slot print_timing: id  1 | task 2804 |       total time =    1616.02 ms /   161 tokens
0.39.237.957 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.237.962 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.238.084 I slot print_timing: id  2 | task 2805 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.39.238.087 I slot print_timing: id  2 | task 2805 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.238.087 I slot print_timing: id  2 | task 2805 |       total time =    1616.12 ms /   161 tokens
0.39.238.088 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.238.111 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.238.234 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.42 tokens per second)
0.39.238.237 I slot print_timing: id  3 | task 2806 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.238.238 I slot print_timing: id  3 | task 2806 |       total time =    1616.24 ms /   161 tokens
0.39.238.238 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.238.247 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.238.375 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.39.238.378 I slot print_timing: id  4 | task 2807 |        eval time =    1583.79 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.238.379 I slot print_timing: id  4 | task 2807 |       total time =    1616.34 ms /   161 tokens
0.39.238.380 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.238.388 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.238.514 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.39.238.517 I slot print_timing: id  5 | task 2808 |        eval time =    1583.78 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.238.518 I slot print_timing: id  5 | task 2808 |       total time =    1616.44 ms /   161 tokens
0.39.238.519 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.238.526 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.238.656 I slot print_timing: id  6 | task 2802 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.83 tokens per second)
0.39.238.660 I slot print_timing: id  6 | task 2802 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.238.662 I slot print_timing: id  6 | task 2802 |       total time =    1616.54 ms /   161 tokens
0.39.238.663 I slot print_timing: id  6 | task 2802 |    graphs reused =       2646
0.39.238.677 I slot      release: id  6 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.238.819 I slot print_timing: id  7 | task 2809 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.37 tokens per second)
0.39.238.823 I slot print_timing: id  7 | task 2809 |        eval time =    1583.77 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.238.824 I slot print_timing: id  7 | task 2809 |       total time =    1616.66 ms /   161 tokens
0.39.238.824 I slot print_timing: id  7 | task 2809 |    graphs reused =       2646
0.39.238.833 I slot      release: id  7 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.240.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.258.188 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.383.754 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.383.817 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.383.896 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.383.966 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.384.033 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.384.073 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.384.121 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.384.151 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.384.188 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.384.215 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.384.242 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.384.269 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.384.284 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.384.311 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.40.995.054 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.40.995.059 I slot print_timing: id  0 | task 2942 |        eval time =    1578.94 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.40.995.060 I slot print_timing: id  0 | task 2942 |       total time =    1610.71 ms /   161 tokens
0.40.995.061 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.40.995.079 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.40.995.207 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.74 tokens per second)
0.40.995.211 I slot print_timing: id  1 | task 2943 |        eval time =    1578.93 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.40.995.212 I slot print_timing: id  1 | task 2943 |       total time =    1610.82 ms /   161 tokens
0.40.995.213 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.40.995.228 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.995.351 I slot print_timing: id  2 | task 2944 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.06 tokens per second)
0.40.995.354 I slot print_timing: id  2 | task 2944 |        eval time =    1578.92 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.40.995.355 I slot print_timing: id  2 | task 2944 |       total time =    1610.93 ms /   161 tokens
0.40.995.356 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.40.995.380 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.995.510 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.37 tokens per second)
0.40.995.513 I slot print_timing: id  3 | task 2945 |        eval time =    1578.93 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.40.995.514 I slot print_timing: id  3 | task 2945 |       total time =    1611.05 ms /   161 tokens
0.40.995.515 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.40.995.524 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.995.644 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.40.995.648 I slot print_timing: id  4 | task 2946 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.40.995.649 I slot print_timing: id  4 | task 2946 |       total time =    1611.15 ms /   161 tokens
0.40.995.650 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.40.995.659 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.995.788 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.94 tokens per second)
