DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.797.123 I slot print_timing: id  3 | task 2667 |        eval time =    1583.97 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.797.124 I slot print_timing: id  3 | task 2667 |       total time =    1615.92 ms /   161 tokens
0.36.797.124 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.36.797.130 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.36.797.247 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.36.797.249 I slot print_timing: id  4 | task 2668 |        eval time =    1583.95 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.797.249 I slot print_timing: id  4 | task 2668 |       total time =    1616.01 ms /   161 tokens
0.36.797.250 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.36.797.261 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.36.797.375 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.36.797.377 I slot print_timing: id  5 | task 2665 |        eval time =    1583.93 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.797.377 I slot print_timing: id  5 | task 2665 |       total time =    1616.11 ms /   161 tokens
0.36.797.377 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.36.797.384 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.36.797.499 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.36.797.501 I slot print_timing: id  6 | task 2670 |        eval time =    1583.90 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.797.501 I slot print_timing: id  6 | task 2670 |       total time =    1616.20 ms /   161 tokens
0.36.797.502 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.36.797.509 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.36.797.622 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.36.797.624 I slot print_timing: id  7 | task 2669 |        eval time =    1583.88 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.797.624 I slot print_timing: id  7 | task 2669 |       total time =    1616.29 ms /   161 tokens
0.36.797.624 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.36.797.631 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.36.799.486 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.816.898 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.36.940.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.940.807 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.36.940.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.940.922 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.36.940.983 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.941.042 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.36.941.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.941.117 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.36.941.153 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.941.179 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.36.941.205 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.941.231 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.36.941.245 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.941.270 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
0.38.555.512 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.38.555.517 I slot print_timing: id  0 | task 2804 |        eval time =    1582.52 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.38.555.518 I slot print_timing: id  0 | task 2804 |       total time =    1614.21 ms /   161 tokens
0.38.555.519 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.555.534 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.555.658 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.61 tokens per second)
0.38.555.660 I slot print_timing: id  1 | task 2805 |        eval time =    1582.52 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.38.555.660 I slot print_timing: id  1 | task 2805 |       total time =    1614.32 ms /   161 tokens
0.38.555.660 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.38.555.687 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.555.810 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.38.555.812 I slot print_timing: id  2 | task 2806 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.38.555.813 I slot print_timing: id  2 | task 2806 |       total time =    1614.43 ms /   161 tokens
0.38.555.813 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.38.555.838 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.555.955 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.71 tokens per second)
0.38.555.957 I slot print_timing: id  3 | task 2807 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.38.555.958 I slot print_timing: id  3 | task 2807 |       total time =    1614.54 ms /   161 tokens
0.38.555.958 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.38.555.968 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.556.088 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.38.556.089 I slot print_timing: id  4 | task 2808 |        eval time =    1582.46 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.38.556.090 I slot print_timing: id  4 | task 2808 |       total time =    1614.64 ms /   161 tokens
0.38.556.090 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.38.556.099 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.556.213 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.92 tokens per second)
0.38.556.215 I slot print_timing: id  5 | task 2809 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.38.556.216 I slot print_timing: id  5 | task 2809 |       total time =    1614.73 ms /   161 tokens
0.38.556.216 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.38.556.227 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.556.344 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.27 tokens per second)
0.38.556.346 I slot print_timing: id  6 | task 2803 |        eval time =    1582.42 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.38.556.346 I slot print_timing: id  6 | task 2803 |       total time =    1614.83 ms /   161 tokens
0.38.556.346 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.38.556.356 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.556.468 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.67 tokens per second)
0.38.556.471 I slot print_timing: id  7 | task 2810 |        eval time =    1582.40 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.38.556.472 I slot print_timing: id  7 | task 2810 |       total time =    1614.92 ms /   161 tokens
0.38.556.472 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.38.556.479 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.558.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=7111 waited=1 wait_us_avg=0.07 admit_rma=7110 admit_am=293679 rma_pct=2.36 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7110 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.575.626 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.38.698.778 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.698.832 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.38.698.908 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.698.950 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.38.699.009 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.699.070 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.38.699.118 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.699.151 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.38.699.188 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.699.214 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.38.699.239 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.699.265 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.38.699.279 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.699.304 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.320.788 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.68 tokens per second)
0.40.320.793 I slot print_timing: id  0 | task 2943 |        eval time =    1589.74 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.320.794 I slot print_timing: id  0 | task 2943 |       total time =    1621.45 ms /   161 tokens
0.40.320.795 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.320.810 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.320.935 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.59 tokens per second)
0.40.320.939 I slot print_timing: id  1 | task 2944 |        eval time =    1589.72 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.320.940 I slot print_timing: id  1 | task 2944 |       total time =    1621.56 ms /   161 tokens
0.40.320.940 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.320.963 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.321.088 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.80 tokens per second)
0.40.321.091 I slot print_timing: id  2 | task 2945 |        eval time =    1589.72 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.321.092 I slot print_timing: id  2 | task 2945 |       total time =    1621.68 ms /   161 tokens
0.40.321.092 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.321.117 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.321.233 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.40.321.238 I slot print_timing: id  3 | task 2946 |        eval time =    1589.72 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.321.239 I slot print_timing: id  3 | task 2946 |       total time =    1621.79 ms /   161 tokens
0.40.321.239 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.321.250 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.321.373 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.35 tokens per second)
0.40.321.376 I slot print_timing: id  4 | task 2947 |        eval time =    1589.71 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.321.377 I slot print_timing: id  4 | task 2947 |       total time =    1621.89 ms /   161 tokens
0.40.321.378 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.40.321.387 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.40.321.508 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.40.321.511 I slot print_timing: id  5 | task 2949 |        eval time =    1589.69 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.321.512 I slot print_timing: id  5 | task 2949 |       total time =    1622.00 ms /   161 tokens
0.40.321.513 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.40.321.524 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.40.321.642 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.40.321.645 I slot print_timing: id  6 | task 2948 |        eval time =    1589.68 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.321.646 I slot print_timing: id  6 | task 2948 |       total time =    1622.10 ms /   161 tokens
0.40.321.647 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.40.321.658 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.40.321.811 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.40.321.815 I slot print_timing: id  7 | task 2950 |        eval time =    1589.69 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.40.321.816 I slot print_timing: id  7 | task 2950 |       total time =    1622.24 ms /   161 tokens
0.40.321.817 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.40.321.827 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.40.323.392 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.340.614 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
0.40.463.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.463.259 I slot launch_slot_: id  2 | task 3084 | processing task, is_child = 0
0.40.463.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.463.375 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
0.40.463.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.463.462 I slot launch_slot_: id  3 | task 3088 | processing task, is_child = 0
0.40.463.510 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.463.539 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.40.463.576 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.463.603 I slot launch_slot_: id  5 | task 3089 | processing task, is_child = 0
0.40.463.630 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
