DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.067.613 I slot print_timing: id  3 | task 2664 |        eval time =    1576.93 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.067.614 I slot print_timing: id  3 | task 2664 |       total time =    1608.94 ms /   161 tokens
0.37.067.614 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.067.625 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.067.748 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.05 tokens per second)
0.37.067.751 I slot print_timing: id  4 | task 2668 |        eval time =    1576.91 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.067.752 I slot print_timing: id  4 | task 2668 |       total time =    1609.04 ms /   161 tokens
0.37.067.752 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.067.761 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.067.882 I slot print_timing: id  5 | task 2666 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.37.067.885 I slot print_timing: id  5 | task 2666 |        eval time =    1576.90 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.067.886 I slot print_timing: id  5 | task 2666 |       total time =    1609.15 ms /   161 tokens
0.37.067.886 I slot print_timing: id  5 | task 2666 |    graphs reused =       2520
0.37.067.895 I slot      release: id  5 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.068.011 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.46 tokens per second)
0.37.068.014 I slot print_timing: id  6 | task 2669 |        eval time =    1576.87 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.068.015 I slot print_timing: id  6 | task 2669 |       total time =    1609.24 ms /   161 tokens
0.37.068.015 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.068.022 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.068.137 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.37.068.140 I slot print_timing: id  7 | task 2670 |        eval time =    1576.85 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.068.140 I slot print_timing: id  7 | task 2670 |       total time =    1609.34 ms /   161 tokens
0.37.068.141 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.068.148 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.069.592 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.086.430 I slot launch_slot_: id  2 | task 2803 | processing task, is_child = 0
0.37.203.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.219 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.203.289 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.316 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.203.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.441 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.203.487 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.518 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.203.553 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.580 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.203.605 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.632 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.203.646 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.203.671 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.043 peak_waiters=1 reservations=7102 waited=1 wait_us_avg=0.06 admit_rma=7101 admit_am=291695 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7101 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.801.483 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.48 tokens per second)
0.38.801.488 I slot print_timing: id  0 | task 2804 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.801.489 I slot print_timing: id  0 | task 2804 |       total time =    1597.78 ms /   161 tokens
0.38.801.490 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.801.507 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.801.629 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.86 tokens per second)
0.38.801.632 I slot print_timing: id  1 | task 2805 |        eval time =    1566.15 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.801.633 I slot print_timing: id  1 | task 2805 |       total time =    1597.89 ms /   161 tokens
0.38.801.633 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.38.801.658 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.801.783 I slot print_timing: id  2 | task 2803 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.17 tokens per second)
0.38.801.785 I slot print_timing: id  2 | task 2803 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.801.786 I slot print_timing: id  2 | task 2803 |       total time =    1598.00 ms /   161 tokens
0.38.801.787 I slot print_timing: id  2 | task 2803 |    graphs reused =       2646
0.38.801.811 I slot      release: id  2 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.801.944 I slot print_timing: id  3 | task 2806 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.38 tokens per second)
0.38.801.947 I slot print_timing: id  3 | task 2806 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.801.948 I slot print_timing: id  3 | task 2806 |       total time =    1598.13 ms /   161 tokens
0.38.801.949 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.38.801.958 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.802.075 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.38.802.078 I slot print_timing: id  4 | task 2807 |        eval time =    1566.15 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.802.079 I slot print_timing: id  4 | task 2807 |       total time =    1598.23 ms /   161 tokens
0.38.802.079 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.38.802.089 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.802.203 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1025.00 tokens per second)
0.38.802.206 I slot print_timing: id  5 | task 2808 |        eval time =    1566.13 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.802.207 I slot print_timing: id  5 | task 2808 |       total time =    1598.32 ms /   161 tokens
0.38.802.208 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.38.802.217 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.802.338 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.38.802.340 I slot print_timing: id  6 | task 2809 |        eval time =    1566.11 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.802.342 I slot print_timing: id  6 | task 2809 |       total time =    1598.43 ms /   161 tokens
0.38.802.342 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.38.802.350 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.802.462 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.38.802.465 I slot print_timing: id  7 | task 2810 |        eval time =    1566.09 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.38.802.466 I slot print_timing: id  7 | task 2810 |       total time =    1598.52 ms /   161 tokens
0.38.802.467 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.38.802.474 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.804.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.821.101 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.38.939.470 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.519 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.38.939.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.643 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.38.939.700 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.751 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.38.939.796 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.826 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.38.939.861 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.887 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.38.939.912 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.939 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.38.939.953 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.939.983 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.537.154 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.40.537.158 I slot print_timing: id  0 | task 2943 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.537.159 I slot print_timing: id  0 | task 2943 |       total time =    1597.14 ms /   161 tokens
0.40.537.160 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.537.178 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.537.301 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.40.537.304 I slot print_timing: id  1 | task 2944 |        eval time =    1565.45 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.537.305 I slot print_timing: id  1 | task 2944 |       total time =    1597.24 ms /   161 tokens
0.40.537.306 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.537.336 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.537.465 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.40.537.467 I slot print_timing: id  2 | task 2945 |        eval time =    1565.47 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.40.537.468 I slot print_timing: id  2 | task 2945 |       total time =    1597.37 ms /   161 tokens
0.40.537.468 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.537.478 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.537.598 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.73 tokens per second)
0.40.537.601 I slot print_timing: id  3 | task 2946 |        eval time =    1565.45 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.537.602 I slot print_timing: id  3 | task 2946 |       total time =    1597.47 ms /   161 tokens
0.40.537.602 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.537.610 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.537.729 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.40.537.732 I slot print_timing: id  4 | task 2947 |        eval time =    1565.42 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.537.733 I slot print_timing: id  4 | task 2947 |       total time =    1597.56 ms /   161 tokens
0.40.537.734 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.40.537.744 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.40.537.858 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.40.537.861 I slot print_timing: id  5 | task 2948 |        eval time =    1565.40 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.537.862 I slot print_timing: id  5 | task 2948 |       total time =    1597.66 ms /   161 tokens
0.40.537.863 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.40.537.873 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.40.537.988 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.40.537.991 I slot print_timing: id  6 | task 2949 |        eval time =    1565.38 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.537.992 I slot print_timing: id  6 | task 2949 |       total time =    1597.76 ms /   161 tokens
0.40.537.993 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.40.538.000 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.40.538.112 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.40.538.115 I slot print_timing: id  7 | task 2950 |        eval time =    1565.36 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.40.538.116 I slot print_timing: id  7 | task 2950 |       total time =    1597.85 ms /   161 tokens
0.40.538.117 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.40.538.125 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.40.539.449 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.555.877 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
0.40.672.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.673.021 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.40.673.091 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.673.134 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.40.673.192 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.673.252 I slot launch_slot_: id  3 | task 3086 | processing task, is_child = 0
0.40.673.299 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.673.328 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.40.673.363 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.673.390 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.40.673.415 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
