DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.089.772 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.092.162 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.109.802 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.234.776 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.234.833 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.234.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.234.980 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.235.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.235.085 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
0.50.235.134 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.235.164 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.235.202 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.235.234 I slot launch_slot_: id  5 | task 3791 | processing task, is_child = 0
0.50.235.260 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.235.289 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.235.304 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.235.333 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.843.182 I slot print_timing: id  0 | task 3787 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.06 tokens per second)
0.51.843.187 I slot print_timing: id  0 | task 3787 |        eval time =    1576.09 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.51.843.188 I slot print_timing: id  0 | task 3787 |       total time =    1607.82 ms /   161 tokens
0.51.843.189 I slot print_timing: id  0 | task 3787 |    graphs reused =       3528
0.51.843.208 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.843.333 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.40 tokens per second)
0.51.843.336 I slot print_timing: id  1 | task 3784 |        eval time =    1576.09 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.51.843.337 I slot print_timing: id  1 | task 3784 |       total time =    1607.93 ms /   161 tokens
0.51.843.337 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.51.843.362 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.843.483 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.77 tokens per second)
0.51.843.485 I slot print_timing: id  2 | task 3785 |        eval time =    1576.09 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.51.843.486 I slot print_timing: id  2 | task 3785 |       total time =    1608.04 ms /   161 tokens
0.51.843.486 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.843.509 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.843.629 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.90 tokens per second)
0.51.843.632 I slot print_timing: id  3 | task 3786 |        eval time =    1576.08 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.51.843.633 I slot print_timing: id  3 | task 3786 |       total time =    1608.15 ms /   161 tokens
0.51.843.633 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.843.644 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.843.758 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.51.843.761 I slot print_timing: id  4 | task 3788 |        eval time =    1576.06 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.51.843.762 I slot print_timing: id  4 | task 3788 |       total time =    1608.25 ms /   161 tokens
0.51.843.763 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.51.843.772 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.843.889 I slot print_timing: id  5 | task 3791 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.45 tokens per second)
0.51.843.892 I slot print_timing: id  5 | task 3791 |        eval time =    1576.04 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.51.843.893 I slot print_timing: id  5 | task 3791 |       total time =    1608.35 ms /   161 tokens
0.51.843.894 I slot print_timing: id  5 | task 3791 |    graphs reused =       3528
0.51.843.904 I slot      release: id  5 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.51.844.018 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.51.844.021 I slot print_timing: id  6 | task 3790 |        eval time =    1576.02 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.51.844.022 I slot print_timing: id  6 | task 3790 |       total time =    1608.44 ms /   161 tokens
0.51.844.023 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.51.844.030 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.844.142 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.23 tokens per second)
0.51.844.145 I slot print_timing: id  7 | task 3789 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.51.844.146 I slot print_timing: id  7 | task 3789 |       total time =    1608.53 ms /   161 tokens
0.51.844.147 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.844.155 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.846.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.864.335 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.51.988.325 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.988.394 I slot launch_slot_: id  4 | task 3926 | processing task, is_child = 0
0.51.988.471 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.988.545 I slot launch_slot_: id  5 | task 3924 | processing task, is_child = 0
0.51.988.604 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.988.641 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.988.689 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.988.718 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.988.754 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.988.786 I slot launch_slot_: id  1 | task 3929 | processing task, is_child = 0
0.51.988.811 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.988.841 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.51.988.856 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.988.887 I slot launch_slot_: id  3 | task 3931 | processing task, is_child = 0
0.53.601.151 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.30 tokens per second)
0.53.601.156 I slot print_timing: id  0 | task 3925 |        eval time =    1580.48 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.601.156 I slot print_timing: id  0 | task 3925 |       total time =    1612.23 ms /   161 tokens
0.53.601.157 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.601.175 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.601.299 I slot print_timing: id  1 | task 3929 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.53.601.302 I slot print_timing: id  1 | task 3929 |        eval time =    1580.47 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.601.303 I slot print_timing: id  1 | task 3929 |       total time =    1612.34 ms /   161 tokens
0.53.601.303 I slot print_timing: id  1 | task 3929 |    graphs reused =       3654
0.53.601.327 I slot      release: id  1 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.601.443 I slot print_timing: id  2 | task 3930 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.60 tokens per second)
0.53.601.446 I slot print_timing: id  2 | task 3930 |        eval time =    1580.47 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.601.446 I slot print_timing: id  2 | task 3930 |       total time =    1612.45 ms /   161 tokens
0.53.601.447 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.53.601.473 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.601.590 I slot print_timing: id  3 | task 3931 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.81 tokens per second)
0.53.601.594 I slot print_timing: id  3 | task 3931 |        eval time =    1580.46 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.601.595 I slot print_timing: id  3 | task 3931 |       total time =    1612.57 ms /   161 tokens
0.53.601.595 I slot print_timing: id  3 | task 3931 |    graphs reused =       3654
0.53.601.620 I slot      release: id  3 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.601.742 I slot print_timing: id  4 | task 3926 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.37 tokens per second)
0.53.601.745 I slot print_timing: id  4 | task 3926 |        eval time =    1580.47 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.601.746 I slot print_timing: id  4 | task 3926 |       total time =    1612.68 ms /   161 tokens
0.53.601.747 I slot print_timing: id  4 | task 3926 |    graphs reused =       3654
0.53.601.755 I slot      release: id  4 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.601.872 I slot print_timing: id  5 | task 3924 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.53.601.875 I slot print_timing: id  5 | task 3924 |        eval time =    1580.45 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.601.876 I slot print_timing: id  5 | task 3924 |       total time =    1612.78 ms /   161 tokens
0.53.601.877 I slot print_timing: id  5 | task 3924 |    graphs reused =       3654
0.53.601.885 I slot      release: id  5 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.602.001 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.53.602.004 I slot print_timing: id  6 | task 3927 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.602.005 I slot print_timing: id  6 | task 3927 |       total time =    1612.88 ms /   161 tokens
0.53.602.006 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.602.016 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.602.131 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.53.602.134 I slot print_timing: id  7 | task 3928 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.602.135 I slot print_timing: id  7 | task 3928 |       total time =    1612.98 ms /   161 tokens
0.53.602.136 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.602.141 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.604.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.621.582 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
0.53.745.393 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.745.448 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.745.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.745.577 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.745.639 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.745.698 I slot launch_slot_: id  2 | task 4067 | processing task, is_child = 0
0.53.745.747 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.745.779 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.745.817 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.745.848 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.745.875 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.745.906 I slot launch_slot_: id  6 | task 4071 | processing task, is_child = 0
0.53.745.921 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.745.952 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8190 waited=1 wait_us_avg=0.07 admit_rma=8189 admit_am=401225 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8189 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.355.302 I slot print_timing: id  0 | task 4064 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.57 tokens per second)
0.55.355.307 I slot print_timing: id  0 | task 4064 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.55.355.308 I slot print_timing: id  0 | task 4064 |       total time =    1609.32 ms /   161 tokens
0.55.355.309 I slot print_timing: id  0 | task 4064 |    graphs reused =       3780
0.55.355.343 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.355.475 I slot print_timing: id  1 | task 4065 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.55.355.479 I slot print_timing: id  1 | task 4065 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.55.355.479 I slot print_timing: id  1 | task 4065 |       total time =    1609.45 ms /   161 tokens
0.55.355.480 I slot print_timing: id  1 | task 4065 |    graphs reused =       3780
0.55.355.508 I slot      release: id  1 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.355.627 I slot print_timing: id  2 | task 4067 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.55.355.630 I slot print_timing: id  2 | task 4067 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.55.355.630 I slot print_timing: id  2 | task 4067 |       total time =    1609.57 ms /   161 tokens
0.55.355.631 I slot print_timing: id  2 | task 4067 |    graphs reused =       3780
0.55.355.652 I slot      release: id  2 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.355.772 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.53 tokens per second)
0.55.355.775 I slot print_timing: id  3 | task 4066 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.55.355.776 I slot print_timing: id  3 | task 4066 |       total time =    1609.68 ms /   161 tokens
0.55.355.776 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.355.787 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
