DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.079.321 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.079.348 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.36.079.377 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.079.404 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.079.421 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.079.450 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.686.218 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.71 tokens per second)
0.37.686.223 I slot print_timing: id  0 | task 2665 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.37.686.224 I slot print_timing: id  0 | task 2665 |       total time =    1606.74 ms /   161 tokens
0.37.686.225 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.686.248 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.686.387 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.73 tokens per second)
0.37.686.390 I slot print_timing: id  1 | task 2662 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.37.686.391 I slot print_timing: id  1 | task 2662 |       total time =    1606.87 ms /   161 tokens
0.37.686.392 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.686.415 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.686.538 I slot print_timing: id  2 | task 2663 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.94 tokens per second)
0.37.686.540 I slot print_timing: id  2 | task 2663 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.37.686.541 I slot print_timing: id  2 | task 2663 |       total time =    1606.99 ms /   161 tokens
0.37.686.542 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.686.560 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.686.679 I slot print_timing: id  3 | task 2664 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.37.686.681 I slot print_timing: id  3 | task 2664 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.37.686.682 I slot print_timing: id  3 | task 2664 |       total time =    1607.10 ms /   161 tokens
0.37.686.682 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.686.696 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.686.817 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.26 tokens per second)
0.37.686.820 I slot print_timing: id  4 | task 2666 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.37.686.821 I slot print_timing: id  4 | task 2666 |       total time =    1607.21 ms /   161 tokens
0.37.686.822 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.686.830 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.686.947 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.43 tokens per second)
0.37.686.950 I slot print_timing: id  5 | task 2667 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.37.686.951 I slot print_timing: id  5 | task 2667 |       total time =    1607.31 ms /   161 tokens
0.37.686.951 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.686.963 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.687.082 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.37.687.085 I slot print_timing: id  6 | task 2668 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.37.687.086 I slot print_timing: id  6 | task 2668 |       total time =    1607.42 ms /   161 tokens
0.37.687.086 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.687.095 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.687.221 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.51 tokens per second)
0.37.687.224 I slot print_timing: id  7 | task 2669 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.37.687.225 I slot print_timing: id  7 | task 2669 |       total time =    1607.53 ms /   161 tokens
0.37.687.225 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.687.236 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.689.836 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.707.365 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.830.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.830.520 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.830.601 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.830.670 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.830.733 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.830.779 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.830.830 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.830.863 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.830.902 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.830.931 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.830.959 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.830.989 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.831.006 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.831.034 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7101 waited=1 wait_us_avg=0.06 admit_rma=7100 admit_am=291307 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7100 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.435.805 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.95 tokens per second)
0.39.435.810 I slot print_timing: id  0 | task 2803 |        eval time =    1573.10 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.435.811 I slot print_timing: id  0 | task 2803 |       total time =    1604.74 ms /   161 tokens
0.39.435.812 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.435.836 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.435.967 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.04 tokens per second)
0.39.435.970 I slot print_timing: id  1 | task 2804 |        eval time =    1573.10 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.435.971 I slot print_timing: id  1 | task 2804 |       total time =    1604.86 ms /   161 tokens
0.39.435.971 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.435.995 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.436.128 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.33 tokens per second)
0.39.436.131 I slot print_timing: id  2 | task 2805 |        eval time =    1573.11 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.436.132 I slot print_timing: id  2 | task 2805 |       total time =    1604.99 ms /   161 tokens
0.39.436.133 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.436.147 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.436.272 I slot print_timing: id  3 | task 2806 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.64 tokens per second)
0.39.436.274 I slot print_timing: id  3 | task 2806 |        eval time =    1573.11 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.436.275 I slot print_timing: id  3 | task 2806 |       total time =    1605.10 ms /   161 tokens
0.39.436.276 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.436.292 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.436.412 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.97 tokens per second)
0.39.436.415 I slot print_timing: id  4 | task 2807 |        eval time =    1573.10 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.436.416 I slot print_timing: id  4 | task 2807 |       total time =    1605.20 ms /   161 tokens
0.39.436.416 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.436.427 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.436.543 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.39.436.546 I slot print_timing: id  5 | task 2808 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.436.547 I slot print_timing: id  5 | task 2808 |       total time =    1605.30 ms /   161 tokens
0.39.436.547 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.436.560 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.436.678 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.63 tokens per second)
0.39.436.681 I slot print_timing: id  6 | task 2809 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.436.682 I slot print_timing: id  6 | task 2809 |       total time =    1605.41 ms /   161 tokens
0.39.436.682 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.436.692 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.436.806 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.86 tokens per second)
0.39.436.808 I slot print_timing: id  7 | task 2802 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.39.436.809 I slot print_timing: id  7 | task 2802 |       total time =    1605.51 ms /   161 tokens
0.39.436.810 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.39.436.818 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.439.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.456.636 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.579.967 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.580.036 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.580.124 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.580.176 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.580.240 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.580.303 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.580.355 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.580.385 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.580.424 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.580.455 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.580.483 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.580.512 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.580.530 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.580.560 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.184.932 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.86 tokens per second)
0.41.184.938 I slot print_timing: id  0 | task 2942 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.184.939 I slot print_timing: id  0 | task 2942 |       total time =    1604.35 ms /   161 tokens
0.41.184.941 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.184.964 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.185.086 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.93 tokens per second)
0.41.185.089 I slot print_timing: id  1 | task 2943 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.185.090 I slot print_timing: id  1 | task 2943 |       total time =    1604.46 ms /   161 tokens
0.41.185.090 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.185.136 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.185.261 I slot print_timing: id  2 | task 2944 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.41.185.264 I slot print_timing: id  2 | task 2944 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.185.265 I slot print_timing: id  2 | task 2944 |       total time =    1604.59 ms /   161 tokens
0.41.185.266 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.185.282 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.185.404 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.41.185.407 I slot print_timing: id  3 | task 2945 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.185.408 I slot print_timing: id  3 | task 2945 |       total time =    1604.70 ms /   161 tokens
0.41.185.409 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.185.424 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.185.545 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.41.185.547 I slot print_timing: id  4 | task 2946 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.185.548 I slot print_timing: id  4 | task 2946 |       total time =    1604.81 ms /   161 tokens
0.41.185.549 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.185.558 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.185.677 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.41.185.679 I slot print_timing: id  5 | task 2947 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.185.680 I slot print_timing: id  5 | task 2947 |       total time =    1604.91 ms /   161 tokens
0.41.185.680 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.185.693 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.185.807 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.49 tokens per second)
