DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.458.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.458.168 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.458.219 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.458.251 I slot launch_slot_: id  2 | task 2668 | processing task, is_child = 0
0.36.458.294 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.458.322 I slot launch_slot_: id  4 | task 2669 | processing task, is_child = 0
0.36.458.349 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.458.375 I slot launch_slot_: id  5 | task 2670 | processing task, is_child = 0
0.36.458.399 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.458.424 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.38.060.663 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.94 tokens per second)
0.38.060.669 I slot print_timing: id  0 | task 2667 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.060.669 I slot print_timing: id  0 | task 2667 |       total time =    1602.21 ms /   161 tokens
0.38.060.670 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.38.060.687 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.060.813 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.00 tokens per second)
0.38.060.817 I slot print_timing: id  1 | task 2664 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.060.818 I slot print_timing: id  1 | task 2664 |       total time =    1602.32 ms /   161 tokens
0.38.060.819 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.38.060.844 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.060.987 I slot print_timing: id  2 | task 2668 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.09 tokens per second)
0.38.060.990 I slot print_timing: id  2 | task 2668 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.060.991 I slot print_timing: id  2 | task 2668 |       total time =    1602.45 ms /   161 tokens
0.38.060.991 I slot print_timing: id  2 | task 2668 |    graphs reused =       2520
0.38.061.016 I slot      release: id  2 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.061.151 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.38.061.154 I slot print_timing: id  3 | task 2665 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.061.155 I slot print_timing: id  3 | task 2665 |       total time =    1602.58 ms /   161 tokens
0.38.061.156 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.38.061.163 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.061.285 I slot print_timing: id  4 | task 2669 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.38.061.288 I slot print_timing: id  4 | task 2669 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.061.289 I slot print_timing: id  4 | task 2669 |       total time =    1602.68 ms /   161 tokens
0.38.061.290 I slot print_timing: id  4 | task 2669 |    graphs reused =       2520
0.38.061.298 I slot      release: id  4 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.061.420 I slot print_timing: id  5 | task 2670 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.38.061.424 I slot print_timing: id  5 | task 2670 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.061.424 I slot print_timing: id  5 | task 2670 |       total time =    1602.77 ms /   161 tokens
0.38.061.425 I slot print_timing: id  5 | task 2670 |    graphs reused =       2520
0.38.061.432 I slot      release: id  5 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.061.554 I slot print_timing: id  6 | task 2666 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.38.061.557 I slot print_timing: id  6 | task 2666 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.061.558 I slot print_timing: id  6 | task 2666 |       total time =    1602.88 ms /   161 tokens
0.38.061.559 I slot print_timing: id  6 | task 2666 |    graphs reused =       2520
0.38.061.575 I slot      release: id  6 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.061.720 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.56 tokens per second)
0.38.061.723 I slot print_timing: id  7 | task 2671 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.38.061.724 I slot print_timing: id  7 | task 2671 |       total time =    1603.01 ms /   161 tokens
0.38.061.725 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.38.061.731 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.38.062.900 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.080.508 I slot launch_slot_: id  7 | task 2804 | processing task, is_child = 0
0.38.204.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.204.702 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.38.204.774 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.204.828 I slot launch_slot_: id  1 | task 2806 | processing task, is_child = 0
0.38.204.917 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.204.979 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.38.205.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.205.070 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.38.205.107 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.205.133 I slot launch_slot_: id  4 | task 2810 | processing task, is_child = 0
0.38.205.162 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.205.191 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.205.206 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.205.236 I slot launch_slot_: id  6 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7070 waited=1 wait_us_avg=0.07 admit_rma=7069 admit_am=290112 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7069 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.816.116 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.39.816.122 I slot print_timing: id  0 | task 2805 |        eval time =    1579.08 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.816.123 I slot print_timing: id  0 | task 2805 |       total time =    1610.85 ms /   161 tokens
0.39.816.124 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.816.142 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.816.278 I slot print_timing: id  1 | task 2806 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.39.816.282 I slot print_timing: id  1 | task 2806 |        eval time =    1579.08 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.816.283 I slot print_timing: id  1 | task 2806 |       total time =    1610.97 ms /   161 tokens
0.39.816.284 I slot print_timing: id  1 | task 2806 |    graphs reused =       2646
0.39.816.307 I slot      release: id  1 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.816.456 I slot print_timing: id  2 | task 2807 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.25 tokens per second)
0.39.816.460 I slot print_timing: id  2 | task 2807 |        eval time =    1579.11 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.816.461 I slot print_timing: id  2 | task 2807 |       total time =    1611.11 ms /   161 tokens
0.39.816.462 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.816.476 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.816.612 I slot print_timing: id  3 | task 2808 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.46 tokens per second)
0.39.816.615 I slot print_timing: id  3 | task 2808 |        eval time =    1579.11 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.816.617 I slot print_timing: id  3 | task 2808 |       total time =    1611.23 ms /   161 tokens
0.39.816.617 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.816.626 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.816.766 I slot print_timing: id  4 | task 2810 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.86 tokens per second)
0.39.816.769 I slot print_timing: id  4 | task 2810 |        eval time =    1579.12 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.816.770 I slot print_timing: id  4 | task 2810 |       total time =    1611.35 ms /   161 tokens
0.39.816.771 I slot print_timing: id  4 | task 2810 |    graphs reused =       2646
0.39.816.780 I slot      release: id  4 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.816.901 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.39.816.904 I slot print_timing: id  5 | task 2809 |        eval time =    1579.10 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.816.905 I slot print_timing: id  5 | task 2809 |       total time =    1611.45 ms /   161 tokens
0.39.816.905 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.816.915 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.817.033 I slot print_timing: id  6 | task 2811 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.39.817.036 I slot print_timing: id  6 | task 2811 |        eval time =    1579.07 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.817.037 I slot print_timing: id  6 | task 2811 |       total time =    1611.55 ms /   161 tokens
0.39.817.037 I slot print_timing: id  6 | task 2811 |    graphs reused =       2646
0.39.817.044 I slot      release: id  6 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.817.190 I slot print_timing: id  7 | task 2804 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.36 tokens per second)
0.39.817.193 I slot print_timing: id  7 | task 2804 |        eval time =    1579.08 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.817.194 I slot print_timing: id  7 | task 2804 |       total time =    1611.68 ms /   161 tokens
0.39.817.196 I slot print_timing: id  7 | task 2804 |    graphs reused =       2646
0.39.817.206 I slot      release: id  7 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.818.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.836.617 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.961.164 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.217 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.961.291 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.356 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.39.961.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.509 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.961.576 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.613 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.961.670 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.702 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.961.728 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.764 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.961.785 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.961.814 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.565.171 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.41.565.175 I slot print_timing: id  0 | task 2944 |        eval time =    1571.65 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.41.565.176 I slot print_timing: id  0 | task 2944 |       total time =    1603.33 ms /   161 tokens
0.41.565.177 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.565.207 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.565.342 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.41.565.345 I slot print_timing: id  1 | task 2945 |        eval time =    1571.65 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.41.565.347 I slot print_timing: id  1 | task 2945 |       total time =    1603.45 ms /   161 tokens
0.41.565.348 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.565.374 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.565.512 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.41.565.514 I slot print_timing: id  2 | task 2946 |        eval time =    1571.66 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.41.565.515 I slot print_timing: id  2 | task 2946 |       total time =    1603.58 ms /   161 tokens
0.41.565.516 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.565.526 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.565.674 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.41.565.678 I slot print_timing: id  3 | task 2947 |        eval time =    1571.66 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.41.565.680 I slot print_timing: id  3 | task 2947 |       total time =    1603.71 ms /   161 tokens
0.41.565.681 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.565.695 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.565.852 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.41.565.856 I slot print_timing: id  4 | task 2948 |        eval time =    1571.68 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.41.565.857 I slot print_timing: id  4 | task 2948 |       total time =    1603.85 ms /   161 tokens
0.41.565.857 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.565.868 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.566.005 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.64 tokens per second)
0.41.566.008 I slot print_timing: id  5 | task 2949 |        eval time =    1571.67 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
