DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.885.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.902.815 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.028.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.028.733 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.36.028.808 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.028.872 I slot launch_slot_: id  4 | task 2665 | processing task, is_child = 0
0.36.028.931 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.028.985 I slot launch_slot_: id  1 | task 2666 | processing task, is_child = 0
0.36.029.044 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.029.073 I slot launch_slot_: id  2 | task 2667 | processing task, is_child = 0
0.36.029.114 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.029.140 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.029.166 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.029.198 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.029.213 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.029.240 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.642.071 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.25 tokens per second)
0.37.642.075 I slot print_timing: id  0 | task 2663 |        eval time =    1581.08 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.076 I slot print_timing: id  0 | task 2663 |       total time =    1612.80 ms /   161 tokens
0.37.642.078 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.642.099 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.642.221 I slot print_timing: id  1 | task 2666 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.37 tokens per second)
0.37.642.225 I slot print_timing: id  1 | task 2666 |        eval time =    1581.07 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.225 I slot print_timing: id  1 | task 2666 |       total time =    1612.91 ms /   161 tokens
0.37.642.226 I slot print_timing: id  1 | task 2666 |    graphs reused =       2520
0.37.642.250 I slot      release: id  1 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.642.374 I slot print_timing: id  2 | task 2667 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.54 tokens per second)
0.37.642.377 I slot print_timing: id  2 | task 2667 |        eval time =    1581.07 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.377 I slot print_timing: id  2 | task 2667 |       total time =    1613.03 ms /   161 tokens
0.37.642.378 I slot print_timing: id  2 | task 2667 |    graphs reused =       2520
0.37.642.402 I slot      release: id  2 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.642.526 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.37.642.530 I slot print_timing: id  3 | task 2664 |        eval time =    1581.07 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.531 I slot print_timing: id  3 | task 2664 |       total time =    1613.14 ms /   161 tokens
0.37.642.532 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.642.543 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.642.662 I slot print_timing: id  4 | task 2665 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.16 tokens per second)
0.37.642.665 I slot print_timing: id  4 | task 2665 |        eval time =    1581.06 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.666 I slot print_timing: id  4 | task 2665 |       total time =    1613.25 ms /   161 tokens
0.37.642.666 I slot print_timing: id  4 | task 2665 |    graphs reused =       2520
0.37.642.676 I slot      release: id  4 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.642.796 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.58 tokens per second)
0.37.642.800 I slot print_timing: id  5 | task 2668 |        eval time =    1581.04 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.801 I slot print_timing: id  5 | task 2668 |       total time =    1613.35 ms /   161 tokens
0.37.642.801 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.642.811 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.642.929 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.37.642.932 I slot print_timing: id  6 | task 2669 |        eval time =    1581.03 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.642.933 I slot print_timing: id  6 | task 2669 |       total time =    1613.45 ms /   161 tokens
0.37.642.934 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.642.943 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.643.058 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.37.643.061 I slot print_timing: id  7 | task 2670 |        eval time =    1581.01 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.643.062 I slot print_timing: id  7 | task 2670 |       total time =    1613.55 ms /   161 tokens
0.37.643.062 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.643.070 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.646.128 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.663.740 I slot launch_slot_: id  5 | task 2803 | processing task, is_child = 0
0.37.788.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.788.862 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.788.936 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.788.980 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.789.039 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.789.099 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.789.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.789.183 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.789.220 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.789.249 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.789.277 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.789.306 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.789.322 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.789.348 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7104 waited=1 wait_us_avg=0.06 admit_rma=7103 admit_am=291548 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7103 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.397.926 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.52 tokens per second)
0.39.397.930 I slot print_timing: id  0 | task 2804 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.397.931 I slot print_timing: id  0 | task 2804 |       total time =    1608.55 ms /   161 tokens
0.39.397.932 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.397.953 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.398.076 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.77 tokens per second)
0.39.398.079 I slot print_timing: id  1 | task 2805 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.080 I slot print_timing: id  1 | task 2805 |       total time =    1608.66 ms /   161 tokens
0.39.398.081 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.398.112 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.398.233 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.39.398.236 I slot print_timing: id  2 | task 2806 |        eval time =    1576.78 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.237 I slot print_timing: id  2 | task 2806 |       total time =    1608.78 ms /   161 tokens
0.39.398.238 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.398.249 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.398.373 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.46 tokens per second)
0.39.398.376 I slot print_timing: id  3 | task 2807 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.377 I slot print_timing: id  3 | task 2807 |       total time =    1608.88 ms /   161 tokens
0.39.398.378 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.398.388 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.398.510 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.39.398.513 I slot print_timing: id  4 | task 2808 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.514 I slot print_timing: id  4 | task 2808 |       total time =    1608.98 ms /   161 tokens
0.39.398.514 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.398.524 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.398.647 I slot print_timing: id  5 | task 2803 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.25 tokens per second)
0.39.398.650 I slot print_timing: id  5 | task 2803 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.651 I slot print_timing: id  5 | task 2803 |       total time =    1609.09 ms /   161 tokens
0.39.398.652 I slot print_timing: id  5 | task 2803 |    graphs reused =       2646
0.39.398.660 I slot      release: id  5 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.398.781 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.39.398.784 I slot print_timing: id  6 | task 2809 |        eval time =    1576.73 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.785 I slot print_timing: id  6 | task 2809 |       total time =    1609.19 ms /   161 tokens
0.39.398.786 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.398.805 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.398.922 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.86 tokens per second)
0.39.398.924 I slot print_timing: id  7 | task 2810 |        eval time =    1576.73 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.39.398.925 I slot print_timing: id  7 | task 2810 |       total time =    1609.31 ms /   161 tokens
0.39.398.926 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.398.933 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.401.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.419.163 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.544.506 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.544.560 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.544.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.544.675 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.544.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.544.799 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.544.847 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.544.880 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.544.922 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.544.953 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.544.988 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.545.016 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.545.031 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.545.060 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.155.347 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.42 tokens per second)
0.41.155.351 I slot print_timing: id  0 | task 2943 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.155.352 I slot print_timing: id  0 | task 2943 |       total time =    1610.26 ms /   161 tokens
0.41.155.353 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.155.369 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.155.489 I slot print_timing: id  1 | task 2944 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.41 tokens per second)
0.41.155.492 I slot print_timing: id  1 | task 2944 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.155.493 I slot print_timing: id  1 | task 2944 |       total time =    1610.36 ms /   161 tokens
0.41.155.493 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.155.519 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.155.639 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.78 tokens per second)
0.41.155.642 I slot print_timing: id  2 | task 2945 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.155.643 I slot print_timing: id  2 | task 2945 |       total time =    1610.47 ms /   161 tokens
0.41.155.644 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.155.668 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.155.792 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.41.155.795 I slot print_timing: id  3 | task 2946 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.41.155.796 I slot print_timing: id  3 | task 2946 |       total time =    1610.59 ms /   161 tokens
0.41.155.797 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.155.807 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.155.932 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.60 tokens per second)
