DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.407.996 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.408.020 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.408.046 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.408.060 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.408.084 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.38.021.682 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.17 tokens per second)
0.38.021.687 I slot print_timing: id  0 | task 2663 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.021.688 I slot print_timing: id  0 | task 2663 |       total time =    1613.57 ms /   161 tokens
0.38.021.689 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.38.021.708 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.38.021.828 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.38 tokens per second)
0.38.021.831 I slot print_timing: id  1 | task 2664 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.021.832 I slot print_timing: id  1 | task 2664 |       total time =    1613.67 ms /   161 tokens
0.38.021.833 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.38.021.865 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.021.988 I slot print_timing: id  2 | task 2666 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.38 tokens per second)
0.38.021.991 I slot print_timing: id  2 | task 2666 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.021.992 I slot print_timing: id  2 | task 2666 |       total time =    1613.79 ms /   161 tokens
0.38.021.993 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.38.022.006 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.022.122 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.38.022.125 I slot print_timing: id  3 | task 2667 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.022.126 I slot print_timing: id  3 | task 2667 |       total time =    1613.90 ms /   161 tokens
0.38.022.127 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.38.022.137 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.022.255 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.38.022.258 I slot print_timing: id  4 | task 2668 |        eval time =    1581.84 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.022.259 I slot print_timing: id  4 | task 2668 |       total time =    1614.00 ms /   161 tokens
0.38.022.260 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.38.022.271 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.022.399 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.38.022.401 I slot print_timing: id  5 | task 2665 |        eval time =    1581.82 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.022.402 I slot print_timing: id  5 | task 2665 |       total time =    1614.10 ms /   161 tokens
0.38.022.402 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.38.022.413 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.022.527 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.61 tokens per second)
0.38.022.529 I slot print_timing: id  6 | task 2669 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.022.530 I slot print_timing: id  6 | task 2669 |       total time =    1614.21 ms /   161 tokens
0.38.022.531 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.38.022.538 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.022.653 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.38.022.656 I slot print_timing: id  7 | task 2670 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.38.022.657 I slot print_timing: id  7 | task 2670 |       total time =    1614.30 ms /   161 tokens
0.38.022.657 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.38.022.664 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.025.168 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.042.457 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.38.166.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.164 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.166.236 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.280 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.166.339 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.400 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.166.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.475 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.166.511 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.539 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.166.564 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.589 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.166.604 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.166.630 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7074 waited=1 wait_us_avg=0.06 admit_rma=7073 admit_am=289751 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7073 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.770.334 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.73 tokens per second)
0.39.770.339 I slot print_timing: id  0 | task 2804 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.770.340 I slot print_timing: id  0 | task 2804 |       total time =    1603.67 ms /   161 tokens
0.39.770.340 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.770.359 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.770.479 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.13 tokens per second)
0.39.770.484 I slot print_timing: id  1 | task 2805 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.770.485 I slot print_timing: id  1 | task 2805 |       total time =    1603.78 ms /   161 tokens
0.39.770.486 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.770.510 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.770.636 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.45 tokens per second)
0.39.770.639 I slot print_timing: id  2 | task 2806 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.770.640 I slot print_timing: id  2 | task 2806 |       total time =    1603.90 ms /   161 tokens
0.39.770.640 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.770.666 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.770.790 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.57 tokens per second)
0.39.770.794 I slot print_timing: id  3 | task 2807 |        eval time =    1572.00 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.770.795 I slot print_timing: id  3 | task 2807 |       total time =    1604.02 ms /   161 tokens
0.39.770.795 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.770.806 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.770.925 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.39.770.928 I slot print_timing: id  4 | task 2808 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.770.929 I slot print_timing: id  4 | task 2808 |       total time =    1604.12 ms /   161 tokens
0.39.770.930 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.770.941 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.771.064 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.39.771.069 I slot print_timing: id  5 | task 2809 |        eval time =    1571.97 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.771.070 I slot print_timing: id  5 | task 2809 |       total time =    1604.22 ms /   161 tokens
0.39.771.071 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.771.083 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.771.213 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.39.771.216 I slot print_timing: id  6 | task 2803 |        eval time =    1571.98 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.771.217 I slot print_timing: id  6 | task 2803 |       total time =    1604.34 ms /   161 tokens
0.39.771.217 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.39.771.226 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.771.343 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.39.771.346 I slot print_timing: id  7 | task 2810 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.39.771.347 I slot print_timing: id  7 | task 2810 |       total time =    1604.44 ms /   161 tokens
0.39.771.348 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.771.355 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.773.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.790.335 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.914.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.257 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.914.330 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.376 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.914.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.497 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.914.547 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.575 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.914.614 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.641 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.914.670 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.697 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.914.714 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.914.741 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.516.762 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.34 tokens per second)
0.41.516.767 I slot print_timing: id  0 | task 2943 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.41.516.768 I slot print_timing: id  0 | task 2943 |       total time =    1601.99 ms /   161 tokens
0.41.516.769 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.516.787 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.516.910 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.42 tokens per second)
0.41.516.915 I slot print_timing: id  1 | task 2944 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.41.516.916 I slot print_timing: id  1 | task 2944 |       total time =    1602.10 ms /   161 tokens
0.41.516.917 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.516.931 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.517.060 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.82 tokens per second)
0.41.517.063 I slot print_timing: id  2 | task 2945 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.41.517.064 I slot print_timing: id  2 | task 2945 |       total time =    1602.21 ms /   161 tokens
0.41.517.064 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.517.090 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.517.216 I slot print_timing: id  3 | task 2947 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.09 tokens per second)
0.41.517.219 I slot print_timing: id  3 | task 2947 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.41.517.220 I slot print_timing: id  3 | task 2947 |       total time =    1602.33 ms /   161 tokens
0.41.517.220 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.517.234 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.517.355 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.41.517.357 I slot print_timing: id  4 | task 2946 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.41.517.358 I slot print_timing: id  4 | task 2946 |       total time =    1602.44 ms /   161 tokens
0.41.517.358 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.517.385 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.517.512 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.96 tokens per second)
0.41.517.515 I slot print_timing: id  5 | task 2948 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.41.517.516 I slot print_timing: id  5 | task 2948 |       total time =    1602.55 ms /   161 tokens
0.41.517.516 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.517.536 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.517.667 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.24 tokens per second)
