DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.256.882 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.383.073 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.383.123 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.383.193 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.383.233 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.36.383.290 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.383.354 I slot launch_slot_: id  1 | task 2666 | processing task, is_child = 0
0.36.383.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.383.425 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.383.459 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.383.484 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.383.508 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.383.532 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.383.545 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.383.569 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.996.702 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.75 tokens per second)
0.37.996.707 I slot print_timing: id  0 | task 2663 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.996.708 I slot print_timing: id  0 | task 2663 |       total time =    1613.11 ms /   161 tokens
0.37.996.709 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.996.730 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.996.872 I slot print_timing: id  1 | task 2666 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.84 tokens per second)
0.37.996.874 I slot print_timing: id  1 | task 2666 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.996.874 I slot print_timing: id  1 | task 2666 |       total time =    1613.23 ms /   161 tokens
0.37.996.875 I slot print_timing: id  1 | task 2666 |    graphs reused =       2520
0.37.996.902 I slot      release: id  1 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.997.040 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.93 tokens per second)
0.37.997.042 I slot print_timing: id  2 | task 2664 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.997.043 I slot print_timing: id  2 | task 2664 |       total time =    1613.36 ms /   161 tokens
0.37.997.043 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.997.053 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.997.178 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.08 tokens per second)
0.37.997.180 I slot print_timing: id  3 | task 2667 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.997.181 I slot print_timing: id  3 | task 2667 |       total time =    1613.46 ms /   161 tokens
0.37.997.181 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.997.192 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.997.314 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.41 tokens per second)
0.37.997.316 I slot print_timing: id  4 | task 2668 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.997.317 I slot print_timing: id  4 | task 2668 |       total time =    1613.56 ms /   161 tokens
0.37.997.317 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.997.327 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.997.452 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.37.997.453 I slot print_timing: id  5 | task 2665 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.997.454 I slot print_timing: id  5 | task 2665 |       total time =    1613.67 ms /   161 tokens
0.37.997.454 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.37.997.462 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.997.584 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.37.997.586 I slot print_timing: id  6 | task 2669 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.997.587 I slot print_timing: id  6 | task 2669 |       total time =    1613.77 ms /   161 tokens
0.37.997.587 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.997.593 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.997.712 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.91 tokens per second)
0.37.997.714 I slot print_timing: id  7 | task 2670 |        eval time =    1581.23 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.997.715 I slot print_timing: id  7 | task 2670 |       total time =    1613.87 ms /   161 tokens
0.37.997.715 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.997.723 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.999.738 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.017.759 I slot launch_slot_: id  3 | task 2803 | processing task, is_child = 0
0.38.143.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.005 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.144.077 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.125 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.144.180 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.234 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.38.144.286 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.312 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.144.346 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.372 I slot launch_slot_: id  5 | task 2806 | processing task, is_child = 0
0.38.144.396 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.421 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.38.144.434 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.144.459 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7074 waited=1 wait_us_avg=0.06 admit_rma=7073 admit_am=289946 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7073 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.759.284 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.39.759.289 I slot print_timing: id  0 | task 2804 |        eval time =    1583.01 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.759.289 I slot print_timing: id  0 | task 2804 |       total time =    1614.80 ms /   161 tokens
0.39.759.290 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.759.307 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.759.438 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.39.759.441 I slot print_timing: id  1 | task 2805 |        eval time =    1582.98 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.759.441 I slot print_timing: id  1 | task 2805 |       total time =    1614.91 ms /   161 tokens
0.39.759.441 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.759.470 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.759.598 I slot print_timing: id  2 | task 2807 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.71 tokens per second)
0.39.759.599 I slot print_timing: id  2 | task 2807 |        eval time =    1582.98 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.759.600 I slot print_timing: id  2 | task 2807 |       total time =    1615.03 ms /   161 tokens
0.39.759.600 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.759.612 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.759.744 I slot print_timing: id  3 | task 2803 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.02 tokens per second)
0.39.759.746 I slot print_timing: id  3 | task 2803 |        eval time =    1582.98 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.759.747 I slot print_timing: id  3 | task 2803 |       total time =    1615.14 ms /   161 tokens
0.39.759.747 I slot print_timing: id  3 | task 2803 |    graphs reused =       2646
0.39.759.756 I slot      release: id  3 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.759.880 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.34 tokens per second)
0.39.759.882 I slot print_timing: id  4 | task 2808 |        eval time =    1582.96 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.759.882 I slot print_timing: id  4 | task 2808 |       total time =    1615.24 ms /   161 tokens
0.39.759.883 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.759.892 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.760.011 I slot print_timing: id  5 | task 2806 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.39.760.013 I slot print_timing: id  5 | task 2806 |        eval time =    1582.94 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.760.013 I slot print_timing: id  5 | task 2806 |       total time =    1615.34 ms /   161 tokens
0.39.760.014 I slot print_timing: id  5 | task 2806 |    graphs reused =       2646
0.39.760.023 I slot      release: id  5 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.760.146 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.57 tokens per second)
0.39.760.148 I slot print_timing: id  6 | task 2809 |        eval time =    1582.92 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.760.149 I slot print_timing: id  6 | task 2809 |       total time =    1615.45 ms /   161 tokens
0.39.760.149 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.760.157 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.760.284 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.87 tokens per second)
0.39.760.286 I slot print_timing: id  7 | task 2810 |        eval time =    1582.90 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.39.760.286 I slot print_timing: id  7 | task 2810 |       total time =    1615.55 ms /   161 tokens
0.39.760.286 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.760.293 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.761.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.779.745 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.905.623 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.905.674 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.905.746 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.905.791 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.905.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.905.906 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.905.952 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.905.977 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.906.012 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.906.059 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.906.083 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.906.108 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.906.122 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.906.148 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.520.503 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.54 tokens per second)
0.41.520.508 I slot print_timing: id  0 | task 2943 |        eval time =    1582.52 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.520.509 I slot print_timing: id  0 | task 2943 |       total time =    1614.33 ms /   161 tokens
0.41.520.510 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.520.530 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.520.659 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.48 tokens per second)
0.41.520.662 I slot print_timing: id  1 | task 2944 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.520.663 I slot print_timing: id  1 | task 2944 |       total time =    1614.44 ms /   161 tokens
0.41.520.663 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.520.688 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.520.816 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.32 tokens per second)
0.41.520.817 I slot print_timing: id  2 | task 2945 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.520.818 I slot print_timing: id  2 | task 2945 |       total time =    1614.56 ms /   161 tokens
0.41.520.818 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.520.830 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.520.949 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.41.520.951 I slot print_timing: id  3 | task 2946 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.520.952 I slot print_timing: id  3 | task 2946 |       total time =    1614.66 ms /   161 tokens
0.41.520.952 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.520.962 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.521.082 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.67 tokens per second)
0.41.521.084 I slot print_timing: id  4 | task 2947 |        eval time =    1582.46 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
