DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.369.550 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.575 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.978.474 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.37.978.479 I slot print_timing: id  0 | task 2663 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.37.978.480 I slot print_timing: id  0 | task 2663 |       total time =    1608.87 ms /   161 tokens
0.37.978.481 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.978.503 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.978.623 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.19 tokens per second)
0.37.978.625 I slot print_timing: id  1 | task 2664 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.37.978.626 I slot print_timing: id  1 | task 2664 |       total time =    1608.98 ms /   161 tokens
0.37.978.627 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.978.657 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.978.785 I slot print_timing: id  2 | task 2666 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.37.978.788 I slot print_timing: id  2 | task 2666 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.37.978.788 I slot print_timing: id  2 | task 2666 |       total time =    1609.11 ms /   161 tokens
0.37.978.789 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.37.978.801 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.978.916 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.73 tokens per second)
0.37.978.919 I slot print_timing: id  3 | task 2667 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.37.978.920 I slot print_timing: id  3 | task 2667 |       total time =    1609.21 ms /   161 tokens
0.37.978.920 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.978.930 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.979.044 I slot print_timing: id  4 | task 2665 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.37.979.047 I slot print_timing: id  4 | task 2665 |        eval time =    1577.05 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.37.979.048 I slot print_timing: id  4 | task 2665 |       total time =    1609.30 ms /   161 tokens
0.37.979.049 I slot print_timing: id  4 | task 2665 |    graphs reused =       2520
0.37.979.056 I slot      release: id  4 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.979.171 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.34 tokens per second)
0.37.979.174 I slot print_timing: id  5 | task 2668 |        eval time =    1577.02 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.979.175 I slot print_timing: id  5 | task 2668 |       total time =    1609.39 ms /   161 tokens
0.37.979.175 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.979.182 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.979.298 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.37.979.301 I slot print_timing: id  6 | task 2669 |        eval time =    1577.00 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.979.302 I slot print_timing: id  6 | task 2669 |       total time =    1609.49 ms /   161 tokens
0.37.979.302 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.979.310 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.979.423 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.15 tokens per second)
0.37.979.426 I slot print_timing: id  7 | task 2670 |        eval time =    1576.98 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.979.427 I slot print_timing: id  7 | task 2670 |       total time =    1609.58 ms /   161 tokens
0.37.979.427 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.979.436 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.980.859 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.998.796 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.38.123.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.123.757 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.123.832 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.123.886 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.123.946 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.123.992 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.124.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.124.066 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.124.102 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.124.129 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.124.154 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.124.181 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.124.196 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.124.221 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7078 waited=1 wait_us_avg=0.06 admit_rma=7077 admit_am=290810 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7077 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.742.284 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.15 tokens per second)
0.39.742.289 I slot print_timing: id  0 | task 2804 |        eval time =    1586.21 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.742.289 I slot print_timing: id  0 | task 2804 |       total time =    1618.03 ms /   161 tokens
0.39.742.291 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.742.306 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.742.431 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.15 tokens per second)
0.39.742.435 I slot print_timing: id  1 | task 2805 |        eval time =    1586.19 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.742.436 I slot print_timing: id  1 | task 2805 |       total time =    1618.14 ms /   161 tokens
0.39.742.437 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.742.457 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.742.581 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.16 tokens per second)
0.39.742.584 I slot print_timing: id  2 | task 2806 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.742.586 I slot print_timing: id  2 | task 2806 |       total time =    1618.25 ms /   161 tokens
0.39.742.588 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.742.602 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.742.723 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.39.742.726 I slot print_timing: id  3 | task 2807 |        eval time =    1586.17 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.742.728 I slot print_timing: id  3 | task 2807 |       total time =    1618.35 ms /   161 tokens
0.39.742.731 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.742.743 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.742.896 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.36 tokens per second)
0.39.742.900 I slot print_timing: id  4 | task 2808 |        eval time =    1586.17 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.742.902 I slot print_timing: id  4 | task 2808 |       total time =    1618.48 ms /   161 tokens
0.39.742.904 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.742.916 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.743.049 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.39.743.052 I slot print_timing: id  5 | task 2809 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.743.053 I slot print_timing: id  5 | task 2809 |       total time =    1618.60 ms /   161 tokens
0.39.743.054 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.743.064 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.743.181 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.29 tokens per second)
0.39.743.184 I slot print_timing: id  6 | task 2810 |        eval time =    1586.16 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.743.185 I slot print_timing: id  6 | task 2810 |       total time =    1618.69 ms /   161 tokens
0.39.743.186 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.743.211 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.743.334 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.72 tokens per second)
0.39.743.337 I slot print_timing: id  7 | task 2803 |        eval time =    1586.16 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.39.743.338 I slot print_timing: id  7 | task 2803 |       total time =    1618.81 ms /   161 tokens
0.39.743.338 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.743.344 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.745.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.762.854 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.886.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.886.594 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.886.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.886.709 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.886.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.886.794 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.886.840 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.886.865 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.886.901 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.886.926 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.886.952 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.886.977 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.886.992 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.887.018 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.510.792 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.63 tokens per second)
0.41.510.798 I slot print_timing: id  0 | task 2943 |        eval time =    1592.00 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.510.798 I slot print_timing: id  0 | task 2943 |       total time =    1623.74 ms /   161 tokens
0.41.510.799 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.510.838 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.510.970 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.65 tokens per second)
0.41.510.973 I slot print_timing: id  1 | task 2944 |        eval time =    1592.02 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.510.974 I slot print_timing: id  1 | task 2944 |       total time =    1623.88 ms /   161 tokens
0.41.510.974 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.510.998 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.511.118 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.41.511.122 I slot print_timing: id  2 | task 2945 |        eval time =    1592.01 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.511.123 I slot print_timing: id  2 | task 2945 |       total time =    1624.00 ms /   161 tokens
0.41.511.123 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.511.148 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.511.267 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.69 tokens per second)
0.41.511.270 I slot print_timing: id  3 | task 2946 |        eval time =    1592.01 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.511.271 I slot print_timing: id  3 | task 2946 |       total time =    1624.12 ms /   161 tokens
0.41.511.272 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.511.283 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.511.399 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.02 tokens per second)
0.41.511.402 I slot print_timing: id  4 | task 2947 |        eval time =    1592.00 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.511.403 I slot print_timing: id  4 | task 2947 |       total time =    1624.23 ms /   161 tokens
0.41.511.403 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.511.413 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.511.531 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.27 tokens per second)
0.41.511.533 I slot print_timing: id  5 | task 2948 |        eval time =    1591.96 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.511.534 I slot print_timing: id  5 | task 2948 |       total time =    1624.33 ms /   161 tokens
0.41.511.535 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.511.544 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.511.663 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.41.511.667 I slot print_timing: id  6 | task 2949 |        eval time =    1591.92 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.41.511.668 I slot print_timing: id  6 | task 2949 |       total time =    1624.44 ms /   161 tokens
0.41.511.669 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
