DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.840.837 I slot print_timing: id  5 | task 2669 |       total time =    1610.69 ms /   161 tokens
0.37.840.837 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.840.846 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.840.962 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.37.840.964 I slot print_timing: id  6 | task 2668 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.840.964 I slot print_timing: id  6 | task 2668 |       total time =    1610.79 ms /   161 tokens
0.37.840.965 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.840.973 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.841.093 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.37.841.096 I slot print_timing: id  7 | task 2670 |        eval time =    1578.40 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.841.096 I slot print_timing: id  7 | task 2670 |       total time =    1610.89 ms /   161 tokens
0.37.841.096 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.841.103 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.841.991 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.859.210 I slot launch_slot_: id  4 | task 2803 | processing task, is_child = 0
0.37.983.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.357 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.983.429 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.487 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.983.546 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.603 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.983.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.676 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.983.711 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.737 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.983.761 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.787 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.983.800 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.983.825 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7089 waited=1 wait_us_avg=0.06 admit_rma=7088 admit_am=292029 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7088 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.585.394 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.09 tokens per second)
0.39.585.399 I slot print_timing: id  0 | task 2804 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.585.400 I slot print_timing: id  0 | task 2804 |       total time =    1601.54 ms /   161 tokens
0.39.585.401 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.585.434 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.585.557 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.03 tokens per second)
0.39.585.559 I slot print_timing: id  1 | task 2805 |        eval time =    1569.87 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.585.559 I slot print_timing: id  1 | task 2805 |       total time =    1601.66 ms /   161 tokens
0.39.585.560 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.585.578 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.585.699 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.39.585.701 I slot print_timing: id  2 | task 2806 |        eval time =    1569.86 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.585.701 I slot print_timing: id  2 | task 2806 |       total time =    1601.77 ms /   161 tokens
0.39.585.702 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.585.727 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.585.843 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.57 tokens per second)
0.39.585.845 I slot print_timing: id  3 | task 2807 |        eval time =    1569.86 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.585.846 I slot print_timing: id  3 | task 2807 |       total time =    1601.88 ms /   161 tokens
0.39.585.846 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.585.857 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.585.973 I slot print_timing: id  4 | task 2803 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.39.585.975 I slot print_timing: id  4 | task 2803 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.585.975 I slot print_timing: id  4 | task 2803 |       total time =    1601.98 ms /   161 tokens
0.39.585.976 I slot print_timing: id  4 | task 2803 |    graphs reused =       2646
0.39.585.986 I slot      release: id  4 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.586.101 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.13 tokens per second)
0.39.586.103 I slot print_timing: id  5 | task 2808 |        eval time =    1569.82 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.586.104 I slot print_timing: id  5 | task 2808 |       total time =    1602.07 ms /   161 tokens
0.39.586.104 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.586.116 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.586.232 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.49 tokens per second)
0.39.586.234 I slot print_timing: id  6 | task 2809 |        eval time =    1569.80 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.586.235 I slot print_timing: id  6 | task 2809 |       total time =    1602.17 ms /   161 tokens
0.39.586.235 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.586.242 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.586.357 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.79 tokens per second)
0.39.586.359 I slot print_timing: id  7 | task 2810 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.39.586.359 I slot print_timing: id  7 | task 2810 |       total time =    1602.27 ms /   161 tokens
0.39.586.360 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.586.368 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.589.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.606.291 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.730.657 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.730.714 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.730.789 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.730.835 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.730.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.730.950 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.730.995 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.731.022 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.731.057 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.731.082 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.731.106 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.731.131 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.731.144 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.731.170 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.335.556 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.02 tokens per second)
0.41.335.561 I slot print_timing: id  0 | task 2943 |        eval time =    1572.72 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.335.561 I slot print_timing: id  0 | task 2943 |       total time =    1604.36 ms /   161 tokens
0.41.335.563 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.335.580 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.335.704 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.94 tokens per second)
0.41.335.706 I slot print_timing: id  1 | task 2944 |        eval time =    1572.70 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.335.706 I slot print_timing: id  1 | task 2944 |       total time =    1604.47 ms /   161 tokens
0.41.335.707 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.335.735 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.335.855 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.20 tokens per second)
0.41.335.857 I slot print_timing: id  2 | task 2945 |        eval time =    1572.71 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.335.857 I slot print_timing: id  2 | task 2945 |       total time =    1604.58 ms /   161 tokens
0.41.335.858 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.335.868 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.335.987 I slot print_timing: id  3 | task 2946 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.41.335.988 I slot print_timing: id  3 | task 2946 |        eval time =    1572.69 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.335.989 I slot print_timing: id  3 | task 2946 |       total time =    1604.68 ms /   161 tokens
0.41.335.989 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.336.000 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.336.120 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.78 tokens per second)
0.41.336.122 I slot print_timing: id  4 | task 2947 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.336.123 I slot print_timing: id  4 | task 2947 |       total time =    1604.78 ms /   161 tokens
0.41.336.123 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.336.133 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.336.243 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.02 tokens per second)
0.41.336.244 I slot print_timing: id  5 | task 2948 |        eval time =    1572.65 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.336.245 I slot print_timing: id  5 | task 2948 |       total time =    1604.87 ms /   161 tokens
0.41.336.245 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.336.254 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.336.366 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.41.336.368 I slot print_timing: id  6 | task 2949 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.336.369 I slot print_timing: id  6 | task 2949 |       total time =    1604.97 ms /   161 tokens
0.41.336.369 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.336.377 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.336.489 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.41.336.491 I slot print_timing: id  7 | task 2950 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.41.336.492 I slot print_timing: id  7 | task 2950 |       total time =    1605.06 ms /   161 tokens
0.41.336.492 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.336.499 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.339.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.357.173 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.485.426 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.485.482 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.485.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.485.598 I slot launch_slot_: id  3 | task 3085 | processing task, is_child = 0
0.41.485.654 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.485.715 I slot launch_slot_: id  2 | task 3087 | processing task, is_child = 0
0.41.485.760 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.485.786 I slot launch_slot_: id  4 | task 3086 | processing task, is_child = 0
0.41.485.820 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.485.848 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.41.485.872 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.485.899 I slot launch_slot_: id  6 | task 3089 | processing task, is_child = 0
0.41.485.912 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.485.938 I slot launch_slot_: id  7 | task 3090 | processing task, is_child = 0
0.43.086.686 I slot print_timing: id  0 | task 3083 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.37 tokens per second)
0.43.086.691 I slot print_timing: id  0 | task 3083 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.43.086.692 I slot print_timing: id  0 | task 3083 |       total time =    1600.72 ms /   161 tokens
0.43.086.693 I slot print_timing: id  0 | task 3083 |    graphs reused =       2898
0.43.086.705 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 160, truncated = 0
0.43.086.827 I slot print_timing: id  1 | task 3084 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.29 tokens per second)
0.43.086.829 I slot print_timing: id  1 | task 3084 |        eval time =    1569.10 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
