DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.697.108 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.697.232 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.37.697.234 I slot print_timing: id  2 | task 2664 |        eval time =    1580.69 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.235 I slot print_timing: id  2 | task 2664 |       total time =    1612.57 ms /   161 tokens
0.37.697.236 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.697.249 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.697.370 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.37.697.374 I slot print_timing: id  3 | task 2665 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.376 I slot print_timing: id  3 | task 2665 |       total time =    1612.68 ms /   161 tokens
0.37.697.376 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.697.386 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.697.504 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.56 tokens per second)
0.37.697.507 I slot print_timing: id  4 | task 2667 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.508 I slot print_timing: id  4 | task 2667 |       total time =    1612.78 ms /   161 tokens
0.37.697.509 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.697.519 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.697.633 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.60 tokens per second)
0.37.697.636 I slot print_timing: id  5 | task 2668 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.637 I slot print_timing: id  5 | task 2668 |       total time =    1612.87 ms /   161 tokens
0.37.697.637 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.697.646 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.697.762 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.06 tokens per second)
0.37.697.765 I slot print_timing: id  6 | task 2669 |        eval time =    1580.61 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.765 I slot print_timing: id  6 | task 2669 |       total time =    1612.96 ms /   161 tokens
0.37.697.766 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.697.773 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.697.886 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.37.697.889 I slot print_timing: id  7 | task 2670 |        eval time =    1580.58 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.890 I slot print_timing: id  7 | task 2670 |       total time =    1613.06 ms /   161 tokens
0.37.697.890 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.697.898 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.699.866 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.718.057 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.845.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.222 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.845.294 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.323 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.845.378 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.438 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.845.484 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.525 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.845.561 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.589 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.845.614 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.640 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.845.654 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.845.679 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=7097 waited=1 wait_us_avg=0.07 admit_rma=7096 admit_am=291510 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7096 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.468.210 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.93 tokens per second)
0.39.468.215 I slot print_timing: id  0 | task 2804 |        eval time =    1590.83 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.468.216 I slot print_timing: id  0 | task 2804 |       total time =    1622.50 ms /   161 tokens
0.39.468.217 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.468.228 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.468.359 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.00 tokens per second)
0.39.468.366 I slot print_timing: id  1 | task 2805 |        eval time =    1590.81 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.468.367 I slot print_timing: id  1 | task 2805 |       total time =    1622.61 ms /   161 tokens
0.39.468.368 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.468.390 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.468.520 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.39.468.523 I slot print_timing: id  2 | task 2806 |        eval time =    1590.82 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.468.524 I slot print_timing: id  2 | task 2806 |       total time =    1622.73 ms /   161 tokens
0.39.468.524 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.468.537 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.468.664 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.19 tokens per second)
0.39.468.667 I slot print_timing: id  3 | task 2807 |        eval time =    1590.81 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.468.668 I slot print_timing: id  3 | task 2807 |       total time =    1622.84 ms /   161 tokens
0.39.468.668 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.468.677 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.468.807 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.34 tokens per second)
0.39.468.810 I slot print_timing: id  4 | task 2808 |        eval time =    1590.80 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.468.811 I slot print_timing: id  4 | task 2808 |       total time =    1622.95 ms /   161 tokens
0.39.468.812 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.468.822 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.468.948 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.39.468.951 I slot print_timing: id  5 | task 2809 |        eval time =    1590.78 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.468.952 I slot print_timing: id  5 | task 2809 |       total time =    1623.06 ms /   161 tokens
0.39.468.952 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.468.968 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.469.090 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.39.469.094 I slot print_timing: id  6 | task 2810 |        eval time =    1590.77 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.469.095 I slot print_timing: id  6 | task 2810 |       total time =    1623.17 ms /   161 tokens
0.39.469.096 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.469.105 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.469.226 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.39.469.231 I slot print_timing: id  7 | task 2803 |        eval time =    1590.75 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.39.469.232 I slot print_timing: id  7 | task 2803 |       total time =    1623.28 ms /   161 tokens
0.39.469.233 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.469.239 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.471.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.489.996 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.616.551 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.616.606 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.616.681 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.616.727 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.616.786 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.616.844 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.616.892 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.616.920 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.616.957 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.616.985 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.617.011 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.617.039 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.617.053 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.617.079 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.240.922 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.21 tokens per second)
0.41.240.926 I slot print_timing: id  0 | task 2943 |        eval time =    1592.06 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.240.927 I slot print_timing: id  0 | task 2943 |       total time =    1623.82 ms /   161 tokens
0.41.240.928 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.240.977 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.241.110 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.41.241.113 I slot print_timing: id  1 | task 2944 |        eval time =    1592.08 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.114 I slot print_timing: id  1 | task 2944 |       total time =    1623.96 ms /   161 tokens
0.41.241.114 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.241.139 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.241.264 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.73 tokens per second)
0.41.241.267 I slot print_timing: id  2 | task 2945 |        eval time =    1592.07 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.268 I slot print_timing: id  2 | task 2945 |       total time =    1624.08 ms /   161 tokens
0.41.241.269 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.241.280 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.241.401 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.41.241.404 I slot print_timing: id  3 | task 2946 |        eval time =    1592.05 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.405 I slot print_timing: id  3 | task 2946 |       total time =    1624.19 ms /   161 tokens
0.41.241.405 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.241.418 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.241.540 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.97 tokens per second)
0.41.241.544 I slot print_timing: id  4 | task 2947 |        eval time =    1592.03 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.544 I slot print_timing: id  4 | task 2947 |       total time =    1624.29 ms /   161 tokens
0.41.241.545 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.241.554 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.241.674 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.15 tokens per second)
0.41.241.677 I slot print_timing: id  5 | task 2948 |        eval time =    1592.01 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.678 I slot print_timing: id  5 | task 2948 |       total time =    1624.39 ms /   161 tokens
0.41.241.678 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.241.689 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.241.808 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.41.241.811 I slot print_timing: id  6 | task 2949 |        eval time =    1591.99 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.812 I slot print_timing: id  6 | task 2949 |       total time =    1624.49 ms /   161 tokens
0.41.241.812 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.241.819 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.241.938 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.62 tokens per second)
0.41.241.941 I slot print_timing: id  7 | task 2950 |        eval time =    1591.97 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.41.241.942 I slot print_timing: id  7 | task 2950 |       total time =    1624.59 ms /   161 tokens
0.41.241.943 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.241.949 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.244.574 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.262.742 I slot launch_slot_: id  1 | task 3085 | processing task, is_child = 0
0.41.389.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.389.347 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.389.423 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
