DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.539.766 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.539.815 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.539.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.539.948 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.540.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.540.061 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.540.110 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.540.135 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.540.173 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.540.199 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.540.224 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.540.252 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.540.266 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.540.291 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.38.134.965 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.38.134.970 I slot print_timing: id  0 | task 2666 |        eval time =    1562.92 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.134.971 I slot print_timing: id  0 | task 2666 |       total time =    1594.65 ms /   161 tokens
0.38.134.972 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.38.134.988 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.135.110 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.14 tokens per second)
0.38.135.112 I slot print_timing: id  1 | task 2663 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.112 I slot print_timing: id  1 | task 2663 |       total time =    1594.75 ms /   161 tokens
0.38.135.114 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.38.135.140 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.38.135.265 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.38 tokens per second)
0.38.135.267 I slot print_timing: id  2 | task 2664 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.268 I slot print_timing: id  2 | task 2664 |       total time =    1594.87 ms /   161 tokens
0.38.135.268 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.38.135.279 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.135.400 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.38.135.402 I slot print_timing: id  3 | task 2665 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.403 I slot print_timing: id  3 | task 2665 |       total time =    1594.97 ms /   161 tokens
0.38.135.403 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.38.135.413 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.135.535 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.38.135.537 I slot print_timing: id  4 | task 2667 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.538 I slot print_timing: id  4 | task 2667 |       total time =    1595.07 ms /   161 tokens
0.38.135.538 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.38.135.547 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.135.678 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.94 tokens per second)
0.38.135.680 I slot print_timing: id  5 | task 2668 |        eval time =    1562.86 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.681 I slot print_timing: id  5 | task 2668 |       total time =    1595.18 ms /   161 tokens
0.38.135.681 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.38.135.689 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.135.806 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.38.135.807 I slot print_timing: id  6 | task 2669 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.808 I slot print_timing: id  6 | task 2669 |       total time =    1595.28 ms /   161 tokens
0.38.135.809 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.38.135.816 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.135.928 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.38.135.931 I slot print_timing: id  7 | task 2670 |        eval time =    1562.81 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.38.135.932 I slot print_timing: id  7 | task 2670 |       total time =    1595.37 ms /   161 tokens
0.38.135.932 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.38.135.940 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.137.939 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.155.222 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.38.280.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.280.881 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.280.959 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.281.011 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.281.072 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.281.124 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.281.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.281.201 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.281.240 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.281.266 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.281.291 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.281.318 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.281.331 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.281.365 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7065 waited=1 wait_us_avg=0.06 admit_rma=7064 admit_am=290150 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7064 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.883.556 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.39.883.560 I slot print_timing: id  0 | task 2804 |        eval time =    1570.46 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.39.883.561 I slot print_timing: id  0 | task 2804 |       total time =    1602.16 ms /   161 tokens
0.39.883.562 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.883.579 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.883.706 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.18 tokens per second)
0.39.883.711 I slot print_timing: id  1 | task 2805 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.883.711 I slot print_timing: id  1 | task 2805 |       total time =    1602.27 ms /   161 tokens
0.39.883.712 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.883.744 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.883.870 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.39.883.872 I slot print_timing: id  2 | task 2806 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.883.873 I slot print_timing: id  2 | task 2806 |       total time =    1602.40 ms /   161 tokens
0.39.883.874 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.883.886 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.884.008 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.13 tokens per second)
0.39.884.009 I slot print_timing: id  3 | task 2807 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.884.010 I slot print_timing: id  3 | task 2807 |       total time =    1602.51 ms /   161 tokens
0.39.884.010 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.884.021 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.884.138 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.58 tokens per second)
0.39.884.140 I slot print_timing: id  4 | task 2808 |        eval time =    1570.42 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.884.140 I slot print_timing: id  4 | task 2808 |       total time =    1602.60 ms /   161 tokens
0.39.884.141 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.884.149 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.884.266 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.39.884.268 I slot print_timing: id  5 | task 2809 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.884.269 I slot print_timing: id  5 | task 2809 |       total time =    1602.69 ms /   161 tokens
0.39.884.269 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.884.276 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.884.394 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.08 tokens per second)
0.39.884.395 I slot print_timing: id  6 | task 2810 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.884.396 I slot print_timing: id  6 | task 2810 |       total time =    1602.79 ms /   161 tokens
0.39.884.396 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.884.405 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.884.520 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.29 tokens per second)
0.39.884.521 I slot print_timing: id  7 | task 2803 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.39.884.522 I slot print_timing: id  7 | task 2803 |       total time =    1602.89 ms /   161 tokens
0.39.884.522 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.884.530 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.885.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.903.568 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.40.029.964 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.016 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.40.030.089 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.126 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.40.030.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.254 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.40.030.304 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.332 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.40.030.371 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.397 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.40.030.424 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.449 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.40.030.463 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.030.489 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.628.080 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.25 tokens per second)
0.41.628.085 I slot print_timing: id  0 | task 2943 |        eval time =    1565.93 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.41.628.086 I slot print_timing: id  0 | task 2943 |       total time =    1597.56 ms /   161 tokens
0.41.628.087 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.628.101 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.628.223 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.37 tokens per second)
0.41.628.226 I slot print_timing: id  1 | task 2944 |        eval time =    1565.91 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.41.628.226 I slot print_timing: id  1 | task 2944 |       total time =    1597.66 ms /   161 tokens
0.41.628.227 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.628.257 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.628.386 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.72 tokens per second)
0.41.628.388 I slot print_timing: id  2 | task 2945 |        eval time =    1565.93 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.41.628.388 I slot print_timing: id  2 | task 2945 |       total time =    1597.79 ms /   161 tokens
0.41.628.389 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.628.416 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.628.538 I slot print_timing: id  3 | task 2946 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.41.628.540 I slot print_timing: id  3 | task 2946 |        eval time =    1565.93 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.41.628.540 I slot print_timing: id  3 | task 2946 |       total time =    1597.91 ms /   161 tokens
0.41.628.541 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.628.551 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.628.670 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.10 tokens per second)
0.41.628.671 I slot print_timing: id  4 | task 2947 |        eval time =    1565.91 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
