DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.38.075.297 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.075.422 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.38.075.425 I slot print_timing: id  4 | task 2668 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.075.426 I slot print_timing: id  4 | task 2668 |       total time =    1610.04 ms /   161 tokens
0.38.075.427 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.38.075.436 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.075.554 I slot print_timing: id  5 | task 2670 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.92 tokens per second)
0.38.075.556 I slot print_timing: id  5 | task 2670 |        eval time =    1577.92 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.075.557 I slot print_timing: id  5 | task 2670 |       total time =    1610.14 ms /   161 tokens
0.38.075.557 I slot print_timing: id  5 | task 2670 |    graphs reused =       2520
0.38.075.566 I slot      release: id  5 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.075.685 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.22 tokens per second)
0.38.075.687 I slot print_timing: id  6 | task 2669 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.075.688 I slot print_timing: id  6 | task 2669 |       total time =    1610.24 ms /   161 tokens
0.38.075.689 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.38.075.696 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.075.813 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.45 tokens per second)
0.38.075.816 I slot print_timing: id  7 | task 2671 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.075.817 I slot print_timing: id  7 | task 2671 |       total time =    1610.34 ms /   161 tokens
0.38.075.817 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.38.075.826 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.38.077.219 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.095.199 I slot launch_slot_: id  5 | task 2804 | processing task, is_child = 0
0.38.219.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.219.557 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.38.219.633 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.219.674 I slot launch_slot_: id  1 | task 2807 | processing task, is_child = 0
0.38.219.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.219.794 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.219.841 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.219.869 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.38.219.905 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.219.932 I slot launch_slot_: id  4 | task 2809 | processing task, is_child = 0
0.38.219.958 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.219.985 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.38.220.000 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.220.027 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7072 waited=1 wait_us_avg=0.08 admit_rma=7071 admit_am=291064 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7071 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.829.214 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.54 tokens per second)
0.39.829.218 I slot print_timing: id  0 | task 2805 |        eval time =    1577.47 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.829.219 I slot print_timing: id  0 | task 2805 |       total time =    1609.16 ms /   161 tokens
0.39.829.220 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.829.233 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.829.356 I slot print_timing: id  1 | task 2807 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.39.829.359 I slot print_timing: id  1 | task 2807 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.829.359 I slot print_timing: id  1 | task 2807 |       total time =    1609.26 ms /   161 tokens
0.39.829.360 I slot print_timing: id  1 | task 2807 |    graphs reused =       2646
0.39.829.388 I slot      release: id  1 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.829.508 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.83 tokens per second)
0.39.829.511 I slot print_timing: id  2 | task 2806 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.829.512 I slot print_timing: id  2 | task 2806 |       total time =    1609.38 ms /   161 tokens
0.39.829.513 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.829.539 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.829.658 I slot print_timing: id  3 | task 2808 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.39.829.661 I slot print_timing: id  3 | task 2808 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.829.662 I slot print_timing: id  3 | task 2808 |       total time =    1609.49 ms /   161 tokens
0.39.829.663 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.829.682 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.829.804 I slot print_timing: id  4 | task 2809 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.39.829.807 I slot print_timing: id  4 | task 2809 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.829.808 I slot print_timing: id  4 | task 2809 |       total time =    1609.61 ms /   161 tokens
0.39.829.809 I slot print_timing: id  4 | task 2809 |    graphs reused =       2646
0.39.829.817 I slot      release: id  4 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.829.932 I slot print_timing: id  5 | task 2804 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.39.829.935 I slot print_timing: id  5 | task 2804 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.829.936 I slot print_timing: id  5 | task 2804 |       total time =    1609.70 ms /   161 tokens
0.39.829.936 I slot print_timing: id  5 | task 2804 |    graphs reused =       2646
0.39.829.946 I slot      release: id  5 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.830.064 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.39.830.067 I slot print_timing: id  6 | task 2810 |        eval time =    1577.42 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.39.830.068 I slot print_timing: id  6 | task 2810 |       total time =    1609.80 ms /   161 tokens
0.39.830.069 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.830.075 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.830.190 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.39.830.194 I slot print_timing: id  7 | task 2811 |        eval time =    1577.39 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.39.830.195 I slot print_timing: id  7 | task 2811 |       total time =    1609.90 ms /   161 tokens
0.39.830.195 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.830.203 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.832.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.850.278 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.975.644 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.699 I slot launch_slot_: id  1 | task 2946 | processing task, is_child = 0
0.39.975.775 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.824 I slot launch_slot_: id  2 | task 2947 | processing task, is_child = 0
0.39.975.884 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.942 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.975.990 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.976.018 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.976.055 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.976.087 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.976.114 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.976.144 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.976.161 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.976.186 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.567.801 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.53 tokens per second)
0.41.567.806 I slot print_timing: id  0 | task 2944 |        eval time =    1559.84 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.567.807 I slot print_timing: id  0 | task 2944 |       total time =    1591.59 ms /   161 tokens
0.41.567.808 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.567.841 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.567.970 I slot print_timing: id  1 | task 2946 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
0.41.567.973 I slot print_timing: id  1 | task 2946 |        eval time =    1559.86 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.567.973 I slot print_timing: id  1 | task 2946 |       total time =    1591.71 ms /   161 tokens
0.41.567.974 I slot print_timing: id  1 | task 2946 |    graphs reused =       2772
0.41.567.979 I slot      release: id  1 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.568.097 I slot print_timing: id  2 | task 2947 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.28 tokens per second)
0.41.568.099 I slot print_timing: id  2 | task 2947 |        eval time =    1559.84 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.568.100 I slot print_timing: id  2 | task 2947 |       total time =    1591.81 ms /   161 tokens
0.41.568.101 I slot print_timing: id  2 | task 2947 |    graphs reused =       2772
0.41.568.130 I slot      release: id  2 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.568.251 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.45 tokens per second)
0.41.568.254 I slot print_timing: id  3 | task 2945 |        eval time =    1559.84 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.568.254 I slot print_timing: id  3 | task 2945 |       total time =    1591.92 ms /   161 tokens
0.41.568.255 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.568.264 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.568.380 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.41.568.383 I slot print_timing: id  4 | task 2948 |        eval time =    1559.82 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.568.384 I slot print_timing: id  4 | task 2948 |       total time =    1592.02 ms /   161 tokens
0.41.568.384 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.568.392 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.568.511 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.41.568.514 I slot print_timing: id  5 | task 2949 |        eval time =    1559.80 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.568.515 I slot print_timing: id  5 | task 2949 |       total time =    1592.12 ms /   161 tokens
0.41.568.516 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.41.568.526 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.568.643 I slot print_timing: id  6 | task 2950 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.17 tokens per second)
0.41.568.646 I slot print_timing: id  6 | task 2950 |        eval time =    1559.78 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.568.647 I slot print_timing: id  6 | task 2950 |       total time =    1592.22 ms /   161 tokens
0.41.568.648 I slot print_timing: id  6 | task 2950 |    graphs reused =       2772
0.41.568.655 I slot      release: id  6 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.568.801 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.41.568.805 I slot print_timing: id  7 | task 2951 |        eval time =    1559.79 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.41.568.806 I slot print_timing: id  7 | task 2951 |       total time =    1592.35 ms /   161 tokens
0.41.568.806 I slot print_timing: id  7 | task 2951 |    graphs reused =       2772
0.41.568.815 I slot      release: id  7 | task 2951 | stop processing: n_tokens = 160, truncated = 0
0.41.571.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.588.481 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.41.713.764 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.713.820 I slot launch_slot_: id  1 | task 3085 | processing task, is_child = 0
0.41.713.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.713.933 I slot launch_slot_: id  2 | task 3086 | processing task, is_child = 0
0.41.713.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.714.019 I slot launch_slot_: id  3 | task 3087 | processing task, is_child = 0
0.41.714.070 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.714.099 I slot launch_slot_: id  4 | task 3088 | processing task, is_child = 0
0.41.714.136 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.714.162 I slot launch_slot_: id  5 | task 3089 | processing task, is_child = 0
0.41.714.188 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.714.216 I slot launch_slot_: id  6 | task 3090 | processing task, is_child = 0
0.41.714.231 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
