DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.117.904 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.117.954 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.118.025 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.118.063 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.118.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.178 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.118.223 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.250 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.118.284 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.310 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.118.335 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.360 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.118.374 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.398 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.731.450 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.38 tokens per second)
0.37.731.455 I slot print_timing: id  0 | task 2666 |        eval time =    1581.21 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.731.456 I slot print_timing: id  0 | task 2666 |       total time =    1613.02 ms /   161 tokens
0.37.731.457 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.731.474 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.731.595 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.37.731.598 I slot print_timing: id  1 | task 2663 |        eval time =    1581.20 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.731.599 I slot print_timing: id  1 | task 2663 |       total time =    1613.12 ms /   161 tokens
0.37.731.599 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.731.626 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.731.747 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.37.731.750 I slot print_timing: id  2 | task 2664 |        eval time =    1581.20 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.731.751 I slot print_timing: id  2 | task 2664 |       total time =    1613.24 ms /   161 tokens
0.37.731.751 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.731.779 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.731.901 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.37 tokens per second)
0.37.731.904 I slot print_timing: id  3 | task 2665 |        eval time =    1581.21 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.731.904 I slot print_timing: id  3 | task 2665 |       total time =    1613.36 ms /   161 tokens
0.37.731.905 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.731.915 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.732.034 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.37.732.037 I slot print_timing: id  4 | task 2667 |        eval time =    1581.19 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.732.038 I slot print_timing: id  4 | task 2667 |       total time =    1613.46 ms /   161 tokens
0.37.732.039 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.732.048 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.732.166 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.37.732.169 I slot print_timing: id  5 | task 2669 |        eval time =    1581.17 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.732.170 I slot print_timing: id  5 | task 2669 |       total time =    1613.56 ms /   161 tokens
0.37.732.171 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.732.179 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.732.308 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.37.732.311 I slot print_timing: id  6 | task 2668 |        eval time =    1581.16 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.732.312 I slot print_timing: id  6 | task 2668 |       total time =    1613.66 ms /   161 tokens
0.37.732.313 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.732.321 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.732.441 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.59 tokens per second)
0.37.732.444 I slot print_timing: id  7 | task 2670 |        eval time =    1581.15 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.732.445 I slot print_timing: id  7 | task 2670 |       total time =    1613.77 ms /   161 tokens
0.37.732.445 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.732.450 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.734.663 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.752.237 I slot launch_slot_: id  5 | task 2803 | processing task, is_child = 0
0.37.875.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.875.752 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.875.826 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.875.856 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.875.913 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.875.978 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.876.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.876.050 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.876.087 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.876.113 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.876.140 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.876.165 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.876.179 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.876.204 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7099 waited=1 wait_us_avg=0.06 admit_rma=7098 admit_am=292709 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7098 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.489.910 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.39.489.915 I slot print_timing: id  0 | task 2804 |        eval time =    1581.90 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.489.916 I slot print_timing: id  0 | task 2804 |       total time =    1613.68 ms /   161 tokens
0.39.489.917 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.489.933 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.490.056 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.84 tokens per second)
0.39.490.059 I slot print_timing: id  1 | task 2805 |        eval time =    1581.90 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.060 I slot print_timing: id  1 | task 2805 |       total time =    1613.79 ms /   161 tokens
0.39.490.060 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.490.065 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.490.187 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.09 tokens per second)
0.39.490.189 I slot print_timing: id  2 | task 2806 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.190 I slot print_timing: id  2 | task 2806 |       total time =    1613.87 ms /   161 tokens
0.39.490.191 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.490.214 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.490.339 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.53 tokens per second)
0.39.490.342 I slot print_timing: id  3 | task 2807 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.343 I slot print_timing: id  3 | task 2807 |       total time =    1613.99 ms /   161 tokens
0.39.490.343 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.490.353 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.490.468 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.39.490.471 I slot print_timing: id  4 | task 2808 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.472 I slot print_timing: id  4 | task 2808 |       total time =    1614.09 ms /   161 tokens
0.39.490.473 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.490.483 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.490.598 I slot print_timing: id  5 | task 2803 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.39.490.600 I slot print_timing: id  5 | task 2803 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.601 I slot print_timing: id  5 | task 2803 |       total time =    1614.18 ms /   161 tokens
0.39.490.602 I slot print_timing: id  5 | task 2803 |    graphs reused =       2646
0.39.490.611 I slot      release: id  5 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.490.728 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.35 tokens per second)
0.39.490.731 I slot print_timing: id  6 | task 2809 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.731 I slot print_timing: id  6 | task 2809 |       total time =    1614.28 ms /   161 tokens
0.39.490.732 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.490.739 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.490.855 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.39.490.858 I slot print_timing: id  7 | task 2810 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.490.859 I slot print_timing: id  7 | task 2810 |       total time =    1614.38 ms /   161 tokens
0.39.490.860 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.490.866 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.493.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.511.764 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.635.034 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.096 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.635.169 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.228 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.635.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.329 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.635.374 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.401 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.635.436 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.462 I slot launch_slot_: id  5 | task 2950 | processing task, is_child = 0
0.39.635.487 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.514 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.635.528 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.635.555 I slot launch_slot_: id  7 | task 2948 | processing task, is_child = 0
0.41.250.563 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.83 tokens per second)
0.41.250.568 I slot print_timing: id  0 | task 2943 |        eval time =    1583.24 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.250.569 I slot print_timing: id  0 | task 2943 |       total time =    1614.98 ms /   161 tokens
0.41.250.570 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.250.596 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.250.720 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.04 tokens per second)
0.41.250.723 I slot print_timing: id  1 | task 2944 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.250.724 I slot print_timing: id  1 | task 2944 |       total time =    1615.10 ms /   161 tokens
0.41.250.725 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.250.751 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.250.873 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.41.250.875 I slot print_timing: id  2 | task 2945 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.250.876 I slot print_timing: id  2 | task 2945 |       total time =    1615.22 ms /   161 tokens
0.41.250.877 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.250.887 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.251.005 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.58 tokens per second)
0.41.251.008 I slot print_timing: id  3 | task 2946 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.251.008 I slot print_timing: id  3 | task 2946 |       total time =    1615.32 ms /   161 tokens
0.41.251.009 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.251.019 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.251.134 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.91 tokens per second)
0.41.251.137 I slot print_timing: id  4 | task 2947 |        eval time =    1583.21 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.251.138 I slot print_timing: id  4 | task 2947 |       total time =    1615.41 ms /   161 tokens
0.41.251.138 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
