DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.922.731 I slot print_timing: id  7 | task 2529 |       total time =    1614.21 ms /   161 tokens
0.35.922.731 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.922.739 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.925.005 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.942.431 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.066.497 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.066.551 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.066.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.066.669 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.066.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.066.779 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.066.824 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.066.851 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.066.886 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.066.911 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.066.936 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.066.961 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.066.975 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.067.001 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.680.095 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.93 tokens per second)
0.37.680.100 I slot print_timing: id  0 | task 2666 |        eval time =    1581.39 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.101 I slot print_timing: id  0 | task 2666 |       total time =    1613.06 ms /   161 tokens
0.37.680.102 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.680.131 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.680.252 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.37.680.256 I slot print_timing: id  1 | task 2663 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.256 I slot print_timing: id  1 | task 2663 |       total time =    1613.18 ms /   161 tokens
0.37.680.257 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.680.283 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.680.403 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.37.680.405 I slot print_timing: id  2 | task 2664 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.406 I slot print_timing: id  2 | task 2664 |       total time =    1613.30 ms /   161 tokens
0.37.680.406 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.680.417 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.680.537 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.61 tokens per second)
0.37.680.540 I slot print_timing: id  3 | task 2665 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.541 I slot print_timing: id  3 | task 2665 |       total time =    1613.40 ms /   161 tokens
0.37.680.542 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.680.551 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.680.668 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.37.680.671 I slot print_timing: id  4 | task 2667 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.672 I slot print_timing: id  4 | task 2667 |       total time =    1613.50 ms /   161 tokens
0.37.680.672 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.680.681 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.680.798 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.37.680.801 I slot print_timing: id  5 | task 2669 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.801 I slot print_timing: id  5 | task 2669 |       total time =    1613.60 ms /   161 tokens
0.37.680.802 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.680.810 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.680.936 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.37.680.940 I slot print_timing: id  6 | task 2668 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.680.941 I slot print_timing: id  6 | task 2668 |       total time =    1613.71 ms /   161 tokens
0.37.680.941 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.680.950 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.681.068 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.37.681.071 I slot print_timing: id  7 | task 2670 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.681.072 I slot print_timing: id  7 | task 2670 |       total time =    1613.81 ms /   161 tokens
0.37.681.073 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.681.079 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.683.366 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.700.886 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.37.824.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.824.563 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.824.633 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.824.683 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.824.739 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.824.792 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.824.837 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.824.866 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.824.901 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.824.928 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.824.952 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.824.978 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.824.992 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.825.017 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7100 waited=1 wait_us_avg=0.06 admit_rma=7099 admit_am=292343 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7099 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.433.785 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.04 tokens per second)
0.39.433.789 I slot print_timing: id  0 | task 2804 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.39.433.790 I slot print_timing: id  0 | task 2804 |       total time =    1608.74 ms /   161 tokens
0.39.433.791 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.433.819 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.433.953 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.39.433.956 I slot print_timing: id  1 | task 2805 |        eval time =    1577.06 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.39.433.957 I slot print_timing: id  1 | task 2805 |       total time =    1608.87 ms /   161 tokens
0.39.433.957 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.433.982 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.434.098 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.39.434.101 I slot print_timing: id  2 | task 2806 |        eval time =    1577.05 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.39.434.101 I slot print_timing: id  2 | task 2806 |       total time =    1608.98 ms /   161 tokens
0.39.434.102 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.434.113 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.434.227 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.09 tokens per second)
0.39.434.230 I slot print_timing: id  3 | task 2807 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.39.434.231 I slot print_timing: id  3 | task 2807 |       total time =    1609.07 ms /   161 tokens
0.39.434.232 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.434.241 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.434.356 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.37 tokens per second)
0.39.434.359 I slot print_timing: id  4 | task 2808 |        eval time =    1577.02 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.39.434.360 I slot print_timing: id  4 | task 2808 |       total time =    1609.17 ms /   161 tokens
0.39.434.361 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.434.374 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.434.493 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.39.434.496 I slot print_timing: id  5 | task 2809 |        eval time =    1577.00 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.39.434.497 I slot print_timing: id  5 | task 2809 |       total time =    1609.28 ms /   161 tokens
0.39.434.497 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.434.506 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.434.628 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.58 tokens per second)
0.39.434.630 I slot print_timing: id  6 | task 2803 |        eval time =    1576.98 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.39.434.631 I slot print_timing: id  6 | task 2803 |       total time =    1609.38 ms /   161 tokens
0.39.434.632 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.39.434.638 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.434.750 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.39.434.753 I slot print_timing: id  7 | task 2810 |        eval time =    1576.96 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.39.434.753 I slot print_timing: id  7 | task 2810 |       total time =    1609.47 ms /   161 tokens
0.39.434.754 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.434.762 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.437.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.454.681 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.578.562 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.578.621 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.578.693 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.578.745 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.578.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.578.858 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.578.905 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.578.932 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.578.968 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.578.995 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.579.020 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.579.046 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.579.060 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.579.086 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.193.441 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.78 tokens per second)
0.41.193.445 I slot print_timing: id  0 | task 2943 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.193.446 I slot print_timing: id  0 | task 2943 |       total time =    1614.32 ms /   161 tokens
0.41.193.447 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.193.482 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.193.601 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.00 tokens per second)
0.41.193.605 I slot print_timing: id  1 | task 2944 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.193.605 I slot print_timing: id  1 | task 2944 |       total time =    1614.44 ms /   161 tokens
0.41.193.606 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.193.630 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.193.750 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.96 tokens per second)
0.41.193.752 I slot print_timing: id  2 | task 2945 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.193.754 I slot print_timing: id  2 | task 2945 |       total time =    1614.55 ms /   161 tokens
0.41.193.754 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.193.779 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.193.909 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.30 tokens per second)
0.41.193.912 I slot print_timing: id  3 | task 2946 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.193.913 I slot print_timing: id  3 | task 2946 |       total time =    1614.68 ms /   161 tokens
0.41.193.913 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
