DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.977.757 I slot print_timing: id  1 | task 2663 |        eval time =    1576.15 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.977.758 I slot print_timing: id  1 | task 2663 |       total time =    1608.01 ms /   161 tokens
0.37.977.759 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.977.784 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.977.906 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.37.977.908 I slot print_timing: id  2 | task 2664 |        eval time =    1576.16 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.977.909 I slot print_timing: id  2 | task 2664 |       total time =    1608.12 ms /   161 tokens
0.37.977.910 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.977.934 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.978.054 I slot print_timing: id  3 | task 2666 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.37.978.057 I slot print_timing: id  3 | task 2666 |        eval time =    1576.15 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.978.058 I slot print_timing: id  3 | task 2666 |       total time =    1608.24 ms /   161 tokens
0.37.978.058 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
0.37.978.068 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.978.180 I slot print_timing: id  4 | task 2665 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.37.978.183 I slot print_timing: id  4 | task 2665 |        eval time =    1576.13 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.978.184 I slot print_timing: id  4 | task 2665 |       total time =    1608.33 ms /   161 tokens
0.37.978.184 I slot print_timing: id  4 | task 2665 |    graphs reused =       2520
0.37.978.196 I slot      release: id  4 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.978.314 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.37.978.317 I slot print_timing: id  5 | task 2668 |        eval time =    1576.12 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.978.318 I slot print_timing: id  5 | task 2668 |       total time =    1608.44 ms /   161 tokens
0.37.978.318 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.978.327 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.978.446 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.37.978.449 I slot print_timing: id  6 | task 2669 |        eval time =    1576.10 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.978.450 I slot print_timing: id  6 | task 2669 |       total time =    1608.54 ms /   161 tokens
0.37.978.451 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.978.460 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.978.573 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.42 tokens per second)
0.37.978.576 I slot print_timing: id  7 | task 2670 |        eval time =    1576.07 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.978.577 I slot print_timing: id  7 | task 2670 |       total time =    1608.63 ms /   161 tokens
0.37.978.578 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.978.583 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.980.046 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.996.947 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.38.121.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.497 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.121.568 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.613 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.121.672 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.724 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.121.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.798 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.121.834 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.859 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.121.885 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.911 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.121.925 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.121.952 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7078 waited=1 wait_us_avg=0.06 admit_rma=7077 admit_am=290652 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7077 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.721.700 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.62 tokens per second)
0.39.721.705 I slot print_timing: id  0 | task 2804 |        eval time =    1567.86 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.721.705 I slot print_timing: id  0 | task 2804 |       total time =    1599.72 ms /   161 tokens
0.39.721.706 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.721.724 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.721.845 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.77 tokens per second)
0.39.721.848 I slot print_timing: id  1 | task 2805 |        eval time =    1567.84 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.721.849 I slot print_timing: id  1 | task 2805 |       total time =    1599.82 ms /   161 tokens
0.39.721.849 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.721.879 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.722.003 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.39.722.006 I slot print_timing: id  2 | task 2806 |        eval time =    1567.85 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.722.007 I slot print_timing: id  2 | task 2806 |       total time =    1599.94 ms /   161 tokens
0.39.722.008 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.722.035 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.722.155 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.40 tokens per second)
0.39.722.158 I slot print_timing: id  3 | task 2807 |        eval time =    1567.85 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.722.159 I slot print_timing: id  3 | task 2807 |       total time =    1600.06 ms /   161 tokens
0.39.722.159 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.722.171 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.722.289 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.39.722.292 I slot print_timing: id  4 | task 2808 |        eval time =    1567.84 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.722.293 I slot print_timing: id  4 | task 2808 |       total time =    1600.16 ms /   161 tokens
0.39.722.294 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.722.307 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.722.422 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.14 tokens per second)
0.39.722.425 I slot print_timing: id  5 | task 2809 |        eval time =    1567.82 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.722.426 I slot print_timing: id  5 | task 2809 |       total time =    1600.26 ms /   161 tokens
0.39.722.427 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.722.435 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.722.553 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.42 tokens per second)
0.39.722.556 I slot print_timing: id  6 | task 2803 |        eval time =    1567.80 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.722.557 I slot print_timing: id  6 | task 2803 |       total time =    1600.36 ms /   161 tokens
0.39.722.557 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.39.722.565 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.722.690 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.92 tokens per second)
0.39.722.693 I slot print_timing: id  7 | task 2810 |        eval time =    1567.78 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.39.722.694 I slot print_timing: id  7 | task 2810 |       total time =    1600.46 ms /   161 tokens
0.39.722.695 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.722.701 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.724.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.741.836 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.866.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.444 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.866.517 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.563 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.866.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.680 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.866.728 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.757 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.866.794 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.820 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.866.846 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.874 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.866.888 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.866.915 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.481.888 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.37 tokens per second)
0.41.481.893 I slot print_timing: id  0 | task 2943 |        eval time =    1583.10 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.481.893 I slot print_timing: id  0 | task 2943 |       total time =    1614.94 ms /   161 tokens
0.41.481.894 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.481.914 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.482.041 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.41.482.045 I slot print_timing: id  1 | task 2944 |        eval time =    1583.09 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.41.482.045 I slot print_timing: id  1 | task 2944 |       total time =    1615.05 ms /   161 tokens
0.41.482.046 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.482.051 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.482.170 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.41.482.172 I slot print_timing: id  2 | task 2945 |        eval time =    1583.07 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.482.173 I slot print_timing: id  2 | task 2945 |       total time =    1615.15 ms /   161 tokens
0.41.482.174 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.482.206 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.482.327 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.13 tokens per second)
0.41.482.330 I slot print_timing: id  3 | task 2946 |        eval time =    1583.08 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.482.331 I slot print_timing: id  3 | task 2946 |       total time =    1615.27 ms /   161 tokens
0.41.482.331 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.482.339 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.482.453 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.48 tokens per second)
0.41.482.456 I slot print_timing: id  4 | task 2947 |        eval time =    1583.06 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.482.457 I slot print_timing: id  4 | task 2947 |       total time =    1615.37 ms /   161 tokens
0.41.482.458 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.482.471 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.482.587 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.41.482.590 I slot print_timing: id  5 | task 2948 |        eval time =    1583.05 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.482.591 I slot print_timing: id  5 | task 2948 |       total time =    1615.47 ms /   161 tokens
0.41.482.592 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.482.618 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.482.733 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.01 tokens per second)
0.41.482.735 I slot print_timing: id  6 | task 2949 |        eval time =    1583.04 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.482.736 I slot print_timing: id  6 | task 2949 |       total time =    1615.58 ms /   161 tokens
0.41.482.737 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.482.747 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.482.862 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.26 tokens per second)
0.41.482.865 I slot print_timing: id  7 | task 2950 |        eval time =    1583.02 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.41.482.866 I slot print_timing: id  7 | task 2950 |       total time =    1615.68 ms /   161 tokens
0.41.482.867 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.482.874 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.484.802 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.502.423 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
