DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.402.945 I slot print_timing: id  7 | task 2530 |       total time =    1593.90 ms /   161 tokens
0.35.402.945 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.35.402.953 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.404.592 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.422.248 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.546.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.546.978 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.547.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.547.097 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.35.547.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.547.213 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.547.261 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.547.289 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.35.547.325 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.547.351 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.35.547.377 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.547.402 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.547.417 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.547.443 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.157.957 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.93 tokens per second)
0.37.157.961 I slot print_timing: id  0 | task 2666 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.37.157.962 I slot print_timing: id  0 | task 2666 |       total time =    1610.49 ms /   161 tokens
0.37.157.963 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.157.978 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.158.098 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.37.158.101 I slot print_timing: id  1 | task 2663 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.37.158.102 I slot print_timing: id  1 | task 2663 |       total time =    1610.59 ms /   161 tokens
0.37.158.102 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.158.125 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.158.245 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.37.158.248 I slot print_timing: id  2 | task 2664 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.37.158.249 I slot print_timing: id  2 | task 2664 |       total time =    1610.70 ms /   161 tokens
0.37.158.249 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.158.275 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.158.396 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.06 tokens per second)
0.37.158.399 I slot print_timing: id  3 | task 2665 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.37.158.400 I slot print_timing: id  3 | task 2665 |       total time =    1610.82 ms /   161 tokens
0.37.158.400 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.158.409 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.158.526 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.34 tokens per second)
0.37.158.529 I slot print_timing: id  4 | task 2667 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.37.158.530 I slot print_timing: id  4 | task 2667 |       total time =    1610.92 ms /   161 tokens
0.37.158.530 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.158.540 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.158.657 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.37.158.660 I slot print_timing: id  5 | task 2668 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.37.158.660 I slot print_timing: id  5 | task 2668 |       total time =    1611.02 ms /   161 tokens
0.37.158.661 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.158.669 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.158.785 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.64 tokens per second)
0.37.158.788 I slot print_timing: id  6 | task 2669 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.37.158.789 I slot print_timing: id  6 | task 2669 |       total time =    1611.11 ms /   161 tokens
0.37.158.789 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.158.799 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.158.913 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.73 tokens per second)
0.37.158.916 I slot print_timing: id  7 | task 2670 |        eval time =    1578.69 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.37.158.917 I slot print_timing: id  7 | task 2670 |       total time =    1611.21 ms /   161 tokens
0.37.158.918 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.158.925 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.160.364 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.178.579 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.304.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.241 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.304.319 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.367 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.304.428 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.482 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.304.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.559 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.304.596 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.624 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.304.650 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.677 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.304.691 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.304.718 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=7111 waited=1 wait_us_avg=0.07 admit_rma=7110 admit_am=293492 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7110 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.914.412 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.87 tokens per second)
0.38.914.417 I slot print_timing: id  0 | task 2804 |        eval time =    1578.08 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.38.914.418 I slot print_timing: id  0 | task 2804 |       total time =    1609.67 ms /   161 tokens
0.38.914.419 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.914.431 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.914.557 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.08 tokens per second)
0.38.914.560 I slot print_timing: id  1 | task 2805 |        eval time =    1578.07 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.38.914.561 I slot print_timing: id  1 | task 2805 |       total time =    1609.77 ms /   161 tokens
0.38.914.561 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.38.914.587 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.914.710 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.69 tokens per second)
0.38.914.713 I slot print_timing: id  2 | task 2806 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.38.914.714 I slot print_timing: id  2 | task 2806 |       total time =    1609.89 ms /   161 tokens
0.38.914.715 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.38.914.738 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.914.862 I slot print_timing: id  3 | task 2807 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.86 tokens per second)
0.38.914.866 I slot print_timing: id  3 | task 2807 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.38.914.867 I slot print_timing: id  3 | task 2807 |       total time =    1610.01 ms /   161 tokens
0.38.914.867 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.38.914.876 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.914.999 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.93 tokens per second)
0.38.915.003 I slot print_timing: id  4 | task 2808 |        eval time =    1578.03 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.38.915.004 I slot print_timing: id  4 | task 2808 |       total time =    1610.11 ms /   161 tokens
0.38.915.004 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.38.915.012 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.915.135 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
0.38.915.138 I slot print_timing: id  5 | task 2809 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.38.915.139 I slot print_timing: id  5 | task 2809 |       total time =    1610.21 ms /   161 tokens
0.38.915.140 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.38.915.148 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.915.270 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.38.915.273 I slot print_timing: id  6 | task 2810 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.915.274 I slot print_timing: id  6 | task 2810 |       total time =    1610.31 ms /   161 tokens
0.38.915.274 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.38.915.282 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.915.402 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.38.915.405 I slot print_timing: id  7 | task 2803 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.915.406 I slot print_timing: id  7 | task 2803 |       total time =    1610.42 ms /   161 tokens
0.38.915.407 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.38.915.412 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.917.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.935.441 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.063.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.255 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.063.329 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.357 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.063.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.481 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.063.527 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.554 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.063.590 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.617 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.063.642 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.668 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.063.683 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.063.710 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.675.902 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.66 tokens per second)
0.40.675.907 I slot print_timing: id  0 | task 2943 |        eval time =    1580.43 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.675.908 I slot print_timing: id  0 | task 2943 |       total time =    1612.17 ms /   161 tokens
0.40.675.909 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.675.936 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.676.062 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.59 tokens per second)
0.40.676.065 I slot print_timing: id  1 | task 2944 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.676.066 I slot print_timing: id  1 | task 2944 |       total time =    1612.28 ms /   161 tokens
0.40.676.066 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.676.094 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.676.224 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.73 tokens per second)
0.40.676.226 I slot print_timing: id  2 | task 2945 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.676.227 I slot print_timing: id  2 | task 2945 |       total time =    1612.41 ms /   161 tokens
0.40.676.228 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.676.239 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.676.360 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.40.676.364 I slot print_timing: id  3 | task 2946 |        eval time =    1580.40 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.40.676.365 I slot print_timing: id  3 | task 2946 |       total time =    1612.51 ms /   161 tokens
0.40.676.365 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
