DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.786.229 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.786.346 I slot print_timing: id  2 | task 2663 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.83 tokens per second)
0.37.786.348 I slot print_timing: id  2 | task 2663 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.786.349 I slot print_timing: id  2 | task 2663 |       total time =    1613.57 ms /   161 tokens
0.37.786.349 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.786.373 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.786.491 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.09 tokens per second)
0.37.786.494 I slot print_timing: id  3 | task 2664 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.786.495 I slot print_timing: id  3 | task 2664 |       total time =    1613.69 ms /   161 tokens
0.37.786.496 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.786.506 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.786.625 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.37.786.628 I slot print_timing: id  4 | task 2666 |        eval time =    1581.51 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.37.786.629 I slot print_timing: id  4 | task 2666 |       total time =    1613.79 ms /   161 tokens
0.37.786.630 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.786.641 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.786.757 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.37.786.760 I slot print_timing: id  5 | task 2667 |        eval time =    1581.49 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.37.786.760 I slot print_timing: id  5 | task 2667 |       total time =    1613.88 ms /   161 tokens
0.37.786.761 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.786.770 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.786.886 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.37.786.889 I slot print_timing: id  6 | task 2668 |        eval time =    1581.47 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.37.786.890 I slot print_timing: id  6 | task 2668 |       total time =    1613.98 ms /   161 tokens
0.37.786.891 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.786.903 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.787.019 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.44 tokens per second)
0.37.787.022 I slot print_timing: id  7 | task 2669 |        eval time =    1581.42 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.787.023 I slot print_timing: id  7 | task 2669 |       total time =    1614.08 ms /   161 tokens
0.37.787.023 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.787.032 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.789.150 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.806.487 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.931.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.364 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.931.441 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.495 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.931.554 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.605 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.931.653 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.680 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.931.716 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.743 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.931.769 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.797 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.931.811 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.837 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7093 waited=1 wait_us_avg=0.07 admit_rma=7092 admit_am=291583 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7092 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.539.235 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.39.539.240 I slot print_timing: id  0 | task 2803 |        eval time =    1575.57 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.539.241 I slot print_timing: id  0 | task 2803 |       total time =    1607.37 ms /   161 tokens
0.39.539.242 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.539.273 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.539.398 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.90 tokens per second)
0.39.539.401 I slot print_timing: id  1 | task 2804 |        eval time =    1575.57 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.539.401 I slot print_timing: id  1 | task 2804 |       total time =    1607.49 ms /   161 tokens
0.39.539.402 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.539.409 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.539.528 I slot print_timing: id  2 | task 2805 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.39.539.531 I slot print_timing: id  2 | task 2805 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.539.532 I slot print_timing: id  2 | task 2805 |       total time =    1607.59 ms /   161 tokens
0.39.539.532 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.539.559 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.539.677 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.39.539.680 I slot print_timing: id  3 | task 2806 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.539.681 I slot print_timing: id  3 | task 2806 |       total time =    1607.70 ms /   161 tokens
0.39.539.682 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.539.693 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.539.808 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.39.539.811 I slot print_timing: id  4 | task 2807 |        eval time =    1575.52 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.539.812 I slot print_timing: id  4 | task 2807 |       total time =    1607.80 ms /   161 tokens
0.39.539.813 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.539.823 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.539.941 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.61 tokens per second)
0.39.539.944 I slot print_timing: id  5 | task 2808 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.539.944 I slot print_timing: id  5 | task 2808 |       total time =    1607.90 ms /   161 tokens
0.39.539.945 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.539.955 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.540.068 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.39.540.072 I slot print_timing: id  6 | task 2809 |        eval time =    1575.48 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.39.540.073 I slot print_timing: id  6 | task 2809 |       total time =    1607.99 ms /   161 tokens
0.39.540.073 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.540.082 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.540.195 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.37 tokens per second)
0.39.540.198 I slot print_timing: id  7 | task 2802 |        eval time =    1575.46 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.540.199 I slot print_timing: id  7 | task 2802 |       total time =    1608.09 ms /   161 tokens
0.39.540.199 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.39.540.207 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.542.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.559.928 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.682.946 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.003 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.683.077 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.125 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.683.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.242 I slot launch_slot_: id  3 | task 2943 | processing task, is_child = 0
0.39.683.289 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.317 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.683.354 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.382 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.683.408 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.435 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.683.449 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.683.477 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.290.428 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.42 tokens per second)
0.41.290.432 I slot print_timing: id  0 | task 2942 |        eval time =    1575.14 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.290.433 I slot print_timing: id  0 | task 2942 |       total time =    1606.92 ms /   161 tokens
0.41.290.434 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.290.454 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.290.578 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.41.290.581 I slot print_timing: id  1 | task 2944 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.290.581 I slot print_timing: id  1 | task 2944 |       total time =    1607.03 ms /   161 tokens
0.41.290.582 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.290.609 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.290.727 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.41.290.730 I slot print_timing: id  2 | task 2945 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.290.730 I slot print_timing: id  2 | task 2945 |       total time =    1607.14 ms /   161 tokens
0.41.290.731 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.290.740 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.290.858 I slot print_timing: id  3 | task 2943 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.41.290.861 I slot print_timing: id  3 | task 2943 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.290.862 I slot print_timing: id  3 | task 2943 |       total time =    1607.25 ms /   161 tokens
0.41.290.862 I slot print_timing: id  3 | task 2943 |    graphs reused =       2772
0.41.290.874 I slot      release: id  3 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.290.998 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.38 tokens per second)
0.41.291.001 I slot print_timing: id  4 | task 2946 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.41.291.002 I slot print_timing: id  4 | task 2946 |       total time =    1607.35 ms /   161 tokens
0.41.291.003 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.291.014 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.291.132 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.62 tokens per second)
0.41.291.135 I slot print_timing: id  5 | task 2947 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.41.291.136 I slot print_timing: id  5 | task 2947 |       total time =    1607.45 ms /   161 tokens
0.41.291.136 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.291.147 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.291.266 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.41.291.269 I slot print_timing: id  6 | task 2948 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.41.291.270 I slot print_timing: id  6 | task 2948 |       total time =    1607.55 ms /   161 tokens
0.41.291.271 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.291.280 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.291.394 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.33 tokens per second)
0.41.291.397 I slot print_timing: id  7 | task 2949 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.41.291.398 I slot print_timing: id  7 | task 2949 |       total time =    1607.65 ms /   161 tokens
0.41.291.398 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.291.405 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.293.112 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.311.333 I slot launch_slot_: id  1 | task 3082 | processing task, is_child = 0
0.41.438.889 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.438.945 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.41.439.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
