DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.844.741 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.844.793 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.844.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.844.913 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.35.844.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.845.027 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.845.075 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.845.102 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.35.845.138 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.845.165 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.35.845.191 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.845.216 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.35.845.231 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.845.258 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.454.677 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.52 ms /    33 tokens (    0.96 ms per token,  1046.79 tokens per second)
0.37.454.682 I slot print_timing: id  0 | task 2666 |        eval time =    1577.87 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.37.454.683 I slot print_timing: id  0 | task 2666 |       total time =    1609.39 ms /   161 tokens
0.37.454.684 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.454.702 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.454.825 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.82 tokens per second)
0.37.454.828 I slot print_timing: id  1 | task 2663 |        eval time =    1577.86 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.37.454.828 I slot print_timing: id  1 | task 2663 |       total time =    1609.50 ms /   161 tokens
0.37.454.829 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.454.834 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.454.950 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.37.454.953 I slot print_timing: id  2 | task 2664 |        eval time =    1577.82 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.37.454.955 I slot print_timing: id  2 | task 2664 |       total time =    1609.59 ms /   161 tokens
0.37.454.955 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.454.964 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.455.078 I slot print_timing: id  3 | task 2665 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.16 tokens per second)
0.37.455.081 I slot print_timing: id  3 | task 2665 |        eval time =    1577.81 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.37.455.082 I slot print_timing: id  3 | task 2665 |       total time =    1609.68 ms /   161 tokens
0.37.455.082 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.455.093 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.455.206 I slot print_timing: id  4 | task 2667 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.51 tokens per second)
0.37.455.209 I slot print_timing: id  4 | task 2667 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.37.455.210 I slot print_timing: id  4 | task 2667 |       total time =    1609.78 ms /   161 tokens
0.37.455.211 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.455.221 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.455.338 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.62 tokens per second)
0.37.455.341 I slot print_timing: id  5 | task 2669 |        eval time =    1577.77 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.37.455.342 I slot print_timing: id  5 | task 2669 |       total time =    1609.88 ms /   161 tokens
0.37.455.342 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.455.350 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.455.468 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.37.455.470 I slot print_timing: id  6 | task 2668 |        eval time =    1577.75 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.37.455.471 I slot print_timing: id  6 | task 2668 |       total time =    1609.98 ms /   161 tokens
0.37.455.472 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.455.490 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.455.608 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.25 tokens per second)
0.37.455.610 I slot print_timing: id  7 | task 2670 |        eval time =    1577.74 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.37.455.611 I slot print_timing: id  7 | task 2670 |       total time =    1610.09 ms /   161 tokens
0.37.455.612 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.455.617 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.457.244 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.474.533 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.601.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.378 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.601.458 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.534 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.601.593 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.627 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.601.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.723 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.601.759 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.788 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.601.818 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.845 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.601.859 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.601.890 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=7104 waited=1 wait_us_avg=0.06 admit_rma=7103 admit_am=291795 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7103 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.209.612 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.98 tokens per second)
0.39.209.617 I slot print_timing: id  0 | task 2804 |        eval time =    1576.06 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.209.618 I slot print_timing: id  0 | task 2804 |       total time =    1607.70 ms /   161 tokens
0.39.209.619 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.209.645 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.209.783 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.32 tokens per second)
0.39.209.786 I slot print_timing: id  1 | task 2805 |        eval time =    1576.05 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.209.787 I slot print_timing: id  1 | task 2805 |       total time =    1607.83 ms /   161 tokens
0.39.209.787 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.209.793 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.209.920 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.93 tokens per second)
0.39.209.923 I slot print_timing: id  2 | task 2806 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.209.924 I slot print_timing: id  2 | task 2806 |       total time =    1607.93 ms /   161 tokens
0.39.209.925 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.209.943 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.210.065 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.39.210.068 I slot print_timing: id  3 | task 2807 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.210.068 I slot print_timing: id  3 | task 2807 |       total time =    1608.04 ms /   161 tokens
0.39.210.069 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.210.078 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.210.196 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.39.210.198 I slot print_timing: id  4 | task 2808 |        eval time =    1575.97 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.210.199 I slot print_timing: id  4 | task 2808 |       total time =    1608.13 ms /   161 tokens
0.39.210.200 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.210.210 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.210.328 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.39.210.330 I slot print_timing: id  5 | task 2809 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.210.331 I slot print_timing: id  5 | task 2809 |       total time =    1608.23 ms /   161 tokens
0.39.210.332 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.210.340 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.210.455 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.39.210.458 I slot print_timing: id  6 | task 2810 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.210.459 I slot print_timing: id  6 | task 2810 |       total time =    1608.32 ms /   161 tokens
0.39.210.460 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.210.466 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.210.579 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.39.210.582 I slot print_timing: id  7 | task 2803 |        eval time =    1575.89 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.39.210.583 I slot print_timing: id  7 | task 2803 |       total time =    1608.41 ms /   161 tokens
0.39.210.584 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.210.591 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.213.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.230.994 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.356.065 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.356.118 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.356.191 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.356.225 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.356.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.356.345 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.356.391 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.356.419 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.356.454 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.356.482 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.356.507 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.356.532 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.356.546 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.356.573 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.956.776 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.94 tokens per second)
0.40.956.781 I slot print_timing: id  0 | task 2943 |        eval time =    1568.41 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.40.956.782 I slot print_timing: id  0 | task 2943 |       total time =    1600.18 ms /   161 tokens
0.40.956.783 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.956.814 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.956.939 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.87 tokens per second)
0.40.956.942 I slot print_timing: id  1 | task 2944 |        eval time =    1568.41 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.40.956.944 I slot print_timing: id  1 | task 2944 |       total time =    1600.30 ms /   161 tokens
0.40.956.944 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.956.966 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.957.086 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.09 tokens per second)
0.40.957.089 I slot print_timing: id  2 | task 2945 |        eval time =    1568.41 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.40.957.090 I slot print_timing: id  2 | task 2945 |       total time =    1600.41 ms /   161 tokens
0.40.957.091 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.957.104 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.957.225 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.30 tokens per second)
0.40.957.228 I slot print_timing: id  3 | task 2946 |        eval time =    1568.39 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.40.957.229 I slot print_timing: id  3 | task 2946 |       total time =    1600.52 ms /   161 tokens
0.40.957.230 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.957.238 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.957.359 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.38 tokens per second)
0.40.957.362 I slot print_timing: id  4 | task 2947 |        eval time =    1568.37 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.40.957.363 I slot print_timing: id  4 | task 2947 |       total time =    1600.62 ms /   161 tokens
0.40.957.363 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
