DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.974.885 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.975.004 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.37.975.007 I slot print_timing: id  4 | task 2667 |        eval time =    1575.99 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.975.008 I slot print_timing: id  4 | task 2667 |       total time =    1608.13 ms /   161 tokens
0.37.975.009 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.975.019 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.975.135 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.97 tokens per second)
0.37.975.137 I slot print_timing: id  5 | task 2668 |        eval time =    1575.97 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.975.138 I slot print_timing: id  5 | task 2668 |       total time =    1608.23 ms /   161 tokens
0.37.975.138 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.975.146 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.975.264 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.46 tokens per second)
0.37.975.266 I slot print_timing: id  6 | task 2669 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.975.267 I slot print_timing: id  6 | task 2669 |       total time =    1608.32 ms /   161 tokens
0.37.975.268 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.975.276 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.975.394 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.37.975.397 I slot print_timing: id  7 | task 2670 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.975.398 I slot print_timing: id  7 | task 2670 |       total time =    1608.42 ms /   161 tokens
0.37.975.398 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.975.404 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.977.821 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.994.985 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.38.118.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.533 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.118.605 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.643 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.118.700 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.760 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.118.805 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.837 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.118.873 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.899 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.118.925 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.951 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.118.965 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.118.989 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7076 waited=1 wait_us_avg=0.07 admit_rma=7075 admit_am=289453 rma_pct=2.39 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7075 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.726.027 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1044.01 tokens per second)
0.39.726.032 I slot print_timing: id  0 | task 2804 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.033 I slot print_timing: id  0 | task 2804 |       total time =    1607.01 ms /   161 tokens
0.39.726.034 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.726.052 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.726.181 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.93 tokens per second)
0.39.726.184 I slot print_timing: id  1 | task 2805 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.184 I slot print_timing: id  1 | task 2805 |       total time =    1607.13 ms /   161 tokens
0.39.726.185 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.726.212 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.726.331 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.07 tokens per second)
0.39.726.333 I slot print_timing: id  2 | task 2806 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.335 I slot print_timing: id  2 | task 2806 |       total time =    1607.24 ms /   161 tokens
0.39.726.335 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.726.348 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.726.475 I slot print_timing: id  3 | task 2807 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.35 tokens per second)
0.39.726.482 I slot print_timing: id  3 | task 2807 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.483 I slot print_timing: id  3 | task 2807 |       total time =    1607.36 ms /   161 tokens
0.39.726.483 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.726.491 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.726.610 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.42 tokens per second)
0.39.726.613 I slot print_timing: id  4 | task 2808 |        eval time =    1575.37 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.614 I slot print_timing: id  4 | task 2808 |       total time =    1607.45 ms /   161 tokens
0.39.726.614 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.726.623 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.726.741 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.40 tokens per second)
0.39.726.744 I slot print_timing: id  5 | task 2809 |        eval time =    1575.34 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.745 I slot print_timing: id  5 | task 2809 |       total time =    1607.55 ms /   161 tokens
0.39.726.746 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.726.757 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.726.873 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.41 tokens per second)
0.39.726.876 I slot print_timing: id  6 | task 2803 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.39.726.877 I slot print_timing: id  6 | task 2803 |       total time =    1607.66 ms /   161 tokens
0.39.726.877 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.39.726.886 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.726.998 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.48 tokens per second)
0.39.727.001 I slot print_timing: id  7 | task 2810 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.39.727.002 I slot print_timing: id  7 | task 2810 |       total time =    1607.75 ms /   161 tokens
0.39.727.002 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.727.009 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.728.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.746.426 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.870.243 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.297 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.870.370 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.427 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.870.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.534 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.870.582 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.609 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.870.646 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.673 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.870.699 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.727 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.870.741 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.870.767 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.475.326 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.48 tokens per second)
0.41.475.331 I slot print_timing: id  0 | task 2943 |        eval time =    1572.91 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.475.332 I slot print_timing: id  0 | task 2943 |       total time =    1604.53 ms /   161 tokens
0.41.475.333 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.475.351 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.475.475 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.50 tokens per second)
0.41.475.478 I slot print_timing: id  1 | task 2944 |        eval time =    1572.89 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.475.479 I slot print_timing: id  1 | task 2944 |       total time =    1604.64 ms /   161 tokens
0.41.475.479 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.475.484 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.475.603 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.75 tokens per second)
0.41.475.606 I slot print_timing: id  2 | task 2945 |        eval time =    1572.87 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.475.607 I slot print_timing: id  2 | task 2945 |       total time =    1604.73 ms /   161 tokens
0.41.475.607 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.475.632 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.475.749 I slot print_timing: id  3 | task 2946 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.41.475.752 I slot print_timing: id  3 | task 2946 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.475.753 I slot print_timing: id  3 | task 2946 |       total time =    1604.84 ms /   161 tokens
0.41.475.754 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.475.762 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.475.883 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.88 tokens per second)
0.41.475.886 I slot print_timing: id  4 | task 2947 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.475.887 I slot print_timing: id  4 | task 2947 |       total time =    1604.94 ms /   161 tokens
0.41.475.887 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.475.897 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.476.012 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.41.476.015 I slot print_timing: id  5 | task 2948 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.476.016 I slot print_timing: id  5 | task 2948 |       total time =    1605.04 ms /   161 tokens
0.41.476.017 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.476.025 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.476.142 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.41 tokens per second)
0.41.476.145 I slot print_timing: id  6 | task 2949 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.476.146 I slot print_timing: id  6 | task 2949 |       total time =    1605.14 ms /   161 tokens
0.41.476.146 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.476.153 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.476.270 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.76 tokens per second)
0.41.476.273 I slot print_timing: id  7 | task 2950 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.41.476.274 I slot print_timing: id  7 | task 2950 |       total time =    1605.24 ms /   161 tokens
0.41.476.275 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.476.282 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.478.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.495.922 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.620.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.620.940 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
0.41.621.012 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.621.049 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.41.621.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.621.132 I slot launch_slot_: id  3 | task 3086 | processing task, is_child = 0
0.41.621.178 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.621.204 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.41.621.239 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.621.264 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.41.621.289 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.621.316 I slot launch_slot_: id  6 | task 3089 | processing task, is_child = 0
0.41.621.335 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
