DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.522.789 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.522.911 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.90 tokens per second)
0.37.522.914 I slot print_timing: id  2 | task 2664 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.522.915 I slot print_timing: id  2 | task 2664 |       total time =    1606.48 ms /   161 tokens
0.37.522.915 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.522.928 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.523.054 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.19 tokens per second)
0.37.523.057 I slot print_timing: id  3 | task 2667 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.523.058 I slot print_timing: id  3 | task 2667 |       total time =    1606.58 ms /   161 tokens
0.37.523.059 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.523.073 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.523.198 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.44 tokens per second)
0.37.523.201 I slot print_timing: id  4 | task 2668 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.523.201 I slot print_timing: id  4 | task 2668 |       total time =    1606.70 ms /   161 tokens
0.37.523.202 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.523.213 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.523.330 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.65 tokens per second)
0.37.523.333 I slot print_timing: id  5 | task 2665 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.523.334 I slot print_timing: id  5 | task 2665 |       total time =    1606.80 ms /   161 tokens
0.37.523.334 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.37.523.345 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.523.467 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.96 tokens per second)
0.37.523.469 I slot print_timing: id  6 | task 2669 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.523.470 I slot print_timing: id  6 | task 2669 |       total time =    1606.91 ms /   161 tokens
0.37.523.471 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.523.481 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.523.602 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.37.523.605 I slot print_timing: id  7 | task 2670 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.523.606 I slot print_timing: id  7 | task 2670 |       total time =    1607.01 ms /   161 tokens
0.37.523.606 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.523.613 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.525.906 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.543.521 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.667.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.259 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.667.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.414 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.667.479 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.529 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.667.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.614 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.667.656 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.688 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.667.717 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.750 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.667.767 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.667.797 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.39.279.002 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.67 tokens per second)
0.39.279.007 I slot print_timing: id  0 | task 2804 |        eval time =    1579.25 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.39.279.008 I slot print_timing: id  0 | task 2804 |       total time =    1611.18 ms /   161 tokens
0.39.279.009 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.279.021 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.279.158 I slot print_timing: id  1 | task 2805 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.74 tokens per second)
0.39.279.161 I slot print_timing: id  1 | task 2805 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.39.279.162 I slot print_timing: id  1 | task 2805 |       total time =    1611.29 ms /   161 tokens
0.39.279.162 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.279.192 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.279.311 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.39.279.314 I slot print_timing: id  2 | task 2806 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.39.279.315 I slot print_timing: id  2 | task 2806 |       total time =    1611.41 ms /   161 tokens
0.39.279.315 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.279.328 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.279.448 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.39.279.451 I slot print_timing: id  3 | task 2807 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.39.279.452 I slot print_timing: id  3 | task 2807 |       total time =    1611.51 ms /   161 tokens
0.39.279.453 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.279.464 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.279.586 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.05 tokens per second)
0.39.279.589 I slot print_timing: id  4 | task 2808 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.39.279.590 I slot print_timing: id  4 | task 2808 |       total time =    1611.62 ms /   161 tokens
0.39.279.591 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.279.604 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.279.725 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.39.279.730 I slot print_timing: id  5 | task 2809 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.39.279.731 I slot print_timing: id  5 | task 2809 |       total time =    1611.73 ms /   161 tokens
0.39.279.731 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.279.740 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.279.858 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.39.279.861 I slot print_timing: id  6 | task 2810 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.279.862 I slot print_timing: id  6 | task 2810 |       total time =    1611.83 ms /   161 tokens
0.39.279.863 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.279.872 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.280.004 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.22 tokens per second)
0.39.280.007 I slot print_timing: id  7 | task 2803 |        eval time =    1579.15 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.39.280.008 I slot print_timing: id  7 | task 2803 |       total time =    1611.94 ms /   161 tokens
0.39.280.009 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.280.019 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.282.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.299.707 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7112 waited=1 wait_us_avg=0.07 admit_rma=7111 admit_am=294239 rma_pct=2.36 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7111 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.424.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.424.150 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.424.245 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.424.307 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.424.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.424.423 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.424.475 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.424.507 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.424.549 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.424.580 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.424.612 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.424.644 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.424.661 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.424.693 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.037.297 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.41.037.302 I slot print_timing: id  0 | task 2943 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.037.303 I slot print_timing: id  0 | task 2943 |       total time =    1612.57 ms /   161 tokens
0.41.037.304 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.037.324 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.037.454 I slot print_timing: id  1 | task 2944 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.70 tokens per second)
0.41.037.457 I slot print_timing: id  1 | task 2944 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.037.458 I slot print_timing: id  1 | task 2944 |       total time =    1612.69 ms /   161 tokens
0.41.037.459 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.037.485 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.037.608 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.98 tokens per second)
0.41.037.610 I slot print_timing: id  2 | task 2945 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.037.611 I slot print_timing: id  2 | task 2945 |       total time =    1612.81 ms /   161 tokens
0.41.037.612 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.037.621 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.037.736 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.41 tokens per second)
0.41.037.740 I slot print_timing: id  3 | task 2946 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.037.741 I slot print_timing: id  3 | task 2946 |       total time =    1612.91 ms /   161 tokens
0.41.037.741 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.037.752 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.037.873 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.75 tokens per second)
0.41.037.876 I slot print_timing: id  4 | task 2947 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.037.877 I slot print_timing: id  4 | task 2947 |       total time =    1613.01 ms /   161 tokens
0.41.037.878 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.037.888 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.038.009 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.41.038.012 I slot print_timing: id  5 | task 2948 |        eval time =    1580.64 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.038.013 I slot print_timing: id  5 | task 2948 |       total time =    1613.11 ms /   161 tokens
0.41.038.014 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.038.024 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.038.143 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.36 tokens per second)
0.41.038.146 I slot print_timing: id  6 | task 2949 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.038.147 I slot print_timing: id  6 | task 2949 |       total time =    1613.22 ms /   161 tokens
0.41.038.147 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.038.157 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.038.289 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.68 tokens per second)
0.41.038.292 I slot print_timing: id  7 | task 2950 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.41.038.293 I slot print_timing: id  7 | task 2950 |       total time =    1613.33 ms /   161 tokens
0.41.038.294 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.038.303 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.039.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.057.274 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.181.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.181.935 I slot launch_slot_: id  2 | task 3084 | processing task, is_child = 0
0.41.182.032 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
