DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.078.711 I slot print_timing: id  4 | task 2668 |       total time =    1601.03 ms /   161 tokens
0.37.078.711 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.078.722 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.078.846 I slot print_timing: id  5 | task 2666 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.32 tokens per second)
0.37.078.849 I slot print_timing: id  5 | task 2666 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.078.850 I slot print_timing: id  5 | task 2666 |       total time =    1601.15 ms /   161 tokens
0.37.078.851 I slot print_timing: id  5 | task 2666 |    graphs reused =       2520
0.37.078.876 I slot      release: id  5 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.079.009 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.61 tokens per second)
0.37.079.012 I slot print_timing: id  6 | task 2669 |        eval time =    1568.85 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.079.012 I slot print_timing: id  6 | task 2669 |       total time =    1601.28 ms /   161 tokens
0.37.079.013 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.079.021 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.079.142 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.11 tokens per second)
0.37.079.145 I slot print_timing: id  7 | task 2670 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.079.146 I slot print_timing: id  7 | task 2670 |       total time =    1601.38 ms /   161 tokens
0.37.079.147 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.079.156 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.081.757 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.099.492 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.37.225.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.384 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.225.459 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.492 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.225.563 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.629 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.225.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.713 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.225.754 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.782 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.225.820 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.861 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.225.881 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.225.908 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=7100 waited=1 wait_us_avg=0.06 admit_rma=7099 admit_am=292059 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7099 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.831.901 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.38.831.905 I slot print_timing: id  0 | task 2804 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.38.831.906 I slot print_timing: id  0 | task 2804 |       total time =    1605.96 ms /   161 tokens
0.38.831.907 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.38.831.926 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.832.048 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.57 tokens per second)
0.38.832.051 I slot print_timing: id  1 | task 2805 |        eval time =    1574.26 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.38.832.052 I slot print_timing: id  1 | task 2805 |       total time =    1606.07 ms /   161 tokens
0.38.832.053 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.38.832.081 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.832.224 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.77 tokens per second)
0.38.832.228 I slot print_timing: id  2 | task 2806 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.38.832.229 I slot print_timing: id  2 | task 2806 |       total time =    1606.20 ms /   161 tokens
0.38.832.232 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.38.832.246 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.832.389 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.06 tokens per second)
0.38.832.392 I slot print_timing: id  3 | task 2807 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.38.832.393 I slot print_timing: id  3 | task 2807 |       total time =    1606.34 ms /   161 tokens
0.38.832.393 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.38.832.406 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.832.564 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.44 tokens per second)
0.38.832.568 I slot print_timing: id  4 | task 2808 |        eval time =    1574.33 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.38.832.570 I slot print_timing: id  4 | task 2808 |       total time =    1606.48 ms /   161 tokens
0.38.832.571 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.38.832.582 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.832.712 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.69 tokens per second)
0.38.832.715 I slot print_timing: id  5 | task 2809 |        eval time =    1574.33 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.38.832.717 I slot print_timing: id  5 | task 2809 |       total time =    1606.60 ms /   161 tokens
0.38.832.717 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.38.832.735 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.832.859 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.38.832.862 I slot print_timing: id  6 | task 2803 |        eval time =    1574.32 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.38.832.863 I slot print_timing: id  6 | task 2803 |       total time =    1606.71 ms /   161 tokens
0.38.832.863 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.38.832.875 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.832.991 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.17 tokens per second)
0.38.832.994 I slot print_timing: id  7 | task 2810 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.38.832.995 I slot print_timing: id  7 | task 2810 |       total time =    1606.81 ms /   161 tokens
0.38.832.996 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.38.833.003 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.38.835.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.853.205 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.38.977.300 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.361 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.38.977.434 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.491 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.38.977.560 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.610 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.38.977.674 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.717 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.38.977.769 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.798 I slot launch_slot_: id  5 | task 2950 | processing task, is_child = 0
0.38.977.824 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.852 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.38.977.867 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.977.894 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.40.585.148 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.75 tokens per second)
0.40.585.153 I slot print_timing: id  0 | task 2943 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.585.153 I slot print_timing: id  0 | task 2943 |       total time =    1607.22 ms /   161 tokens
0.40.585.155 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.585.185 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.585.306 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.75 tokens per second)
0.40.585.309 I slot print_timing: id  1 | task 2944 |        eval time =    1575.57 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.585.310 I slot print_timing: id  1 | task 2944 |       total time =    1607.34 ms /   161 tokens
0.40.585.311 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.585.335 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.585.459 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.00 tokens per second)
0.40.585.462 I slot print_timing: id  2 | task 2945 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.585.463 I slot print_timing: id  2 | task 2945 |       total time =    1607.46 ms /   161 tokens
0.40.585.464 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.585.475 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.585.612 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.31 tokens per second)
0.40.585.615 I slot print_timing: id  3 | task 2946 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.585.616 I slot print_timing: id  3 | task 2946 |       total time =    1607.57 ms /   161 tokens
0.40.585.616 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.585.626 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.585.780 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.69 tokens per second)
0.40.585.784 I slot print_timing: id  4 | task 2947 |        eval time =    1575.59 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.585.786 I slot print_timing: id  4 | task 2947 |       total time =    1607.70 ms /   161 tokens
0.40.585.787 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.40.585.803 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.40.585.945 I slot print_timing: id  5 | task 2950 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.40.585.948 I slot print_timing: id  5 | task 2950 |        eval time =    1575.60 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.585.949 I slot print_timing: id  5 | task 2950 |       total time =    1607.84 ms /   161 tokens
0.40.585.950 I slot print_timing: id  5 | task 2950 |    graphs reused =       2772
0.40.585.958 I slot      release: id  5 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.40.586.096 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.56 tokens per second)
0.40.586.099 I slot print_timing: id  6 | task 2948 |        eval time =    1575.59 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.586.100 I slot print_timing: id  6 | task 2948 |       total time =    1607.96 ms /   161 tokens
0.40.586.100 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.40.586.119 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.40.586.257 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.40.586.259 I slot print_timing: id  7 | task 2949 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.40.586.260 I slot print_timing: id  7 | task 2949 |       total time =    1608.09 ms /   161 tokens
0.40.586.261 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.40.586.265 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.40.588.371 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.605.983 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
0.40.729.796 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.729.849 I slot launch_slot_: id  2 | task 3084 | processing task, is_child = 0
0.40.729.934 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.730.010 I slot launch_slot_: id  3 | task 3085 | processing task, is_child = 0
0.40.730.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.730.160 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
0.40.730.225 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.730.257 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.40.730.308 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.730.341 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.40.730.383 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.730.420 I slot launch_slot_: id  6 | task 3089 | processing task, is_child = 0
0.40.730.444 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.730.483 I slot launch_slot_: id  7 | task 3090 | processing task, is_child = 0
0.42.337.374 I slot print_timing: id  0 | task 3086 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.73 tokens per second)
0.42.337.378 I slot print_timing: id  0 | task 3086 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.42.337.379 I slot print_timing: id  0 | task 3086 |       total time =    1606.86 ms /   161 tokens
