DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.831.427 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.831.551 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.57 ms /    33 tokens (    0.96 ms per token,  1045.36 tokens per second)
0.37.831.554 I slot print_timing: id  1 | task 2663 |        eval time =    1565.51 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.37.831.555 I slot print_timing: id  1 | task 2663 |       total time =    1597.08 ms /   161 tokens
0.37.831.556 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.831.591 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.831.710 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.37.831.712 I slot print_timing: id  2 | task 2664 |        eval time =    1565.52 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.37.831.713 I slot print_timing: id  2 | task 2664 |       total time =    1597.20 ms /   161 tokens
0.37.831.714 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.831.724 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.831.843 I slot print_timing: id  3 | task 2665 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.87 tokens per second)
0.37.831.846 I slot print_timing: id  3 | task 2665 |        eval time =    1565.51 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.37.831.848 I slot print_timing: id  3 | task 2665 |       total time =    1597.30 ms /   161 tokens
0.37.831.848 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.831.858 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.831.978 I slot print_timing: id  4 | task 2667 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.19 tokens per second)
0.37.831.981 I slot print_timing: id  4 | task 2667 |        eval time =    1565.48 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.37.831.982 I slot print_timing: id  4 | task 2667 |       total time =    1597.39 ms /   161 tokens
0.37.831.983 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.831.992 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.832.109 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.19 tokens per second)
0.37.832.113 I slot print_timing: id  5 | task 2668 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.37.832.114 I slot print_timing: id  5 | task 2668 |       total time =    1597.50 ms /   161 tokens
0.37.832.114 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.832.124 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.832.241 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.63 tokens per second)
0.37.832.245 I slot print_timing: id  6 | task 2669 |        eval time =    1565.45 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.37.832.246 I slot print_timing: id  6 | task 2669 |       total time =    1597.60 ms /   161 tokens
0.37.832.247 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.832.256 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.832.371 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.84 tokens per second)
0.37.832.374 I slot print_timing: id  7 | task 2670 |        eval time =    1565.43 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.37.832.375 I slot print_timing: id  7 | task 2670 |       total time =    1597.69 ms /   161 tokens
0.37.832.376 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.832.382 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.834.049 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.851.484 I slot launch_slot_: id  5 | task 2803 | processing task, is_child = 0
0.37.974.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.444 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.974.515 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.546 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.974.603 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.674 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.974.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.746 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.974.781 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.809 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.974.834 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.860 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.974.875 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.974.902 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7089 waited=1 wait_us_avg=0.07 admit_rma=7088 admit_am=290491 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7088 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.585.427 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.80 tokens per second)
0.39.585.432 I slot print_timing: id  0 | task 2804 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.39.585.433 I slot print_timing: id  0 | task 2804 |       total time =    1610.50 ms /   161 tokens
0.39.585.434 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.585.466 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.585.589 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.78 tokens per second)
0.39.585.592 I slot print_timing: id  1 | task 2805 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.39.585.593 I slot print_timing: id  1 | task 2805 |       total time =    1610.62 ms /   161 tokens
0.39.585.594 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.585.620 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.585.739 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.18 tokens per second)
0.39.585.742 I slot print_timing: id  2 | task 2806 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.39.585.743 I slot print_timing: id  2 | task 2806 |       total time =    1610.73 ms /   161 tokens
0.39.585.743 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.585.755 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.585.871 I slot print_timing: id  3 | task 2807 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.41 tokens per second)
0.39.585.875 I slot print_timing: id  3 | task 2807 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.39.585.876 I slot print_timing: id  3 | task 2807 |       total time =    1610.83 ms /   161 tokens
0.39.585.876 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.585.885 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.586.003 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.39.586.006 I slot print_timing: id  4 | task 2808 |        eval time =    1578.88 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.39.586.007 I slot print_timing: id  4 | task 2808 |       total time =    1610.92 ms /   161 tokens
0.39.586.008 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.586.016 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.586.133 I slot print_timing: id  5 | task 2803 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.39.586.136 I slot print_timing: id  5 | task 2803 |        eval time =    1578.86 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.39.586.138 I slot print_timing: id  5 | task 2803 |       total time =    1611.02 ms /   161 tokens
0.39.586.138 I slot print_timing: id  5 | task 2803 |    graphs reused =       2646
0.39.586.148 I slot      release: id  5 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.586.261 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.53 tokens per second)
0.39.586.264 I slot print_timing: id  6 | task 2809 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.39.586.265 I slot print_timing: id  6 | task 2809 |       total time =    1611.12 ms /   161 tokens
0.39.586.266 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.586.284 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.586.401 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.39.586.404 I slot print_timing: id  7 | task 2810 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.39.586.405 I slot print_timing: id  7 | task 2810 |       total time =    1611.22 ms /   161 tokens
0.39.586.405 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.586.411 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.588.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.606.771 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.732.789 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.732.841 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.732.912 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.732.940 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.732.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.733.075 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.733.121 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.733.150 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.733.185 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.733.213 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.733.238 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.733.265 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.733.280 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.733.307 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.337.314 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.55 ms /    33 tokens (    0.96 ms per token,  1045.93 tokens per second)
0.41.337.318 I slot print_timing: id  0 | task 2943 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.41.337.319 I slot print_timing: id  0 | task 2943 |       total time =    1603.98 ms /   161 tokens
0.41.337.320 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.337.338 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.337.464 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.80 tokens per second)
0.41.337.467 I slot print_timing: id  1 | task 2944 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.41.337.468 I slot print_timing: id  1 | task 2944 |       total time =    1604.09 ms /   161 tokens
0.41.337.468 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.337.494 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.337.629 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.61 tokens per second)
0.41.337.632 I slot print_timing: id  2 | task 2945 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.41.337.633 I slot print_timing: id  2 | task 2945 |       total time =    1604.21 ms /   161 tokens
0.41.337.634 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.337.644 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.337.766 I slot print_timing: id  3 | task 2947 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.41.337.769 I slot print_timing: id  3 | task 2947 |        eval time =    1572.39 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.41.337.769 I slot print_timing: id  3 | task 2947 |       total time =    1604.32 ms /   161 tokens
0.41.337.770 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.337.782 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.337.908 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.41.337.912 I slot print_timing: id  4 | task 2946 |        eval time =    1572.37 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.41.337.912 I slot print_timing: id  4 | task 2946 |       total time =    1604.42 ms /   161 tokens
0.41.337.913 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.337.922 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.338.044 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.55 tokens per second)
0.41.338.047 I slot print_timing: id  5 | task 2948 |        eval time =    1572.35 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.41.338.048 I slot print_timing: id  5 | task 2948 |       total time =    1604.53 ms /   161 tokens
0.41.338.049 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.338.057 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.338.176 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.64 tokens per second)
0.41.338.179 I slot print_timing: id  6 | task 2949 |        eval time =    1572.33 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.41.338.180 I slot print_timing: id  6 | task 2949 |       total time =    1604.63 ms /   161 tokens
0.41.338.180 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.338.188 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.338.311 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.41.338.313 I slot print_timing: id  7 | task 2950 |        eval time =    1572.31 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.41.338.314 I slot print_timing: id  7 | task 2950 |       total time =    1604.73 ms /   161 tokens
0.41.338.315 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.338.321 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
