DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.434.094 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.434.146 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.35.434.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.434.254 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.35.434.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.434.334 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.35.434.379 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.434.403 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.35.434.438 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.434.461 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.35.434.486 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.434.510 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.35.434.524 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.434.547 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.047.732 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.37.047.737 I slot print_timing: id  0 | task 2665 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.047.737 I slot print_timing: id  0 | task 2665 |       total time =    1613.16 ms /   161 tokens
0.37.047.739 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.047.766 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.047.891 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.48 tokens per second)
0.37.047.894 I slot print_timing: id  1 | task 2662 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.047.895 I slot print_timing: id  1 | task 2662 |       total time =    1613.28 ms /   161 tokens
0.37.047.895 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.047.920 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.048.038 I slot print_timing: id  2 | task 2663 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.74 tokens per second)
0.37.048.041 I slot print_timing: id  2 | task 2663 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.048.041 I slot print_timing: id  2 | task 2663 |       total time =    1613.39 ms /   161 tokens
0.37.048.042 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.048.051 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.048.169 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.90 tokens per second)
0.37.048.172 I slot print_timing: id  3 | task 2664 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.37.048.173 I slot print_timing: id  3 | task 2664 |       total time =    1613.49 ms /   161 tokens
0.37.048.173 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.048.184 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.048.310 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.37.048.313 I slot print_timing: id  4 | task 2666 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.048.314 I slot print_timing: id  4 | task 2666 |       total time =    1613.60 ms /   161 tokens
0.37.048.314 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.048.323 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.048.436 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.37.048.439 I slot print_timing: id  5 | task 2667 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.048.440 I slot print_timing: id  5 | task 2667 |       total time =    1613.70 ms /   161 tokens
0.37.048.441 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.048.448 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.048.565 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.48 tokens per second)
0.37.048.568 I slot print_timing: id  6 | task 2668 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.048.569 I slot print_timing: id  6 | task 2668 |       total time =    1613.81 ms /   161 tokens
0.37.048.569 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.048.575 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.048.701 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.47 tokens per second)
0.37.048.704 I slot print_timing: id  7 | task 2669 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.37.048.705 I slot print_timing: id  7 | task 2669 |       total time =    1613.92 ms /   161 tokens
0.37.048.707 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.048.716 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.051.284 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.068.889 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.191.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.191.878 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.191.995 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.192.039 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.192.115 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.192.142 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.192.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.192.215 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.192.251 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.192.277 I slot launch_slot_: id  4 | task 2806 | processing task, is_child = 0
0.37.192.302 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.192.328 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.192.342 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.192.367 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=7105 waited=1 wait_us_avg=0.07 admit_rma=7104 admit_am=292488 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7104 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.38.803.076 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.36 tokens per second)
0.38.803.080 I slot print_timing: id  0 | task 2803 |        eval time =    1578.81 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.38.803.081 I slot print_timing: id  0 | task 2803 |       total time =    1610.68 ms /   161 tokens
0.38.803.082 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.38.803.114 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.38.803.238 I slot print_timing: id  1 | task 2804 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.22 tokens per second)
0.38.803.241 I slot print_timing: id  1 | task 2804 |        eval time =    1578.81 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.38.803.242 I slot print_timing: id  1 | task 2804 |       total time =    1610.81 ms /   161 tokens
0.38.803.243 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.38.803.263 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.38.803.379 I slot print_timing: id  2 | task 2805 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.11 tokens per second)
0.38.803.384 I slot print_timing: id  2 | task 2805 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.38.803.385 I slot print_timing: id  2 | task 2805 |       total time =    1610.92 ms /   161 tokens
0.38.803.386 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.38.803.397 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.38.803.514 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.38.803.517 I slot print_timing: id  3 | task 2807 |        eval time =    1578.77 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.803.518 I slot print_timing: id  3 | task 2807 |       total time =    1611.02 ms /   161 tokens
0.38.803.519 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.38.803.527 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.38.803.640 I slot print_timing: id  4 | task 2806 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.49 tokens per second)
0.38.803.642 I slot print_timing: id  4 | task 2806 |        eval time =    1578.75 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.803.643 I slot print_timing: id  4 | task 2806 |       total time =    1611.12 ms /   161 tokens
0.38.803.644 I slot print_timing: id  4 | task 2806 |    graphs reused =       2646
0.38.803.653 I slot      release: id  4 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.38.803.766 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.38.803.768 I slot print_timing: id  5 | task 2808 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.803.769 I slot print_timing: id  5 | task 2808 |       total time =    1611.22 ms /   161 tokens
0.38.803.770 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.38.803.777 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.38.803.893 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.71 tokens per second)
0.38.803.895 I slot print_timing: id  6 | task 2809 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.803.896 I slot print_timing: id  6 | task 2809 |       total time =    1611.32 ms /   161 tokens
0.38.803.896 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.38.803.903 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.38.804.016 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.97 tokens per second)
0.38.804.018 I slot print_timing: id  7 | task 2802 |        eval time =    1578.68 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.804.019 I slot print_timing: id  7 | task 2802 |       total time =    1611.42 ms /   161 tokens
0.38.804.020 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.38.804.025 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.38.807.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.825.170 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.38.948.355 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.948.414 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.38.948.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.948.529 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.38.948.588 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.948.614 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.38.948.662 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.948.688 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.38.948.725 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.948.751 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.38.948.777 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.948.803 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.38.948.817 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.948.843 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.40.569.788 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.40.569.792 I slot print_timing: id  0 | task 2942 |        eval time =    1589.01 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.40.569.793 I slot print_timing: id  0 | task 2942 |       total time =    1620.92 ms /   161 tokens
0.40.569.794 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.40.569.827 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.40.569.947 I slot print_timing: id  1 | task 2943 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.40.569.950 I slot print_timing: id  1 | task 2943 |        eval time =    1589.00 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.40.569.951 I slot print_timing: id  1 | task 2943 |       total time =    1621.03 ms /   161 tokens
0.40.569.952 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.40.569.979 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.570.100 I slot print_timing: id  2 | task 2944 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.73 tokens per second)
0.40.570.103 I slot print_timing: id  2 | task 2944 |        eval time =    1588.99 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.40.570.104 I slot print_timing: id  2 | task 2944 |       total time =    1621.13 ms /   161 tokens
0.40.570.105 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.40.570.116 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.570.234 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.40.570.237 I slot print_timing: id  3 | task 2945 |        eval time =    1588.98 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.40.570.238 I slot print_timing: id  3 | task 2945 |       total time =    1621.23 ms /   161 tokens
0.40.570.238 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.40.570.247 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.570.362 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.24 tokens per second)
0.40.570.365 I slot print_timing: id  4 | task 2946 |        eval time =    1588.94 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.40.570.366 I slot print_timing: id  4 | task 2946 |       total time =    1621.32 ms /   161 tokens
0.40.570.367 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
