DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.773.444 I slot print_timing: id  3 | task 2667 |       total time =    1606.36 ms /   161 tokens
0.37.773.444 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.773.454 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.773.569 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.37.773.571 I slot print_timing: id  4 | task 2668 |        eval time =    1574.37 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.571 I slot print_timing: id  4 | task 2668 |       total time =    1606.45 ms /   161 tokens
0.37.773.572 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.773.581 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.773.698 I slot print_timing: id  5 | task 2664 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.78 tokens per second)
0.37.773.700 I slot print_timing: id  5 | task 2664 |        eval time =    1574.35 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.700 I slot print_timing: id  5 | task 2664 |       total time =    1606.55 ms /   161 tokens
0.37.773.701 I slot print_timing: id  5 | task 2664 |    graphs reused =       2520
0.37.773.709 I slot      release: id  5 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.773.832 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.37.773.834 I slot print_timing: id  6 | task 2669 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.835 I slot print_timing: id  6 | task 2669 |       total time =    1606.65 ms /   161 tokens
0.37.773.835 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.773.846 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.773.975 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.37.773.977 I slot print_timing: id  7 | task 2670 |        eval time =    1574.33 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.978 I slot print_timing: id  7 | task 2670 |       total time =    1606.77 ms /   161 tokens
0.37.773.978 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.773.985 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.776.221 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.793.831 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.917.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.917.609 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.37.917.684 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.917.731 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.917.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.917.849 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.917.894 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.917.921 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.917.957 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.917.981 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.918.006 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.918.032 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.918.046 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.918.071 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7095 waited=1 wait_us_avg=0.06 admit_rma=7094 admit_am=292484 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7094 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.521.858 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.28 tokens per second)
0.39.521.863 I slot print_timing: id  0 | task 2805 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.521.864 I slot print_timing: id  0 | task 2805 |       total time =    1603.76 ms /   161 tokens
0.39.521.865 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.521.893 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.522.024 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.98 tokens per second)
0.39.522.026 I slot print_timing: id  1 | task 2804 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.026 I slot print_timing: id  1 | task 2804 |       total time =    1603.88 ms /   161 tokens
0.39.522.027 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.522.049 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.522.171 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.07 tokens per second)
0.39.522.173 I slot print_timing: id  2 | task 2806 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.174 I slot print_timing: id  2 | task 2806 |       total time =    1604.00 ms /   161 tokens
0.39.522.174 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.522.182 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.522.305 I slot print_timing: id  3 | task 2807 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.39.522.307 I slot print_timing: id  3 | task 2807 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.308 I slot print_timing: id  3 | task 2807 |       total time =    1604.09 ms /   161 tokens
0.39.522.308 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.522.319 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.522.435 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.78 tokens per second)
0.39.522.437 I slot print_timing: id  4 | task 2808 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.438 I slot print_timing: id  4 | task 2808 |       total time =    1604.19 ms /   161 tokens
0.39.522.438 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.522.447 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.522.580 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
0.39.522.584 I slot print_timing: id  5 | task 2809 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.585 I slot print_timing: id  5 | task 2809 |       total time =    1604.30 ms /   161 tokens
0.39.522.586 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.522.595 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.522.730 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.39.522.731 I slot print_timing: id  6 | task 2810 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.732 I slot print_timing: id  6 | task 2810 |       total time =    1604.42 ms /   161 tokens
0.39.522.733 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.522.741 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.522.855 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.70 tokens per second)
0.39.522.857 I slot print_timing: id  7 | task 2803 |        eval time =    1572.07 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.39.522.858 I slot print_timing: id  7 | task 2803 |       total time =    1604.52 ms /   161 tokens
0.39.522.858 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.522.863 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.525.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.542.664 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.666.469 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.666.528 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.666.604 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.666.644 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.666.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.666.761 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.666.807 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.666.834 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.666.870 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.666.897 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.666.921 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.666.946 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.666.960 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.666.987 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.272.453 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.02 tokens per second)
0.41.272.457 I slot print_timing: id  0 | task 2943 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.41.272.458 I slot print_timing: id  0 | task 2943 |       total time =    1605.44 ms /   161 tokens
0.41.272.459 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.272.477 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.272.602 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.30 tokens per second)
0.41.272.604 I slot print_timing: id  1 | task 2944 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.41.272.604 I slot print_timing: id  1 | task 2944 |       total time =    1605.55 ms /   161 tokens
0.41.272.605 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.272.632 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.272.754 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.72 tokens per second)
0.41.272.756 I slot print_timing: id  2 | task 2945 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.41.272.756 I slot print_timing: id  2 | task 2945 |       total time =    1605.66 ms /   161 tokens
0.41.272.757 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.272.768 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.272.886 I slot print_timing: id  3 | task 2946 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.41.272.888 I slot print_timing: id  3 | task 2946 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.41.272.888 I slot print_timing: id  3 | task 2946 |       total time =    1605.76 ms /   161 tokens
0.41.272.888 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.272.899 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.273.014 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.97 tokens per second)
0.41.273.016 I slot print_timing: id  4 | task 2947 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.41.273.017 I slot print_timing: id  4 | task 2947 |       total time =    1605.86 ms /   161 tokens
0.41.273.017 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.273.027 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.273.143 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.37 tokens per second)
0.41.273.145 I slot print_timing: id  5 | task 2948 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.41.273.145 I slot print_timing: id  5 | task 2948 |       total time =    1605.95 ms /   161 tokens
0.41.273.146 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.273.153 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.273.266 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.60 tokens per second)
0.41.273.268 I slot print_timing: id  6 | task 2949 |        eval time =    1573.71 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.41.273.269 I slot print_timing: id  6 | task 2949 |       total time =    1606.04 ms /   161 tokens
0.41.273.269 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.273.276 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.273.395 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.41.273.397 I slot print_timing: id  7 | task 2950 |        eval time =    1573.69 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.41.273.397 I slot print_timing: id  7 | task 2950 |       total time =    1606.14 ms /   161 tokens
0.41.273.398 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.273.403 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.276.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.293.648 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.417.255 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.417.314 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.417.388 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.417.433 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.41.417.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.417.551 I slot launch_slot_: id  3 | task 3086 | processing task, is_child = 0
0.41.417.596 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.417.622 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.41.417.657 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.417.684 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.41.417.708 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.417.733 I slot launch_slot_: id  6 | task 3089 | processing task, is_child = 0
