DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.080.777 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.197.869 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.197.918 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.197.987 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.198.024 I slot launch_slot_: id  6 | task 2665 | processing task, is_child = 0
0.36.198.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.198.142 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.198.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.198.211 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.198.245 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.198.270 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.198.293 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.198.317 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.198.329 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.198.353 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.799.122 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.00 tokens per second)
0.37.799.127 I slot print_timing: id  0 | task 2666 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.128 I slot print_timing: id  0 | task 2666 |       total time =    1600.74 ms /   161 tokens
0.37.799.129 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.799.158 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.799.292 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.37.799.294 I slot print_timing: id  1 | task 2663 |        eval time =    1569.08 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.295 I slot print_timing: id  1 | task 2663 |       total time =    1600.88 ms /   161 tokens
0.37.799.295 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.799.301 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.799.423 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.37.799.425 I slot print_timing: id  2 | task 2664 |        eval time =    1569.06 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.425 I slot print_timing: id  2 | task 2664 |       total time =    1600.97 ms /   161 tokens
0.37.799.426 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.799.450 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.799.566 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.37.799.568 I slot print_timing: id  3 | task 2667 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.568 I slot print_timing: id  3 | task 2667 |       total time =    1601.08 ms /   161 tokens
0.37.799.569 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.799.577 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.799.690 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.53 tokens per second)
0.37.799.692 I slot print_timing: id  4 | task 2668 |        eval time =    1569.02 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.692 I slot print_timing: id  4 | task 2668 |       total time =    1601.17 ms /   161 tokens
0.37.799.693 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.799.703 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.799.820 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.37.799.822 I slot print_timing: id  5 | task 2669 |        eval time =    1569.00 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.823 I slot print_timing: id  5 | task 2669 |       total time =    1601.26 ms /   161 tokens
0.37.799.823 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.799.831 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.799.945 I slot print_timing: id  6 | task 2665 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.37.799.947 I slot print_timing: id  6 | task 2665 |        eval time =    1568.98 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.799.948 I slot print_timing: id  6 | task 2665 |       total time =    1601.35 ms /   161 tokens
0.37.799.948 I slot print_timing: id  6 | task 2665 |    graphs reused =       2520
0.37.799.955 I slot      release: id  6 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.800.068 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.37.800.069 I slot print_timing: id  7 | task 2670 |        eval time =    1568.95 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.37.800.070 I slot print_timing: id  7 | task 2670 |       total time =    1601.45 ms /   161 tokens
0.37.800.070 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.800.075 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.801.844 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.817.915 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.935.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.497 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.935.570 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.621 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.935.677 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.725 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.935.769 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.796 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.935.830 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.856 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.935.880 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.904 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.935.917 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.935.943 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7097 waited=1 wait_us_avg=0.07 admit_rma=7096 admit_am=292922 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7096 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.535.934 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.04 tokens per second)
0.39.535.938 I slot print_timing: id  0 | task 2804 |        eval time =    1568.26 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.535.939 I slot print_timing: id  0 | task 2804 |       total time =    1599.96 ms /   161 tokens
0.39.535.940 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.535.960 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.536.098 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.95 tokens per second)
0.39.536.101 I slot print_timing: id  1 | task 2805 |        eval time =    1568.26 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.101 I slot print_timing: id  1 | task 2805 |       total time =    1600.09 ms /   161 tokens
0.39.536.102 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.536.125 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.536.248 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.09 tokens per second)
0.39.536.250 I slot print_timing: id  2 | task 2806 |        eval time =    1568.26 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.250 I slot print_timing: id  2 | task 2806 |       total time =    1600.20 ms /   161 tokens
0.39.536.251 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.536.261 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.536.381 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.35 tokens per second)
0.39.536.383 I slot print_timing: id  3 | task 2807 |        eval time =    1568.24 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.383 I slot print_timing: id  3 | task 2807 |       total time =    1600.30 ms /   161 tokens
0.39.536.384 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.536.394 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.536.524 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.39.536.526 I slot print_timing: id  4 | task 2808 |        eval time =    1568.23 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.526 I slot print_timing: id  4 | task 2808 |       total time =    1600.41 ms /   161 tokens
0.39.536.527 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.536.541 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.536.664 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.39.536.666 I slot print_timing: id  5 | task 2809 |        eval time =    1568.23 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.667 I slot print_timing: id  5 | task 2809 |       total time =    1600.52 ms /   161 tokens
0.39.536.667 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.536.675 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.536.794 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.17 tokens per second)
0.39.536.795 I slot print_timing: id  6 | task 2810 |        eval time =    1568.21 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.796 I slot print_timing: id  6 | task 2810 |       total time =    1600.62 ms /   161 tokens
0.39.536.796 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.536.808 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.536.921 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.39.536.923 I slot print_timing: id  7 | task 2803 |        eval time =    1568.19 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.39.536.924 I slot print_timing: id  7 | task 2803 |       total time =    1600.72 ms /   161 tokens
0.39.536.924 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.536.930 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.538.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.554.592 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.672.114 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.168 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.672.238 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.280 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.672.337 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.393 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.672.437 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.463 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.672.497 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.522 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.672.546 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.572 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.672.585 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.672.610 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.272.839 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.90 tokens per second)
0.41.272.843 I slot print_timing: id  0 | task 2943 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.41.272.844 I slot print_timing: id  0 | task 2943 |       total time =    1600.20 ms /   161 tokens
0.41.272.845 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.272.863 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.272.985 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.75 tokens per second)
0.41.272.987 I slot print_timing: id  1 | task 2944 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.41.272.988 I slot print_timing: id  1 | task 2944 |       total time =    1600.31 ms /   161 tokens
0.41.272.988 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.273.017 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.273.146 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.99 tokens per second)
0.41.273.147 I slot print_timing: id  2 | task 2945 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.41.273.148 I slot print_timing: id  2 | task 2945 |       total time =    1600.44 ms /   161 tokens
0.41.273.148 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.273.159 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.273.282 I slot print_timing: id  3 | task 2946 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.41.273.283 I slot print_timing: id  3 | task 2946 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.41.273.284 I slot print_timing: id  3 | task 2946 |       total time =    1600.53 ms /   161 tokens
0.41.273.284 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.273.295 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.273.413 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.41.273.416 I slot print_timing: id  4 | task 2947 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
