DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.316.739 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.90 tokens per second)
0.37.316.742 I slot print_timing: id  1 | task 2663 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.37.316.743 I slot print_timing: id  1 | task 2663 |       total time =    1611.60 ms /   161 tokens
0.37.316.743 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.316.769 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.316.889 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.37.316.892 I slot print_timing: id  2 | task 2664 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.37.316.893 I slot print_timing: id  2 | task 2664 |       total time =    1611.71 ms /   161 tokens
0.37.316.893 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.316.904 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.317.023 I slot print_timing: id  3 | task 2668 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.37.317.026 I slot print_timing: id  3 | task 2668 |        eval time =    1579.78 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.37.317.027 I slot print_timing: id  3 | task 2668 |       total time =    1611.81 ms /   161 tokens
0.37.317.028 I slot print_timing: id  3 | task 2668 |    graphs reused =       2520
0.37.317.040 I slot      release: id  3 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.317.157 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.37.317.160 I slot print_timing: id  4 | task 2667 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.37.317.161 I slot print_timing: id  4 | task 2667 |       total time =    1611.91 ms /   161 tokens
0.37.317.161 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.317.172 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.317.287 I slot print_timing: id  5 | task 2665 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.84 tokens per second)
0.37.317.289 I slot print_timing: id  5 | task 2665 |        eval time =    1579.74 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.37.317.290 I slot print_timing: id  5 | task 2665 |       total time =    1612.01 ms /   161 tokens
0.37.317.291 I slot print_timing: id  5 | task 2665 |    graphs reused =       2520
0.37.317.301 I slot      release: id  5 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.317.419 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.12 tokens per second)
0.37.317.422 I slot print_timing: id  6 | task 2669 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.37.317.423 I slot print_timing: id  6 | task 2669 |       total time =    1612.11 ms /   161 tokens
0.37.317.424 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.317.432 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.317.546 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.37.317.549 I slot print_timing: id  7 | task 2670 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.37.317.550 I slot print_timing: id  7 | task 2670 |       total time =    1612.20 ms /   161 tokens
0.37.317.550 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.317.557 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.319.376 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.337.482 I slot launch_slot_: id  4 | task 2803 | processing task, is_child = 0
0.37.465.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.393 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.465.465 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.493 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.465.552 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.621 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.465.669 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.698 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.465.741 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.769 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.465.795 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.822 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.37.465.837 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.465.863 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7101 waited=1 wait_us_avg=0.06 admit_rma=7100 admit_am=291153 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7100 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.087.846 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.52 tokens per second)
0.39.087.851 I slot print_timing: id  0 | task 2804 |        eval time =    1590.18 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.39.087.851 I slot print_timing: id  0 | task 2804 |       total time =    1621.96 ms /   161 tokens
0.39.087.853 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.087.880 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.088.011 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.39.088.015 I slot print_timing: id  1 | task 2805 |        eval time =    1590.17 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.39.088.016 I slot print_timing: id  1 | task 2805 |       total time =    1622.07 ms /   161 tokens
0.39.088.016 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.088.022 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.088.145 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.39.088.147 I slot print_timing: id  2 | task 2806 |        eval time =    1590.14 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.39.088.148 I slot print_timing: id  2 | task 2806 |       total time =    1622.17 ms /   161 tokens
0.39.088.149 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.088.177 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.088.313 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.28 tokens per second)
0.39.088.317 I slot print_timing: id  3 | task 2807 |        eval time =    1590.15 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.39.088.318 I slot print_timing: id  3 | task 2807 |       total time =    1622.31 ms /   161 tokens
0.39.088.318 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.088.328 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.088.455 I slot print_timing: id  4 | task 2803 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.39.088.458 I slot print_timing: id  4 | task 2803 |        eval time =    1590.14 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.39.088.459 I slot print_timing: id  4 | task 2803 |       total time =    1622.41 ms /   161 tokens
0.39.088.459 I slot print_timing: id  4 | task 2803 |    graphs reused =       2646
0.39.088.469 I slot      release: id  4 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.088.590 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.61 tokens per second)
0.39.088.593 I slot print_timing: id  5 | task 2808 |        eval time =    1590.12 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.39.088.594 I slot print_timing: id  5 | task 2808 |       total time =    1622.52 ms /   161 tokens
0.39.088.595 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.088.603 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.088.723 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.67 tokens per second)
0.39.088.726 I slot print_timing: id  6 | task 2809 |        eval time =    1590.10 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.39.088.727 I slot print_timing: id  6 | task 2809 |       total time =    1622.62 ms /   161 tokens
0.39.088.727 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.088.736 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.088.860 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.66 tokens per second)
0.39.088.863 I slot print_timing: id  7 | task 2810 |        eval time =    1590.07 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.39.088.864 I slot print_timing: id  7 | task 2810 |       total time =    1622.73 ms /   161 tokens
0.39.088.865 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.088.870 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.091.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.109.633 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.236.552 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.601 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.236.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.728 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.236.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.840 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.236.887 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.917 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.236.954 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.981 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.237.007 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.237.034 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.237.048 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.237.073 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.860.467 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.16 tokens per second)
0.40.860.471 I slot print_timing: id  0 | task 2943 |        eval time =    1591.58 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.40.860.472 I slot print_timing: id  0 | task 2943 |       total time =    1623.36 ms /   161 tokens
0.40.860.474 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.860.491 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.860.621 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.40.860.625 I slot print_timing: id  1 | task 2944 |        eval time =    1591.57 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.40.860.625 I slot print_timing: id  1 | task 2944 |       total time =    1623.47 ms /   161 tokens
0.40.860.626 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.860.654 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.860.785 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.40.860.788 I slot print_timing: id  2 | task 2945 |        eval time =    1591.57 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.40.860.789 I slot print_timing: id  2 | task 2945 |       total time =    1623.60 ms /   161 tokens
0.40.860.789 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.860.802 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.860.927 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.31 tokens per second)
0.40.860.930 I slot print_timing: id  3 | task 2946 |        eval time =    1591.56 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.40.860.931 I slot print_timing: id  3 | task 2946 |       total time =    1623.71 ms /   161 tokens
0.40.860.932 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.860.942 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.861.065 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.40.861.068 I slot print_timing: id  4 | task 2947 |        eval time =    1591.54 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.40.861.069 I slot print_timing: id  4 | task 2947 |       total time =    1623.81 ms /   161 tokens
0.40.861.070 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.40.861.080 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.40.861.205 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.40.861.209 I slot print_timing: id  5 | task 2948 |        eval time =    1591.52 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.40.861.210 I slot print_timing: id  5 | task 2948 |       total time =    1623.92 ms /   161 tokens
0.40.861.210 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.40.861.220 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.40.861.338 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.40.861.340 I slot print_timing: id  6 | task 2949 |        eval time =    1591.49 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.40.861.341 I slot print_timing: id  6 | task 2949 |       total time =    1624.02 ms /   161 tokens
0.40.861.342 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.40.861.350 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.40.861.475 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.56 tokens per second)
0.40.861.478 I slot print_timing: id  7 | task 2950 |        eval time =    1591.47 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.40.861.478 I slot print_timing: id  7 | task 2950 |       total time =    1624.13 ms /   161 tokens
0.40.861.479 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.40.861.485 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.40.863.886 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
