DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.659.590 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.677.164 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.800.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.800.246 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.800.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.800.347 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.35.800.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.800.470 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.800.516 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.800.543 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.35.800.578 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.800.604 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.35.800.628 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.800.654 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.35.800.668 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.800.693 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.412.637 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.12 tokens per second)
0.37.412.642 I slot print_timing: id  0 | task 2666 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.37.412.643 I slot print_timing: id  0 | task 2666 |       total time =    1611.91 ms /   161 tokens
0.37.412.644 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.412.664 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.412.794 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.56 tokens per second)
0.37.412.798 I slot print_timing: id  1 | task 2663 |        eval time =    1580.20 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.37.412.798 I slot print_timing: id  1 | task 2663 |       total time =    1612.03 ms /   161 tokens
0.37.412.799 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.412.830 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.412.959 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.37.412.962 I slot print_timing: id  2 | task 2664 |        eval time =    1580.21 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.37.412.963 I slot print_timing: id  2 | task 2664 |       total time =    1612.16 ms /   161 tokens
0.37.412.964 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.412.976 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.413.091 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.37.413.094 I slot print_timing: id  3 | task 2665 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.37.413.095 I slot print_timing: id  3 | task 2665 |       total time =    1612.26 ms /   161 tokens
0.37.413.096 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.413.109 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.413.237 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.16 tokens per second)
0.37.413.241 I slot print_timing: id  4 | task 2667 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.37.413.241 I slot print_timing: id  4 | task 2667 |       total time =    1612.37 ms /   161 tokens
0.37.413.242 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.413.251 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.413.367 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.37.413.370 I slot print_timing: id  5 | task 2669 |        eval time =    1580.16 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.37.413.371 I slot print_timing: id  5 | task 2669 |       total time =    1612.47 ms /   161 tokens
0.37.413.372 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.413.382 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.413.503 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.64 tokens per second)
0.37.413.506 I slot print_timing: id  6 | task 2668 |        eval time =    1580.15 ms /   128 tokens (   12.34 ms per token,    81.00 tokens per second)
0.37.413.507 I slot print_timing: id  6 | task 2668 |       total time =    1612.58 ms /   161 tokens
0.37.413.508 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.413.516 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.413.634 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.98 tokens per second)
0.37.413.637 I slot print_timing: id  7 | task 2670 |        eval time =    1580.13 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.413.638 I slot print_timing: id  7 | task 2670 |       total time =    1612.68 ms /   161 tokens
0.37.413.639 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.413.647 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.416.190 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.433.512 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.556.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.556.631 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.556.704 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.556.749 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.556.806 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.556.863 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.556.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.556.939 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.556.974 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.557.001 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.557.026 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.557.051 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.557.066 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.557.091 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.041 peak_waiters=1 reservations=7083 waited=1 wait_us_avg=0.06 admit_rma=7082 admit_am=291621 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7082 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.169.254 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.50 tokens per second)
0.39.169.260 I slot print_timing: id  0 | task 2804 |        eval time =    1580.54 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.39.169.260 I slot print_timing: id  0 | task 2804 |       total time =    1612.13 ms /   161 tokens
0.39.169.261 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.169.294 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.169.422 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.65 tokens per second)
0.39.169.425 I slot print_timing: id  1 | task 2805 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.39.169.426 I slot print_timing: id  1 | task 2805 |       total time =    1612.26 ms /   161 tokens
0.39.169.427 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.169.450 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.169.578 I slot print_timing: id  2 | task 2806 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.86 tokens per second)
0.39.169.581 I slot print_timing: id  2 | task 2806 |        eval time =    1580.54 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.39.169.582 I slot print_timing: id  2 | task 2806 |       total time =    1612.37 ms /   161 tokens
0.39.169.582 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.169.608 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.169.724 I slot print_timing: id  3 | task 2807 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.12 tokens per second)
0.39.169.726 I slot print_timing: id  3 | task 2807 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.39.169.727 I slot print_timing: id  3 | task 2807 |       total time =    1612.49 ms /   161 tokens
0.39.169.727 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.169.738 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.169.855 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.39.169.858 I slot print_timing: id  4 | task 2808 |        eval time =    1580.53 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.39.169.859 I slot print_timing: id  4 | task 2808 |       total time =    1612.59 ms /   161 tokens
0.39.169.860 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.169.870 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.169.988 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.39.169.991 I slot print_timing: id  5 | task 2809 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.39.169.992 I slot print_timing: id  5 | task 2809 |       total time =    1612.69 ms /   161 tokens
0.39.169.992 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.170.000 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.170.128 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.39.170.131 I slot print_timing: id  6 | task 2810 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.39.170.132 I slot print_timing: id  6 | task 2810 |       total time =    1612.80 ms /   161 tokens
0.39.170.133 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.170.144 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.170.262 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.39.170.265 I slot print_timing: id  7 | task 2803 |        eval time =    1580.49 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.39.170.266 I slot print_timing: id  7 | task 2803 |       total time =    1612.90 ms /   161 tokens
0.39.170.266 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.170.271 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.171.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.190.090 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.316.433 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.489 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.316.562 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.617 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.316.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.727 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.316.773 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.801 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.316.836 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.864 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.316.889 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.916 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.316.930 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.316.957 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.937.614 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.40.937.619 I slot print_timing: id  0 | task 2943 |        eval time =    1588.92 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.40.937.620 I slot print_timing: id  0 | task 2943 |       total time =    1620.62 ms /   161 tokens
0.40.937.621 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.937.633 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.937.764 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.69 tokens per second)
0.40.937.767 I slot print_timing: id  1 | task 2944 |        eval time =    1588.90 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.40.937.768 I slot print_timing: id  1 | task 2944 |       total time =    1620.74 ms /   161 tokens
0.40.937.768 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.937.797 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.937.934 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.80 tokens per second)
0.40.937.937 I slot print_timing: id  2 | task 2945 |        eval time =    1588.91 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.40.937.938 I slot print_timing: id  2 | task 2945 |       total time =    1620.87 ms /   161 tokens
0.40.937.938 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.937.964 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.938.092 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.93 tokens per second)
0.40.938.095 I slot print_timing: id  3 | task 2946 |        eval time =    1588.92 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.40.938.096 I slot print_timing: id  3 | task 2946 |       total time =    1620.99 ms /   161 tokens
0.40.938.096 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.938.107 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.938.234 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.07 tokens per second)
