DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.165.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.165.124 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.165.159 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.165.186 I slot launch_slot_: id  5 | task 2666 | processing task, is_child = 0
0.36.165.211 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.165.237 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.165.251 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.165.275 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.783.435 I slot print_timing: id  0 | task 2662 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.10 tokens per second)
0.37.783.440 I slot print_timing: id  0 | task 2662 |        eval time =    1586.25 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.37.783.441 I slot print_timing: id  0 | task 2662 |       total time =    1618.13 ms /   161 tokens
0.37.783.442 I slot print_timing: id  0 | task 2662 |    graphs reused =       2520
0.37.783.464 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.783.597 I slot print_timing: id  1 | task 2663 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.99 tokens per second)
0.37.783.600 I slot print_timing: id  1 | task 2663 |        eval time =    1586.24 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.37.783.601 I slot print_timing: id  1 | task 2663 |       total time =    1618.25 ms /   161 tokens
0.37.783.602 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.783.607 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.783.732 I slot print_timing: id  2 | task 2665 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.37.783.735 I slot print_timing: id  2 | task 2665 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.37.783.736 I slot print_timing: id  2 | task 2665 |       total time =    1618.35 ms /   161 tokens
0.37.783.736 I slot print_timing: id  2 | task 2665 |    graphs reused =       2520
0.37.783.769 I slot      release: id  2 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.783.901 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.78 tokens per second)
0.37.783.905 I slot print_timing: id  3 | task 2667 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.37.783.906 I slot print_timing: id  3 | task 2667 |       total time =    1618.48 ms /   161 tokens
0.37.783.907 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.783.929 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.784.057 I slot print_timing: id  4 | task 2664 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.96 tokens per second)
0.37.784.060 I slot print_timing: id  4 | task 2664 |        eval time =    1586.23 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.37.784.061 I slot print_timing: id  4 | task 2664 |       total time =    1618.61 ms /   161 tokens
0.37.784.062 I slot print_timing: id  4 | task 2664 |    graphs reused =       2520
0.37.784.082 I slot      release: id  4 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.784.205 I slot print_timing: id  5 | task 2666 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.37.784.208 I slot print_timing: id  5 | task 2666 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.37.784.208 I slot print_timing: id  5 | task 2666 |       total time =    1618.73 ms /   161 tokens
0.37.784.209 I slot print_timing: id  5 | task 2666 |    graphs reused =       2520
0.37.784.217 I slot      release: id  5 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.784.335 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.31 tokens per second)
0.37.784.338 I slot print_timing: id  6 | task 2668 |        eval time =    1586.19 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.37.784.339 I slot print_timing: id  6 | task 2668 |       total time =    1618.83 ms /   161 tokens
0.37.784.340 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.784.348 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.784.471 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.48 tokens per second)
0.37.784.475 I slot print_timing: id  7 | task 2669 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.37.784.476 I slot print_timing: id  7 | task 2669 |       total time =    1618.93 ms /   161 tokens
0.37.784.476 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.784.484 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.786.157 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.804.194 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.931.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.081 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.931.152 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.196 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.931.253 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.314 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.931.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.388 I slot launch_slot_: id  3 | task 2805 | processing task, is_child = 0
0.37.931.423 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.449 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.931.474 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.501 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.931.515 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.931.540 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7091 waited=1 wait_us_avg=0.06 admit_rma=7090 admit_am=290469 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7090 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.548.576 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.39.548.581 I slot print_timing: id  0 | task 2803 |        eval time =    1585.20 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.548.581 I slot print_timing: id  0 | task 2803 |       total time =    1617.01 ms /   161 tokens
0.39.548.582 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.548.598 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.548.726 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.39.548.729 I slot print_timing: id  1 | task 2804 |        eval time =    1585.20 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.548.730 I slot print_timing: id  1 | task 2804 |       total time =    1617.12 ms /   161 tokens
0.39.548.730 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.548.765 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.548.887 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.16 tokens per second)
0.39.548.890 I slot print_timing: id  2 | task 2806 |        eval time =    1585.21 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.548.891 I slot print_timing: id  2 | task 2806 |       total time =    1617.24 ms /   161 tokens
0.39.548.892 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.548.905 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.549.030 I slot print_timing: id  3 | task 2805 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.25 tokens per second)
0.39.549.033 I slot print_timing: id  3 | task 2805 |        eval time =    1585.19 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.549.034 I slot print_timing: id  3 | task 2805 |       total time =    1617.35 ms /   161 tokens
0.39.549.034 I slot print_timing: id  3 | task 2805 |    graphs reused =       2646
0.39.549.045 I slot      release: id  3 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.549.169 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.39.549.172 I slot print_timing: id  4 | task 2807 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.549.173 I slot print_timing: id  4 | task 2807 |       total time =    1617.45 ms /   161 tokens
0.39.549.174 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.549.186 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.549.311 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.39.549.314 I slot print_timing: id  5 | task 2808 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.549.314 I slot print_timing: id  5 | task 2808 |       total time =    1617.57 ms /   161 tokens
0.39.549.315 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.549.323 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.549.448 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.79 tokens per second)
0.39.549.451 I slot print_timing: id  6 | task 2809 |        eval time =    1585.15 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.549.452 I slot print_timing: id  6 | task 2809 |       total time =    1617.67 ms /   161 tokens
0.39.549.453 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.549.461 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.549.589 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.06 tokens per second)
0.39.549.592 I slot print_timing: id  7 | task 2802 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.39.549.593 I slot print_timing: id  7 | task 2802 |       total time =    1617.78 ms /   161 tokens
0.39.549.594 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.39.549.600 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.551.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.570.031 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.696.463 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.514 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.696.585 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.613 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.696.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.734 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.696.780 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.808 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.696.844 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.871 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.696.896 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.924 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.696.938 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.696.964 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.314.989 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.42 tokens per second)
0.41.314.993 I slot print_timing: id  0 | task 2942 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.41.314.994 I slot print_timing: id  0 | task 2942 |       total time =    1618.00 ms /   161 tokens
0.41.314.995 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.315.015 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.315.143 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.41.315.146 I slot print_timing: id  1 | task 2943 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.41.315.147 I slot print_timing: id  1 | task 2943 |       total time =    1618.10 ms /   161 tokens
0.41.315.147 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.315.154 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.315.283 I slot print_timing: id  2 | task 2944 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.41.315.287 I slot print_timing: id  2 | task 2944 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.41.315.288 I slot print_timing: id  2 | task 2944 |       total time =    1618.21 ms /   161 tokens
0.41.315.289 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.315.322 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.315.449 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.63 tokens per second)
0.41.315.452 I slot print_timing: id  3 | task 2945 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.41.315.453 I slot print_timing: id  3 | task 2945 |       total time =    1618.34 ms /   161 tokens
0.41.315.454 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.315.481 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.315.605 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.41.315.609 I slot print_timing: id  4 | task 2946 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.41.315.609 I slot print_timing: id  4 | task 2946 |       total time =    1618.46 ms /   161 tokens
0.41.315.610 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.315.620 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.315.737 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.41.315.740 I slot print_timing: id  5 | task 2947 |        eval time =    1586.17 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.41.315.741 I slot print_timing: id  5 | task 2947 |       total time =    1618.56 ms /   161 tokens
0.41.315.742 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
