DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.912.424 I slot print_timing: id  5 | task 2668 |        eval time =    1584.24 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.912.425 I slot print_timing: id  5 | task 2668 |       total time =    1616.66 ms /   161 tokens
0.37.912.425 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.912.433 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.912.550 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.23 tokens per second)
0.37.912.553 I slot print_timing: id  6 | task 2669 |        eval time =    1584.22 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.912.554 I slot print_timing: id  6 | task 2669 |       total time =    1616.76 ms /   161 tokens
0.37.912.554 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.912.563 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.912.678 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.47 tokens per second)
0.37.912.681 I slot print_timing: id  7 | task 2670 |        eval time =    1584.20 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.912.682 I slot print_timing: id  7 | task 2670 |       total time =    1616.85 ms /   161 tokens
0.37.912.684 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.912.692 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.914.740 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.932.396 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.38.056.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.148 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.056.220 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.248 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.056.303 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.369 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.056.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.442 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.056.477 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.504 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.056.528 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.554 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.056.568 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.056.593 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7084 waited=1 wait_us_avg=0.06 admit_rma=7083 admit_am=291060 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7083 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.669.332 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.39.669.336 I slot print_timing: id  0 | task 2804 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.669.337 I slot print_timing: id  0 | task 2804 |       total time =    1612.71 ms /   161 tokens
0.39.669.338 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.669.356 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.669.485 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.39.669.488 I slot print_timing: id  1 | task 2805 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.669.489 I slot print_timing: id  1 | task 2805 |       total time =    1612.82 ms /   161 tokens
0.39.669.490 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.669.516 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.669.634 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.39.669.637 I slot print_timing: id  2 | task 2806 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.669.638 I slot print_timing: id  2 | task 2806 |       total time =    1612.93 ms /   161 tokens
0.39.669.638 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.669.649 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.669.763 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.39.669.766 I slot print_timing: id  3 | task 2807 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.669.767 I slot print_timing: id  3 | task 2807 |       total time =    1613.03 ms /   161 tokens
0.39.669.767 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.669.778 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.669.893 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.48 tokens per second)
0.39.669.896 I slot print_timing: id  4 | task 2808 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.669.897 I slot print_timing: id  4 | task 2808 |       total time =    1613.12 ms /   161 tokens
0.39.669.897 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.669.907 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.670.026 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.81 tokens per second)
0.39.670.028 I slot print_timing: id  5 | task 2809 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.670.029 I slot print_timing: id  5 | task 2809 |       total time =    1613.22 ms /   161 tokens
0.39.670.030 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.670.037 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.670.152 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.13 tokens per second)
0.39.670.155 I slot print_timing: id  6 | task 2810 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.670.156 I slot print_timing: id  6 | task 2810 |       total time =    1613.32 ms /   161 tokens
0.39.670.157 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.670.162 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.670.277 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.39.670.280 I slot print_timing: id  7 | task 2803 |        eval time =    1580.82 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.39.670.281 I slot print_timing: id  7 | task 2803 |       total time =    1613.41 ms /   161 tokens
0.39.670.281 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.670.289 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.672.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.690.440 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.812.908 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.812.968 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.813.043 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.813.091 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.813.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.813.205 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.813.251 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.813.278 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.813.315 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.813.343 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.813.368 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.813.395 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.813.409 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.813.435 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.426.628 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.36 tokens per second)
0.41.426.633 I slot print_timing: id  0 | task 2943 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.41.426.634 I slot print_timing: id  0 | task 2943 |       total time =    1613.16 ms /   161 tokens
0.41.426.635 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.426.647 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.426.768 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.52 tokens per second)
0.41.426.772 I slot print_timing: id  1 | task 2944 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.41.426.773 I slot print_timing: id  1 | task 2944 |       total time =    1613.26 ms /   161 tokens
0.41.426.773 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.426.804 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.426.927 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.90 tokens per second)
0.41.426.930 I slot print_timing: id  2 | task 2945 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.41.426.931 I slot print_timing: id  2 | task 2945 |       total time =    1613.38 ms /   161 tokens
0.41.426.932 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.426.955 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.427.070 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.41.427.073 I slot print_timing: id  3 | task 2946 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.41.427.074 I slot print_timing: id  3 | task 2946 |       total time =    1613.49 ms /   161 tokens
0.41.427.074 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.427.083 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.427.196 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.51 tokens per second)
0.41.427.199 I slot print_timing: id  4 | task 2947 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.41.427.200 I slot print_timing: id  4 | task 2947 |       total time =    1613.59 ms /   161 tokens
0.41.427.200 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.427.209 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.427.334 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.41.427.337 I slot print_timing: id  5 | task 2948 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.41.427.338 I slot print_timing: id  5 | task 2948 |       total time =    1613.68 ms /   161 tokens
0.41.427.338 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.427.347 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.427.465 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.20 tokens per second)
0.41.427.468 I slot print_timing: id  6 | task 2949 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.41.427.469 I slot print_timing: id  6 | task 2949 |       total time =    1613.79 ms /   161 tokens
0.41.427.469 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.427.477 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.427.593 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.39 tokens per second)
0.41.427.596 I slot print_timing: id  7 | task 2950 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.41.427.596 I slot print_timing: id  7 | task 2950 |       total time =    1613.89 ms /   161 tokens
0.41.427.597 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.427.601 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.428.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.446.338 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.568.647 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.568.706 I slot launch_slot_: id  2 | task 3084 | processing task, is_child = 0
0.41.568.779 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.568.830 I slot launch_slot_: id  1 | task 3085 | processing task, is_child = 0
0.41.568.889 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.568.940 I slot launch_slot_: id  3 | task 3086 | processing task, is_child = 0
0.41.568.986 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.569.015 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.41.569.050 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.569.079 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.41.569.104 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.569.131 I slot launch_slot_: id  6 | task 3089 | processing task, is_child = 0
0.41.569.146 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.569.172 I slot launch_slot_: id  7 | task 3090 | processing task, is_child = 0
0.43.181.869 I slot print_timing: id  0 | task 3083 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.73 tokens per second)
0.43.181.875 I slot print_timing: id  0 | task 3083 |        eval time =    1580.99 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.43.181.875 I slot print_timing: id  0 | task 3083 |       total time =    1612.67 ms /   161 tokens
0.43.181.876 I slot print_timing: id  0 | task 3083 |    graphs reused =       2898
0.43.181.889 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 160, truncated = 0
0.43.182.010 I slot print_timing: id  1 | task 3085 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.43.182.013 I slot print_timing: id  1 | task 3085 |        eval time =    1580.97 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
