DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.661.685 I slot print_timing: id  4 | task 2666 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.37.661.686 I slot print_timing: id  4 | task 2666 |       total time =    1612.66 ms /   161 tokens
0.37.661.686 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.661.696 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.661.828 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.37.661.831 I slot print_timing: id  5 | task 2667 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.37.661.832 I slot print_timing: id  5 | task 2667 |       total time =    1612.77 ms /   161 tokens
0.37.661.832 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.661.843 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.661.966 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.37.661.969 I slot print_timing: id  6 | task 2668 |        eval time =    1580.50 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.37.661.970 I slot print_timing: id  6 | task 2668 |       total time =    1612.88 ms /   161 tokens
0.37.661.970 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.661.981 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.662.106 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.17 tokens per second)
0.37.662.109 I slot print_timing: id  7 | task 2669 |        eval time =    1580.49 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.37.662.110 I slot print_timing: id  7 | task 2669 |       total time =    1613.00 ms /   161 tokens
0.37.662.110 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.662.117 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.664.673 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.682.313 I slot launch_slot_: id  6 | task 2802 | processing task, is_child = 0
0.37.807.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.197 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.807.277 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.337 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.807.401 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.445 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.807.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.525 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.807.564 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.591 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.807.629 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.663 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.807.679 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.807.705 I slot launch_slot_: id  7 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7102 waited=1 wait_us_avg=0.07 admit_rma=7101 admit_am=291375 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7101 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.420.752 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.88 tokens per second)
0.39.420.757 I slot print_timing: id  0 | task 2803 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.39.420.758 I slot print_timing: id  0 | task 2803 |       total time =    1613.02 ms /   161 tokens
0.39.420.759 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.420.779 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.420.902 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.88 tokens per second)
0.39.420.905 I slot print_timing: id  1 | task 2804 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.39.420.906 I slot print_timing: id  1 | task 2804 |       total time =    1613.13 ms /   161 tokens
0.39.420.906 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.420.937 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.421.053 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.39.421.056 I slot print_timing: id  2 | task 2805 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.39.421.058 I slot print_timing: id  2 | task 2805 |       total time =    1613.24 ms /   161 tokens
0.39.421.058 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.421.072 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.421.192 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.83 tokens per second)
0.39.421.195 I slot print_timing: id  3 | task 2806 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.39.421.196 I slot print_timing: id  3 | task 2806 |       total time =    1613.35 ms /   161 tokens
0.39.421.196 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.421.204 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.421.321 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.39.421.324 I slot print_timing: id  4 | task 2807 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.39.421.325 I slot print_timing: id  4 | task 2807 |       total time =    1613.44 ms /   161 tokens
0.39.421.325 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.421.352 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.421.471 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.24 tokens per second)
0.39.421.474 I slot print_timing: id  5 | task 2808 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.39.421.475 I slot print_timing: id  5 | task 2808 |       total time =    1613.56 ms /   161 tokens
0.39.421.475 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.421.484 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.421.600 I slot print_timing: id  6 | task 2802 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.58 tokens per second)
0.39.421.602 I slot print_timing: id  6 | task 2802 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.39.421.604 I slot print_timing: id  6 | task 2802 |       total time =    1613.65 ms /   161 tokens
0.39.421.604 I slot print_timing: id  6 | task 2802 |    graphs reused =       2646
0.39.421.611 I slot      release: id  6 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.421.728 I slot print_timing: id  7 | task 2809 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.39.421.731 I slot print_timing: id  7 | task 2809 |        eval time =    1581.24 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.39.421.732 I slot print_timing: id  7 | task 2809 |       total time =    1613.75 ms /   161 tokens
0.39.421.733 I slot print_timing: id  7 | task 2809 |    graphs reused =       2646
0.39.421.739 I slot      release: id  7 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.424.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.441.804 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.565.809 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.565.866 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.565.944 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.566.006 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.566.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.566.109 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.566.159 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.566.187 I slot launch_slot_: id  4 | task 2945 | processing task, is_child = 0
0.39.566.225 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.566.252 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.566.279 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.566.307 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.566.322 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.566.347 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.175.747 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.40 tokens per second)
0.41.175.752 I slot print_timing: id  0 | task 2942 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.41.175.753 I slot print_timing: id  0 | task 2942 |       total time =    1609.37 ms /   161 tokens
0.41.175.754 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.175.774 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.175.900 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.41.175.904 I slot print_timing: id  1 | task 2943 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.41.175.905 I slot print_timing: id  1 | task 2943 |       total time =    1609.48 ms /   161 tokens
0.41.175.905 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.175.928 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.176.049 I slot print_timing: id  2 | task 2944 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.41.176.052 I slot print_timing: id  2 | task 2944 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.41.176.053 I slot print_timing: id  2 | task 2944 |       total time =    1609.59 ms /   161 tokens
0.41.176.054 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.176.066 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.176.186 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.09 tokens per second)
0.41.176.189 I slot print_timing: id  3 | task 2946 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.41.176.190 I slot print_timing: id  3 | task 2946 |       total time =    1609.69 ms /   161 tokens
0.41.176.190 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.176.200 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.176.325 I slot print_timing: id  4 | task 2945 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.25 tokens per second)
0.41.176.328 I slot print_timing: id  4 | task 2945 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.41.176.329 I slot print_timing: id  4 | task 2945 |       total time =    1609.80 ms /   161 tokens
0.41.176.329 I slot print_timing: id  4 | task 2945 |    graphs reused =       2772
0.41.176.338 I slot      release: id  4 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.176.454 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.41.176.457 I slot print_timing: id  5 | task 2947 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.41.176.458 I slot print_timing: id  5 | task 2947 |       total time =    1609.89 ms /   161 tokens
0.41.176.459 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.176.467 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.176.585 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.96 tokens per second)
0.41.176.588 I slot print_timing: id  6 | task 2948 |        eval time =    1577.60 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.41.176.589 I slot print_timing: id  6 | task 2948 |       total time =    1609.99 ms /   161 tokens
0.41.176.589 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.176.599 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.176.716 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.41.176.719 I slot print_timing: id  7 | task 2949 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.41.176.720 I slot print_timing: id  7 | task 2949 |       total time =    1610.09 ms /   161 tokens
0.41.176.721 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.176.727 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.178.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.195.895 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.41.319.515 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.319.566 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
0.41.319.643 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.319.708 I slot launch_slot_: id  2 | task 3084 | processing task, is_child = 0
0.41.319.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.319.820 I slot launch_slot_: id  3 | task 3085 | processing task, is_child = 0
0.41.319.869 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.319.899 I slot launch_slot_: id  4 | task 3086 | processing task, is_child = 0
0.41.319.937 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.319.964 I slot launch_slot_: id  5 | task 3087 | processing task, is_child = 0
0.41.319.992 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.320.019 I slot launch_slot_: id  6 | task 3088 | processing task, is_child = 0
0.41.320.034 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.320.062 I slot launch_slot_: id  7 | task 3089 | processing task, is_child = 0
0.42.931.197 I slot print_timing: id  0 | task 3082 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.39 tokens per second)
0.42.931.203 I slot print_timing: id  0 | task 3082 |        eval time =    1579.39 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
