DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.727.011 I slot print_timing: id  0 | task 2668 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.37.727.016 I slot print_timing: id  0 | task 2668 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.017 I slot print_timing: id  0 | task 2668 |       total time =    1608.09 ms /   161 tokens
0.37.727.018 I slot print_timing: id  0 | task 2668 |    graphs reused =       2520
0.37.727.038 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.727.161 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.37.727.164 I slot print_timing: id  1 | task 2664 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.165 I slot print_timing: id  1 | task 2664 |       total time =    1608.19 ms /   161 tokens
0.37.727.166 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.727.194 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.727.314 I slot print_timing: id  2 | task 2665 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.37.727.317 I slot print_timing: id  2 | task 2665 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.317 I slot print_timing: id  2 | task 2665 |       total time =    1608.32 ms /   161 tokens
0.37.727.318 I slot print_timing: id  2 | task 2665 |    graphs reused =       2520
0.37.727.329 I slot      release: id  2 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.727.443 I slot print_timing: id  3 | task 2666 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.37.727.446 I slot print_timing: id  3 | task 2666 |        eval time =    1576.38 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.447 I slot print_timing: id  3 | task 2666 |       total time =    1608.41 ms /   161 tokens
0.37.727.448 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
0.37.727.458 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.727.572 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.57 tokens per second)
0.37.727.575 I slot print_timing: id  4 | task 2667 |        eval time =    1576.36 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.576 I slot print_timing: id  4 | task 2667 |       total time =    1608.51 ms /   161 tokens
0.37.727.577 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.727.602 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.727.723 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.37.727.725 I slot print_timing: id  5 | task 2669 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.726 I slot print_timing: id  5 | task 2669 |       total time =    1608.62 ms /   161 tokens
0.37.727.726 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.727.750 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.727.871 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.37.727.873 I slot print_timing: id  6 | task 2670 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.727.874 I slot print_timing: id  6 | task 2670 |       total time =    1608.74 ms /   161 tokens
0.37.727.875 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.37.727.897 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.728.016 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.37.728.019 I slot print_timing: id  7 | task 2671 |        eval time =    1576.34 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.728.020 I slot print_timing: id  7 | task 2671 |       total time =    1608.86 ms /   161 tokens
0.37.728.020 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.37.728.028 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.37.731.072 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.748.974 I slot launch_slot_: id  5 | task 2804 | processing task, is_child = 0
0.37.872.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.872.671 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
0.37.872.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.872.799 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.872.858 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.872.914 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.37.872.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.872.989 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.37.873.026 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.873.052 I slot launch_slot_: id  4 | task 2809 | processing task, is_child = 0
0.37.873.078 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.873.104 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.37.873.119 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.873.145 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=7099 waited=1 wait_us_avg=0.07 admit_rma=7098 admit_am=292522 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7098 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.482.354 I slot print_timing: id  0 | task 2806 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.23 tokens per second)
0.39.482.360 I slot print_timing: id  0 | task 2806 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.482.360 I slot print_timing: id  0 | task 2806 |       total time =    1609.18 ms /   161 tokens
0.39.482.361 I slot print_timing: id  0 | task 2806 |    graphs reused =       2646
0.39.482.381 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.482.510 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.39.482.513 I slot print_timing: id  1 | task 2805 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.482.514 I slot print_timing: id  1 | task 2805 |       total time =    1609.29 ms /   161 tokens
0.39.482.514 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.482.550 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.482.684 I slot print_timing: id  2 | task 2807 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.94 tokens per second)
0.39.482.687 I slot print_timing: id  2 | task 2807 |        eval time =    1577.55 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.482.688 I slot print_timing: id  2 | task 2807 |       total time =    1609.43 ms /   161 tokens
0.39.482.688 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.482.700 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.482.823 I slot print_timing: id  3 | task 2808 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.96 tokens per second)
0.39.482.826 I slot print_timing: id  3 | task 2808 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.482.827 I slot print_timing: id  3 | task 2808 |       total time =    1609.54 ms /   161 tokens
0.39.482.827 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.482.838 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.482.957 I slot print_timing: id  4 | task 2809 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.39.482.961 I slot print_timing: id  4 | task 2809 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.482.962 I slot print_timing: id  4 | task 2809 |       total time =    1609.64 ms /   161 tokens
0.39.482.962 I slot print_timing: id  4 | task 2809 |    graphs reused =       2646
0.39.482.981 I slot      release: id  4 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.483.116 I slot print_timing: id  5 | task 2804 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.48 tokens per second)
0.39.483.119 I slot print_timing: id  5 | task 2804 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.483.120 I slot print_timing: id  5 | task 2804 |       total time =    1609.77 ms /   161 tokens
0.39.483.121 I slot print_timing: id  5 | task 2804 |    graphs reused =       2646
0.39.483.129 I slot      release: id  5 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.483.246 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.78 tokens per second)
0.39.483.249 I slot print_timing: id  6 | task 2810 |        eval time =    1577.51 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.483.250 I slot print_timing: id  6 | task 2810 |       total time =    1609.87 ms /   161 tokens
0.39.483.250 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.483.259 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.483.383 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.20 tokens per second)
0.39.483.386 I slot print_timing: id  7 | task 2811 |        eval time =    1577.50 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.39.483.387 I slot print_timing: id  7 | task 2811 |       total time =    1609.97 ms /   161 tokens
0.39.483.388 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.483.395 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.485.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.504.030 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.631.249 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.631.303 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.631.377 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.631.422 I slot launch_slot_: id  2 | task 2947 | processing task, is_child = 0
0.39.631.481 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.631.540 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.631.586 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.631.614 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.631.650 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.631.678 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.631.704 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.631.731 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.631.746 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.631.772 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.244.574 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.42 tokens per second)
0.41.244.579 I slot print_timing: id  0 | task 2944 |        eval time =    1581.06 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.244.580 I slot print_timing: id  0 | task 2944 |       total time =    1612.77 ms /   161 tokens
0.41.244.581 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.244.617 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.244.752 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.41.244.756 I slot print_timing: id  1 | task 2945 |        eval time =    1581.08 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.244.757 I slot print_timing: id  1 | task 2945 |       total time =    1612.91 ms /   161 tokens
0.41.244.757 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.244.763 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.244.882 I slot print_timing: id  2 | task 2947 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.67 tokens per second)
0.41.244.885 I slot print_timing: id  2 | task 2947 |        eval time =    1581.05 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.244.886 I slot print_timing: id  2 | task 2947 |       total time =    1613.01 ms /   161 tokens
0.41.244.887 I slot print_timing: id  2 | task 2947 |    graphs reused =       2772
0.41.244.899 I slot      release: id  2 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.245.019 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.41.245.021 I slot print_timing: id  3 | task 2946 |        eval time =    1581.03 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.245.022 I slot print_timing: id  3 | task 2946 |       total time =    1613.11 ms /   161 tokens
0.41.245.022 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.245.031 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.245.150 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1025.00 tokens per second)
0.41.245.153 I slot print_timing: id  4 | task 2948 |        eval time =    1581.01 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.245.154 I slot print_timing: id  4 | task 2948 |       total time =    1613.21 ms /   161 tokens
0.41.245.154 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.245.164 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.245.278 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.41.245.281 I slot print_timing: id  5 | task 2949 |        eval time =    1580.99 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.245.282 I slot print_timing: id  5 | task 2949 |       total time =    1613.31 ms /   161 tokens
0.41.245.283 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.41.245.292 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.245.410 I slot print_timing: id  6 | task 2950 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.14 tokens per second)
0.41.245.413 I slot print_timing: id  6 | task 2950 |        eval time =    1580.96 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.41.245.413 I slot print_timing: id  6 | task 2950 |       total time =    1613.41 ms /   161 tokens
0.41.245.414 I slot print_timing: id  6 | task 2950 |    graphs reused =       2772
0.41.245.422 I slot      release: id  6 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.245.535 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.36 tokens per second)
0.41.245.539 I slot print_timing: id  7 | task 2951 |        eval time =    1580.94 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
