DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.728.196 I slot print_timing: id  2 | task 2663 |       total time =    1615.18 ms /   161 tokens
0.37.728.197 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.728.210 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.728.341 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.27 tokens per second)
0.37.728.344 I slot print_timing: id  3 | task 2664 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.728.345 I slot print_timing: id  3 | task 2664 |       total time =    1615.29 ms /   161 tokens
0.37.728.345 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.728.355 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.728.485 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.60 tokens per second)
0.37.728.488 I slot print_timing: id  4 | task 2666 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.728.489 I slot print_timing: id  4 | task 2666 |       total time =    1615.40 ms /   161 tokens
0.37.728.489 I slot print_timing: id  4 | task 2666 |    graphs reused =       2520
0.37.728.500 I slot      release: id  4 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.728.623 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.37.728.627 I slot print_timing: id  5 | task 2667 |        eval time =    1583.15 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.728.628 I slot print_timing: id  5 | task 2667 |       total time =    1615.51 ms /   161 tokens
0.37.728.628 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.728.637 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.728.755 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.26 tokens per second)
0.37.728.758 I slot print_timing: id  6 | task 2668 |        eval time =    1583.14 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.728.758 I slot print_timing: id  6 | task 2668 |       total time =    1615.61 ms /   161 tokens
0.37.728.759 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.728.769 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.728.888 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.37.728.891 I slot print_timing: id  7 | task 2669 |        eval time =    1583.12 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.728.892 I slot print_timing: id  7 | task 2669 |       total time =    1615.71 ms /   161 tokens
0.37.728.893 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.728.900 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.729.704 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.746.014 I slot launch_slot_: id  4 | task 2802 | processing task, is_child = 0
0.37.861.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.524 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.861.594 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.638 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.861.698 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.754 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.861.800 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.827 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.861.862 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.893 I slot launch_slot_: id  5 | task 2807 | processing task, is_child = 0
0.37.861.922 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.949 I slot launch_slot_: id  6 | task 2808 | processing task, is_child = 0
0.37.861.964 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.861.993 I slot launch_slot_: id  7 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7097 waited=1 wait_us_avg=0.07 admit_rma=7096 admit_am=290881 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7096 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.475.791 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.95 tokens per second)
0.39.475.796 I slot print_timing: id  0 | task 2803 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.475.797 I slot print_timing: id  0 | task 2803 |       total time =    1613.77 ms /   161 tokens
0.39.475.797 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.475.826 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.475.947 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.96 tokens per second)
0.39.475.951 I slot print_timing: id  1 | task 2804 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.475.951 I slot print_timing: id  1 | task 2804 |       total time =    1613.89 ms /   161 tokens
0.39.475.952 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.475.978 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.476.094 I slot print_timing: id  2 | task 2805 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.39.476.097 I slot print_timing: id  2 | task 2805 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.476.098 I slot print_timing: id  2 | task 2805 |       total time =    1614.00 ms /   161 tokens
0.39.476.098 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.476.109 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.476.234 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.39.476.237 I slot print_timing: id  3 | task 2806 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.476.238 I slot print_timing: id  3 | task 2806 |       total time =    1614.10 ms /   161 tokens
0.39.476.239 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.476.249 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.476.377 I slot print_timing: id  4 | task 2802 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.21 tokens per second)
0.39.476.380 I slot print_timing: id  4 | task 2802 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.476.381 I slot print_timing: id  4 | task 2802 |       total time =    1614.21 ms /   161 tokens
0.39.476.381 I slot print_timing: id  4 | task 2802 |    graphs reused =       2646
0.39.476.392 I slot      release: id  4 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.476.515 I slot print_timing: id  5 | task 2807 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.39.476.518 I slot print_timing: id  5 | task 2807 |        eval time =    1581.91 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.39.476.519 I slot print_timing: id  5 | task 2807 |       total time =    1614.31 ms /   161 tokens
0.39.476.520 I slot print_timing: id  5 | task 2807 |    graphs reused =       2646
0.39.476.528 I slot      release: id  5 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.476.640 I slot print_timing: id  6 | task 2808 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.39.476.643 I slot print_timing: id  6 | task 2808 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.476.644 I slot print_timing: id  6 | task 2808 |       total time =    1614.41 ms /   161 tokens
0.39.476.645 I slot print_timing: id  6 | task 2808 |    graphs reused =       2646
0.39.476.663 I slot      release: id  6 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.476.780 I slot print_timing: id  7 | task 2809 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.39.476.782 I slot print_timing: id  7 | task 2809 |        eval time =    1581.88 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.39.476.783 I slot print_timing: id  7 | task 2809 |       total time =    1614.52 ms /   161 tokens
0.39.476.784 I slot print_timing: id  7 | task 2809 |    graphs reused =       2646
0.39.476.799 I slot      release: id  7 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.479.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.496.161 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.614.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.082 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.614.155 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.204 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.614.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.314 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.614.360 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.390 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.614.425 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.453 I slot launch_slot_: id  5 | task 2947 | processing task, is_child = 0
0.39.614.478 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.505 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.614.519 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.614.544 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.230.750 I slot print_timing: id  0 | task 2942 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.41.230.755 I slot print_timing: id  0 | task 2942 |        eval time =    1584.14 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.230.756 I slot print_timing: id  0 | task 2942 |       total time =    1616.18 ms /   161 tokens
0.41.230.757 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.230.768 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.230.890 I slot print_timing: id  1 | task 2943 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.41.230.894 I slot print_timing: id  1 | task 2943 |        eval time =    1584.12 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.230.894 I slot print_timing: id  1 | task 2943 |       total time =    1616.27 ms /   161 tokens
0.41.230.895 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.230.921 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.231.042 I slot print_timing: id  2 | task 2944 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.41.231.046 I slot print_timing: id  2 | task 2944 |        eval time =    1584.12 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.231.047 I slot print_timing: id  2 | task 2944 |       total time =    1616.34 ms /   161 tokens
0.41.231.048 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.231.072 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.231.222 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.41.231.226 I slot print_timing: id  3 | task 2945 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.231.227 I slot print_timing: id  3 | task 2945 |       total time =    1616.48 ms /   161 tokens
0.41.231.230 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.231.244 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.231.374 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.41.231.379 I slot print_timing: id  4 | task 2946 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.231.380 I slot print_timing: id  4 | task 2946 |       total time =    1616.59 ms /   161 tokens
0.41.231.383 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.231.395 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.231.523 I slot print_timing: id  5 | task 2947 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.41.231.525 I slot print_timing: id  5 | task 2947 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.231.526 I slot print_timing: id  5 | task 2947 |       total time =    1616.71 ms /   161 tokens
0.41.231.527 I slot print_timing: id  5 | task 2947 |    graphs reused =       2772
0.41.231.536 I slot      release: id  5 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.231.665 I slot print_timing: id  6 | task 2948 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1009.98 tokens per second)
0.41.231.668 I slot print_timing: id  6 | task 2948 |        eval time =    1584.14 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.231.669 I slot print_timing: id  6 | task 2948 |       total time =    1616.82 ms /   161 tokens
0.41.231.669 I slot print_timing: id  6 | task 2948 |    graphs reused =       2772
0.41.231.678 I slot      release: id  6 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.231.802 I slot print_timing: id  7 | task 2949 | prompt eval time =      32.79 ms /    33 tokens (    0.99 ms per token,  1006.28 tokens per second)
0.41.231.805 I slot print_timing: id  7 | task 2949 |        eval time =    1584.13 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.41.231.806 I slot print_timing: id  7 | task 2949 |       total time =    1616.92 ms /   161 tokens
0.41.231.806 I slot print_timing: id  7 | task 2949 |    graphs reused =       2772
0.41.231.811 I slot      release: id  7 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.234.477 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.250.644 I slot launch_slot_: id  1 | task 3082 | processing task, is_child = 0
0.41.363.918 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.363.976 I slot launch_slot_: id  2 | task 3083 | processing task, is_child = 0
0.41.364.052 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.364.090 I slot launch_slot_: id  3 | task 3084 | processing task, is_child = 0
0.41.364.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.364.210 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
