DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.897.025 I slot print_timing: id  2 | task 2664 |        eval time =    1580.07 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.897.026 I slot print_timing: id  2 | task 2664 |       total time =    1612.02 ms /   161 tokens
0.37.897.026 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.897.040 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.897.175 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.37.897.178 I slot print_timing: id  3 | task 2665 |        eval time =    1580.08 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.897.179 I slot print_timing: id  3 | task 2665 |       total time =    1612.14 ms /   161 tokens
0.37.897.180 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.897.191 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.897.308 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.37.897.311 I slot print_timing: id  4 | task 2667 |        eval time =    1580.06 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.897.312 I slot print_timing: id  4 | task 2667 |       total time =    1612.24 ms /   161 tokens
0.37.897.313 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.897.322 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.897.437 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.37.897.440 I slot print_timing: id  5 | task 2668 |        eval time =    1580.04 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.897.441 I slot print_timing: id  5 | task 2668 |       total time =    1612.33 ms /   161 tokens
0.37.897.441 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.897.451 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.897.566 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.37.897.569 I slot print_timing: id  6 | task 2669 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.897.570 I slot print_timing: id  6 | task 2669 |       total time =    1612.42 ms /   161 tokens
0.37.897.571 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.897.578 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.897.708 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.57 tokens per second)
0.37.897.711 I slot print_timing: id  7 | task 2670 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.897.712 I slot print_timing: id  7 | task 2670 |       total time =    1612.54 ms /   161 tokens
0.37.897.712 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.897.720 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.899.019 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.916.413 I slot launch_slot_: id  4 | task 2803 | processing task, is_child = 0
0.38.040.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.040.845 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.040.922 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.040.983 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.041.072 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.041.124 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.041.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.041.233 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.041.287 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.041.313 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.38.041.340 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.041.373 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.38.041.396 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.041.435 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7083 waited=1 wait_us_avg=0.07 admit_rma=7082 admit_am=289929 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7082 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.653.304 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.08 tokens per second)
0.39.653.309 I slot print_timing: id  0 | task 2804 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.653.310 I slot print_timing: id  0 | task 2804 |       total time =    1611.84 ms /   161 tokens
0.39.653.311 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.653.332 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.653.453 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.45 tokens per second)
0.39.653.456 I slot print_timing: id  1 | task 2805 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.653.457 I slot print_timing: id  1 | task 2805 |       total time =    1611.95 ms /   161 tokens
0.39.653.458 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.653.483 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.653.612 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.74 tokens per second)
0.39.653.616 I slot print_timing: id  2 | task 2806 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.653.617 I slot print_timing: id  2 | task 2806 |       total time =    1612.07 ms /   161 tokens
0.39.653.618 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.653.635 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.653.775 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.02 tokens per second)
0.39.653.778 I slot print_timing: id  3 | task 2807 |        eval time =    1580.04 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.653.779 I slot print_timing: id  3 | task 2807 |       total time =    1612.20 ms /   161 tokens
0.39.653.779 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.653.790 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.653.946 I slot print_timing: id  4 | task 2803 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.39.653.950 I slot print_timing: id  4 | task 2803 |        eval time =    1580.06 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.653.951 I slot print_timing: id  4 | task 2803 |       total time =    1612.33 ms /   161 tokens
0.39.653.953 I slot print_timing: id  4 | task 2803 |    graphs reused =       2646
0.39.653.967 I slot      release: id  4 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.654.112 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.39.654.115 I slot print_timing: id  5 | task 2808 |        eval time =    1580.07 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.654.116 I slot print_timing: id  5 | task 2808 |       total time =    1612.47 ms /   161 tokens
0.39.654.117 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.654.126 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.654.260 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.39.654.262 I slot print_timing: id  6 | task 2809 |        eval time =    1580.08 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.654.264 I slot print_timing: id  6 | task 2809 |       total time =    1612.59 ms /   161 tokens
0.39.654.264 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.654.271 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.654.394 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.31 tokens per second)
0.39.654.397 I slot print_timing: id  7 | task 2810 |        eval time =    1580.06 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.39.654.397 I slot print_timing: id  7 | task 2810 |       total time =    1612.69 ms /   161 tokens
0.39.654.398 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.654.415 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.656.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.673.259 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.796.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.223 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.796.294 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.336 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.796.394 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.455 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.796.501 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.530 I slot launch_slot_: id  4 | task 2946 | processing task, is_child = 0
0.39.796.565 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.592 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.796.617 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.654 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.796.670 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.796.709 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.408.755 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.10 tokens per second)
0.41.408.760 I slot print_timing: id  0 | task 2943 |        eval time =    1580.13 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.41.408.761 I slot print_timing: id  0 | task 2943 |       total time =    1612.02 ms /   161 tokens
0.41.408.762 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.408.792 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.408.932 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.80 tokens per second)
0.41.408.936 I slot print_timing: id  1 | task 2944 |        eval time =    1580.15 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.41.408.937 I slot print_timing: id  1 | task 2944 |       total time =    1612.13 ms /   161 tokens
0.41.408.938 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.408.955 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.409.091 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.33 tokens per second)
0.41.409.094 I slot print_timing: id  2 | task 2945 |        eval time =    1580.16 ms /   128 tokens (   12.34 ms per token,    81.00 tokens per second)
0.41.409.095 I slot print_timing: id  2 | task 2945 |       total time =    1612.25 ms /   161 tokens
0.41.409.096 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.409.123 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.409.270 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.65 tokens per second)
0.41.409.273 I slot print_timing: id  3 | task 2947 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.41.409.274 I slot print_timing: id  3 | task 2947 |       total time =    1612.39 ms /   161 tokens
0.41.409.274 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.409.287 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.409.413 I slot print_timing: id  4 | task 2946 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.20 tokens per second)
0.41.409.416 I slot print_timing: id  4 | task 2946 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.41.409.417 I slot print_timing: id  4 | task 2946 |       total time =    1612.50 ms /   161 tokens
0.41.409.417 I slot print_timing: id  4 | task 2946 |    graphs reused =       2772
0.41.409.430 I slot      release: id  4 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.409.562 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.58 tokens per second)
0.41.409.565 I slot print_timing: id  5 | task 2948 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.41.409.566 I slot print_timing: id  5 | task 2948 |       total time =    1612.62 ms /   161 tokens
0.41.409.567 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.409.576 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.409.717 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.01 tokens per second)
0.41.409.721 I slot print_timing: id  6 | task 2949 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.41.409.722 I slot print_timing: id  6 | task 2949 |       total time =    1612.74 ms /   161 tokens
0.41.409.725 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.409.734 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.409.870 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.32 tokens per second)
0.41.409.873 I slot print_timing: id  7 | task 2950 |        eval time =    1580.20 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.41.409.874 I slot print_timing: id  7 | task 2950 |       total time =    1612.86 ms /   161 tokens
0.41.409.874 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.409.880 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.410.587 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.427.769 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
0.41.551.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.551.194 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.41.551.265 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.551.302 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.41.551.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
