DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.848.530 I slot print_timing: id  5 | task 2668 |        eval time =    1576.42 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.848.531 I slot print_timing: id  5 | task 2668 |       total time =    1608.64 ms /   161 tokens
0.37.848.531 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.37.848.541 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.848.660 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.37.848.662 I slot print_timing: id  6 | task 2669 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.848.664 I slot print_timing: id  6 | task 2669 |       total time =    1608.74 ms /   161 tokens
0.37.848.664 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.848.671 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.848.789 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.73 tokens per second)
0.37.848.792 I slot print_timing: id  7 | task 2670 |        eval time =    1576.39 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.848.793 I slot print_timing: id  7 | task 2670 |       total time =    1608.84 ms /   161 tokens
0.37.848.793 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.848.799 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.850.059 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.867.644 I slot launch_slot_: id  7 | task 2803 | processing task, is_child = 0
0.37.991.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.154 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.991.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.272 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.991.331 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.390 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.37.991.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.466 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.37.991.503 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.528 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.991.555 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.581 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.991.596 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.991.621 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=7087 waited=1 wait_us_avg=0.07 admit_rma=7086 admit_am=291231 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7086 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.607.145 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.39.607.150 I slot print_timing: id  0 | task 2804 |        eval time =    1583.69 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.607.151 I slot print_timing: id  0 | task 2804 |       total time =    1615.50 ms /   161 tokens
0.39.607.152 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.607.167 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.607.289 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.39.607.292 I slot print_timing: id  1 | task 2805 |        eval time =    1583.67 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.39.607.293 I slot print_timing: id  1 | task 2805 |       total time =    1615.60 ms /   161 tokens
0.39.607.294 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.607.299 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.607.417 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.39.607.420 I slot print_timing: id  2 | task 2806 |        eval time =    1583.65 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.39.607.421 I slot print_timing: id  2 | task 2806 |       total time =    1615.69 ms /   161 tokens
0.39.607.421 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.607.429 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.607.550 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.06 tokens per second)
0.39.607.553 I slot print_timing: id  3 | task 2807 |        eval time =    1583.63 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.39.607.554 I slot print_timing: id  3 | task 2807 |       total time =    1615.79 ms /   161 tokens
0.39.607.555 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.607.562 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.607.677 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.39.607.680 I slot print_timing: id  4 | task 2808 |        eval time =    1583.61 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.39.607.681 I slot print_timing: id  4 | task 2808 |       total time =    1615.88 ms /   161 tokens
0.39.607.681 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.607.692 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.607.810 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.39.607.812 I slot print_timing: id  5 | task 2809 |        eval time =    1583.59 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.39.607.813 I slot print_timing: id  5 | task 2809 |       total time =    1615.98 ms /   161 tokens
0.39.607.814 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.607.824 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.607.940 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.39.607.943 I slot print_timing: id  6 | task 2810 |        eval time =    1583.58 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.39.607.944 I slot print_timing: id  6 | task 2810 |       total time =    1616.08 ms /   161 tokens
0.39.607.945 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.607.953 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.608.067 I slot print_timing: id  7 | task 2803 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.37 tokens per second)
0.39.608.070 I slot print_timing: id  7 | task 2803 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.39.608.071 I slot print_timing: id  7 | task 2803 |       total time =    1616.18 ms /   161 tokens
0.39.608.072 I slot print_timing: id  7 | task 2803 |    graphs reused =       2646
0.39.608.079 I slot      release: id  7 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.610.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.628.669 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.755.612 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.755.681 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.755.757 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.755.784 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.755.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.755.909 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.755.956 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.755.996 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.756.031 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.756.061 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.756.087 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.756.113 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.756.128 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.756.156 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.377.811 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.41.377.816 I slot print_timing: id  0 | task 2943 |        eval time =    1589.81 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.41.377.817 I slot print_timing: id  0 | task 2943 |       total time =    1621.63 ms /   161 tokens
0.41.377.818 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.377.847 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.377.980 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.12 tokens per second)
0.41.377.983 I slot print_timing: id  1 | task 2944 |        eval time =    1589.81 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.41.377.983 I slot print_timing: id  1 | task 2944 |       total time =    1621.76 ms /   161 tokens
0.41.377.984 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.378.012 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.378.136 I slot print_timing: id  2 | task 2945 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.41.378.138 I slot print_timing: id  2 | task 2945 |        eval time =    1589.82 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.41.378.140 I slot print_timing: id  2 | task 2945 |       total time =    1621.88 ms /   161 tokens
0.41.378.140 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.41.378.153 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.378.274 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.39 tokens per second)
0.41.378.277 I slot print_timing: id  3 | task 2946 |        eval time =    1589.80 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.41.378.278 I slot print_timing: id  3 | task 2946 |       total time =    1621.98 ms /   161 tokens
0.41.378.278 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.378.289 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.378.415 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.70 tokens per second)
0.41.378.417 I slot print_timing: id  4 | task 2947 |        eval time =    1589.79 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.41.378.418 I slot print_timing: id  4 | task 2947 |       total time =    1622.09 ms /   161 tokens
0.41.378.418 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.41.378.429 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.378.544 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.41.378.546 I slot print_timing: id  5 | task 2948 |        eval time =    1589.76 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.41.378.547 I slot print_timing: id  5 | task 2948 |       total time =    1622.18 ms /   161 tokens
0.41.378.548 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.41.378.557 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.378.674 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.04 tokens per second)
0.41.378.677 I slot print_timing: id  6 | task 2949 |        eval time =    1589.74 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.41.378.678 I slot print_timing: id  6 | task 2949 |       total time =    1622.28 ms /   161 tokens
0.41.378.678 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.41.378.689 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.378.800 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.16 tokens per second)
0.41.378.803 I slot print_timing: id  7 | task 2950 |        eval time =    1589.71 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.41.378.803 I slot print_timing: id  7 | task 2950 |       total time =    1622.38 ms /   161 tokens
0.41.378.804 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.41.378.810 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.380.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.398.752 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
0.41.525.491 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.525.547 I slot launch_slot_: id  1 | task 3084 | processing task, is_child = 0
0.41.525.623 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.525.652 I slot launch_slot_: id  2 | task 3085 | processing task, is_child = 0
0.41.525.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.41.525.778 I slot launch_slot_: id  3 | task 3086 | processing task, is_child = 0
0.41.525.825 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.525.853 I slot launch_slot_: id  4 | task 3087 | processing task, is_child = 0
0.41.525.890 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.525.918 I slot launch_slot_: id  5 | task 3088 | processing task, is_child = 0
0.41.525.945 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.525.971 I slot launch_slot_: id  6 | task 3089 | processing task, is_child = 0
0.41.525.986 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.526.012 I slot launch_slot_: id  7 | task 3090 | processing task, is_child = 0
0.43.147.122 I slot print_timing: id  0 | task 3083 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.43.147.127 I slot print_timing: id  0 | task 3083 |        eval time =    1589.26 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.43.147.128 I slot print_timing: id  0 | task 3083 |       total time =    1621.08 ms /   161 tokens
0.43.147.129 I slot print_timing: id  0 | task 3083 |    graphs reused =       2898
0.43.147.159 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 160, truncated = 0
0.43.147.280 I slot print_timing: id  1 | task 3084 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.96 tokens per second)
0.43.147.283 I slot print_timing: id  1 | task 3084 |        eval time =    1589.24 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
