DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.468.869 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.468.941 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.468.987 I slot launch_slot_: id  4 | task 2665 | processing task, is_child = 0
0.36.469.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.469.101 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.469.146 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.469.171 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.469.206 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.469.231 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.469.255 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.469.280 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.469.294 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.469.320 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.38.079.837 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.93 tokens per second)
0.38.079.841 I slot print_timing: id  0 | task 2666 |        eval time =    1578.75 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.079.842 I slot print_timing: id  0 | task 2666 |       total time =    1610.49 ms /   161 tokens
0.38.079.843 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.38.079.861 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.079.985 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.78 tokens per second)
0.38.079.988 I slot print_timing: id  1 | task 2663 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.079.989 I slot print_timing: id  1 | task 2663 |       total time =    1610.60 ms /   161 tokens
0.38.079.990 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.38.080.014 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.38.080.134 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.38.080.137 I slot print_timing: id  2 | task 2664 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.080.138 I slot print_timing: id  2 | task 2664 |       total time =    1610.71 ms /   161 tokens
0.38.080.138 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.38.080.161 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.080.281 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.10 tokens per second)
0.38.080.284 I slot print_timing: id  3 | task 2667 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.080.285 I slot print_timing: id  3 | task 2667 |       total time =    1610.83 ms /   161 tokens
0.38.080.286 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.38.080.295 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.080.413 I slot print_timing: id  4 | task 2665 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.38.080.416 I slot print_timing: id  4 | task 2665 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.080.417 I slot print_timing: id  4 | task 2665 |       total time =    1610.93 ms /   161 tokens
0.38.080.418 I slot print_timing: id  4 | task 2665 |    graphs reused =       2520
0.38.080.428 I slot      release: id  4 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.080.546 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.63 tokens per second)
0.38.080.548 I slot print_timing: id  5 | task 2668 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.080.549 I slot print_timing: id  5 | task 2668 |       total time =    1611.03 ms /   161 tokens
0.38.080.549 I slot print_timing: id  5 | task 2668 |    graphs reused =       2520
0.38.080.560 I slot      release: id  5 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.080.675 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.92 tokens per second)
0.38.080.678 I slot print_timing: id  6 | task 2669 |        eval time =    1578.68 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.080.679 I slot print_timing: id  6 | task 2669 |       total time =    1611.13 ms /   161 tokens
0.38.080.680 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.38.080.686 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.080.797 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.30 tokens per second)
0.38.080.800 I slot print_timing: id  7 | task 2670 |        eval time =    1578.65 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.38.080.801 I slot print_timing: id  7 | task 2670 |       total time =    1611.22 ms /   161 tokens
0.38.080.801 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.38.080.807 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.082.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.100.439 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.38.223.597 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.223.649 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.38.223.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.223.756 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.38.223.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.223.875 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.223.921 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.223.949 I slot launch_slot_: id  4 | task 2806 | processing task, is_child = 0
0.38.223.984 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.224.010 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.38.224.035 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.224.061 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
0.38.224.075 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.224.100 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7069 waited=1 wait_us_avg=0.07 admit_rma=7068 admit_am=289131 rma_pct=2.39 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7068 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.832.128 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.74 tokens per second)
0.39.832.133 I slot print_timing: id  0 | task 2803 |        eval time =    1576.38 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.39.832.134 I slot print_timing: id  0 | task 2803 |       total time =    1608.00 ms /   161 tokens
0.39.832.135 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.832.155 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.832.275 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.39.832.279 I slot print_timing: id  1 | task 2804 |        eval time =    1576.38 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.39.832.280 I slot print_timing: id  1 | task 2804 |       total time =    1608.11 ms /   161 tokens
0.39.832.280 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.832.305 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.832.421 I slot print_timing: id  2 | task 2805 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.20 tokens per second)
0.39.832.424 I slot print_timing: id  2 | task 2805 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.39.832.425 I slot print_timing: id  2 | task 2805 |       total time =    1608.22 ms /   161 tokens
0.39.832.426 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.832.450 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.832.569 I slot print_timing: id  3 | task 2807 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.54 tokens per second)
0.39.832.571 I slot print_timing: id  3 | task 2807 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.39.832.572 I slot print_timing: id  3 | task 2807 |       total time =    1608.33 ms /   161 tokens
0.39.832.572 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.832.581 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.832.697 I slot print_timing: id  4 | task 2806 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.39.832.700 I slot print_timing: id  4 | task 2806 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.39.832.701 I slot print_timing: id  4 | task 2806 |       total time =    1608.43 ms /   161 tokens
0.39.832.702 I slot print_timing: id  4 | task 2806 |    graphs reused =       2646
0.39.832.711 I slot      release: id  4 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.832.824 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.94 tokens per second)
0.39.832.827 I slot print_timing: id  5 | task 2808 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.39.832.828 I slot print_timing: id  5 | task 2808 |       total time =    1608.52 ms /   161 tokens
0.39.832.829 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.832.838 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.832.956 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.17 tokens per second)
0.39.832.959 I slot print_timing: id  6 | task 2809 |        eval time =    1576.31 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.39.832.960 I slot print_timing: id  6 | task 2809 |       total time =    1608.63 ms /   161 tokens
0.39.832.960 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.832.971 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.833.088 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.45 tokens per second)
0.39.833.091 I slot print_timing: id  7 | task 2810 |        eval time =    1576.29 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.39.833.092 I slot print_timing: id  7 | task 2810 |       total time =    1608.73 ms /   161 tokens
0.39.833.093 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.833.100 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.834.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.852.185 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.975.581 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.632 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.975.702 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.748 I slot launch_slot_: id  2 | task 2947 | processing task, is_child = 0
0.39.975.805 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.863 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.975.908 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.936 I slot launch_slot_: id  4 | task 2945 | processing task, is_child = 0
0.39.975.971 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.975.998 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.976.023 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.976.050 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.976.064 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.976.090 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.41.584.546 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.29 tokens per second)
0.41.584.551 I slot print_timing: id  0 | task 2943 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.41.584.552 I slot print_timing: id  0 | task 2943 |       total time =    1608.43 ms /   161 tokens
0.41.584.553 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.41.584.570 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.584.692 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.27 tokens per second)
0.41.584.695 I slot print_timing: id  1 | task 2944 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.41.584.696 I slot print_timing: id  1 | task 2944 |       total time =    1608.53 ms /   161 tokens
0.41.584.697 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.41.584.723 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.584.841 I slot print_timing: id  2 | task 2947 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.54 tokens per second)
0.41.584.844 I slot print_timing: id  2 | task 2947 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.41.584.845 I slot print_timing: id  2 | task 2947 |       total time =    1608.65 ms /   161 tokens
0.41.584.846 I slot print_timing: id  2 | task 2947 |    graphs reused =       2772
0.41.584.871 I slot      release: id  2 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.585.003 I slot print_timing: id  3 | task 2946 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.93 tokens per second)
0.41.585.006 I slot print_timing: id  3 | task 2946 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.41.585.006 I slot print_timing: id  3 | task 2946 |       total time =    1608.77 ms /   161 tokens
0.41.585.007 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.41.585.018 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.585.132 I slot print_timing: id  4 | task 2945 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.97 tokens per second)
0.41.585.135 I slot print_timing: id  4 | task 2945 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.41.585.136 I slot print_timing: id  4 | task 2945 |       total time =    1608.87 ms /   161 tokens
0.41.585.136 I slot print_timing: id  4 | task 2945 |    graphs reused =       2772
0.41.585.145 I slot      release: id  4 | task 2945 | stop processing: n_tokens = 160, truncated = 0
