DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.328.843 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.328.969 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.38 tokens per second)
0.37.328.972 I slot print_timing: id  2 | task 2664 |        eval time =    1587.32 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.328.972 I slot print_timing: id  2 | task 2664 |       total time =    1619.38 ms /   161 tokens
0.37.328.973 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.328.982 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.329.108 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.37.329.111 I slot print_timing: id  3 | task 2665 |        eval time =    1587.31 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.329.112 I slot print_timing: id  3 | task 2665 |       total time =    1619.48 ms /   161 tokens
0.37.329.113 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.329.123 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.329.244 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.37.329.246 I slot print_timing: id  4 | task 2668 |        eval time =    1587.29 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.329.247 I slot print_timing: id  4 | task 2668 |       total time =    1619.57 ms /   161 tokens
0.37.329.247 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.329.258 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.329.375 I slot print_timing: id  5 | task 2667 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.37.329.377 I slot print_timing: id  5 | task 2667 |        eval time =    1587.27 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.329.378 I slot print_timing: id  5 | task 2667 |       total time =    1619.66 ms /   161 tokens
0.37.329.378 I slot print_timing: id  5 | task 2667 |    graphs reused =       2520
0.37.329.388 I slot      release: id  5 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.329.505 I slot print_timing: id  6 | task 2669 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.37.329.507 I slot print_timing: id  6 | task 2669 |        eval time =    1587.25 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.329.508 I slot print_timing: id  6 | task 2669 |       total time =    1619.75 ms /   161 tokens
0.37.329.509 I slot print_timing: id  6 | task 2669 |    graphs reused =       2520
0.37.329.518 I slot      release: id  6 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.329.633 I slot print_timing: id  7 | task 2670 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.56 tokens per second)
0.37.329.636 I slot print_timing: id  7 | task 2670 |        eval time =    1587.22 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.329.637 I slot print_timing: id  7 | task 2670 |       total time =    1619.85 ms /   161 tokens
0.37.329.638 I slot print_timing: id  7 | task 2670 |    graphs reused =       2520
0.37.329.644 I slot      release: id  7 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.330.501 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.347.838 I slot launch_slot_: id  6 | task 2803 | processing task, is_child = 0
0.37.471.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.492 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.37.471.569 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.628 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.37.471.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.734 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.37.471.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.810 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.471.847 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.874 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.37.471.900 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.928 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.471.942 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.471.974 I slot launch_slot_: id  7 | task 2810 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=7092 waited=1 wait_us_avg=0.07 admit_rma=7091 admit_am=290541 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7091 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.092.766 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.03 tokens per second)
0.39.092.771 I slot print_timing: id  0 | task 2804 |        eval time =    1589.09 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.092.771 I slot print_timing: id  0 | task 2804 |       total time =    1620.76 ms /   161 tokens
0.39.092.772 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.092.790 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.092.915 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.13 tokens per second)
0.39.092.918 I slot print_timing: id  1 | task 2805 |        eval time =    1589.08 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.092.919 I slot print_timing: id  1 | task 2805 |       total time =    1620.87 ms /   161 tokens
0.39.092.920 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.092.945 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.093.062 I slot print_timing: id  2 | task 2807 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.35 tokens per second)
0.39.093.064 I slot print_timing: id  2 | task 2807 |        eval time =    1589.07 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.093.065 I slot print_timing: id  2 | task 2807 |       total time =    1620.98 ms /   161 tokens
0.39.093.068 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.093.083 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.093.201 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.39.093.204 I slot print_timing: id  3 | task 2806 |        eval time =    1589.06 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.093.205 I slot print_timing: id  3 | task 2806 |       total time =    1621.09 ms /   161 tokens
0.39.093.205 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.093.214 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.093.332 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.53 tokens per second)
0.39.093.335 I slot print_timing: id  4 | task 2808 |        eval time =    1589.03 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.093.336 I slot print_timing: id  4 | task 2808 |       total time =    1621.18 ms /   161 tokens
0.39.093.336 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.093.346 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.093.466 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.69 tokens per second)
0.39.093.469 I slot print_timing: id  5 | task 2809 |        eval time =    1589.02 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.093.470 I slot print_timing: id  5 | task 2809 |       total time =    1621.28 ms /   161 tokens
0.39.093.471 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.093.481 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.093.599 I slot print_timing: id  6 | task 2803 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.39.093.601 I slot print_timing: id  6 | task 2803 |        eval time =    1589.00 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.39.093.602 I slot print_timing: id  6 | task 2803 |       total time =    1621.38 ms /   161 tokens
0.39.093.602 I slot print_timing: id  6 | task 2803 |    graphs reused =       2646
0.39.093.609 I slot      release: id  6 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.093.718 I slot print_timing: id  7 | task 2810 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.39.093.721 I slot print_timing: id  7 | task 2810 |        eval time =    1588.97 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.39.093.722 I slot print_timing: id  7 | task 2810 |       total time =    1621.47 ms /   161 tokens
0.39.093.723 I slot print_timing: id  7 | task 2810 |    graphs reused =       2646
0.39.093.730 I slot      release: id  7 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.095.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.112.710 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
0.39.236.164 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.227 I slot launch_slot_: id  1 | task 2944 | processing task, is_child = 0
0.39.236.305 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.360 I slot launch_slot_: id  2 | task 2945 | processing task, is_child = 0
0.39.236.420 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.474 I slot launch_slot_: id  3 | task 2946 | processing task, is_child = 0
0.39.236.522 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.550 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.236.587 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.614 I slot launch_slot_: id  5 | task 2948 | processing task, is_child = 0
0.39.236.641 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.668 I slot launch_slot_: id  6 | task 2949 | processing task, is_child = 0
0.39.236.682 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.236.709 I slot launch_slot_: id  7 | task 2950 | processing task, is_child = 0
0.40.849.480 I slot print_timing: id  0 | task 2943 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.95 tokens per second)
0.40.849.485 I slot print_timing: id  0 | task 2943 |        eval time =    1581.10 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.849.486 I slot print_timing: id  0 | task 2943 |       total time =    1612.74 ms /   161 tokens
0.40.849.487 I slot print_timing: id  0 | task 2943 |    graphs reused =       2772
0.40.849.506 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.40.849.637 I slot print_timing: id  1 | task 2944 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.85 tokens per second)
0.40.849.640 I slot print_timing: id  1 | task 2944 |        eval time =    1581.10 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.849.641 I slot print_timing: id  1 | task 2944 |       total time =    1612.86 ms /   161 tokens
0.40.849.641 I slot print_timing: id  1 | task 2944 |    graphs reused =       2772
0.40.849.666 I slot      release: id  1 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.40.849.783 I slot print_timing: id  2 | task 2945 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.13 tokens per second)
0.40.849.786 I slot print_timing: id  2 | task 2945 |        eval time =    1581.09 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.849.787 I slot print_timing: id  2 | task 2945 |       total time =    1612.97 ms /   161 tokens
0.40.849.788 I slot print_timing: id  2 | task 2945 |    graphs reused =       2772
0.40.849.799 I slot      release: id  2 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.40.849.915 I slot print_timing: id  3 | task 2946 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.40.849.919 I slot print_timing: id  3 | task 2946 |        eval time =    1581.08 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.849.919 I slot print_timing: id  3 | task 2946 |       total time =    1613.07 ms /   161 tokens
0.40.849.920 I slot print_timing: id  3 | task 2946 |    graphs reused =       2772
0.40.849.929 I slot      release: id  3 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.40.850.046 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.88 tokens per second)
0.40.850.049 I slot print_timing: id  4 | task 2947 |        eval time =    1581.06 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.850.050 I slot print_timing: id  4 | task 2947 |       total time =    1613.17 ms /   161 tokens
0.40.850.051 I slot print_timing: id  4 | task 2947 |    graphs reused =       2772
0.40.850.062 I slot      release: id  4 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.40.850.189 I slot print_timing: id  5 | task 2948 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.40.850.192 I slot print_timing: id  5 | task 2948 |        eval time =    1581.06 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.850.193 I slot print_timing: id  5 | task 2948 |       total time =    1613.28 ms /   161 tokens
0.40.850.194 I slot print_timing: id  5 | task 2948 |    graphs reused =       2772
0.40.850.202 I slot      release: id  5 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.40.850.314 I slot print_timing: id  6 | task 2949 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.40.850.317 I slot print_timing: id  6 | task 2949 |        eval time =    1581.03 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.850.318 I slot print_timing: id  6 | task 2949 |       total time =    1613.37 ms /   161 tokens
0.40.850.319 I slot print_timing: id  6 | task 2949 |    graphs reused =       2772
0.40.850.327 I slot      release: id  6 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.40.850.451 I slot print_timing: id  7 | task 2950 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.86 tokens per second)
0.40.850.454 I slot print_timing: id  7 | task 2950 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.40.850.455 I slot print_timing: id  7 | task 2950 |       total time =    1613.48 ms /   161 tokens
0.40.850.455 I slot print_timing: id  7 | task 2950 |    graphs reused =       2772
0.40.850.464 I slot      release: id  7 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.40.853.271 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.871.415 I slot launch_slot_: id  1 | task 3083 | processing task, is_child = 0
0.40.998.661 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.40.998.720 I slot launch_slot_: id  2 | task 3084 | processing task, is_child = 0
0.40.998.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
