DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.36.545.350 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.545.377 I slot launch_slot_: id  6 | task 2666 | processing task, is_child = 0
0.36.545.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.545.499 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.545.545 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.545.570 I slot launch_slot_: id  2 | task 2668 | processing task, is_child = 0
0.36.545.605 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.545.630 I slot launch_slot_: id  4 | task 2669 | processing task, is_child = 0
0.36.545.654 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.545.681 I slot launch_slot_: id  5 | task 2670 | processing task, is_child = 0
0.36.545.694 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.545.719 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.38.159.693 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.38.159.698 I slot print_timing: id  0 | task 2667 |        eval time =    1582.15 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.38.159.698 I slot print_timing: id  0 | task 2667 |       total time =    1613.94 ms /   161 tokens
0.38.159.699 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.38.159.716 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.159.834 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.38.159.837 I slot print_timing: id  1 | task 2664 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.38.159.838 I slot print_timing: id  1 | task 2664 |       total time =    1614.05 ms /   161 tokens
0.38.159.839 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.38.159.865 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.160.000 I slot print_timing: id  2 | task 2668 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.38.160.002 I slot print_timing: id  2 | task 2668 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.38.160.003 I slot print_timing: id  2 | task 2668 |       total time =    1614.18 ms /   161 tokens
0.38.160.003 I slot print_timing: id  2 | task 2668 |    graphs reused =       2520
0.38.160.026 I slot      release: id  2 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.38.160.145 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.31 tokens per second)
0.38.160.148 I slot print_timing: id  3 | task 2665 |        eval time =    1582.13 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.38.160.149 I slot print_timing: id  3 | task 2665 |       total time =    1614.29 ms /   161 tokens
0.38.160.149 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.38.160.158 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.160.274 I slot print_timing: id  4 | task 2669 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.84 tokens per second)
0.38.160.277 I slot print_timing: id  4 | task 2669 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.38.160.278 I slot print_timing: id  4 | task 2669 |       total time =    1614.38 ms /   161 tokens
0.38.160.278 I slot print_timing: id  4 | task 2669 |    graphs reused =       2520
0.38.160.287 I slot      release: id  4 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.38.160.402 I slot print_timing: id  5 | task 2670 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.15 tokens per second)
0.38.160.405 I slot print_timing: id  5 | task 2670 |        eval time =    1582.10 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.160.406 I slot print_timing: id  5 | task 2670 |       total time =    1614.48 ms /   161 tokens
0.38.160.406 I slot print_timing: id  5 | task 2670 |    graphs reused =       2520
0.38.160.413 I slot      release: id  5 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.38.160.531 I slot print_timing: id  6 | task 2666 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.38.160.534 I slot print_timing: id  6 | task 2666 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.160.535 I slot print_timing: id  6 | task 2666 |       total time =    1614.58 ms /   161 tokens
0.38.160.535 I slot print_timing: id  6 | task 2666 |    graphs reused =       2520
0.38.160.541 I slot      release: id  6 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.38.160.656 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.38.160.659 I slot print_timing: id  7 | task 2671 |        eval time =    1582.06 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.160.660 I slot print_timing: id  7 | task 2671 |       total time =    1614.67 ms /   161 tokens
0.38.160.661 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.38.160.668 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.38.161.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.38.179.429 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
0.38.304.296 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.348 I slot launch_slot_: id  1 | task 2805 | processing task, is_child = 0
0.38.304.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.462 I slot launch_slot_: id  2 | task 2806 | processing task, is_child = 0
0.38.304.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.581 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
0.38.304.627 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.655 I slot launch_slot_: id  4 | task 2808 | processing task, is_child = 0
0.38.304.690 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.715 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.38.304.739 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.765 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.38.304.779 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.38.304.805 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7065 waited=1 wait_us_avg=0.07 admit_rma=7064 admit_am=289735 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7064 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.914.344 I slot print_timing: id  0 | task 2804 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.75 tokens per second)
0.39.914.349 I slot print_timing: id  0 | task 2804 |        eval time =    1577.74 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.914.350 I slot print_timing: id  0 | task 2804 |       total time =    1609.51 ms /   161 tokens
0.39.914.351 I slot print_timing: id  0 | task 2804 |    graphs reused =       2646
0.39.914.369 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.914.492 I slot print_timing: id  1 | task 2805 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.68 tokens per second)
0.39.914.495 I slot print_timing: id  1 | task 2805 |        eval time =    1577.72 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.914.496 I slot print_timing: id  1 | task 2805 |       total time =    1609.62 ms /   161 tokens
0.39.914.496 I slot print_timing: id  1 | task 2805 |    graphs reused =       2646
0.39.914.522 I slot      release: id  1 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.914.648 I slot print_timing: id  2 | task 2806 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.90 tokens per second)
0.39.914.651 I slot print_timing: id  2 | task 2806 |        eval time =    1577.73 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.914.652 I slot print_timing: id  2 | task 2806 |       total time =    1609.74 ms /   161 tokens
0.39.914.652 I slot print_timing: id  2 | task 2806 |    graphs reused =       2646
0.39.914.676 I slot      release: id  2 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.914.795 I slot print_timing: id  3 | task 2807 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.39.914.797 I slot print_timing: id  3 | task 2807 |        eval time =    1577.73 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.914.798 I slot print_timing: id  3 | task 2807 |       total time =    1609.86 ms /   161 tokens
0.39.914.799 I slot print_timing: id  3 | task 2807 |    graphs reused =       2646
0.39.914.808 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.914.924 I slot print_timing: id  4 | task 2808 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.51 tokens per second)
0.39.914.927 I slot print_timing: id  4 | task 2808 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.914.928 I slot print_timing: id  4 | task 2808 |       total time =    1609.96 ms /   161 tokens
0.39.914.929 I slot print_timing: id  4 | task 2808 |    graphs reused =       2646
0.39.914.939 I slot      release: id  4 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.915.054 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.81 tokens per second)
0.39.915.056 I slot print_timing: id  5 | task 2809 |        eval time =    1577.69 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.915.057 I slot print_timing: id  5 | task 2809 |       total time =    1610.05 ms /   161 tokens
0.39.915.058 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.915.067 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.915.180 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.10 tokens per second)
0.39.915.183 I slot print_timing: id  6 | task 2810 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.915.184 I slot print_timing: id  6 | task 2810 |       total time =    1610.15 ms /   161 tokens
0.39.915.185 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.915.199 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.915.316 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.46 tokens per second)
0.39.915.319 I slot print_timing: id  7 | task 2811 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.39.915.320 I slot print_timing: id  7 | task 2811 |       total time =    1610.26 ms /   161 tokens
0.39.915.320 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.915.326 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.917.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.934.646 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.40.059.914 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.059.964 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.40.060.040 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.060.087 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.40.060.144 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.060.203 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.40.060.249 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.060.276 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.40.060.311 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.060.337 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.40.060.362 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.060.388 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.40.060.402 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.40.060.429 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.670.203 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.50 tokens per second)
0.41.670.208 I slot print_timing: id  0 | task 2944 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.670.209 I slot print_timing: id  0 | task 2944 |       total time =    1609.75 ms /   161 tokens
0.41.670.209 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.670.237 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.670.359 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.46 tokens per second)
0.41.670.362 I slot print_timing: id  1 | task 2945 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.670.363 I slot print_timing: id  1 | task 2945 |       total time =    1609.86 ms /   161 tokens
0.41.670.363 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.670.387 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.670.504 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.41.670.507 I slot print_timing: id  2 | task 2946 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.670.507 I slot print_timing: id  2 | task 2946 |       total time =    1609.97 ms /   161 tokens
0.41.670.508 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.670.514 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.670.629 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.91 tokens per second)
0.41.670.632 I slot print_timing: id  3 | task 2947 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.670.633 I slot print_timing: id  3 | task 2947 |       total time =    1610.07 ms /   161 tokens
0.41.670.633 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.670.643 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.670.759 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.41.670.762 I slot print_timing: id  4 | task 2948 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.41.670.763 I slot print_timing: id  4 | task 2948 |       total time =    1610.16 ms /   161 tokens
0.41.670.764 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.670.772 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
