DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.35.864.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.882.062 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
0.36.006.876 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.006.934 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.007.007 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.007.046 I slot launch_slot_: id  5 | task 2664 | processing task, is_child = 0
0.36.007.106 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.007.168 I slot launch_slot_: id  1 | task 2665 | processing task, is_child = 0
0.36.007.215 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.007.243 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.36.007.280 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.007.306 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.007.332 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.007.363 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.007.378 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.007.402 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.612.785 I slot print_timing: id  0 | task 2662 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.37.612.789 I slot print_timing: id  0 | task 2662 |        eval time =    1573.66 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.612.790 I slot print_timing: id  0 | task 2662 |       total time =    1605.35 ms /   161 tokens
0.37.612.791 I slot print_timing: id  0 | task 2662 |    graphs reused =       2520
0.37.612.803 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.612.931 I slot print_timing: id  1 | task 2665 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.37.612.934 I slot print_timing: id  1 | task 2665 |        eval time =    1573.65 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.612.935 I slot print_timing: id  1 | task 2665 |       total time =    1605.46 ms /   161 tokens
0.37.612.936 I slot print_timing: id  1 | task 2665 |    graphs reused =       2520
0.37.612.942 I slot      release: id  1 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.613.063 I slot print_timing: id  2 | task 2663 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.37.613.065 I slot print_timing: id  2 | task 2663 |        eval time =    1573.64 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.613.066 I slot print_timing: id  2 | task 2663 |       total time =    1605.55 ms /   161 tokens
0.37.613.066 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.613.096 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.613.218 I slot print_timing: id  3 | task 2666 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.37.613.221 I slot print_timing: id  3 | task 2666 |        eval time =    1573.64 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.613.222 I slot print_timing: id  3 | task 2666 |       total time =    1605.68 ms /   161 tokens
0.37.613.223 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
0.37.613.231 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.613.349 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.53 tokens per second)
0.37.613.352 I slot print_timing: id  4 | task 2667 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.613.353 I slot print_timing: id  4 | task 2667 |       total time =    1605.77 ms /   161 tokens
0.37.613.354 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.613.364 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.613.478 I slot print_timing: id  5 | task 2664 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.37.613.481 I slot print_timing: id  5 | task 2664 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.613.481 I slot print_timing: id  5 | task 2664 |       total time =    1605.87 ms /   161 tokens
0.37.613.482 I slot print_timing: id  5 | task 2664 |    graphs reused =       2520
0.37.613.490 I slot      release: id  5 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.613.609 I slot print_timing: id  6 | task 2668 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.37.613.612 I slot print_timing: id  6 | task 2668 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.613.613 I slot print_timing: id  6 | task 2668 |       total time =    1605.97 ms /   161 tokens
0.37.613.614 I slot print_timing: id  6 | task 2668 |    graphs reused =       2520
0.37.613.620 I slot      release: id  6 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.613.736 I slot print_timing: id  7 | task 2669 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.37.613.741 I slot print_timing: id  7 | task 2669 |        eval time =    1573.56 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.37.613.742 I slot print_timing: id  7 | task 2669 |       total time =    1606.07 ms /   161 tokens
0.37.613.742 I slot print_timing: id  7 | task 2669 |    graphs reused =       2520
0.37.613.748 I slot      release: id  7 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.615.182 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.632.423 I slot launch_slot_: id  7 | task 2802 | processing task, is_child = 0
0.37.757.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.757.671 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
0.37.757.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.757.796 I slot launch_slot_: id  1 | task 2804 | processing task, is_child = 0
0.37.757.858 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.757.907 I slot launch_slot_: id  2 | task 2805 | processing task, is_child = 0
0.37.757.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.757.983 I slot launch_slot_: id  3 | task 2806 | processing task, is_child = 0
0.37.758.023 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.758.049 I slot launch_slot_: id  4 | task 2807 | processing task, is_child = 0
0.37.758.076 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.758.104 I slot launch_slot_: id  5 | task 2808 | processing task, is_child = 0
0.37.758.120 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.758.145 I slot launch_slot_: id  6 | task 2809 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7107 waited=1 wait_us_avg=0.06 admit_rma=7106 admit_am=291179 rma_pct=2.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7106 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.364.516 I slot print_timing: id  0 | task 2803 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.39.364.521 I slot print_timing: id  0 | task 2803 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.39.364.521 I slot print_timing: id  0 | task 2803 |       total time =    1606.34 ms /   161 tokens
0.39.364.523 I slot print_timing: id  0 | task 2803 |    graphs reused =       2646
0.39.364.543 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 160, truncated = 0
0.39.364.665 I slot print_timing: id  1 | task 2804 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.39.364.668 I slot print_timing: id  1 | task 2804 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.39.364.669 I slot print_timing: id  1 | task 2804 |       total time =    1606.45 ms /   161 tokens
0.39.364.670 I slot print_timing: id  1 | task 2804 |    graphs reused =       2646
0.39.364.698 I slot      release: id  1 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.364.815 I slot print_timing: id  2 | task 2805 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.16 tokens per second)
0.39.364.822 I slot print_timing: id  2 | task 2805 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.39.364.823 I slot print_timing: id  2 | task 2805 |       total time =    1606.57 ms /   161 tokens
0.39.364.823 I slot print_timing: id  2 | task 2805 |    graphs reused =       2646
0.39.364.836 I slot      release: id  2 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.364.962 I slot print_timing: id  3 | task 2806 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.28 tokens per second)
0.39.364.967 I slot print_timing: id  3 | task 2806 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.39.364.968 I slot print_timing: id  3 | task 2806 |       total time =    1606.68 ms /   161 tokens
0.39.364.968 I slot print_timing: id  3 | task 2806 |    graphs reused =       2646
0.39.364.980 I slot      release: id  3 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.365.101 I slot print_timing: id  4 | task 2807 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.53 tokens per second)
0.39.365.105 I slot print_timing: id  4 | task 2807 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.39.365.106 I slot print_timing: id  4 | task 2807 |       total time =    1606.78 ms /   161 tokens
0.39.365.107 I slot print_timing: id  4 | task 2807 |    graphs reused =       2646
0.39.365.120 I slot      release: id  4 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.365.246 I slot print_timing: id  5 | task 2808 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.39.365.249 I slot print_timing: id  5 | task 2808 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.39.365.250 I slot print_timing: id  5 | task 2808 |       total time =    1606.90 ms /   161 tokens
0.39.365.251 I slot print_timing: id  5 | task 2808 |    graphs reused =       2646
0.39.365.262 I slot      release: id  5 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.365.377 I slot print_timing: id  6 | task 2809 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.39.365.379 I slot print_timing: id  6 | task 2809 |        eval time =    1574.49 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.39.365.380 I slot print_timing: id  6 | task 2809 |       total time =    1607.00 ms /   161 tokens
0.39.365.381 I slot print_timing: id  6 | task 2809 |    graphs reused =       2646
0.39.365.388 I slot      release: id  6 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.365.515 I slot print_timing: id  7 | task 2802 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.39.365.517 I slot print_timing: id  7 | task 2802 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.39.365.518 I slot print_timing: id  7 | task 2802 |       total time =    1607.11 ms /   161 tokens
0.39.365.518 I slot print_timing: id  7 | task 2802 |    graphs reused =       2646
0.39.365.527 I slot      release: id  7 | task 2802 | stop processing: n_tokens = 160, truncated = 0
0.39.367.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.384.912 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
0.39.509.788 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.509.846 I slot launch_slot_: id  1 | task 2943 | processing task, is_child = 0
0.39.509.920 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.509.984 I slot launch_slot_: id  2 | task 2944 | processing task, is_child = 0
0.39.510.043 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.510.086 I slot launch_slot_: id  3 | task 2945 | processing task, is_child = 0
0.39.510.134 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.510.165 I slot launch_slot_: id  4 | task 2947 | processing task, is_child = 0
0.39.510.203 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.510.229 I slot launch_slot_: id  5 | task 2946 | processing task, is_child = 0
0.39.510.256 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.510.285 I slot launch_slot_: id  6 | task 2948 | processing task, is_child = 0
0.39.510.298 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.510.325 I slot launch_slot_: id  7 | task 2949 | processing task, is_child = 0
0.41.118.305 I slot print_timing: id  0 | task 2942 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.34 tokens per second)
0.41.118.310 I slot print_timing: id  0 | task 2942 |        eval time =    1576.26 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.41.118.310 I slot print_timing: id  0 | task 2942 |       total time =    1607.95 ms /   161 tokens
0.41.118.312 I slot print_timing: id  0 | task 2942 |    graphs reused =       2772
0.41.118.324 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 160, truncated = 0
0.41.118.453 I slot print_timing: id  1 | task 2943 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.41.118.456 I slot print_timing: id  1 | task 2943 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.41.118.457 I slot print_timing: id  1 | task 2943 |       total time =    1608.06 ms /   161 tokens
0.41.118.458 I slot print_timing: id  1 | task 2943 |    graphs reused =       2772
0.41.118.486 I slot      release: id  1 | task 2943 | stop processing: n_tokens = 160, truncated = 0
0.41.118.606 I slot print_timing: id  2 | task 2944 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.61 tokens per second)
0.41.118.609 I slot print_timing: id  2 | task 2944 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.41.118.611 I slot print_timing: id  2 | task 2944 |       total time =    1608.18 ms /   161 tokens
0.41.118.611 I slot print_timing: id  2 | task 2944 |    graphs reused =       2772
0.41.118.624 I slot      release: id  2 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.118.755 I slot print_timing: id  3 | task 2945 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.41.118.758 I slot print_timing: id  3 | task 2945 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.41.118.759 I slot print_timing: id  3 | task 2945 |       total time =    1608.29 ms /   161 tokens
0.41.118.759 I slot print_timing: id  3 | task 2945 |    graphs reused =       2772
0.41.118.769 I slot      release: id  3 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.118.894 I slot print_timing: id  4 | task 2947 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
